[0.016853933653887418, -0.0007566097236084875, 0.14035131253933633, 0.13319447915234692, 0.05851631724690115, 0.0906990144086859, 0.006177728708069026, 0.10870647461759161, 0.1163486286202724, 0.15397451582478683, 0.10303479877145696, 0.19366538752899912]
[0.05367723494084417, 0.08020993999795298, 0.20856800288213947, 0.1105106684091095, 0.04815580795270751, 0.05203733153164013, 0.038544161777504665, 0.096893574357013, 0.04925155320049342, 0.10959570741347832, 0.11088776165590114, 0.05017147512338749]
[0.10889980308950115, 0.09237557576978886, 0.09383452125659007, 0.11111111109856804, 0.08843453040708746, 0.11111111108960783, 0.1107117447284156, 0.06408727856361203, 0.09874477413166839, 0.03290066994389148, 0.11111111110828817, 0.11055944878195366]
[0.10969891127963263, 0.11111111110073733, 0.13797720076984946, 0.0976391778789763, 0.12789160090943724, 0.1058231154828302, 0.10271822632882117, 0.0881954321895474, 0.2547737321214061, 0.11732445022087479, 0.16645124908940706, 0.07577432430773375]
[0.13139752056017864, 0.08057901939361452, 0.14801389166578444, 0.1448436907977104, 0.23640886912226428, 0.1111111111186208, 0.12159657420312289, 0.16658543826413935, 0.20698904872990928, 0.15229284615686012, 0.21062698536294155, 0.09163851115093484]
[0.29137253068823027, 0.2917097168518322, 0.1111111110802016, 0.12741107167115207, 0.14819112962589698, 0.12774176948463647, 0.3234522286448156, 0.0953565662282678, 0.1111111111260281, 0.13543887408713337, 0.22535019253022323, 0.32726646271058796]
[0.11657329025032657, 0.10071051042056592, 0.09621169721106683, 0.11111111110246336, 0.14661686318494618, 0.07500337488460368, 0.11317080570454394, 0.11292265797299833, 0.10612777943434065, 0.10881918304042933, 0.11111111109107907, 0.10333710210907777]
[0.09751068005308294, 0.09843630168549873, 0.11111111109441112, 0.1498711558320345, 0.10315884837522583, 0.10880412246785684, 0.07612899354604, 0.08943268850521313, 0.08689817472139565, 0.09126406647358913, 0.06258128530536992, 0.11096234235519997]
[0.11111111108249147, 0.11111111106876664, 0.1515339057350218, 0.10071462495464117, 0.05104758363178573, 0.11111111111208227, 0.11111111108579383, 0.09094210550180093, 0.11111111108283422, 0.10456937743763278, 0.14803154104494126, 0.20835228106448853]
[0.12029516213758647, 0.11285765028724576, 0.11111111108284351, 0.09400849963057184, 0.07494449347310529, 0.09192847021075377, 0.11767593473827383, 0.09672342424808751, 0.08352152589383038, 0.04470613682577977, 0.0548232429685482, 0.12285226540493935]
[0.11921184608633964, 0.1547054546365614, 0.21884591300882927, 0.30345894174025906, 0.24752560820084216, 0.32238707788974935, 0.11390589889330363, 0.11400305237921562, 0.12040105234934764, 0.11111111114046351, 0.31364530170199806, 0.07474045172803337]
[0.0904353750534601, 0.10983297382648555, 0.17828135330740283, 0.11728401834022224, 0.09054359873151487, 0.11099473459017284, 0.08867635130906468, 0.09835129394824801, 0.017111931675020592, 0.09895357574271374, 0.10759506183526665, 0.12636472069896112]
[0.290630600412513, 0.11575403841839832, 0.1196903726232236, 0.11365676367431021, 0.1486583288804344, 0.11111111110956748, 0.26475493782077375, 0.15505959884660375, 0.10549275677030728, 0.11111111109209579, 0.07411472643444766, 0.1812047653549256]
[0.10766031668623255, 0.11111111109106908, 0.11237049297651118, 0.11111111108004976, 0.16371239736078655, 0.11228866065637191, 0.11111111108700406, 0.1785676721937387, 0.11111111109673615, 0.11111111108551427, 0.11389460710815753, 0.04358054184155975]
[0.09229192741594551, 0.19215282933702701, 0.11331192630912269, 0.09908367983517825, 0.06625001742720789, 0.07747668553350869, 0.11111111109288101, 0.06129935503313727, 0.11111111107546921, 0.15806224885395065, 0.0683738723885061, 0.06253026934122863]
[0.07136747783746729, 0.0923225592170403, 0.12796925118132688, 0.15209681558321805, 0.07726528661507939, 0.11250587222155829, 0.09338574434178827, 0.10879842636908507, 0.12070756565483012, 0.4093375193001767, 0.1476334297479595, 0.1171332629554939]
[0.04337933429163338, 0.03774515408491975, 0.11077453057362012, 0.02811787565041133, 0.10887346364463815, 0.031373273985582095, 0.0347831174394364, 0.08436090088901796, 0.032933130797061505, 0.018403203417021462, 0.05259798535722549, 0.061182484319958125]
[0.0717539725580655, 0.07486335848564653, 0.10630506752984074, 0.09628008969677651, 0.11111111109508481, 0.10392382821157911, 0.04653085518551592, 0.06715333725449835, 0.15397700005200152, 0.12147517588453277, 0.10776032048224599, 0.10834363588012208]
[0.12700880522455796, 0.13451852639909317, 0.11867127736000851, 0.11336746496007485, 0.12335046292360988, 0.10481015906003449, 0.11846227687923588, 0.2349807578845066, 0.1386047250150938, 0.08171774448960831, 0.11111111107110454, 0.11111111107709028]
[0.10310169795717675, 0.12043826152570486, 0.17315940781717729, 0.115863434184784, 0.11167988288179861, 0.11770003322544081, 0.10532845440022628, 0.15553067008250873, 0.140080128438187, 0.11424008293201607, 0.10718238667243841, 0.12092879363540181]
[0.09451362627792768, 0.10307920935010126, 0.08221965045014028, 0.1202038777057053, 0.1102934443227065, 0.12039358512393837, 0.09797536032048726, 0.11111111108798348, 0.09863953179354447, 0.13081475752958355, 0.1436438269915644, 0.19366725985812894]
[0.10315186288437012, 0.08757379884424149, 0.10867743814250046, 0.2589556942935039, 0.22807889051349403, 0.20647652255615567, 0.10685618921573033, 0.14431079383937725, 0.10654026065202228, 0.07274649020400512, 0.11111111107047919, 0.11111111107380785]
[0.18953351220054784, 0.11111111113336648, 0.07203644474958582, 0.09387956702206286, 0.11111111109416963, 0.14377703910856512, 0.11953671369725818, 0.09522674104935798, 0.2555073040017179, 0.19479152474828304, 0.2842057771288453, 0.17220339730992026]
[0.27507386994597616, 0.09825742029150854, 0.09145975017497567, 0.3017334921167352, 0.16354043804668558, 0.2231222498826396, 0.21076060416580528, 0.09661786309485122, 0.17676891662077632, 0.2062577261034382, 0.09194063566638987, 0.10810970202853297]
[0.07387390793414109, 0.09777701882429103, 0.08528519725805021, 0.1932388910073063, 0.11408996190849402, 0.0696122175531446, 0.15038346155596466, 0.11111111109168255, 0.14421186437109515, 0.11983801188333788, 0.038756913595775586, 0.05157188423398228]
[0.16912246823329974, 0.0955110164701098, 0.11109666263740674, 0.11111111110598028, 0.11111111106066314, 0.09905837152952608, 0.1858854695707884, 0.10176941964342112, 0.1207944828365663, 0.11044270048428904, 0.2222880334153529, 0.1471107908184664]
[0.11111111108348078, 0.11111111107979442, 0.11111111113922126, 0.11111111108297454, 0.11111111108371689, 0.111111111094897, 0.1111111110785599, 0.11111111109203523, 0.11111111109848529, 0.11111111111000498, 0.11111111109450779, 0.1111111111009752]
[0.10514244033855084, 0.08593577099728948, 0.14686081348730617, 0.11031466933617427, 0.11188113968411112, 0.1461817854259858, 0.11895940415284899, 0.2629401477075005, 0.21249419914921155, 0.11506007693526016, 0.30270160634591986, 0.09411874584595782]
[0.061598708716967376, 0.06695834609975802, 0.06400716284648303, 0.05357451501946872, 0.0871617420148964, 0.0856281069581693, 0.056391057900157915, 0.10586046873559128, 0.05108829922825601, 0.02701190757158245, 0.007977526107899566, 0.010695313406199404]
[0.37635565244309926, 0.11111111111319177, 0.25440648410875244, 0.11111111114508061, 0.2007342038131253, 0.11111111113793617, 0.2969750442262007, 0.11111111110000908, 0.11111111112505281, 0.11111111113240275, 0.11769231326735954, 0.2530307297099551]
[0.09493269010656262, 0.14192911896939076, 0.15287382275115644, 0.10570841898899681, 0.14722182373578763, 0.1007714617477561, 0.11266256502742807, 0.13171892817733172, 0.11948507826152566, 0.2612781816668014, 0.11801100719333393, 0.09401312409105549]
[0.17216702735394906, 0.09467127432056416, 0.13065346804388495, 0.20328422895277182, 0.11777922508404287, 0.12984909392890487, 0.19697854643156978, 0.11122908287368827, 0.11111111112022179, 0.25563379230297817, 0.10762575599294098, 0.0757018438431877]
[0.1050816484609216, 0.09244703456728699, 0.1131501956008815, 0.12327440384316926, 0.10017475623365465, 0.138159220175906, 0.1076717317257285, 0.11127572065321434, 0.11118914026935221, 0.27207989431955165, 0.09007119007882264, 0.13702492405047395]
[0.32199196510865724, 0.19186742571933454, 0.06531284874455953, 0.014062036563532911, 0.22541055275193486, 0.2768915526191961, 0.28601788014337476, 0.1111111111291999, 0.04160789794362024, 0.08234228256605916, 0.11328960443003913, 0.11052200086652776]
[0.42731929381056133, 0.41868281324916157, 0.13623342073254735, 0.29371718795411994, 0.11899271228313235, 0.3076854715934641, 0.41932049561953577, 0.11111111110394675, 0.35568219702158693, 0.10318850478884779, 0.13751718271642427, 0.15542159718525383]
[0.08468542696217651, 0.06664251920454703, 0.04536818812810153, 0.10256725984829457, 0.10156554185722405, 0.09798106093568063, 0.049883401437176594, 0.11111111111004042, 0.0972360792967128, 0.0844969644651423, 0.09181869745004274, 0.0712695372721043]
[0.11111111111382496, 0.187086643275977, 0.18848981554784916, 0.11119083387274678, 0.11111111112061285, 0.11111111111937214, 0.1311620840370515, 0.1016436338185004, 0.11469261430095748, 0.12160906521766517, 0.11213689489613024, 0.11111111110856046]
[0.1325104316924502, 0.19294092345338454, 0.20380536008668787, 0.10884150184598913, 0.10982780327752892, 0.11641836932431184, 0.17725213514931765, 0.11111111110361474, 0.10835545957504109, 0.028372987419109118, 0.03113983878037465, 0.07867224904393391]
[0.4630104679144526, 0.4532445022769905, 0.12138036671802942, 0.23550486407261348, 0.1908613198927279, 0.1411455778049567, 0.4688811794680965, 0.11280832281123523, 0.3605622875394022, 0.11184582740143299, 0.34062109939029733, 0.2645370301824501]
[0.2914533179211154, 0.3042676272290049, 0.29894542534600177, 0.21729221213261526, 0.1505034190747644, 0.20569242945964442, 0.26186339581087953, 0.1492884522969748, 0.18658430885533248, 0.20011332314999083, 0.04417420402781518, 0.09605660062484105]
[0.08192765973010382, 0.13584280434331658, 0.3196823588050649, 0.02862954570860684, 0.12305203790874583, 0.11106907897416755, 0.05826058087324777, 0.09811393878152994, 0.26120099071054015, 0.20734799460081269, 0.11074905362598214, 0.12757518579668053]
[0.09274254737770408, 0.113593393701157, 0.10785295572128126, 0.09254723638017111, 0.1866346387735674, 0.024032154276448198, 0.0975325313134027, 0.0305195449176323, 0.11111111108714353, 0.10737416463877308, 0.10744324845365948, 0.10657620072218424]
[0.16149319348550947, 0.15693179761654624, 0.25144856076261196, 0.1824346228478519, 0.10395549644880027, 0.1432617917541169, 0.13934804839436019, 0.26469514014558004, 0.12262675152453908, 0.2534834244026542, 0.11383693462588015, 0.11973339815871711]
[0.04445637026189013, 0.030808021119736552, 0.0710487986291569, 0.11111111111269789, 0.08342175110361282, 0.06166344538815789, 0.05778096408043085, 0.10305244887240926, 0.14906912924597804, 0.10955276291113668, 0.06937651666179583, 0.07328572497188568]
[0.11111111107258294, 0.11231872065533145, 0.1273804900105738, 0.09302663753614607, 0.11111111108968501, 0.11201799976137147, 0.11122288736395836, 0.08248944835290974, 0.08742630182895983, 0.08237542242697429, 0.11524655546445454, 0.13120970312976576]
[0.1646291057035738, 0.05121730181400428, 0.18261335581464702, 0.20032969088454103, 0.10566374292249515, 0.1994575483270603, 0.26175579566688867, 0.10079667601141287, 0.27157806035516957, 0.13132861364233633, 0.11111111108201399, 0.1111111111036457]
[0.1304632347364064, 0.11977089082643126, 0.11111111110871608, 0.15524299673022812, 0.15875354169781128, 0.12476361837774019, 0.178414973277115, 0.119855294041848, 0.11126603824712433, 0.11363475756414991, 0.056865533552111124, 0.06759573030226665]
[0.09331594984104208, 0.0869506293360645, 0.10716972694058552, 0.10595946830661762, 0.11111111107157617, 0.08887231634271898, 0.09814543903235272, 0.10869392455182549, 0.10161844796292388, 0.07938004604850583, 0.11256058925727735, 0.11828259363896348]
[0.10979049272159018, 0.10735475832239796, 0.1011315290364245, 0.0999386358657343, 0.11111111110287963, 0.11444007803087201, 0.10793779771613303, 0.10834614976744117, 0.11111111108414214, 0.1114935861356651, 0.14174282617984088, 0.11722288182992918]
[0.11111111109533126, 0.11111111108365111, 0.13284181183919697, 0.16916083088902437, 0.11111111109364995, 0.16399690201786388, 0.11111111109932177, 0.18750109714742258, 0.12139229718265691, 0.4531761902971499, 0.1258502764291619, 0.11817828682035234]
[0.03990863216592005, 0.25148732888337794, 0.06331926474293104, 0.11219835565835062, 0.07083684745473309, 0.0954285798382858, 0.05127497293229382, 0.13695861337140117, 0.1696740835618362, 0.15291437711095818, 0.0531293243353904, 0.013476477560079223]
[0.11160791253326381, 0.11111111110139715, 0.10975357985839487, 0.11111111114199708, 0.11111111112051977, 0.11111111113820832, 0.11111111110935742, 0.11538360369300987, 0.14652929428109343, 0.11111111110363671, 0.1279551556331143, 0.14031180173885716]
[0.059816366972498466, 0.07444169643336226, 0.15091760174780816, 0.11111111108819122, 0.15165273814047361, 0.05181565176300604, 0.07334345098451772, 0.11015516441888004, 0.1185012996692435, 0.11580822945358438, 0.11111111106713735, 0.11111111107872411]
[0.2000206991005136, 0.17087096558806333, 0.08804939244649589, 0.15389751987213576, 0.127565145322951, 0.1253364301843369, 0.23072041724858447, 0.11330106242502727, 0.14119796694927533, 0.1111111110748495, 0.12855024470345672, 0.16570794619296805]
[0.11111111112568822, 0.13683067270447397, 0.08629040683983934, 0.13361501067344314, 0.43941391546241054, 0.2066849594454724, 0.11111111111668857, 0.4535825401807391, 0.22720020461557539, 0.16903572761635483, 0.19671597043776579, 0.07335282310168258]
[0.13306016106181046, 0.12303971207622302, 0.1665468756471934, 0.08277441190329629, 0.22430687069846456, 0.0811054495414103, 0.09054860606582084, 0.15180930973747683, 0.18570231981269325, 0.12226828913346262, 0.11287862511432492, 0.023002958785228792]
[0.035864601391717564, 0.06343399382972029, 0.20461437573916474, 0.05143125201790155, 0.12353677679337466, 0.04144144530432994, 0.04393760400187678, 0.21118096792819424, 0.08726152750354646, 0.09662429927900534, 0.09855062925473429, 0.053957935362015104]
[0.11111111110763222, 0.13718909245079455, 0.09376366370951178, 0.10678905598621088, 0.08096014456384598, 0.08774033882909361, 0.07687252076914752, 0.16941666924491036, 0.11212533797530547, 0.11641030252191806, 0.1060853119036315, 0.11111111109884039]
[0.3752276419631317, 0.37085575908374685, 0.07933771496443276, 0.13240293032813258, 0.2002984900531721, 0.27363881534844525, 0.13320568263832766, 0.11111111109331678, 0.11111111113491387, 0.11337644884678892, 0.10156871639383935, 0.17383876263425507]
[0.13202090929449928, 0.12422679493046873, 0.1673282916598844, 0.17570366505747742, 0.17179524700720886, 0.11973105091609818, 0.11492985524925893, 0.12197072613166624, 0.10852927339928317, 0.16272502782238688, 0.11812910349434783, 0.33589043696268456]
[0.14259952324763295, 0.20888748232562954, 0.047455226478947274, 0.10142768378887955, 0.1113669520089369, 0.10705317613281996, 0.12893371582281438, 0.09953198461710691, 0.12585531519909904, 0.08496672938883187, 0.10677583665652095, 0.11111111110622784]
[0.130620363340313, 0.10852370483473561, 0.11110665666483374, 0.15137756461441504, 0.09313326546654635, 0.06896432585636014, 0.12655117880658287, 0.10583556374998819, 0.058059640078507585, 0.13566521793417555, 0.37377795602953695, 0.10786216992437572]
[0.010452207598185787, 0.038929777315294595, 0.0661095369546436, 0.11111111107685794, 0.051825555685063855, 0.11162411151610799, 0.11975573169151646, 0.11196135825106673, 0.0980323966810798, 0.11498369871843855, 0.10083846292123062, 0.11279960149476512]
[0.22733042130262046, 0.3564152848312808, 0.2017285689330312, 0.29172254545069604, 0.2203065343116694, 0.2744969233617854, 0.15900099689296152, 0.21409947018230963, 0.27906653480741384, 0.08352202533234843, 0.3474620915794322, 0.3448783317298133]
[0.111089910373195, 0.06796779077546115, 0.10471386601919541, 0.0454301949448381, 0.11285307952713208, 0.1037590417798147, 0.11001149549808754, 0.059296594111031484, 0.11367115822949792, 0.0744788796272731, 0.0953719548720017, 0.09600763131434117]
