[0.10472929818092984, 0.11043883866129708, 0.11131482164476161, 0.11111111110711747, 0.08255350287391906, 0.11111111110955768, 0.1087313025252956, 0.11249542179766273, 0.07753141075662287, 0.09656070121948046, 0.09003578983019682, 0.1706414421161234, 0.13209869921235035, 0.11497944353416378, 0.11285225486262852, 0.11278289112110043, 0.1116680541292098, 0.11111111111078863, 0.08255114499999083, 0.11111111111155793]
[0.11224160587207398, 0.12997399653804825, 0.111978624112506, 0.11060609917568634, 0.11167845829844561, 0.11341514693155039, 0.13667862015659057, 0.12355774772272055, 0.12431850587926857, 0.19615814410998755, 0.10619482244205672, 0.11438132957709465, 0.14326958343432628, 0.10530181414298294, 0.1110991729751678, 0.09944919278388603, 0.11372567617334187, 0.1331904254151477, 0.11167846017109795, 0.1010192072721243]
[0.11077462680673694, 0.11111111111135981, 0.11106641173590079, 0.12081351958295766, 0.11196203308614927, 0.10523723652438396, 0.12341829032684978, 0.11221417864696132, 0.11506312221985027, 0.13402221030911848, 0.2984894838873024, 0.11587881204754931, 0.11493939948688296, 0.11096047385582099, 0.11366173864247647, 0.10288052075489389, 0.12214922576436196, 0.11986383089066086, 0.11196181630985626, 0.11786596723941963]
[0.11111111110950858, 0.12568789595400345, 0.11785504047675886, 0.11387720464440677, 0.11111111111037682, 0.12128132223779854, 0.11152109821918146, 0.11111111111116295, 0.10567272700294199, 0.23357885139439688, 0.11353287842538293, 0.10546563106696034, 0.14946785648822838, 0.11714197710531211, 0.04557438197312787, 0.11041717474614124, 0.11170327821933759, 0.12027033259722558, 0.11111111111037682, 0.1203229609257161]
[0.10446412656810937, 0.11435174351555044, 0.11559691394546458, 0.20359697820214323, 0.10748283074080575, 0.10760769288200873, 0.09523956719585615, 0.11675282000887385, 0.12155616090919069, 0.11721908216597676, 0.08649631847347837, 0.16838772360473556, 0.1099576098790908, 0.11111111110859866, 0.11057363041243588, 0.11628521009730958, 0.08791781640967805, 0.06286735762823761, 0.10748405763645702, 0.11518003596333024]
[0.10093974690558469, 0.17172467204476616, 0.1195457419156709, 0.1125322745247875, 0.11963787500377876, 0.06728801866653653, 0.10898017498495931, 0.11111111111035497, 0.07920186309842855, 0.12807858951101206, 0.11565743121480049, 0.1077403123517131, 0.08806514983159652, 0.1126947328031356, 0.10717395763428, 0.11111111111055333, 0.11283160017098788, 0.1019403455198233, 0.119634280839868, 0.13984109876411074]
[0.11175826255421989, 0.14984386549791112, 0.13187154135086218, 0.11358924494726041, 0.12027656702133509, 0.11294613838596024, 0.11331223272960658, 0.13426471779719196, 0.10761515551668147, 0.11508301604384628, 0.11299232272429194, 0.11111111110908309, 0.09143770039158272, 0.12731882142494977, 0.12868110912529193, 0.11389736803008019, 0.14838361652127913, 0.1447820099007774, 0.12027563214429311, 0.13240633458272003]
[0.11542396888692827, 0.10815321122460353, 0.12077373480680322, 0.11747231768639874, 0.11104960309178966, 0.10005473949283479, 0.10055492146676491, 0.11111111111220076, 0.0968863660283802, 0.11431313026419045, 0.08561664731280533, 0.11101721751035101, 0.11111111111037042, 0.14558297314135946, 0.15358408487502978, 0.11040153657098054, 0.1111111111103138, 0.09823514979320655, 0.11111111111208509, 0.11072611480330362]
[0.1610088243888735, 0.10734000600534399, 0.12458688722616498, 0.10794862790281902, 0.1171376999475322, 0.1094160543395906, 0.12059116473491334, 0.11882105555969522, 0.09579076688380737, 0.07384951933901575, 0.11181510769906788, 0.11168132125014336, 0.1104394229962202, 0.11384260945855545, 0.11806563264008854, 0.1112899594186617, 0.09551360859568697, 0.12205853287545768, 0.11710686271037468, 0.12302656647624967]
[0.1135284511032011, 0.11898741039199122, 0.11860421800544911, 0.11849133647842214, 0.11221566610473116, 0.06784708039539349, 0.11613728509570123, 0.10955415674212526, 0.11460316949042659, 0.11842205716616894, 0.10868578308809206, 0.14195368112511275, 0.12203352723136822, 0.06092197527606302, 0.15977054496083765, 0.11158123336930659, 0.1506410655513251, 0.118963909501728, 0.11221594353125157, 0.11040162845731799]
[0.10217000679541742, 0.19754387685776834, 0.11012350398250746, 0.11087788198426402, 0.1414846454629495, 0.09147003784456181, 0.11865987076844836, 0.12191005527400837, 0.13189329019339924, 0.08235584829463158, 0.11121036153235087, 0.11053333039802579, 0.13407049267899468, 0.10688836124352225, 0.12035660168094868, 0.17769082474819725, 0.11232261401464008, 0.1322084797329099, 0.14148809748781693, 0.1711584095883017]
[0.1108869348017787, 0.13766802040226073, 0.12646120397966107, 0.10315689682867887, 0.11301483901929002, 0.11377591685597657, 0.13636524396028693, 0.14543002284606968, 0.1240542399664077, 0.11111111111151824, 0.11331589848058646, 0.09661607255476697, 0.23082669081286739, 0.1335600695319714, 0.14988914873984213, 0.11366191658547692, 0.09143695419503303, 0.14438260633925085, 0.11301590744851958, 0.1304823982639026]
[0.1117288278350239, 0.11111111110654674, 0.0876365915056708, 0.11199611378905652, 0.11161808165448207, 0.11111111111178634, 0.11329258956665558, 0.08646847295687908, 0.11580014147583029, 0.11111111110659345, 0.10805803979118282, 0.10343783386640706, 0.11111111111042597, 0.11196903882374691, 0.062144813550373906, 0.11080658519365108, 0.11111111111122846, 0.11111111111149641, 0.111111111111132, 0.11264408672002713]
[0.10315288344110979, 0.09903143542454741, 0.11375056879516683, 0.11111111111037564, 0.11341162219789803, 0.10954750774269588, 0.1141296701617094, 0.1156270437506607, 0.1076793409820961, 0.040042656527202625, 0.11111111111156126, 0.11369901433359131, 0.11374607215043815, 0.10717194108591674, 0.11120632156467465, 0.11368114517451595, 0.11245694658122218, 0.11301827178279847, 0.11341407008708065, 0.11403313396012335]
[0.11189102890712634, 0.109542842862792, 0.1049639402544234, 0.10939729633556933, 0.10518017763022958, 0.10711372290357901, 0.11356267546886951, 0.10128852139458489, 0.12817458081008284, 0.11028491556628536, 0.09218189628132935, 0.1127202363363326, 0.11379128243535684, 0.11479977751977487, 0.10294830679137498, 0.11025352903996685, 0.10453182885178114, 0.11405820901547334, 0.105186400640336, 0.10851951592105406]
[0.10121752324402464, 0.11212595692963115, 0.12466049575384698, 0.10011923438662094, 0.12139419442330603, 0.10877491059595414, 0.08708119797607236, 0.12756525224948226, 0.10569228711454784, 0.2496444044201474, 0.11111111111149591, 0.038770502560992334, 0.09459817154658162, 0.10532095782700975, 0.08425958716851885, 0.1102679430204295, 0.10406029949964712, 0.0904307424380966, 0.0863777754204149, 0.08332430577292944]
[0.11877421883416617, 0.10963024356763994, 0.12462079830104361, 0.11281969979168717, 0.09994404326498631, 0.10656961110423337, 0.11241805412877845, 0.11773925155891955, 0.1121769127495641, 0.09001137091279243, 0.1174821419655673, 0.15239400485475102, 0.12493944420668307, 0.11472771286774291, 0.10858188005093, 0.11017257557851864, 0.150264858087824, 0.09399267015833945, 0.09994272269572904, 0.11563917281039195]
[0.11139975168838538, 0.105371216115569, 0.10798336463553827, 0.0748340156174842, 0.1571140203024828, 0.11190616777057612, 0.010284550583755499, 0.10014054819727346, 0.1106073195598792, 0.11117186049391646, 0.08809252516377256, 0.1291401267495049, 0.09349148088703635, 0.19404616528244378, 0.11320202277111252, 0.1111111111103907, 0.12603130701545148, 0.04152609852598935, 0.1571131438497915, 0.3868220201268163]
[0.10821399221269885, 0.11170959133595718, 0.1114314834358898, 0.09230534223630818, 0.12370712313408654, 0.10561848760808869, 0.10728009501612902, 0.11170964680280379, 0.11111111110696006, 0.1087743417745338, 0.10270611993023163, 0.11023072465944324, 0.1055897273523511, 0.10106810351646975, 0.13856022661956738, 0.10549315677927665, 0.09158590542782162, 0.1575374861856348, 0.1204604048711987, 0.1206475313210361]
[0.10848003914896401, 0.0945309125817535, 0.11111111111056587, 0.11868450975167964, 0.07872617958461586, 0.12000261132204013, -0.03695668029060992, 0.10619071481316646, 0.11286920483899611, 0.10247983063245908, 0.11033413655282953, 0.11908255666297278, 0.08677009621603761, 0.11111111111111154, 0.09849986796071218, 0.09842781978017254, 0.12649385612966113, 0.10644969789259373, 0.07877489059285248, 0.10750998874294403]
[0.11154746717855418, 0.13834386603275992, 0.11797524111867727, 0.12446259777247584, 0.11314239692194714, 0.13543586202031813, 0.1391617248189097, 0.11423852883657254, 0.11974546037570938, 0.13012152272280608, 0.12187215127167306, 0.10007483916056614, 0.1122316283041101, 0.1078985530135411, 0.11612456366533168, 0.13744329828260057, 0.24064590114391102, 0.11565344727302496, 0.11314240077948634, 0.11592170448823223]
[0.09986307165353145, 0.11160677748860945, 0.11235404048925918, 0.11476833343239594, 0.10600575046657909, 0.09402925139692306, 0.11065186978929484, 0.11175943993310475, 0.11264511767026923, 0.11988227458381434, 0.1154262317938555, 0.11111111110894, 0.11144940728993143, 0.11243006748955064, 0.08770180026548165, 0.10829439872246285, 0.11351329723888537, 0.11004680841524324, 0.1060040699556698, 0.11111111110801092]
[0.10802706062283979, 0.11869264912738749, 0.11360520313536893, 0.12957858068665853, 0.11158168637966145, 0.1111111111085426, 0.11533947853521542, 0.11186058594367072, 0.10509753845493369, 0.10816054660016178, 0.10716594704046266, 0.11111111110940002, 0.11119265352243543, 0.11647638927308653, 0.11719601207065383, 0.12993224939680711, 0.17022824234206663, 0.12468917416906582, 0.11158180404745588, 0.12146649730536939]
[0.12078995416047045, 0.11111111111081973, 0.1311868519210631, 0.1111111111119661, 0.12235866011150123, 0.09943959021820603, 0.11111111110948375, 0.1103146594892872, 0.11111111111126873, 0.1131093535592823, 0.10441968909030734, 0.1135742905407746, 0.11238391912082463, 0.12330232306571792, 0.08220098560237757, 0.11111111111087632, 0.11111111111001323, 0.11111111111032963, 0.12236458205969182, 0.11208051642829073]
[0.2897697659367147, 0.10696614233483948, 0.11493993756453455, 0.10636639844593211, 0.09232194076301087, 0.11111111111083156, 0.11111111111117757, 0.1274151104832101, 0.10059692335192696, 0.10880371203184805, 0.11146972125278012, 0.07357385356976918, 0.11111111111005856, 0.11121520616131586, 0.0636444819343863, 0.11111111111004565, 0.0982446257888996, 0.11111111111108113, 0.09231990393554153, 0.11111111111025604]
[0.11144187663630661, 0.09907429014028063, 0.11394892935208288, 0.10645630339251472, 0.11638603062878307, 0.10526776545896949, 0.11433334679272825, 0.11777293937166718, 0.08098566937230535, 0.1134306931078211, 0.09676604487048436, 0.0871453141612576, 0.11111111110854853, 0.10682643146686696, 0.11286109121467613, 0.0789406567210044, 0.11156567735299155, 0.10118415739019228, 0.11638608438434997, 0.10398232012776079]
[0.12540371752631183, 0.10784857312581775, 0.11434665344309661, 0.12512559771801277, 0.11160135430401885, 0.11888901137285571, 0.11111111111166269, 0.11169897827763603, 0.10964113441477025, 0.12453107124144805, 0.12683472990432498, 0.11871193418958413, 0.11985524184612684, 0.11111111111053769, 0.11385605530886073, 0.1162927561404459, 0.1174636440629472, 0.11111111111210491, 0.1115921140693541, 0.11296892568867614]
[0.10979843309354279, 0.11326078603444051, 0.10878734931864441, 0.13813043863705063, 0.1111111111107867, 0.11466149388118317, 0.10995645417110565, 0.10862053094331735, 0.11861805795249672, 0.10914147048994594, 0.11111111111029551, 0.10014849792740677, 0.10711034174263363, 0.08012832189517433, 0.10683556629815599, 0.11111987550517997, 0.12759144721483356, 0.10766776153736918, 0.1111111111107867, 0.10870779626557542]
[0.1349041082876193, 0.15958605199320314, 0.11302904944660397, 0.14194308529411906, 0.10764335606805872, 0.11162296560551199, 0.11155489470413155, 0.1290925756489678, 0.11547306854400118, 0.12055448819886334, 0.10923250517806811, 0.11437177867296823, 0.08852989101950647, 0.10230049095752689, 0.1440204031325439, 0.14765489989498895, 0.11248883350630551, 0.1216098685945726, 0.10764302351541463, 0.11111111111134048]
[0.11252534978826131, 0.12235034699053307, 0.10971941680686652, 0.11758045547879603, 0.12356407447893583, 0.1544090471979514, 0.11241177797676961, 0.10322279292665577, 0.10851243905080343, 0.105020875358334, 0.10942343284409566, 0.1275369647537114, 0.12183390315705071, 0.0667854084608739, 0.12178480769365246, 0.11153796787768912, 0.12016659061426, 0.11303687375758617, 0.12355418697082912, 0.11208445851932923]
[0.11016873206095287, 0.10836680203081478, -0.04608567196327494, 0.09377352656057883, 0.10543169893958476, 0.09241694313073542, 0.07105771682057924, 0.10902707538344597, 0.11047192104085926, 0.11156379337744411, 0.10744001132506698, 0.11750558909389937, 0.07349359611086666, 0.17648984849455243, 0.11111111110891106, 0.0978333016055767, 0.10498210231590788, 0.09900983891034221, 0.10544801962203637, 0.07622756827586179]
[0.11458989172695722, 0.1343600592404394, 0.11145718489430753, 0.1353530140076496, 0.11534020166800371, 0.11111111111220587, 0.13960875073168694, 0.10923105239222088, 0.11419763489006526, 0.13230176306825853, 0.10961698608488689, 0.1111111111079137, 0.0914779016310558, 0.1111111111094949, 0.11111111111183589, 0.12455291940097507, 0.11111111111038445, 0.1024722011480047, 0.11560485004968529, 0.09845561395402803]
[0.09939798267735267, 0.10492754957481333, 0.12987784235555147, 0.10735152272046135, 0.09862277155090049, 0.10611193407908925, 0.12527510642128725, 0.10791827141034356, 0.13536136911633034, 0.14806393411454807, 0.26699449585969987, 0.07930769213926107, 0.09118743386656333, 0.14426062548620633, 0.12115183124621817, 0.11111111110910324, 0.21079098556185139, 0.12881715938657218, 0.09862053259497294, 0.11494436780631181]
[0.11365056173909904, 0.10990359377716444, 0.1172522827144334, 0.10014984967436795, 0.10852777358813623, 0.12215365051595518, 0.09270258359926507, 0.12357943927492879, 0.10809825029383513, 0.11006741933927608, 0.0932961345107775, 0.15023058219120936, 0.1385871698498898, 0.15082579905827076, 0.13067054109101964, 0.11111111111082969, 0.11111111110937687, 0.11283457652863696, 0.10852777940863645, 0.10769221440990033]
[0.11045334754475084, 0.11446616874353945, 0.11216717094721658, 0.09854232156182643, 0.1121951326546711, 0.11111111110903148, 0.11388647096819343, 0.11111111110946997, 0.11832705671429808, 0.10870535794220793, 0.11102356277400241, 0.11859065303729847, 0.11200181102759206, 0.1131952881872473, 0.10623797295025118, 0.12024279082910269, 0.11722461313507483, 0.11111111110938646, 0.11219358739163388, 0.1110132955048538]
[0.12603789267127416, 0.1044351650855703, 0.13276655321786465, 0.10580013099953099, 0.12187846126699786, 0.12861189664012113, 0.11879932051874299, 0.11723085852926858, 0.11348145260603362, 0.07228318624773462, 0.07185866591554166, 0.10677464093438677, 0.09577837510995987, 0.10569206325465845, 0.11578040097857223, 0.11570261906926838, 0.14379787512945733, 0.11714792916066401, 0.1218766481622506, 0.11719474122794482]
[0.11111111110844141, 0.12843489755170387, 0.21053357380064536, 0.1348107777504584, 0.11084882990919713, 0.11121721336603738, 0.12889281139952716, 0.1691047956551418, 0.11111111110892347, 0.10339513256965054, 0.1111111111120189, 0.1584980640916362, 0.09841976568546512, 0.11111111111002558, 0.11830760364328892, 0.17922200425191617, 0.12499772364492186, 0.10608623592921518, 0.1108494117312389, 0.11894385010818367]
[0.048399294745102336, 0.11111111110905175, 0.11358754699254764, 0.12980820411526184, 0.06446752394225018, 0.10442399799980957, 0.08402013120055406, 0.09197216936200679, 0.10270406647703738, 0.1127031699837954, 0.09663497083651312, 0.12467189031598613, 0.06897917672386057, 0.11119751494751166, 0.12436995214588634, 0.10550197867743323, 0.1133711295710286, 0.07806536538172192, 0.06446000569793972, 0.10407114779449189]
[0.15275817847746445, 0.09353186733762436, 0.14644929292944042, 0.10974054413956118, 0.14227220432109128, 0.12374442121792256, 0.24122874331347716, 0.16306314555556728, 0.09567276651913144, 0.10945838120835508, 0.1979460332072763, 0.1244940570817666, 0.134279930402392, 0.12705190534164565, 0.11813366082655395, 0.1366062333052581, 0.11500048745816709, 0.16638710511714022, 0.14226305995119323, 0.1517767048366242]
