[0.11367961525969848, 0.12656756843406353, 0.0745721996484309, 0.1122953744308564, 0.10108212979305684, 0.11060945023078861, 0.11144892065913842, -0.03827739014024295, 0.10786608888738844, 0.1156513331357551]
[0.10966390995780886, 0.09202330624621455, 0.11413345305018406, 0.11463252463151095, 0.11111111110392835, 0.11490900960782062, 0.08471453915926938, 0.11324522343256865, 0.11001517140543889, 0.009919827999020137]
[0.032185976251748856, 0.17267331102860356, 0.11111111110711869, -0.06308196050678154, 0.11822248144965132, 0.020138014931598815, 0.0183040618211365, 0.017515557701821966, 0.020385143434424248, 0.07195647209732299]
[0.22671953719546703, 0.10779775009089233, 0.12231849863695084, 0.12865379906803398, 0.14390992330679928, 0.19129034262750966, 0.2453618388250737, 0.11111111110389288, 0.22160221401078414, 0.11111111112344163]
[0.23708807804650484, 0.07294278325854243, 0.10138826421024953, 0.1258720387264916, 0.055118166540154084, 0.23558478018288054, 0.1111111110842203, 0.11402518514785284, 0.0509919622063746, 0.2291431399370972]
[0.12077430120823386, 0.2325667802129438, 0.09013226214462483, 0.11882706908251144, 0.3623148426562967, 0.155213942416482, 0.264241921890235, 0.12858106106359826, 0.1297013062927103, 0.0974175900824407]
[0.11324808570102636, 0.046541693667440376, 0.11378849706826948, 0.11484967359674542, 0.18920465258632121, 0.11234560759911838, 0.2563608266383765, 0.11490058344098397, 0.1111111111259044, 0.11549359762330959]
[0.11493287121827955, 0.06783340881240703, 0.13322518788258114, 0.11839905347060055, 0.1206549689210564, 0.1504910253058832, 0.097264789256637, 0.08967529721336631, 0.1598144588228815, 0.18043732432815837]
[0.32577863883441743, 0.12106305564992713, 0.3404599726326313, 0.3986955580745775, 0.2855029142565104, 0.243541254380157, 0.10890609717022007, 0.37494274027281255, 0.3048366436901646, 0.3503917037711646]
[0.09839246303347952, 0.06940118036264364, 0.11111111107255106, 0.1121463641274493, 0.07609870448581606, 0.1453918094835534, 0.0867172703729208, 0.0999828124439146, 0.06970610332749541, 0.11302132875889648]
[0.11230242173819198, 0.10165825491628892, 0.11237687212515565, 0.11179128056476276, 0.11298756049412563, 0.11111111112945662, 0.10575430559172656, 0.08793878053898169, 0.11133889815854094, 0.1111215233502455]
[0.23337241493204644, 0.1113630746740723, 0.11111111112528904, 0.23780890143441774, 0.09564962438626141, 0.19665690360780486, 0.13871043098234037, 0.11111111108022863, 0.1821730506099205, 0.18773668579433736]
[0.08726372717708808, 0.1194152493947914, 0.0870217530767711, 0.09042915685258787, 0.06879784863343216, 0.07471333497139832, 0.09739529123586214, 0.09425274769454577, 0.10849675724891056, 0.10203143479184558]
[0.0625918167885004, 0.08683164642472155, 0.06976916900791844, 0.11191205832863427, 0.36251023200014854, 0.11111111108750728, 0.11158414377083911, 0.08780685522298785, 0.16853461306124284, 0.10699649485368386]
[0.11111111104900379, 0.09412554459015283, 0.1105859424958835, 0.1111111110664599, 0.11111111105971415, 0.11111111107448943, 0.11111111107230304, 0.11227200545883993, 0.11111111106139518, 0.1088516954337393]
[0.11628846015975342, 0.10622545895581038, 0.044909314775181876, 0.1141387817098038, 0.15705777901936316, 0.03885524820911111, 0.09048389026490031, 0.11200009789447579, 0.11246382262335848, 0.11500468045797312]
[0.11723729280361651, 0.11667638198757642, 0.20831530611985188, 0.15690314140930192, 0.04788466036859588, 0.05074451444521772, 0.14895240188490444, 0.111322937742518, 0.11350339303309918, 0.11986496010180858]
[0.0417710203433564, 0.1281708758439708, 0.05271271549780282, 0.11364896378018212, 0.0796968854336002, 0.11937832953329473, 0.10990729250207017, 0.08487909258446952, 0.03871042691374182, 0.11047854742029092]
[0.1395194985421142, 0.11290768130918145, 0.13204795313914972, 0.2141660667629779, 0.18074206922076308, 0.15096440249523385, 0.11111111110825819, 0.11308311966446442, 0.11111111108537075, 0.2140382083520039]
[0.07823155597420625, 0.105485050621986, 0.11565737048836405, 0.05315176719225151, 0.11133747853973756, 0.0535895233565833, 0.05646178446644735, 0.055175495141381314, 0.0804326719946363, 0.11111111109466489]
[0.04705297933038553, 0.09615162597549863, 0.25744176531533425, 0.08944754923152237, 0.05685295269831644, 0.06589571331779279, 0.10771309817298227, 0.1050831409282768, 0.0634858137754147, 0.12844321756530447]
[0.17005870750668756, 0.10947519245302624, 0.2047643797312797, 0.09436220605184727, 0.08454416260698076, 0.12451255906230611, 0.09827326225839457, 0.1108084835188264, 0.2601086868678339, 0.1858590593166125]
[0.1111111110930394, 0.1298393425837063, 0.11730781085802597, 0.11123311819230458, 0.1111111110954276, 0.1111111111298271, 0.1142653823614796, 0.1111236275936279, 0.1111111111086046, 0.0870797355331989]
[0.30982244837083855, 0.10664552134630334, 0.08977926923207454, 0.20415253095045927, -0.028728647126649492, 0.07817258204896682, 0.10870593882542716, 0.11111111112318532, 0.3706961926440253, 0.15457858837198737]
[0.11111111107370923, 0.11165567664488119, 0.10464516774546356, 0.11111111104551857, 0.06463144887071985, 0.11111111103513169, 0.1992702300115684, 0.10548376044596948, 0.11111111105400118, 0.090061400766903]
[0.09759363412346524, 0.11789715723705035, 0.08108993131668495, 0.10091484611928017, 0.2297961886168971, 0.09586940151977323, 0.10840746767461115, 0.12389439288198796, 0.10054355428965064, 0.10819343846080316]
[0.20937293160436052, 0.1502439699286042, 0.10515708222279666, 0.016868775082022124, 0.08874162586429343, 0.1522232322494247, 0.041890537210738536, 0.11429443977533973, 0.25807168380247547, 0.08687527845624789]
[0.15909979634889734, 0.11499742469110172, 0.3238884873800524, 0.09177385486175782, 0.11184557691112793, 0.07549500020035568, 0.2433594546296008, 0.03934025929660505, 0.19163844593494342, 0.220655162960259]
[0.10342461309986109, 0.10798458754727722, 0.11121693492404762, 0.07642583421778748, 0.16503857221175489, 0.11197343509214468, 0.04731212850653776, 0.11083322525004996, 0.10645998231448979, 0.1091078165582351]
[0.013439626879566163, 0.11111111108685043, 0.11111111101235731, 0.10910691491725238, 0.08162752855332024, 0.1091227103819539, 0.11111111110996491, 0.18120101739063987, 0.10841972143942764, 0.11111111111312888]
[0.03102010406796886, 0.11111111104182436, 0.11111111109480885, 0.10048610642067841, 0.11111111112322353, 0.04997362888900614, 0.11039126184415783, 0.11109755958474035, -0.004228379870714847, 0.07372368768224316]
[0.11111111111377055, 0.10763726308614087, 0.10977447337991701, 0.10654851505439421, 0.03789868441380974, 0.11111111110779717, 0.11111111106170513, 0.08371970671546178, 0.11393836657418294, 0.13343438810581265]
[0.14927279402670712, 0.11836016103134403, 0.08382271217450527, 0.1246999224851578, 0.0983181341786097, 0.1245563508833942, 0.13940842592305902, 0.12331982887407825, 0.12153020625381017, 0.049627449929558226]
[0.10892811854841183, 0.1795744254648285, 0.4030196805921124, 0.10856622290135004, 0.10331533217770013, 0.12789280391074948, 0.082845391233964, 0.11111111109527574, 0.3250820515107071, 0.3111086964568066]
[0.10863069130309992, 0.09734183414321916, 0.11111111112048952, 0.11145949210586815, 0.11630346649845191, 0.11111111106503226, 0.10746445597513184, 0.13670715769350808, 0.11111111110294299, 0.12089817651450818]
[0.10612738254346277, 0.1111111110319025, 0.11111111110224967, 0.10286929068301867, 0.04185268697211697, 0.1022100105336888, 0.11121158365478878, 0.11284102038667519, 0.11396148826150933, 0.11129347441220985]
[0.24333853669303118, 0.10383290198309075, 0.17310497937501568, 0.31083531807116505, 0.08226104752214518, 0.07587691343158093, 0.21388703000100012, 0.14063691594129224, 0.14160584903931558, 0.17266771059166758]
[0.22481270842676032, 0.12272764267025686, 0.13463668394396297, 0.20026999314117705, 0.061901311390627246, 0.11111111109674392, 0.16312192527818958, 0.10543347539414533, 0.2058044305157557, 0.3021248928581025]
[0.12649766199758697, 0.11150708314876655, 0.014718174870706221, 0.11246563512420733, 0.030281632647560862, 0.12122831525121758, 0.15097666480920552, 0.04760549539611915, 0.14347656221320204, 0.09349376894306022]
[0.1822313440811463, 0.10241106629342378, 0.06811571473443426, 0.13644357185805023, 0.14000134033286776, 0.21235224558045343, 0.11147328805627038, 0.06498278576544748, 0.15996216169492833, 0.11111111111465513]
[0.108914176288502, 0.1984151422716052, 0.11566660049291617, 0.10579316058261129, 0.17339039036468165, 0.10219833362338485, 0.0872611135187492, 0.10657628871796987, 0.17166378353677147, 0.1010179405578799]
[0.19642646405153616, 0.11103791876162449, 0.1448154787237263, 0.06330434499056573, 0.0889885347795683, 0.24957138502817794, 0.11629949346842038, 0.11463598695100465, 0.09541210845477731, 0.11111111110057886]
[0.03605724959938975, 0.07980475645440405, 0.08735515003213115, 0.11111111107051234, 0.11402458838689036, 0.11111111110547056, 0.11111111109054367, 0.11111111109451521, 0.11111111111171798, 0.1111111111120925]
[0.4745730736235199, 0.4575553478124284, 0.4526733378995278, 0.15795807038410106, 0.3268352861589782, 0.46623005412447227, 0.12526585081031297, 0.11292639357716665, 0.4175949779108468, 0.3404528366858107]
[0.10730997375475249, 0.2831706136882874, 0.11111111110227888, 0.10955641413400614, 0.11288255478475098, 0.1107914354812138, 0.11374175583397875, 0.11327628167367355, 0.12909270091782948, 0.07936652929201513]
[0.1104465068874876, 0.11194154987473379, 0.1372698818841939, 0.1111111110489543, 0.19035702877422958, 0.12913004707084755, 0.025649838455124488, 0.07290011786074163, 0.11078151596600783, 0.1141040587048607]
[0.05234048642846367, 0.12983599874005167, 0.11627778130641851, 0.12140265541898053, 0.1485007661808087, 0.13505746218347967, 0.10384343758393137, 0.10800083174390146, 0.09163989277318721, 0.059724802068291366]
[0.12503377470727467, 0.10775599425169788, 0.11204627411074644, 0.15198510715419575, 0.07943183895215522, 0.11539140969818759, 0.06764872577504004, 0.09553661153631753, 0.06922119336744181, 0.11111111106274404]
[0.09303656101195525, 0.10267298493326533, 0.13569185355824556, 0.10999318297795993, -0.08098155161368445, 0.11272861699280295, 0.11111131930682118, 0.07766202447072229, 0.09986058097270846, 0.12171817276552249]
[0.09824155379368096, 0.10272893995646813, -0.008254401815853792, 0.1148804768013265, 0.1153686749319165, 0.13277354045529927, 0.11388579051321822, 0.10528480918810276, 0.10664730455665773, 0.10748237976736891]
[0.21825942013989783, 0.10215043475435845, 0.11111111111882799, 0.1113765816480179, 0.016069393886839527, 0.18208610078342033, 0.0674352031160708, 0.11348585335535474, 0.14149525893529596, 0.12361766159688124]
[0.05927391765224299, 0.11584252850450766, 0.2808924797329084, 0.21726889218354553, 0.09475961625739221, 0.21858284305223022, 0.10461010955887477, 0.16440196890379852, 0.3203184407142094, 0.11158474555799848]
[0.11111111108927536, 0.11800709424009156, 0.10283368360302508, 0.11111111111509002, 0.031655249252223606, 0.11111111111141528, 0.11289607321491203, 0.1111111110893222, 0.11111111109684477, 0.11111111106484185]
[0.10424359940821795, 0.22693180715816647, 0.07256028362005837, 0.08893062440792536, 0.11145125878005319, 0.10913872717768426, 0.11111111111291616, 0.11111111105970141, 0.09105108502273493, 0.08862615126104006]
[0.14999397140276327, 0.27397170661092785, 0.11923868838194111, 0.19263813878645578, 0.11248025713266294, 0.08377183079736679, 0.11187667608391136, 0.1084640805271728, 0.12350390357774825, 0.1943036445326646]
[0.2346404579326017, 0.08293877203546161, 0.11662156642975616, 0.19311855135627365, 0.15995956921104068, 0.11111111111816856, 0.1110304169277518, 0.12037107649576727, 0.13342998947586837, 0.06493857943529881]
[0.13984924774780266, 0.06059207620174873, 0.11943406268749834, 0.12227121513260678, 0.10052921366240238, 0.06780025008102022, 0.09637913889284425, 0.24630265171841656, 0.07977205688851338, 0.13257077639365775]
[0.15917843249846333, 0.275104540431488, 0.06334951792369216, 0.19173015021949635, 0.07822881221289725, 0.20301520323818273, 0.13193272041408552, 0.10888785728957591, 0.1644844298367218, 0.041809926286823]
[0.15719369171726025, 0.14220037555871665, 0.11111111104627942, 0.04850082841201463, 0.07694556437375925, 0.10863676018299384, 0.04206833657909466, 0.12037715510190665, 0.13692589076508038, 0.13388996063190117]
[0.07447330756683956, 0.11147969395836901, 0.049705721851951754, 0.11427642138197139, 0.03191502770800189, 0.12460843482401918, 0.06293129320936211, 0.17577070474535977, 0.12062322294882664, 0.08926977083121339]
[0.02711868633569898, 0.12423457694967427, 0.11200701010903519, 0.13543525650656155, 0.096836021922259, 0.04347684210104973, 0.24393042945465468, 0.1263005413113428, 0.11302471337683714, 0.07910528677956008]
[0.10859799856435753, 0.26406900354402646, 0.1111111110918587, 0.11409549634594147, -0.00811909816437839, 0.11111111112387327, 0.06404815623331808, 0.11080190713698881, 0.08552509537093925, 0.07117232919073883]
[0.13705800019983944, 0.11707941730634702, 0.15331221867119468, 0.12000097676492226, 0.11553537168452506, 0.1493509546979057, 0.09451217531710149, -0.012387839788016653, 0.1276767344932007, 0.11293854200276972]
[0.1118631182704955, 0.11101707428075605, 0.19505204656100358, 0.11111111110030801, 0.10573793621830796, 0.11335372907212748, 0.038968901852845815, 0.11037697571123992, 0.04379339736880151, 0.07586400023029818]
[0.11202123525143115, 0.11513206914826082, 0.13217678380376188, 0.11111058275827024, 0.22975150153391527, 0.11030285585066801, 0.4144391539692342, 0.11430217102553261, 0.14713695622371112, 0.11111111110088545]
[0.11234184976942287, 0.11199882853186766, 0.11111111107135703, 0.11111111104703228, 0.16267575789948233, 0.11268007927983745, 0.13481534234997258, 0.11111111110567776, 0.11258984715072616, 0.11111111106577508]
[0.11111111111618875, 0.12621088539073677, 0.1129446169491356, 0.12450784990332743, 0.11111111111374529, 0.1111111111079991, 0.11111111111533317, 0.11111111112676116, 0.11111111110507975, 0.12156884582628066]
[0.11151217266313361, 0.08502336780045934, 0.11695184883954268, 0.11125239635254272, 0.11836860420282741, 0.11182065239634749, 0.10313782386717522, 0.05888966128264208, 0.11202054649020825, 0.15856902222740746]
[0.12179622902574137, 0.34455419276040933, 0.13269724231697627, 0.01596776193433751, 0.16464075658176522, 0.0833442410704589, 0.15829764277888828, 0.11111111103553685, 0.11557166338648144, 0.12412275821300017]
[0.11111111111245003, 0.11652516419790496, 0.03995824831106664, 0.08442285900313791, 0.11362964349039424, 0.11111111109807942, 0.11111111108486954, 0.3082295963352115, 0.11111111107243683, 0.11244668920711204]
[0.3478287244615778, 0.2141826661487495, 0.3524394243423446, 0.3290875393075623, -0.023087088443075346, 0.3712604338289054, 0.11276663840552809, 0.12008422673992518, 0.4042891257624771, 0.39379657684316544]
[0.11224494681174967, 0.11381672014859112, 0.11267223647953152, 0.10948106869500221, 0.10217332743795599, 0.10583172716972146, 0.04607535667568338, 0.09514221364752229, 0.10861400010971414, 0.11296443529664357]
[0.11040961842023483, 0.11111111107156697, 0.08728113891918414, 0.11111111104273771, 0.07487120233084171, 0.11102923322006854, 0.1111111110804129, 0.06015773055642707, 0.11111111108321783, 0.10905112048558152]
[0.17044502678895615, 0.11111111109938226, 0.1367663150217177, 0.15179515869086588, 0.03206925914232949, 0.10604324000452901, 0.11293437720339869, 0.11394149925677649, 0.1158533696247854, 0.1226579542832814]
[0.13693138941627145, 0.0943556841392144, 0.05829458753705262, 0.09964788938767072, 0.11590673821966863, 0.2167953371789077, 0.12249554188370787, 0.11111111112783842, 0.11095764892513207, 0.13794622613875382]
[0.10566940017029247, 0.3134694177373346, 0.09525579597113108, 0.11111111111545405, 0.12457356616246526, 0.11038630684555234, 0.09909313191586983, 0.09699075777292529, 0.10691775919621932, 0.10740455646925387]
[0.10777379818749856, 0.23578071917335972, 0.23774531490693773, 0.11592470199311347, 0.11330234293234673, 0.11728022090776723, 0.11111111109460922, 0.111111111101139, 0.10640914496442287, 0.2290335941975294]
