[0.11212518534074267, 0.11918140042295355, 0.1141881522446438, 0.11126341994721647, 0.11213453801786191, 0.10943240865796025, 0.10846173237590909, 0.11119451641507841, 0.11094709510267839, 0.12134349674949677, 0.10655161177879773, 0.1370592191769779, 0.13645690965988413, 0.11039085300872792, 0.09770410284986855, 0.10698631567674663, 0.10203397977593202, 0.11110104003008227, 0.11213404875664053, 0.10783883713189327]
[0.11104041674182961, 0.11108075459104982, 0.1109859590703879, 0.11109559199848873, 0.11100534893458683, 0.11113429935827447, 0.11646604294471204, 0.11097385901957435, 0.10306605476851946, 0.1402818322914697, 0.11723155421153272, 0.11678232772587568, 0.11112268240684904, 0.11111756661795667, 0.11115845867837823, 0.11468547116467345, 0.11108181542369783, 0.11151655951425152, 0.11100534893458683, 0.11714747768067996]
[0.11122937840663633, 0.11091270670804389, 0.11107608744574787, 0.11407544108436132, 0.11112192832995034, 0.11111558881714514, 0.11103324953693128, 0.11102029513746971, 0.10800298773216713, 0.11106893573497821, 0.12397888178417682, 0.10823874147161253, 0.1111243781466079, 0.11116173462090276, 0.11094258682513983, 0.11111138657138582, 0.11092319203797162, 0.11114238855911868, 0.11112192832995034, 0.11109520471851424]
[0.11115293299261558, 0.1110480327839243, 0.11105744277150414, 0.11423152417472592, 0.11304110337025601, 0.11122332102632078, 0.11609771773452895, 0.11102322324270347, 0.11115758687612667, 0.13209563205246433, 0.11116613646764392, 0.10412392633622501, 0.11119987033704086, 0.11107545052471669, 0.1347447649044268, 0.11098037444750829, 0.1252158345150712, 0.11840392204611333, 0.11303937485327571, 0.111172873967284]
[0.11115417136484249, 0.1112252097817294, 0.10662108680192832, 0.10629273270360905, 0.11041708043107087, 0.11513087194470863, 0.10937398472212481, 0.1098489659776063, 0.11111237314781375, 0.10644099943558898, 0.10044804895607091, 0.11798712431590533, 0.1112376382684912, 0.11612160647743416, 0.11238897949546947, 0.11065633174077177, 0.10131508549090443, 0.1103149626554269, 0.11041708955455022, 0.10884001292044923]
[0.11105211337568159, 0.11108991756666993, 0.11097616184680098, 0.11120573511062276, 0.11077700590437116, 0.11122942377099712, 0.10659988374174315, 0.11099665989507905, 0.10709253851890956, 0.11097565805959131, 0.11814990049454871, 0.11311815904692465, 0.11287245414919314, 0.11057008952767461, 0.11107744923498192, 0.1111220854709902, 0.108465203521576, 0.1102158605864663, 0.11077831302148079, 0.11104685551155975]
[0.11104720373707333, 0.1275846285932277, 0.13307609454760289, 0.1111910294498266, 0.11105380590105414, 0.11846238501256794, 0.11928680996828697, 0.13132952569427286, 0.12752232975380054, 0.11732050468677858, 0.11116829182646687, 0.11116002533808861, 0.12872439698581786, 0.11075706505195215, 0.11181313560262103, 0.1112175242504786, 0.11699920449725586, 0.1175680085643244, 0.11105380590105414, 0.1230825831955687]
[0.1111840733364928, 0.11099016872119093, 0.11406007892705008, 0.10689662848950124, 0.11054407571524716, 0.11222712611224958, 0.11111950959047187, 0.11109818486350506, 0.11205600413796746, 0.10157090168747462, 0.10121980405395828, 0.11123951695560769, 0.11104592042288286, 0.18549028752706342, 0.13199396291760404, 0.11092169370186519, 0.11120636671786424, 0.11110436572340618, 0.11054395841625982, 0.11105117179607153]
[0.11101620213463162, 0.10907807299367936, 0.11076339951707762, 0.11065219534636789, 0.11097215233313235, 0.1111920267847174, 0.11088686904594246, 0.11093171235753782, 0.10272711679263488, 0.10476145151090911, 0.11112900786585575, 0.11079124039926076, 0.11034287279196113, 0.11152959476629616, 0.11100752761129584, 0.11104414788769253, 0.11087916908938661, 0.11097712089574288, 0.11097215233313235, 0.11098209713052899]
[0.11113709550803379, 0.12440993175020611, 0.11111677856452694, 0.11115163967792849, 0.11111390783365316, 0.11098204637512722, 0.11251886911114861, 0.11111410337919791, 0.11155089741529045, 0.11865583738733801, 0.10546440046205655, 0.110437334680178, 0.12251653699184271, 0.10190503561757887, 0.1445348973984637, 0.11108565275196414, 0.12062236242577198, 0.11249609860843862, 0.11111390783365316, 0.1121333688703292]
[0.1110535181268255, 0.10935323494888437, 0.11075523104685019, 0.11085129645193556, 0.11114586436073476, 0.10600091721988364, 0.11097973362552206, 0.11100367069479601, 0.10742404490999863, 0.10667917480459799, 0.11581192272302135, 0.11565266603303437, 0.11066366499642818, 0.11105857932810867, 0.11111536249768425, 0.11010793415416695, 0.1111559658770458, 0.11090351657531029, 0.11114586436073476, 0.11084107171000689]
[0.11169172602642524, 0.1118965497180902, 0.11763810364492032, 0.11322772471985493, 0.11019783935883931, 0.11894087864297309, 0.11055011815009978, 0.11258362134247726, 0.11527699122621772, 0.11851312931882935, 0.11105128714178711, 0.1125288681129068, 0.15270892318795956, 0.12361102498194469, 0.11112165771513148, 0.10861269201596244, 0.11106477660250519, 0.11338998455731551, 0.11019793811845621, 0.11584499869544532]
[0.11025414565251301, 0.12269539584480628, 0.1032176229096943, 0.10982821904117439, 0.10713965631542373, 0.11080551613370883, 0.1111179612439103, 0.10532583412964203, 0.11107417175776807, 0.12105777608229981, 0.11096679959080387, 0.11097067198994427, 0.11441455669290605, 0.11100871263520411, 0.10429017496236014, 0.11455616457493858, 0.11076765721413839, 0.11101184540439829, 0.10713773081177781, 0.11050560572614035]
[0.11102057314264718, 0.11128827936431097, 0.11108320140715586, 0.11057698259394477, 0.11094535549487493, 0.11117667820597646, 0.11107655195607745, 0.10710369544148814, 0.1112134132771493, 0.11130359746086346, 0.10531010127166918, 0.11079083774901706, 0.11104226883288185, 0.10566165840572708, 0.11298401447399996, 0.11121594223064923, 0.11688990916028175, 0.11115986998907429, 0.11094535549487493, 0.11299908383781916]
[0.12138936785713741, 0.1205497844914525, 0.11116297805617377, 0.11030894766272306, 0.11128861230182878, 0.1226274895412943, 0.11127274520341857, 0.11123020965827804, 0.12238564254209452, 0.12202926982377582, 0.11080460712488409, 0.12489541963504727, 0.12884852587838208, 0.11074390913726417, 0.11110780117203178, 0.11104344427048628, 0.11114313418570003, 0.11385928653115501, 0.11128861230182878, 0.11121630676018274]
[0.11523191687737236, 0.11302772313015723, 0.10749252706775238, 0.11116281628399997, 0.11840816898991789, 0.11039158570042669, 0.11452432962594233, 0.11341726597919083, 0.1099921235534442, 0.11087202884580696, 0.11084939148925954, 0.0934551979653412, 0.10766289892492864, 0.10492085266432165, 0.10550217368906842, 0.11108111935736988, 0.10581730476967748, 0.11087719487970694, 0.11840817556430065, 0.10835972449511125]
[0.10814688364446709, 0.10801933970555047, 0.1079663907262386, 0.09603717265119283, 0.10847917912814911, 0.11571987599382219, 0.10729715424064726, 0.1057726792975191, 0.11752102934170308, 0.11111359267013504, 0.11084922568713745, 0.12491733289550128, 0.09936873431265965, 0.11071803001734357, 0.10698331847997541, 0.09353875743906676, 0.11048283665521894, 0.10814293928877801, 0.10848017524722794, 0.10774877849782699]
[0.10826962261136022, 0.10779538711501689, 0.11244633694387761, 0.11102550858251724, 0.11084842398985144, 0.10264949300986523, 0.10713716038447464, 0.11101472008170092, 0.10710555104178043, 0.11254594627467517, 0.11377157047674209, 0.11086353277521646, 0.10474827114089594, 0.11122674674145405, 0.11092634396733402, 0.1108133788807232, 0.11070054638340364, 0.10257082484619674, 0.11084842398985144, 0.10766534249862184]
[0.11120164438137586, 0.12372249016244408, 0.11587112130099911, 0.10501987286033138, 0.11112944165666182, 0.11978227615183475, 0.11616068905189121, 0.11112879417771256, 0.12168321231099531, 0.12389258748549352, 0.11667891611198998, 0.11802954327575656, 0.12411866810446286, 0.11439341668096664, 0.11088868632109093, 0.1112218019779202, 0.1108652140788709, 0.1150712947923293, 0.11112944165666182, 0.11549118953467881]
[0.11100084499810099, 0.1110507104393626, 0.11051220000239817, 0.11105705693010601, 0.1091056707241988, 0.1112916157241439, 0.11093191286229612, 0.11098267245635732, 0.11123871093787037, 0.11099930173221585, 0.11100633399625127, 0.119806492770838, 0.11122497699049491, 0.11797483282208149, 0.11096334548137265, 0.10961128501596525, 0.11101869382160132, 0.11109178668075273, 0.10910660631128422, 0.11111512959454842]
[0.11123093037645784, 0.11098363012242199, 0.11113717324407134, 0.11541746493687, 0.11109429042314087, 0.11117187735134115, 0.1108415617854531, 0.11104350554247033, 0.11258708750796437, 0.1208156888075455, 0.11082962153291986, 0.11653766750460598, 0.11106240927842434, 0.11137385195524782, 0.11572192664313903, 0.11096179391868852, 0.16490697950477184, 0.1109228123009122, 0.11109429042314087, 0.11101319949583194]
[0.11758809397094847, 0.11044274724558087, 0.11545994317482475, 0.11205466380432261, 0.1112539061188666, 0.11109107026673748, 0.1105645709764699, 0.11501593164557093, 0.11751465990559619, 0.11385774923211411, 0.1111579594720064, 0.11104139106150757, 0.11103539915899349, 0.11919292744301724, 0.11122341735043792, 0.11851441553703192, 0.11105549272432541, 0.10472735574798979, 0.1112539061188666, 0.11095982525630047]
[0.1111705455684083, 0.11535519873276943, 0.11121061442707911, 0.11113577528934702, 0.11025163491222695, 0.12281590509500742, 0.11589685083358683, 0.10978379805186024, 0.11104032252503321, 0.1110637046599357, 0.11102184292935759, 0.11251079537085953, 0.12497909219716412, 0.11059447068352876, 0.11097134718166954, 0.11199993071491199, 0.11111172146160661, 0.11545074390527028, 0.11025054062709003, 0.11125480606399399]
[0.11105370840356102, 0.11116809048219917, 0.10406017955919679, 0.11095598954727595, 0.11115264678934615, 0.11142520669981687, 0.11121997423808526, 0.1110919099532661, 0.11109648654618567, 0.12392780241741921, 0.1111403735930039, 0.11251374168721705, 0.11250539084876217, 0.11077911494213082, 0.11112707641029018, 0.11105259538490372, 0.11103276092389128, 0.11111353010748708, 0.11115264678934615, 0.10798670913920785]
[0.10739638385139125, 0.11098299524083582, 0.11482428224310402, 0.11166692268490248, 0.10392988780151871, 0.11104829836998728, 0.11102779440154917, 0.11048290826414839, 0.11119302205611227, 0.10785977146177139, 0.12153981919193699, 0.10106016195690899, 0.1111155239347356, 0.11361901332453424, 0.11199522915795918, 0.11105985552421012, 0.1113087157710086, 0.11103837938169145, 0.10392986240843188, 0.1111926520079823]
[0.10639909467338542, 0.11726847682414444, 0.11108357860544184, 0.11260222462601278, 0.10914794851747778, 0.11109815683486786, 0.1111320115624948, 0.11112071045981362, 0.12030782953022892, 0.10565073827843566, 0.11126152244838737, 0.11564514084074957, 0.11759803344300696, 0.11506311594900803, 0.11093625845678531, 0.11111073287263812, 0.11094504663232131, 0.11104370295874526, 0.10914853680221956, 0.11105347192888126]
[0.11742675589032173, 0.10736946001431813, 0.10189810179215786, 0.11258822356564671, 0.1073114842206093, 0.12470091094921623, 0.10699315545504895, 0.11022659142687163, 0.11094106065074419, 0.11068595791549157, 0.11195857403983533, 0.12203780587964672, 0.12272326937385097, 0.11074483777454008, 0.1110554767594421, 0.11315840993368739, 0.11287171282499794, 0.11105024439074537, 0.1073114842206093, 0.11160990436269289]
[0.11106206756802961, 0.11096270455814386, 0.1110675557928396, 0.11090282586596627, 0.1111486183411235, 0.11097344442636475, 0.11135592018407799, 0.11119360838040673, 0.11021387707559965, 0.10312182132349179, 0.11084206887293582, 0.10670908556399392, 0.11076184622759577, 0.111194600743907, 0.1109044020529183, 0.11102740935964045, 0.10852293266691017, 0.11097938387768766, 0.1111486183411235, 0.111023873392463]
[0.11126980754606074, 0.1345703099353028, 0.11127852898911494, 0.12833006897163343, 0.111183016962185, 0.11122911996924434, 0.11108109232813017, 0.11119868031785522, 0.11181724647542632, 0.12676989151326712, 0.11823543405209577, 0.11108023670600449, 0.11130500412875685, 0.12455455141436733, 0.12042277738494458, 0.12087563448698045, 0.11108987492947259, 0.11120473491317984, 0.111183016962185, 0.11123336771807041]
[0.1165404540882749, 0.11113596989182263, 0.1136213252098183, 0.11505517969243811, 0.12201274443249746, 0.12546526505067104, 0.12232322116902601, 0.11786202645699359, 0.11118014478497633, 0.11095153857806031, 0.10789040847853278, 0.10950380723983935, 0.11277355214039668, 0.1013267615707393, 0.11773708362870179, 0.11876723947308937, 0.12013206920685766, 0.12305183234463016, 0.12201274174551915, 0.11956224507951091]
[0.1111778511141237, 0.11119439763590588, 0.11122882454525558, 0.1171927827579481, 0.11759200909809825, 0.1110222332765434, 0.11116378079930107, 0.11125237924356379, 0.11088211379125901, 0.11103977717931267, 0.107932952956907, 0.12195146616623548, 0.12190558236089775, 0.138820350817592, 0.11120616612272458, 0.11097300652529564, 0.1111525732376876, 0.11109966084488572, 0.11759191194075166, 0.11116554972913986]
[0.11096368598019637, 0.10854964937045568, 0.11078409972527942, 0.11360771029303383, 0.11150622021072665, 0.11107498479715595, 0.10602220734551593, 0.1086816499861992, 0.11101387612593507, 0.11445599012706491, 0.1111220317489644, 0.11908538871688895, 0.11099895565579439, 0.11082739952619086, 0.11101795530123809, 0.10230874397709668, 0.10916294929892337, 0.10995046625366311, 0.1115044979417967, 0.11014292771064293]
[0.10844500874197152, 0.1290181419126993, 0.11643558862487309, 0.12691271200185744, 0.10655108442619043, 0.11842914226717613, 0.1144773747612924, 0.10829536653103679, 0.13111944386712504, 0.13715330749873417, 0.26302409461600934, 0.11068310707979752, 0.12154412858895809, 0.12163558540420077, 0.11032049380605721, 0.11116856172964323, 0.15238734592769382, 0.114345072155466, 0.10655116565705994, 0.11601032425930606]
[0.11119654184958042, 0.11103571054250122, 0.111215199594283, 0.11119841956456067, 0.11421764192043796, 0.1112561750879451, 0.1191554965671867, 0.11391198587405599, 0.1111592635423651, 0.11117034449051288, 0.11846198892530083, 0.11119183122775972, 0.1350474045817988, 0.11118278228010606, 0.1111785026672496, 0.11107866301661176, 0.11112350704356135, 0.11486731873836954, 0.11421764192043796, 0.11436058430429201]
[0.11116844175366278, 0.12192232525036699, 0.1112457347073067, 0.11862916678571081, 0.11120917969898225, 0.11113594714471997, 0.1253683151994421, 0.11124090807552024, 0.11116496723600286, 0.11113272329302146, 0.11120910851634377, 0.11854037290181171, 0.11708927228915456, 0.11099198323485375, 0.1150339580087399, 0.12095123489271252, 0.11228639284967684, 0.12153320940535392, 0.11120917969898225, 0.11128143817801707]
[0.11118216417649951, 0.10778820380965194, 0.11062917762854775, 0.10495862233827848, 0.11124242850629912, 0.11095499063008529, 0.11098754430568301, 0.11095761563605952, 0.10629327614376458, 0.09400681920396702, 0.10623335159007453, 0.13133566674370944, 0.11109165296905323, 0.11422960618625862, 0.11092724319470844, 0.11088612083771773, 0.10541587428259769, 0.11091215264061875, 0.11124242850629912, 0.11075859734853974]
[0.11100798845350143, 0.11875984611731752, 0.12185666283112147, 0.11557718525460595, 0.11099210459983946, 0.13096787907793772, 0.113612113454415, 0.11367007072845009, 0.11113536557170747, 0.1219630704849604, 0.11119142655733369, 0.11126881056075218, 0.12864734281432363, 0.11090832905056877, 0.11030659509007379, 0.11296453892880766, 0.11172000842132992, 0.11839089530363872, 0.11099210459983946, 0.11591480729910827]
[0.11041166402670502, 0.11087898314071501, 0.10944581559707321, 0.11113899970930487, 0.10831060858953416, 0.1083050739188712, 0.10743330958782585, 0.10866417524868881, 0.11064990186213344, 0.11086931718580734, 0.1109845252035816, 0.11102944044246733, 0.10982740321732239, 0.11579813813548664, 0.1109698338991375, 0.1110221142676584, 0.1109209613450739, 0.10579864874914895, 0.10835287718450927, 0.10665865737125277]
[0.11225777674222465, 0.12088257192104483, 0.1109311465332902, 0.11374160878483207, 0.1138528886944663, 0.11111651201331967, 0.11121199456603213, 0.11117016510892598, 0.1135606892715209, 0.10916460506767467, 0.11113524341721517, 0.11748999993146726, 0.11117595308906529, 0.11904417462948347, 0.11739787820656723, 0.11109937412444415, 0.11093784674519037, 0.1111500161953939, 0.11384634598014111, 0.11103610966017852]
