[0.07756078532415837, 0.08370367233670979, 0.08444647072135888, 0.11168350617313128, 0.08020180411102348, 0.09326771385984213, 0.10983702964132318, 0.0836556476036067, 0.17273442969964914, 0.16529778572979914, 0.08056508302337402, 0.12441389568584225, 0.07756086337346584, 0.15729916725749046, 0.11111111110269414, 0.33221633914742643, 0.09559002437342738, 0.11111111110767494, 0.11516570210080877, 0.03627370406695239]
[0.1096794938635359, 0.08778069777369424, 0.10599793248538011, 0.008035371955079435, 0.14034424689640007, 0.09076939408772142, 0.0761617235674645, 0.08777948015488923, 0.07260366653650602, 0.10869622498734642, 0.10553417368266653, 0.056437942017057444, 0.10966229812210042, 0.11447775563960222, 0.13268173169811348, 0.4404304699632653, 0.11884208916884015, 0.14383096731341893, 0.09250612208966448, 0.1334655889442355]
[0.22254900162262753, 0.0774790512748576, 0.15214188981549714, 0.1111111110673861, 0.1446752728592283, 0.263127806803001, 0.009394440017567837, 0.07748137372111584, 0.3102463027168677, 0.14304513967244656, 0.11641912732979996, 0.2947779990930561, 0.2226043264568172, 0.011286223591857148, 0.1085757111349682, 0.4397413461129964, 0.1926219968772889, 0.049112433986570364, 0.3005083854801182, 0.13171776513206263]
[0.2378131634251835, 0.10415743050704142, 0.12094801550906661, 0.377265256305999, 0.08865152469034257, 0.3640534426264986, 0.3384156320451956, 0.1041560532638741, 0.228019148254925, 0.13467251907898273, 0.09388380594058744, 0.4010095695403865, 0.23781337654763848, -0.008746302823294824, 0.12025973290213196, 0.4067209261759924, 0.07425935163125512, 0.15348431292103099, 0.1398548296387753, 0.16197088834277112]
[0.12355073450675588, 0.15850604981575916, 0.11395881244017639, 0.15092045174159807, 0.13421435409256938, 0.39857032553412114, 0.31965996939852614, 0.1585045197243504, 0.16893725180370214, 0.14024568982825616, 0.20509523192958953, 0.2527763864284889, 0.12362894690516825, 0.08286825862870781, 0.2544901766647979, 0.11111111112289898, 0.11261671316742611, 0.17761120032972794, 0.11111111111816528, 0.13932079409951323]
[0.031132288821557733, 0.05535482638156865, 0.027901154005771756, 0.06060595072449956, 0.04325246739675845, 0.04762218680200256, 0.035775265099160666, 0.0553527539469266, 0.12491544343839295, 0.08380000211111717, 0.04716403264742541, 0.063494578562791, 0.031178513309857284, 0.1307635141138356, 0.12111482338460117, 0.025102284415770972, 0.13595029516805046, 0.12455854972799515, 0.10929258839895219, 0.06389781982970083]
[0.09699416802630251, 0.1111111110704458, 0.12434730590583151, 0.06524326974722272, 0.20525760195751602, 0.04745441965722906, 0.059351629173829086, 0.1111111110704458, 0.08637239038330743, 0.10929845879800097, 0.08302506702395353, 0.054398017326997325, 0.09694878382410169, 0.11111111111305025, 0.11686990526392277, 0.15469804003363788, 0.09416098205478497, 0.11294599588978312, 0.20988687934798478, 0.04523431525964363]
[0.10777309662065164, 0.12920918733890538, 0.10633664302300869, 0.10630797051776256, 0.04149189661802872, 0.124127707725795, 0.10611908106894455, 0.11111111111165071, 0.11663373989277528, 0.0918250658430459, 0.12917380035615048, 0.11211918883626128, 0.1077744229691496, 0.07508621834051636, 0.17303888849357232, 0.0352466885898129, 0.11181750216557823, 0.3384279372063342, 0.42365311270260875, 0.10886417012124391]
[0.11968416983034008, 0.10815291397705878, 0.11512229189411018, 0.3974174479131046, 0.1313367866409368, 0.11650262047363323, 0.15518931501585148, 0.10815186440051755, 0.15459005118812225, 0.16781116259703577, 0.10579695687327721, 0.1696512630283435, 0.11963525737808152, 0.15144983364794962, 0.0423651496898827, 0.12670403961236135, 0.18301621439959517, 0.0979755841035961, 0.05941428351181238, 0.1179713541883928]
[0.17335176168199043, 0.1079348571250125, 0.16796938689591073, 0.0756074844617169, 0.06629025042114921, 0.1690169710736334, 0.08864517682407853, 0.10793532520983569, 0.06148038488193916, 0.0972557261827921, 0.11111111114981537, 0.11766780901236434, 0.17332665378630915, 0.09517319858563386, 0.09439521293861869, 0.1111111110939396, 0.08347902480911322, 0.07738986533227016, 0.03732762300421967, 0.09568822630311002]
[0.11111111108449288, 0.10128391395809057, 0.11111111109167875, 0.06868883737829039, 0.06345844926374228, 0.05354930734496106, 0.0663337162258436, 0.10128551068411784, 0.07606857563047208, 0.07295816623225568, 0.08624505798895014, 0.10967007741018518, 0.11111111108449288, 0.10570294655811077, 0.09602487295973405, 0.10083863377006046, 0.10730588724938064, 0.05857767753142637, 0.07299338726206961, 0.06329390829025078]
[0.046252338911195706, 0.11822501955534478, 0.07544556133846671, 0.052516127468591724, 0.08437773775611679, 0.09286434615171332, 0.0798346637809563, 0.11822418297528312, 0.06310684849919422, 0.08202388770673326, 0.12613332860284232, 0.04991306566129755, 0.04626249155017225, 0.08140694011101816, 0.11295412365730376, 0.05397910434898259, 0.38159531541298386, 0.10073929592645282, 0.10216676806275898, 0.06011971416875345]
[0.09503791046406851, 0.11535573360328918, 0.10863401380645418, 0.08107509785515002, 0.11895098309776471, 0.08120287936925977, 0.26420625574430867, 0.11534291317390662, 0.061604899322382195, 0.10957750647152409, 0.11327864940135628, 0.09013603042124653, 0.09503842560875772, 0.11132668340234572, 0.04206177889041677, 0.08745989514107036, 0.09573768754094654, 0.09966273272555677, 0.07547181311945923, 0.1133862143423498]
[0.13131632640651908, 0.11111111111242164, 0.11853649465129625, 0.11111111112018168, 0.11111111111418137, 0.22501162048951767, 0.16737239685410008, 0.11111111111242164, 0.2220420666790198, 0.29359582960401964, 0.33650000678618686, 0.14527603289740415, 0.13131404211287478, 0.3156324500674475, 0.10454875141522087, 0.04810521166950245, 0.14342107909276883, 0.14190276833059673, 0.265100213262443, 0.11111111110384565]
[0.11460497437365803, 0.1114255222070181, 0.12028606845261114, 0.1911456739821691, 0.07416431790317773, 0.11969026594909597, 0.06879006743420715, 0.11142539818016917, 0.08437045715776526, 0.11177701629339006, 0.11586991019104455, 0.1823870884487177, 0.11460283542264907, 0.11572386694874157, 0.07003450049734886, 0.08918471002667032, 0.09350306627974396, 0.060706794855066276, 0.0706668281913137, 0.1380497520867453]
[0.1606907393450329, 0.10561513649033488, 0.10964751492895812, 0.13057357614167306, 0.0894998972988505, 0.252851245045447, 0.1710587476472099, 0.10561450692610058, 0.08626109857784996, 0.10454974877747047, 0.1469683997177239, 0.06385508363382064, 0.16069685569712647, 0.04914440031763248, 0.11775559191409221, 0.2637409752271687, 0.07784672247159127, 0.17488951922576812, 0.17529421124261416, 0.11014934305041976]
[0.0011506690119990927, 0.08016417154873988, 0.037605583604341145, 0.10678164997901475, 0.12795049313102164, 0.09555178738665215, 0.10735080086944063, 0.08016276955166171, 0.15446672403611766, 0.17607983786583836, 0.19591287573965036, 0.1317740817391545, 0.001147613350139477, 0.11917196678952385, 0.10818185054603195, 0.1483412482640525, 0.11982133539081764, 0.11099953641566687, 0.0818076153961397, 0.04803115409958775]
[0.05880114150647799, 0.11111111112220948, 0.10145471394580574, 0.18411185789228374, 0.054718108312255695, 0.08020095982219531, 0.10763700571878462, 0.11111111112220948, 0.05701780625533097, 0.05803181288688905, 0.11100544582706681, 0.06456059496626419, 0.05888288186362795, 0.11111111110425125, 0.12041994101695372, 0.11111111110079988, 0.09905015701014937, 0.11111111108057237, 0.11111111110200224, 0.12390800770914753]
[0.11111111112823868, 0.15468832489729514, 0.11111111111940494, 0.1111111110862152, 0.1331185401266012, 0.10918612615824444, 0.09039601380121813, 0.15469686039400013, 0.10574221291319147, 0.11111111112167542, 0.11111111109502034, 0.10773134936958428, 0.11111111112823868, 0.1111111110999342, 0.1111111110872394, 0.022571095339634285, 0.10506533665801364, 0.11111111109754242, 0.0405625270890853, 0.22006916391572454]
[0.10856298728321037, 0.052706299867576516, 0.10361358827952442, 0.11111111113968346, 0.10426420329195935, 0.20175876836985485, 0.1512369010707658, 0.05270192875493295, 0.17453519779816498, 0.23773021433669095, 0.062242739785226375, 0.11111111110892491, 0.10856434859373666, 0.36004577847751257, 0.20122866317785987, 0.11111111113534049, 0.1573247812078415, 0.3339581383942483, 0.08424089184082299, 0.09373528975740342]
[0.0923723708062026, 0.11111111106769642, 0.10398768892792452, 0.10202540216846143, 0.20277824413162326, 0.07393117809030277, 0.08791775893809443, 0.11111111106769642, 0.17709614991529316, 0.0662714467148097, 0.10507441267987236, 0.08710535784728751, 0.09237266082111212, 0.11272991302747898, 0.10425125153950286, 0.14383869186208617, 0.18146238963379974, 0.12975366107323194, 0.14050942046034165, 0.10681530974538908]
[0.11111111112369458, 0.09728064957308533, 0.13666806042926335, 0.15623796489488365, 0.12780017076786326, 0.11729086378371478, 0.1105935416923742, 0.09729883204180562, 0.056548748519989665, 0.10589927400253647, 0.14836505656375687, 0.09732096850281213, 0.11111111112369458, 0.1668771125030531, 0.10177513727188037, 0.16144210611776003, 0.13546618468593427, 0.18559602094641767, 0.08617147233957671, 0.08641836507469605]
[0.11111111105483155, 0.05662093679628212, 0.11111111106016748, 0.11111111108490734, 0.09765331031757057, 0.04727768576300381, 0.06214788799549369, 0.05657374243933074, 0.09233458760269482, 0.10967104484138843, 0.023716013905777666, 0.1111111110852602, 0.11111111105483155, 0.10757938506863067, 0.08984235320361157, 0.34690859609028757, 0.07399442027610235, 0.11111111110834898, 0.11252850137809543, 0.1111111110774781]
[0.11111111101476888, 0.20791513016360913, 0.10510179599035133, 0.11111111105653909, 0.09539452927535819, 0.11111111105013803, 0.1111111110327718, 0.20796651824475387, 0.1049082364559799, 0.11111111101742205, 0.0997913477951796, 0.09984244691468971, 0.11111111101476888, 0.08284340462845208, 0.07827675516282497, 0.013260858264934379, 0.04561327749303472, 0.03623452617589149, 0.13884772637101442, 0.11111111102961252]
[0.029263168253599574, 0.27743298655411597, 0.03604016783888717, 0.04959914787634916, 0.15166452785882636, 0.04273622584353444, 0.0444793350875563, 0.2774293446162888, 0.05954900912245062, 0.154140022488423, 0.03562856976754862, 0.10518610491082588, 0.029261941298674415, 0.0810490444968456, 0.2732199561117392, 0.07314850722720187, 0.1503411013008839, 0.15972420889257383, 0.10771657816326151, 0.20250672390116764]
[0.111111111116023, 0.11082415318336869, 0.11111111111598994, 0.11674383364265432, 0.11191391611043189, 0.07038296270109548, 0.1111111110958643, 0.1108234653468571, 0.22543081422859512, 0.34267767847754427, 0.02195851229394372, 0.18542856599877272, 0.111111111116023, 0.22107476696924222, 0.17901917792898875, 0.40867559806187853, 0.11111111113799119, 0.15308852557024732, 0.1290301959365852, 0.1111111111404597]
[0.055018182720362, 0.05019715238466948, 0.05401526153053804, 0.12093722716652362, 0.08487103754778749, 0.02188769688113671, 0.0845883352340819, 0.05017801529892336, 0.0873896744309358, 0.07683055131328995, 0.19637628023983714, 0.059904839133556, 0.055022359710718415, 0.1878795729773982, 0.18640266048744605, 0.15836510073798504, 0.15452423903921475, 0.0865779863896495, 0.2039103956736965, 0.10184052358780192]
[0.10495986496765124, 0.1287509734655672, 0.10078744715786721, 0.10516945880063373, 0.09841328315624663, 0.11026774976842774, 0.10437414296722228, 0.12874487057199585, 0.11198265674577657, 0.05815721051385438, 0.11157691993881788, 0.10773052187434533, 0.10496855676172807, 0.112956430922207, 0.07584691376441813, 0.11111111112200779, 0.3428593157401777, 0.13563843434430178, 0.10779199237567602, 0.0527652416623025]
[0.49998212144143755, 0.08006655082880196, 0.4335101708533788, 0.5333474994931902, 0.4012177985053259, 0.3949860859005344, 0.5297545129634681, 0.08006647335034953, 0.31555177033259946, 0.566832504956686, 0.11496822961616313, 0.2484395685115511, 0.4999893688203208, 0.48422844636236356, 0.1285529923558242, 0.21146395841957785, 0.2569689804171594, 0.14414863962105678, 0.03910940441032506, 0.3571744108631268]
[0.21276469900983402, 0.107273306462746, 0.20363809171891137, 0.13656266534201322, 0.16108581338104164, 0.1389980380182337, 0.15598920003541522, 0.10727107341321276, 0.17765151030197154, 0.3095277178532761, 0.11111111111956362, 0.18214053685844972, 0.21304833229612777, 0.1530524849520395, 0.19509234738987857, 0.13286270314780185, 0.1145433256289924, 0.13256096109628443, 0.11115072392798406, 0.42677463920204184]
[0.12538398332340062, 0.1204218620050036, 0.19558094948812887, 0.0900945010606341, 0.08048301984988582, 0.004450140972434304, 0.12232521049188207, 0.12045904236224689, 0.11111111111114705, 0.11575965218657945, 0.26286529393210545, 0.11111111110431318, 0.12538399162153438, 0.11111111112250904, 0.11265165376507312, 0.11111111104044101, 0.09757276326892582, 0.04779525564732535, 0.1002382007954676, 0.11111111110897037]
[0.03319754074818422, 0.08087558502744828, 0.023773592142629627, 0.27254022481361245, 0.02410391169304347, 0.20475002494117822, 0.11674800225023832, 0.08084609680727242, 0.11111111109587664, 0.11111111106999497, 0.1657718075489764, 0.10871617854710414, 0.03320502004226543, 0.10885050362523158, 0.05145764468399776, 0.10918450798016834, 0.08547056408004954, 0.08420192346451116, 0.05953632701056921, 0.027260763821403407]
[0.06225278047646349, 0.10508802592105711, 0.05534488916480945, 0.11111111107377675, 0.02201811912967117, 0.03142303488653718, 0.11111111107178402, 0.10509151832305062, 0.06619312504072926, 0.0661854250261, 0.06494548992652086, 0.06809550780327897, 0.0622569656348234, 0.049587986499996156, 0.07761164032796578, 0.14642663752235588, 0.04899176913662455, 0.08109491307849577, 0.10048240059033185, 0.10578784159468178]
[0.03696229005726557, 0.09337118559257103, 0.018635954634089756, 0.08092178445702716, 0.03644994567313604, 0.10953435858517216, 0.07012568600342009, 0.09337232669423119, 0.1144535546393533, 0.190195025557108, 0.11111111108811578, 0.10753738972445616, 0.03701666233576359, 0.03597538901837412, 0.11070633430777005, 0.025587752800107787, 0.03062172462099873, 0.06544700906421644, -0.012459829746204633, 0.04379542443546067]
[0.08637697161503366, 0.06516074940178396, 0.08248626579440574, 0.11940639649769923, 0.015254349557550255, 0.09939722401970066, 0.06781535138572095, 0.06516470804439997, 0.05746335074446183, 0.1226753622672572, 0.10049630917893529, 0.11713552251923585, 0.08638285191241024, 0.09584538501717718, 0.0641696322089176, 0.11269331756821553, 0.002855665492558907, 0.10788200519861103, 0.09448200364723801, 0.12022621862658746]
[0.09784238185246405, 0.054368671579701364, 0.09605287725839588, 0.1209477830621892, 0.09995011714834431, 0.09238094313893733, 0.09330023931331782, 0.05436430910290209, -0.0007509054532859535, 0.11543003068468559, 0.059144237934919075, 0.06043507103227588, 0.09780305847619324, 0.04552253671787779, 0.09233364783513996, 0.10985956785639034, 0.08459296174416424, 0.08410508848034745, 0.11111111109109587, 0.08503605876621853]
[0.11517217371277311, 0.04349558430397614, 0.11111111112042628, 0.07451439313311847, 0.1677517529536206, 0.09867896039113672, 0.0685747218527323, 0.043497574116769015, 0.0820701179303208, 0.08520258071381076, 0.08023487140563683, 0.09276631453660776, 0.11517025239279191, 0.06753038339574356, 0.11111111107389753, 0.096297367073401, 0.11111111111719396, 0.11111111108551404, 0.11825017758538363, 0.1007374866456321]
[0.22551148673227187, 0.13443505402524064, 0.15036073002881678, 0.45265250841011107, 0.1264805331081006, 0.1613383315314763, 0.18502499379046627, 0.13444157831505382, 0.2354162975012229, 0.11373348220337344, 0.3132194167411713, 0.15202390270011917, 0.2257984348100581, 0.2163276803831708, 0.07038398545779598, 0.05679919209661523, 0.11144071241708664, 0.061403375458224996, 0.06582766981774425, 0.11101751729521972]
[0.06765274223873373, 0.0399326805463214, 0.06925587940286868, 0.09486066673781707, 0.07484516468771014, 0.04808207890656005, 0.17684526964428518, 0.03930481062671659, 0.10927038476781037, 0.05937114058893453, 0.050285748444042225, 0.11383350977836097, 0.06766657424335235, 0.07362070301813849, 0.11111111105635141, 0.13329498253247465, 0.11285865002723507, 0.09089031664597418, 0.07836019099298815, 0.10691641468210215]
