[0.10950343306288987, 0.1028283149569238, 0.11189777075672028, 0.09588758966327496, 0.12589389266702794, 0.1115836466641457, 0.11329778794605315, 0.056519986695836216, 0.11137028004334758, 0.23273611383971238]
[0.11043981017288149, 0.10922989943066716, 0.10316781238241464, 0.03486646099956128, 0.11009406823165777, 0.10950171337177231, 0.08343434846879723, 0.15100161017579977, 0.10885448574751576, 0.11098676714479386]
[0.10795848269378003, 0.11394288774189769, 0.12866235896708625, 0.11387908907908657, 0.2351694782608455, 0.11180230456699376, 0.11207232715099011, 0.19847861916009352, 0.11013358596992372, 0.27072107649752597]
[0.10826556267464589, 0.11074021841997747, 0.10795865940604192, 0.10026900354763542, 0.12561104864562977, 0.09579734656916704, 0.10969255216280369, 0.11124337146613436, 0.11246232660871253, 0.11110056138251642]
[0.1316047543709092, 0.12585087533307646, 0.15302754931954082, 0.07647734133643838, 0.1116652242424768, 0.11505979926543902, 0.11150548083978179, 0.11266338292992313, 0.11235021710148106, 0.08673187549009044]
[0.08402768557933486, 0.11805787137420061, 0.10859599781004625, 0.09196675655109193, 0.11574355262669353, 0.11278997483282145, 0.11185644066697677, 0.10945981004538786, 0.20247309828464014, 0.11164073478266799]
[0.11357903075860669, 0.051284140186657196, 0.09216327258483951, 0.05247578965766817, 0.04138294749678125, 0.198849275588138, 0.09337968047566515, 0.11166537874843523, 0.07738332569103637, 0.04853267059251279]
[0.2651006731709027, 0.12814210831218473, 0.11339281708842838, 0.14752617322441297, 0.063818374305109, 0.21262129730227558, 0.09509122463753793, 0.404629951806104, 0.13113553501468467, 0.07739296470636466]
[0.10058797583844345, 0.09761470786619719, 0.15927050574652174, 0.07214936546819715, 0.10890705559898158, 0.1121339253967671, 0.13610018770547008, 0.19375828693362548, 0.10879103009221315, 0.1109604311045461]
[0.10840252528395429, 0.11031780996181645, 0.11742587450215716, 0.11052284170222626, 0.10834968200905284, 0.09841631003074262, 0.10991371019310081, 0.12365900253987361, 0.10334939617158516, 0.10780467038404078]
[0.27904511827317163, 0.17789577083259506, 0.1119960101842767, 0.0865010168451361, 0.10939635947023259, 0.16414685291447306, 0.18522478131014042, 0.2939420667809425, 0.1309494380876873, 0.11123814480786791]
[0.1256064822052597, 0.11055366678353074, 0.10179440919591255, 0.13931355753735863, 0.12576007619060237, 0.2244423527133433, 0.1238925180328248, 0.10753162947831638, 0.18023037449042745, 0.10513858706940593]
[0.13290098461453498, 0.11045018346002894, 0.09970624455033529, 0.12243432984422314, 0.0535596311969066, 0.11072164697270996, 0.09109972867346197, 0.0805236569759699, 0.09838266988041572, 0.045218616296541135]
[0.11098942999394067, 0.10971744281953948, 0.08560938574205364, 0.11099033847992153, 0.10886141357173211, 0.06279698925532282, 0.10986916264971656, 0.08216913863925705, 0.002977500093704905, 0.11085011140773837]
[0.11237277182981324, 0.18195296085499166, 0.08899100322078089, 0.23233786485845256, 0.09758247042313994, 0.13477124342944588, 0.11052671554590435, 0.17631023972597015, 0.14819759883505323, 0.06486353393981666]
[0.03241083626303154, 0.0673428194445165, 0.11118248278144341, 0.07932004425078455, 0.09091168229444117, 0.11200315039690759, 0.11359374094942229, 0.03253946773795003, 0.1115172466124195, 0.045358109239430705]
[0.10687624160656238, 0.10189124057020713, 0.11078119451390367, 0.08701696988725188, 0.08001865075138234, 0.16987237783566986, 0.1099050601289074, 0.10931063613151558, 0.1057634876469528, 0.11141548100143042]
[0.11365539605481663, 0.10851307959616423, 0.10891790742083352, 0.1300842926592547, 0.10962224453975739, 0.10786693385626825, 0.10994607371619829, 0.10711018542774176, 0.10879968116069919, 0.10883308806064312]
[0.10883154644071767, 0.09881235151405848, 0.20340859969096484, 0.08298306447871517, 0.16293116023248902, 0.11038947469771274, 0.11725853208375653, 0.17912150800736878, 0.06067418366910145, 0.172935917593165]
[0.11294812116101177, 0.11214663750060498, 0.1933195793023569, 0.11480878195735657, 0.2205864656315076, 0.10437394089139924, 0.11043088520846647, 0.13711297907272094, 0.09610197907936083, 0.11276253237714653]
[0.08894444312508128, 0.4411014241651055, 0.1812270738793107, 0.3078657512472152, 0.41456490939933205, 0.10891583128210333, 0.1171770453406284, 0.3019726313055202, 0.27552011200455756, 0.3183575500288156]
[0.09807356567335904, 0.11060324136368901, 0.061125983633528294, 0.09530802692862284, 0.11150706778417488, 0.10549957855211198, 0.055569528829363835, 0.07389524940079259, 0.12282437755278523, 0.11394265587560229]
[0.116748756629666, 0.1833257899795863, 0.3341709520129356, 0.1718299594145305, 0.17604009725285938, 0.1292425566749097, 0.15702812877740097, 0.15970846071725658, 0.09944628380598355, 0.14375652391749538]
[0.17223242909485234, 0.18663320874014178, 0.21822134853063593, 0.15676732395462156, 0.11391102625653274, 0.25471937908816455, 0.18998157187784037, 0.19800949676805452, 0.2250283657005318, 0.06907344670112024]
[0.10379823051551378, 0.21663817694194568, 0.2503812139327045, 0.1728728473134572, 0.16885020421181648, 0.11371273419810449, 0.11164736130456883, 0.12653898658911236, 0.4309380166597689, 0.11390053467683664]
[0.10668437778480827, -0.0804081306442498, 0.05312908757131139, 0.08941932674165876, 0.052934202504927724, 0.06641844314354081, 0.03577833318060303, 0.10602224774947759, 0.08457062192777005, 0.042040015230062476]
[0.09426798187815434, 0.054301355825668626, 0.06940888733531593, 0.09239555361839308, 0.054253068084183224, 0.10968916176193881, 0.1477286222523176, 0.09102679192691525, 0.11071836339451095, 0.043852804022413254]
[0.11097724256192115, 0.2938937370346566, 0.11094686055533917, 0.28513041608014017, 0.20677592937479736, 0.13078151748957853, 0.10749440962944903, 0.07064354713415896, 0.11163974349424172, 0.10068828174276014]
[0.06155311261107086, 0.08235436982009257, 0.14267924358141587, 0.07373075898055766, 0.07957350090788186, 0.08505799943319142, 0.11280421731596216, 0.11159859528111143, 0.1175660774341513, 0.11251721075921363]
[0.10010880459863879, 0.11079079112999304, 0.11041764067087166, 0.09174279210046644, 0.09625937576526601, 0.11013287439838337, 0.10660043688588543, 0.2929769435125666, 0.05849450222051357, 0.11287591759659638]
[0.10850820019666475, 0.15912198544425327, 0.11278449677087614, 0.11773714249894653, 0.11544255163822854, 0.11271727682702433, 0.12398262361396972, 0.11566807699086323, 0.15097279052797194, 0.11145902161720982]
[0.11030101574626813, 0.10999928259065009, 0.17974146821300488, 0.11241829644080827, 0.16821609812571586, 0.11179303541182548, 0.2739468841624854, 0.13857307736113114, 0.11012594802120423, 0.39107637959965835]
[0.02658937315101284, 0.10979541872658034, 0.06976982539421162, 0.11384047092206584, 0.111242682394493, 0.0291331309378936, 0.0870866008866133, 0.11236673256460776, 0.11140233940662106, 0.05541212798725816]
[0.12170817573249215, 0.10987792109365907, 0.10835797204472318, 0.12295437793408963, 0.11157884991624598, 0.11261489732644972, 0.10815632235743679, 0.11077802017142914, 0.1653249425344782, 0.10536562673223637]
[0.11356349536184884, 0.16458631971030852, 0.10496098550634647, 0.11023605678583609, 0.11160642128610156, 0.13479565490719628, 0.11070751797868411, 0.10940604210452456, 0.14432536973274507, 0.1092521088012819]
[0.10702090811387588, 0.15864624919802792, 0.11268228365632253, 0.11120215924463606, 0.12085828152013607, 0.10727632263758674, 0.11113780141637823, 0.13744197167380517, 0.11959115712900606, 0.10773316686058562]
[0.12955805421007643, 0.12272739392128856, 0.08966182202123979, 0.02872256039229063, 0.17106680732492313, 0.11262080567358265, 0.05872672141086049, 0.11000336775642253, 0.11346759494622168, 0.11285884829927653]
[0.10958845597745877, 0.10863738802724042, 0.11116512390317664, 0.1105220869738661, 0.12144585270445657, 0.11070859061759587, 0.1030723092027935, 0.1088289374636266, 0.10959100015841725, 0.31201923148978034]
[0.10910535093639652, 0.11074355231047192, 0.10652782578332726, 0.10932134463137037, 0.10759918051953012, 0.10975269514310862, 0.10931290736187527, 0.10951911662207152, 0.10706538418967441, 0.10483099829011995]
[0.1097332569536522, 0.0944290812765764, 0.11188638063532186, 0.08391424208199134, 0.10641725892298999, 0.11519049832229765, 0.11202743732761027, 0.11204770919287846, 0.10206904710278951, 0.10840533594946919]
[0.11025912844706065, 0.10836956387609081, 0.10856867853452268, 0.11286189572034178, 0.11039568230567873, 0.11073397589014837, 0.10916722507110549, 0.11003413144468031, 0.1158043701118923, 0.10964498516969418]
[0.06558422694038675, 0.10447687498277992, 0.11196268464874093, 0.13392003430195634, 0.10246320836570433, 0.03684274895874562, 0.04699449292989507, 0.15407032366620121, 0.03808203326344865, 0.09886360030074162]
[0.1531748530120396, 0.12077480740289191, 0.1000343340450954, 0.11208912484778917, 0.15910326931478047, 0.24262503119077378, 0.11213426062345198, 0.08593537621684097, 0.13353141436079338, 0.102790895118436]
[0.1085597588467991, 0.09766244664226986, 0.10640824495664283, 0.11472738209799016, 0.12318064629277885, 0.10920626342021277, 0.1092463168502088, 0.10919879772043813, 0.10397037476315416, 0.10748848929625072]
[0.05863308598309367, 0.211637125640305, 0.11294117202776541, 0.38832138043529807, 0.21009982950961223, 0.08832129497097978, 0.11941308052322375, 0.11070109469051459, 0.30004524812781497, 0.11719276924122159]
[0.11180870603959503, 0.1669490509614822, 0.3092777208146845, 0.11027927669288609, 0.1101684335889006, 0.11036084543638036, 0.16128342054047118, 0.13086225523523484, 0.1098738660118149, 0.11332173510602175]
[0.018808606542993975, 0.11118815322000142, 0.3283549316577101, 0.11441271039173534, 0.12687281568979797, 0.10337970423013025, 0.1411353491512407, 0.10960229048547986, 0.09903862173124049, 0.2872464802666882]
[0.13028465085830587, 0.11227098210078268, 0.11636649838566694, 0.2440223610086518, 0.26438138630894575, 0.1438974526942201, 0.1128804748909289, 0.12765770895743372, 0.17794251370872133, 0.25853224179894413]
[0.19863448751490861, 0.22009119992784557, 0.29267693090933355, 0.11148188765032235, 0.10911189962815829, 0.18678358923114052, 0.11892631844671822, 0.11143912886918794, 0.15216632807589822, 0.10833446799386895]
[0.10774552156042488, 0.09713418268296993, 0.20034418147748448, 0.1287061478792995, 0.12609547419829475, 0.09453307434463255, 0.09655373901949926, 0.14942903934020282, 0.09793937219184551, 0.15887738976891763]
[0.5507663790629814, 0.10442822993242663, 0.10806484574075614, 0.23243855370041505, 0.11154800312178319, 0.11010375130899204, 0.1089782343438925, 0.10970375606639848, 0.3898911190438311, 0.10522147097326096]
[0.1101752389466463, 0.11230712680317052, 0.1852705374621953, 0.10964506521743449, 0.17086211195280132, 0.12579013173253742, 0.11134228646808016, 0.11481760372153484, 0.11042965288779058, 0.21806621202152865]
[0.0413297277633549, 0.11629990507587822, 0.05492545183054048, 0.11131045828105242, 0.11173554622753071, 0.1255194850121959, 0.1228481517657213, 0.1095500239726306, 0.13847350960945187, 0.11035015899521848]
[0.16061346940813898, 0.32948657356827016, 0.1151909075423271, 0.11125231181285246, 0.27554204827414397, 0.19533035711851107, 0.11415061299958562, 0.15622678715120544, 0.39006917551537335, 0.13080426744610774]
[0.12122997158094767, 0.09755926205072592, 0.09060798977751246, 0.15388233921234448, 0.10259679033696494, 0.08992807302254807, 0.11065927534018064, 0.13233773827376516, 0.08711919102140105, 0.10475397897909444]
[0.10795175942763906, 0.07560250248949339, 0.09914897549575659, 0.10910645276074223, 0.048523408815013096, 0.10850711679371636, 0.09554366466541453, 0.11068946146408437, 0.021143063976069715, 0.11113963646438121]
[0.10894381059517798, 0.10256167271478404, 0.07824781251949554, 0.10674047118792987, 0.1104784857812907, 0.21491019366656902, 0.1116296461150085, 0.11140316034306183, 0.11132238555276003, 0.1099945320298755]
[0.08520186725272726, 0.10900177485941419, 0.10649589368739863, 0.12844165098044724, 0.11301371046762415, 0.042537397093150395, 0.07589492176434032, 0.08570532257363586, 0.18602588512380247, 0.14411234975567172]
[0.22401049429193282, 0.05192527755641857, 0.03357505104332269, 0.014833276179942324, 0.06632285474636075, 0.08063735510434777, 0.060351523433713875, 0.013957819917059324, 0.04520300146190353, 0.07887038624249973]
[0.11125338150837505, 0.1288974495705414, 0.12482072566261171, 0.1083524895659134, 0.1234916930696961, 0.17329742983736018, 0.14767608964723247, 0.1111959368650514, 0.11265617595247358, 0.1348312653388556]
[0.11296712183966665, 0.11481815105501017, 0.11371049729279481, 0.1108013825378052, 0.11078909788730518, 0.27382573245017916, 0.41196612566166146, 0.1137458239501333, 0.13997085291988634, 0.11296445532621921]
[0.11024723771812214, 0.06277687029069384, 0.10959437724823842, 0.11127266809406582, 0.0792231224946585, 0.11081751759190414, 0.10975635063819794, 0.11397511092833708, 0.078354378786084, 0.05607148807146717]
[0.058749897092018, 0.16504622925023388, 0.11282016525612873, 0.11204901304305168, 0.11232717314038707, 0.06633507791334657, 0.08337127952307445, 0.17853789418095115, 0.07123010155726911, 0.11062688428714067]
[0.3326818448356156, 0.13231683468266017, 0.1098715923755434, 0.29442624703599213, 0.11128033770031065, 0.11229568742039414, 0.11037085215230147, 0.11031214988146892, 0.2241412561463653, 0.10702909278136984]
[0.09701185415717567, 0.11019708260738871, 0.1510502689957449, 0.11106744425973616, 0.11134519228426076, 0.11122322680737773, 0.10922484245089334, 0.1267640680069751, 0.10735727418132546, 0.3213929473887306]
[0.20266859515791, 0.10242819144193946, 0.07180341758558668, 0.11434399901712075, 0.11013178031199548, 0.11167200016021918, 0.10488370418629514, 0.10849168382646467, 0.12962177667039737, 0.04136299801317543]
[0.11671410279700994, 0.16233467397454493, 0.11482152462067768, 0.11182847523209412, 0.17741388900601932, 0.117080176352198, 0.12094270256404871, 0.16732699894932143, 0.12648945307380288, 0.12145726651684391]
[0.11034766794642328, 0.18446900964951618, 0.219276298443731, 0.10987600453422025, 0.10736904924209505, 0.12079056909019692, 0.21288692069542062, 0.11038224070796053, 0.11404679518945539, 0.13147750092513535]
[0.11501873774570162, 0.10967086123958647, 0.09628016069169466, 0.10704713458705976, 0.0741790622025989, 0.11131686958894028, 0.06088474196607696, 0.10656441597973784, 0.11110766430731094, 0.10876175925892742]
[0.11047972600635247, 0.07666970078344104, 0.11154156314860013, 0.10607343482650515, 0.11182914325437386, 0.060181194617233494, 0.07545558484477266, 0.11044552364757554, 0.11026388241534409, 0.11069206959991701]
[0.10952572053684054, 0.432142082588326, 0.11326120915201346, 0.3905373826521957, 0.3386644417706467, 0.04856971608919745, 0.1723896086149111, 0.11232928007200496, 0.18793741847491177, 0.11212705636888565]
[0.060845699829984654, 0.11065306540049036, 0.0994324035902071, 0.07780447989314163, 0.11927040243905018, 0.07766357351967608, 0.1356714404771306, 0.10967341277161236, 0.09218267175983243, 0.11428852711087996]
[0.11319144772393172, 0.11659425351390092, 0.10654838331539852, 0.1297513015211248, 0.0782870497720879, 0.1274780138490074, 0.09529922557870822, 0.11194591621787106, 0.12750786245941875, 0.03427020014283512]
[0.11023313267216807, 0.10903174561299278, 0.05743915218301203, 0.11071574561397106, 0.05053117238803004, 0.07587556732840726, 0.11005355419493107, 0.09286696023366038, 0.038870283067190634, 0.05992382165887536]
[0.10971364094798161, 0.0347339420932703, 0.10985697098020417, 0.08827764478969267, 0.12463988904880842, 0.0387709592762884, 0.12804252427042945, 0.11144627878455665, -0.004283290146083942, 0.16638011328855704]
[0.10067781793010201, 0.11616991188363765, 0.10983715127071454, 0.11701649593491538, 0.06548957754259441, 0.1131085673147081, 0.10524734991745838, 0.11179809666742552, 0.12370837139621042, 0.10944136401022242]
[0.10725415899280086, 0.11261580371892524, 0.11013566417564767, 0.11048939232645415, 0.11260777541455014, 0.09690511826493124, 0.18309071482117506, 0.11091095569180566, 0.10846740831597794, 0.25184538929402067]
