[0.13117642175816713, 0.09878924163009287, 0.03736588891634591, 0.09879254772364338, 0.2596963225366922, 0.17381264871011357, 0.19853264539311283, 0.1682247888099735, 0.07953439710241919, 0.060305929983707915, 0.12778126670539144, 0.13415122217578562, 0.052909841823671123, 0.1341265608770462, 0.1985387498217281, 0.1985254447376167, 0.04633883373658017, 0.05471584731497688, 0.05942725615576178, 0.1285907336931324, 0.07714475636610102, 0.09685265116619876, 0.09574098744945313, 0.27644874313596185]
[0.11111111108250697, 0.14082234108336195, 0.0686899088754407, 0.1408066665828405, 0.11111111102166485, 0.1800255883901931, 0.11111111101617374, 0.10890635815213229, 0.1885565013967178, 0.11021855786206008, 0.08349697985544055, 0.10535782032388644, 0.09332563744474201, 0.10536690789486167, 0.11111111101617374, 0.11111111101617374, 0.09124107672168481, 0.07515677396124609, 0.10316905790898737, 0.2710277263923327, 0.25792462710235364, 0.14243534152398415, 0.10539466831275418, 0.11556613038461269]
[0.12174816825777598, 0.16214926782462413, 0.0496315508704588, 0.1623942336698344, 0.07319291832184711, 0.07137081439090001, 0.10713039208717415, 0.09660681478394084, 0.11149016154015016, 0.06669291969889224, 0.06585973306578262, 0.09676367626402894, 0.06957272653335601, 0.09680543151247199, 0.10714218664287589, 0.1071295710624949, 0.05669345418360727, 0.05204740926216476, 0.11111111104599433, 0.09851748776510921, 0.11970837038613057, 0.09833984495132686, 0.05908606498446432, 0.06396225685570978]
[0.17779082117705225, 0.24783016947994774, 0.11111111150422812, 0.2478383136818389, 0.14476721459321865, 0.12039677870400375, 0.09944418072403456, 0.09975877749045392, 0.12201725862315127, 0.17166066050271286, 0.11258163335204986, 0.23089540995915933, 0.11532290009268677, 0.23089294236709462, 0.12425277225435469, 0.12424398005614477, 0.12850822731198341, 0.11245862137987199, 0.27417816189865163, 0.3089728333969932, 0.11387012133829796, 0.10166285138103182, 0.11111111155742706, 0.1418211004328201]
[0.09264821894393477, 0.10113164017713512, 0.16253291819962154, 0.1011558612764118, 0.14345195648389375, 0.1273515696183288, 0.056506412953486684, 0.14156404976499257, 0.08237891792327032, 0.10212531366093841, 0.17858155252713892, 0.27636325964235303, 0.07997087276028586, 0.276347567717779, 0.05650513813894875, 0.05649369296942185, 0.060082262088056206, 0.2778378443610939, 0.11346641776428908, 0.21010815134575261, 0.21193136002782723, 0.17532944968804134, 0.03482603861686069, 0.2927554988273885]
[0.11111111124586712, 0.19520971576811955, 0.038689669212214076, 0.1955744545951643, 0.09722347881692286, 0.05449874589782592, 0.11026497542791827, 0.116223564470657, 0.09805549073678582, 0.11347006708031875, 0.08369136105670259, 0.0972600618288824, 0.07282949483573264, 0.0972603491880844, 0.11025437327830298, 0.11025968961957945, 0.10363370718102688, 0.05996297791970637, 0.11111111141860276, 0.11911414896731069, 0.16666954936766695, 0.10488262249957504, 0.06804121162042295, 0.08036321737783461]
[0.21441650488205438, 0.30858457153391594, 0.037016193121797984, 0.30907067842311664, 0.15910652634335962, 0.15705354354598766, 0.15318427707790233, 0.08878134018775505, 0.03345093968871614, 0.09281599857848852, 0.11878210157246427, 0.08442555612350446, 0.03668737995490335, 0.08442104436743048, 0.15320657857437756, 0.15317807585514354, 0.08982332861946535, 0.14269300846489155, 0.1741357759004119, 0.1111111114242548, 0.1866152323575265, 0.11111111123456116, 0.05859530315179663, 0.1437868655411435]
[0.12516684009681422, 0.139523607095045, 0.09133597010493161, 0.13940026442435624, 0.08513589992404574, 0.11111111100224143, 0.10215414675286325, 0.11111111093137845, 0.15390405199096016, 0.04888023979122828, 0.06641609388661322, 0.050764011037009504, 0.03363956755566251, 0.05077126119750278, 0.10215402272481729, 0.10215426759718349, 0.11464159787753969, 0.05930913437042361, 0.11111111098428375, 0.11216536924960008, 0.11090715172351676, 0.06704227053586237, 0.07452759038954793, 0.066208733705584]
[0.12388215528174346, 0.170311432367479, 0.1077269314899575, 0.17033521284478856, 0.1499350357910528, 0.11320550878271979, 0.11111111123681938, 0.03239415191074175, 0.08491253170423135, 0.1510480661026552, 0.09353712506868182, 0.13032274172437996, 0.18702768217714488, 0.13030512959064527, 0.11111111123681938, 0.11111111123681938, 0.08844780629339083, 0.09221313406369423, 0.12564264989590415, 0.1710251654503014, 0.07862884844652858, 0.11607033467917452, 0.20133133389561225, 0.14025577447793783]
[0.11758356732386199, 0.21889949196599454, 0.06585375357507542, 0.21887984058717863, 0.04345589954789386, 0.0028269017939612437, 0.09491866919316512, 0.3695856590924976, 0.3286360278632547, 0.15135079112027314, 0.042837988469216146, 0.29767586840101135, 0.15659683469694702, 0.2975413942711086, 0.09491905004339168, 0.09491931069115289, 0.19625129515965975, 0.08468223421231434, 0.12240584421456374, 0.11561576303049192, 0.11111111135626148, 0.1165877480641479, 0.21178661259179396, 0.025033902787563653]
[0.26395122401060994, 0.30924309501496494, 0.19008812891355925, 0.30924890914072506, 0.15867781022773844, 0.06162636890524827, 0.13505100212127968, 0.15409397426743254, 0.28407896681746925, 0.13105407750525216, 0.17575179765733112, 0.12198750953921159, 0.1651615609195979, 0.12194926217134616, 0.13503002343864204, 0.13506440148060556, 0.10653093888586482, 0.14865317826777077, 0.258730632435179, 0.2299571422456731, 0.13969637050254602, 0.12155457354392225, 0.24396060984165385, 0.14985621932315563]
[0.18368233616103263, 0.2027098831010042, 0.16687567093206468, 0.2027098831010042, 0.11323857623684554, 0.08555583261233393, 0.09656719477555879, 0.1443702116857946, 0.09261907341370756, 0.16523059184355873, 0.11128155576639226, 0.17390829224724375, 0.1445808389715943, 0.17390038037245226, 0.0965424102022985, 0.09656801976986928, 0.13284832539640598, 0.20044542507234664, 0.250082867843631, 0.15635791735292556, 0.08470957271275856, -0.07292307323455006, 0.10217728818192359, 0.10572397166394268]
[0.09962964475755212, 0.11111111100233204, 0.11111111163404253, 0.11111111100233204, 0.19745819855802124, 0.10701432914005682, 0.10453616068359624, 0.06206551525526389, 0.14670164163276028, 0.1128525406444082, 0.14275008613985915, 0.10006728253377559, 0.11111111156964656, 0.10006617521447614, 0.10462306113263738, 0.10458776755859414, 0.13590809829417452, 0.1759994493645007, 0.07270839195938186, 0.11211919097991353, 0.06913243873221143, 0.08035415956094993, 0.1438506839274768, 0.2573786272977131]
[0.08421465839609041, 0.09388125230584657, 0.15032560370355114, 0.09387979019378165, 0.09919868394350628, 0.06081628685924545, 0.06203186291898017, 0.0665743557604233, 0.1729645232892222, 0.11616121512350681, 0.10040613232514523, 0.12647488340376323, 0.15098617514779897, 0.1264565020998227, 0.062033964689212885, 0.062025703860393876, 0.14768444229363545, 0.14187352137236287, 0.09719472120194295, 0.11291032469743818, 0.1829326993867586, 0.14050647298500316, 0.1440138478612915, 0.11314238173863825]
[0.1116108161600392, 0.08560078969439021, 0.15880221136689837, 0.08560137888069712, 0.15189357970075923, 0.10718661090008133, 0.1235561456673699, 0.11243785542912721, 0.19718322981798386, 0.19992009657693094, 0.11920105268460086, 0.1758762963168518, 0.2540902362068358, 0.17587622557794363, 0.12355898083542145, 0.12356276633066418, 0.22640622392144616, 0.3247107312703457, 0.201340815647984, 0.09436022984045365, 0.09886848722221604, 0.08982699390806725, 0.3615655816288517, 0.19172652714579463]
[0.15154846666700422, 0.11353679438627173, 0.11111111119784495, 0.11354252106394286, 0.13350873568154428, 0.10091303806378536, 0.1761541472609613, 0.4503439030729224, 0.32914500758810805, 0.13831208548906057, 0.2136811614963542, 0.24762315471272603, 0.11601989703609818, 0.24769095344241954, 0.17618363218308059, 0.17618887985078321, 0.23925670859421197, 0.1299933055259688, 0.2331204639264786, 0.09433769478106761, 0.0932695182252633, 0.0524079277187636, 0.12123465755939186, 0.10116617120868186]
[0.12119906629522761, 0.11393043010583134, 0.1701301080736466, 0.1111111110685749, 0.15668577271332026, 0.06262462601041627, 0.13171158407895903, 0.14509972756199527, 0.07546870577248724, 0.12249404587362292, 0.13687757513937499, 0.15786607183612983, 0.058377340884762506, 0.1578620719462644, 0.13169778917695824, 0.13171727195418156, 0.17996002291645802, 0.1287572548035516, 0.11111111133428977, 0.09044203601218156, 0.18425792962679577, 0.10210271601864704, 0.09896920339573684, 0.10682804569074596]
[0.1491779428739483, 0.13163647649498575, 0.027854559666468486, 0.13160074766160798, 0.11753442800070732, 0.09525341448543734, 0.11790608671398446, 0.05486893278138053, 0.05427543972496924, 0.10150955293667943, 0.016256298768854968, 0.04431592413527932, 0.03822027446405733, 0.04430629766013096, 0.11791687407809698, 0.11790928553971823, 0.0342692751499382, 0.030519005380935136, 0.09783943693945404, 0.11468608934907312, 0.13489010372828905, 0.0895987891001887, 0.032789087645196426, 0.03839840042953628]
[0.12735304716375603, 0.10493671547629903, 0.11111111089975848, 0.14987683121626003, 0.08585269334459, 0.07114408430446652, 0.09951565317814512, 0.11203956182066627, 0.0951084949868655, 0.09014088556768032, 0.07163119926217382, 0.08315018031955719, 0.07953781733069794, 0.08312747438894737, 0.10394343195514946, 0.09950957804336308, 0.07175199559868276, 0.07777846357538451, 0.1267638270744826, 0.09285730193362511, 0.13142741754125878, 0.11306449828273739, 0.11111111089350707, 0.07766684387962773]
[0.06464004340767879, 0.0507593872837231, 0.08689167990664173, 0.050769732502144095, 0.1050171646119449, 0.04755396249282925, 0.06257956503300019, 0.11111111094329806, 0.10344001861458675, 0.11308913417499208, 0.1290772381530072, 0.09894427274684177, 0.09939401276554205, 0.0989655938728005, 0.06260897670493845, 0.06261421994417558, 0.10266618532294487, 0.06766893294717165, 0.08908457284796131, 0.12883061765045886, 0.1344256890104153, 0.11455525470273978, 0.10195118752408538, 0.14001269676581876]
[0.1258116434257605, 0.12903849729715317, 0.10488008794803878, 0.1289912354663881, 0.16473269994075787, 0.11383020900209243, 0.10109464801278824, 0.03330649743602043, -0.004198853820428655, 0.08193916448489447, 0.041584394446205666, 0.011040869461073015, 0.043232770552395265, 0.011015586917661444, 0.10109124725843895, 0.10108841185010249, -0.02222006098662467, 0.07537551441128301, -0.028293735964732055, 0.1291748505513881, 0.13369672448580652, 0.40725118203564786, 0.10183249528372992, 0.15878789441920393]
[0.0661179745859382, 0.08146145966784209, 0.13502632057122535, 0.08140768561859545, 0.08362299740924045, 0.04886422117765778, 0.06419320934734346, 0.24144116593548764, 0.0998089237061771, 0.10631826984753366, 0.10795416209039671, 0.13944284602242238, 0.11229737912353897, 0.1394613051406491, 0.06419278031307718, 0.06418765293060366, 0.14094200165798454, 0.1227898267678678, 0.11136204241481115, 0.11021102838384333, 0.11099038703172873, 0.08497063764611584, 0.07129204249265458, 0.09663883779094418]
[0.14216322410833573, 0.029747989135866806, 0.05867720865479502, 0.029747988901612017, 0.11028092766050768, 0.08447935614373865, 0.11719264166808284, 0.1744989090926696, 0.06907940171938401, 0.12141008220563507, 0.11140426974510334, 0.06956813416443923, 0.11113801908166315, 0.06955608797433502, 0.11718858078682334, 0.11719003996705672, 0.11035544950946012, 0.09839905346452449, 0.043373704908285515, 0.028786107111912755, 0.09283363278284114, 0.11360279826023739, 0.11111111111278095, 0.09242790075689919]
[0.15944679256113875, 0.11441448199294597, 0.08592985724211656, 0.11441383307700337, 0.11513655869730355, 0.07601830262036594, 0.14518554590638755, 0.20135278927557554, 0.20990952111501412, 0.13356365175930493, 0.005513299982692305, 0.1040809826761799, 0.12559831020870438, 0.10408037724375979, 0.1451819556610149, 0.1451950324137144, 0.1420109419529123, 0.0805063678770862, 0.11289617721084583, 0.14319287748908494, 0.10648279947754712, 0.17251697907770358, 0.07899071597624863, 0.10600284262341214]
[0.13856200778665195, 0.11124237144617981, 0.08082867390381446, 0.11124288861092986, 0.08961855421884386, 0.15251323175635612, 0.12847948761520964, 0.09245591110230028, 0.069181995957455, 0.16324623227485435, 0.1911811227088461, 0.10644553626491299, 0.10820684444396393, 0.10644786410586148, 0.12847989198788776, 0.12848031840240154, 0.10447275254740927, 0.07075250780341487, 0.1404673614465527, 0.0606172024540958, 0.15434277834772242, 0.1106772028353666, 0.12506130022245923, 0.08929840168310003]
[0.07744555974026546, 0.09053196727752805, 0.1080380821835211, 0.09053221496155332, 0.11026103485068586, 0.11111111112571258, 0.09254732138988059, 0.38119291082012197, 0.22489066027692808, 0.10560683380271575, 0.11111111119033448, 0.18362579434357423, 0.09916889307205126, 0.18357857035075664, 0.0925433515408603, 0.09254458125942666, 0.12767607061303315, 0.21923372058191867, 0.09236149419942427, 0.12137023829840868, 0.04419360221246536, 0.06478823584299506, 0.06942030034721673, 0.12513417648665337]
[0.08002566868012001, 0.08693339264449214, 0.3051439477340385, 0.08693473331174673, 0.07488604178197489, 0.2091756301822626, 0.044858683502487055, 0.011950263654056995, 0.10175735711091105, 0.05767271529975255, 0.28972194663812606, 0.10060260306852982, 0.09927442090342642, 0.10060728507423214, 0.0447149439071801, 0.044813845339204204, 0.1327142536518625, 0.09804557529248403, 0.07251173218401509, 0.13257233953459235, 0.09991592858748861, 0.14376241875133888, 0.1093710075705528, 0.13298089493037227]
[0.09785688266972817, 0.10807546713627673, 0.10871488134288013, 0.10806438781029581, 0.2523389474401905, 0.11111111116073266, 0.23699775412115015, 0.30749637298011573, 0.024457810230833318, 0.1787839782724765, 0.1111111111552518, 0.2599408824820904, 0.12388697430225781, 0.25994024192699305, 0.2370377583620732, 0.2370022626614059, 0.11863413575005792, 0.14782504795656645, 0.10569820742139502, 0.16182706479400621, 0.04221846520170067, 0.13343828621623338, 0.1071963874179458, 0.2454510054204147]
[0.10102946909435619, 0.07188212027175934, 0.07603277524761619, 0.07188433351616563, 0.14403242172375605, 0.1049326740224006, 0.11445031105482226, 0.09195247013524027, 0.09974039336529164, 0.11647559263816681, 0.07948861405019929, 0.027539067091350927, 0.1490192981043607, 0.027539366086230213, 0.11446251482636441, 0.11447248276754787, 0.12499173911993292, 0.14463879017981673, 0.090545126604055, 0.08967860603411575, 0.12716526301689524, 0.13890587307576213, 0.11111111124042013, 0.19868142355234406]
[0.11047016216937475, 0.10368017920317955, 0.10143186730779116, 0.10364436713981058, 0.1111111109705327, 0.0716992571815231, 0.10609967906149087, 0.11044884280250591, 0.09539334191503915, 0.09336369481583001, 0.09700285138043854, 0.10813101357839268, 0.1111111109695338, 0.1081179278943376, 0.10610564979438528, 0.10610386354146865, 0.0954085510059673, 0.10344725028084195, 0.10679979032594639, 0.10150088622353, 0.11111111093929851, 0.014920613308202199, 0.11111111095694914, 0.10572766473257]
[0.11353945066492556, 0.21679663850805073, 0.14451110642315498, 0.21677882010115873, 0.10438452753768464, 0.08967079967721195, 0.11161979152972104, 0.10324540308589981, 0.24368399534171079, 0.11111111122198115, 0.0964374059296434, 0.1111111113872902, 0.11111111123404666, 0.1111111113872902, 0.11162060634329758, 0.11162032473051914, 0.1213092848985754, 0.12393059259751321, 0.11111111119379101, 0.11111111109883777, 0.11111111143628581, 0.20225106201899468, 0.11111111120125124, 0.08897396296695267]
[0.06805824707762546, 0.07017966834895537, 0.26084045137648376, 0.07017647247408432, 0.1689543270802074, 0.15225732395081812, 0.05329522071545395, 0.1983939593546234, 0.207086118651885, 0.11531025178899837, 0.18385580515989172, 0.17128434094491596, 0.2915380826446045, 0.17130048733578446, 0.05329400509782972, 0.05329393336779928, 0.27138220878076535, 0.26162275138487123, 0.15214055481815839, 0.15624807807453958, 0.10765720605537359, 0.11109888950661165, 0.13069738166494987, 0.2073148794213066]
