[0.12292892475797475, -0.08202508977228358, 0.0858027810285247, 0.11633178164512199, 0.11151987190488287, 0.09313289192182851, 0.0818017506546852, 0.12628961674862768, 0.16959609346210694, 0.03462850812724147, 0.10887739435017228, 0.1201891920597779, 0.07371904565885762, 0.11111111110419536, 0.14900905520960975, 0.08906443351494493, 0.030138826594646825, 0.12682588360642522, 0.19728862152804486, 0.15377238764438067, 0.11111111107752969]
[0.25700025565435, 0.10822668848891417, 0.1115003629953084, 0.1113034832373806, 0.04846865732543013, 0.09744852203902252, 0.2708834827725739, 0.18430452739656258, 0.10614138321501175, 0.10678436056002664, 0.26116013062675225, 0.1039500500891388, 0.2798682919932085, 0.24136480350480194, 0.10181247250404646, 0.11111111110699674, 0.10573639000756217, 0.17528268737392969, 0.13444427774709897, 0.1057336727932382, 0.17110428541365597]
[0.044087476507893894, -0.015980939071928133, 0.046324202876416934, -0.009391659760660654, 0.026639146451594563, 0.12076661287368019, 0.11036256690268897, 0.26861400943744435, 0.09829275746886998, 0.10841385995651694, 0.06142274762521852, -0.019146155543731953, -0.009549955869654172, -0.005441113629164289, 0.1114394387593067, 0.11133814879593804, 0.0509406007012828, 0.010448457431833888, -0.008737011538047741, 0.002829382924587738, 0.054476892701790056]
[0.08133705506361041, 0.11747343087740282, 0.12017165272063246, 0.1366937009119645, 0.1973065848958466, 0.11055682213188273, 0.08962908637083108, 0.21315955003553794, 0.13679896059535876, 0.11111111107542235, 0.142357250758885, 0.015727882580809368, 0.07616695569025059, 0.062205559436563654, 0.09317028031187, 0.020095884739487084, 0.19872777526781174, 0.09739456808419186, 0.12497107148116907, 0.14006833029922025, 0.09691327628844149]
[0.00860955797757127, 0.43971158529919147, 0.032687696719694175, 0.272659933174927, 0.14740525821337916, 0.1000872078329475, 0.1661921332625605, 0.18952756173251253, 0.23319253851610228, 0.03862924201611592, 0.18936229623878253, 0.1684704560113671, 0.1752441635282996, 0.13549255377284095, 0.036492413799635325, 0.2221592971907459, 0.36496735650197043, 0.46525185751532266, 0.3375370033835748, 0.3200191199647919, 0.1610486319992981]
[0.13448643100589155, 0.27343873543227154, 0.11394388390993634, 0.11111111110328457, 0.1289715124109507, 0.08738917662610207, 0.22156883429171118, 0.10278757472942117, 0.11699879448401256, 0.042491895501850736, 0.11362756747278845, 0.13060645682875166, 0.1214766407146634, 0.11170209862759063, 0.11111111104491973, 0.2379859081370008, 0.11182234028223365, 0.13053511317733943, 0.11111111108350807, 0.11111111106739624, 0.11111111109154323]
[0.10286018459227196, 0.1111111111021132, 0.11111111111692239, 0.08131255459884132, 0.036674490759223445, 0.11111111110478822, 0.12358893266634786, 0.0397751817656912, 0.04944464596722493, 0.03963508185471387, 0.03702431962643997, 0.06391547509492765, 0.0941306704253424, 0.1216901416016807, 0.11111111109172968, 0.11111111110671516, 0.023332214679295183, 0.07573574933217693, 0.06895945642434025, 0.10296291959553724, 0.15575677713241878]
[0.3216578728336909, 0.028381363533849076, 0.13471138278005307, 0.16807482419640982, 0.15550172242984767, 0.07234147746376626, 0.04421045553518224, 0.11072229435787896, 0.0014816154894028788, -0.022094903162474956, 0.12571035586763699, 0.29925317278835323, 0.05856861401988392, 0.05724983443230111, -0.008824370722555614, 0.09314379532564454, 0.1123671077734002, -0.03305825142316966, 0.22854042017783416, 0.12223667253248205, 0.08316668777748908]
[0.2935149183370858, 0.11111111112064807, 0.01214511982108373, 0.2574572855955024, 0.12921228958287234, -0.02810087643020428, 0.08603629439942433, 0.07915903844522562, 0.12239443857095496, -0.023077476067244557, 0.16715268608303474, 0.23134016204896532, 0.247860732369103, 0.22335031472961187, 0.01584785668153926, 0.12502754293933188, 0.11513586151518343, 0.2365604064330793, 0.24689720130838774, 0.2614876136831476, 0.17406795265247643]
[0.11111111110778187, 0.10737537453981635, 0.11111111111881557, 0.11111111111749673, 0.13571355573763533, 0.08153038063602921, 0.08689498447143053, 0.0713988292787333, 0.11590807603638399, 0.2629825419029595, 0.11111111111846646, 0.07631005848290787, 0.11320989666910093, 0.09415092318804337, 0.11111111109858518, 0.07677598402810354, 0.11111111111169085, 0.10246838958586073, 0.1111111110879659, 0.11111111111294575, 0.12276719740611956]
[0.060460860033738434, 0.047016061154312165, 0.06710041067252472, 0.05553287713838535, 0.12397058168653725, 0.10911299476711124, -0.01672515299399358, 0.022325638703128828, 0.15125838382549775, 0.10667814454707314, 0.030573718989475144, 0.10769910328886123, -0.01879121073943993, 0.02037860938742262, 0.19816642990789837, 0.06096103459827189, 0.1500076516215627, 0.05490310664955837, 0.08540016718377456, 0.10302555716955986, 0.12759879353443815]
[0.19544304254270273, 0.3055720253048217, 0.22012140463752453, 0.1554935879706455, 0.16084714571156872, 0.05303886846712591, 0.12122038440392602, 0.13851805509691678, 0.1155962628888619, 0.11111111111825006, 0.11111111110467188, 0.10975747004847061, 0.11111111105888581, 0.10594496022420949, 0.10344100030558079, 0.10257838196301836, 0.10431792717023672, 0.08708779691265703, 0.27405587381975216, 0.15249855213855218, 0.07156896399478674]
[0.21449113390545244, 0.016127323349245597, 0.11111111110925384, 0.11111111110502035, 0.11111111106412301, 0.11111111110329433, 0.07718542608663059, 0.11663970056916038, 0.17117018366029718, 0.11539171493578879, 0.11111111109700582, 0.03910196434111092, 0.013203676653115597, 0.1536869668396473, 0.04689038972912897, 0.11111111108365904, 0.19871564629032037, 0.22732339687455835, 0.06218559573898427, 0.11111111111259837, 0.011721442627668003]
[0.022610676122134105, 0.14971137110205798, 0.1625132714062041, 0.1487538288044852, 0.23979345488336792, 0.10507102145700135, 0.1598634584576069, 0.20116796327171743, 0.1358106087275408, 0.26245527836945337, 0.3477503812478766, 0.22451682931460848, 0.2560878394711527, 0.16209598248631088, 0.23316140005952746, 0.11277741417167159, 0.15689071647655986, 0.07464501332666636, 0.27403976604830443, 0.28571984989269, 0.11604824554725748]
[0.1179318266640189, 0.10651892208522926, 0.11220928552894102, 0.1574385808377271, 0.12958217464580465, 0.11126633159427787, 0.11211639628406843, 0.1248625954315134, 0.11046370083755543, 0.10948191698287171, 0.06759097963843688, 0.10707232542742355, 0.12001511303736441, 0.14146758471207527, 0.12776150705724754, 0.14760761736056616, 0.17331679080711512, 0.327291436872047, 0.09781190046602248, 0.09536789931699705, 0.17434651673762605]
[0.05990695738535948, 0.11111111107167203, 0.11231371506865721, 0.02908701530118487, 0.18511609493238368, 0.11142060664108039, 0.11111111109406707, 0.10862217766838848, 0.11087284338475442, 0.10739606878806637, 0.11734337426606689, 0.123951139196887, 0.1102950559991519, 0.08654562045179877, 0.11304769786756606, 0.08925914189233575, 0.10783219294803012, 0.09889154984288638, 0.0964975154356291, 0.10496064370397772, 0.11774942736589011]
[0.10155492670781342, 0.11111111108325879, 0.14311562023271027, 0.2746472180016612, 0.1328575313950484, 0.1118286410228527, 0.1114737731722591, 0.12869350444347696, 0.11736400745871373, 0.029584463178601868, 0.22813553722565239, 0.1481786681257631, 0.10645243049561501, 0.12340758409706575, 0.08302155187334277, 0.23455930471608522, 0.2775634359199724, 0.09597522452676542, 0.28043926096728816, 0.24564901459993058, 0.10723426667500681]
[0.1111111111097571, 0.14435202924475413, 0.11588374159598175, 0.026690698351394277, 0.020609459514407742, 0.19066103571155432, 0.04024692389625587, 0.08612726069337742, 0.2807493887376598, 0.10148267688711607, 0.009515575980503357, 0.12181782791352007, 0.2665697129951121, 0.24786304507136592, 0.13705435873610664, 0.08973077726597792, 0.024856449646887872, 0.3056535154737079, 0.1348587552644713, 0.12610786119385603, 0.2716093786531187]
[0.19654394759529112, 0.14522071438065032, 0.18079420254344508, 0.19031425296092555, -0.0034179290563288917, 0.0897212602420995, 0.21669002862613662, 0.0256561890624312, -0.005790770041603848, 0.14217996887863546, 0.20700299548483686, 0.10994242693527889, 0.11923078735023036, 0.30705952382098206, 0.2762415402483536, 0.09540509744975735, 0.15198578665428625, 0.016763542015692703, 0.23545465856133846, 0.049918957270424294, 0.13932068494776684]
[0.09179502738159218, 0.09952189940868207, 0.3346983088510889, 0.08490323233932469, 0.09036575064623766, 0.28913445078636024, 0.20183156318331485, 0.1543586928802133, 0.012866081204280334, 0.18722358205147732, 0.0500442065242752, 0.09670369310754336, 0.12430636794742911, 0.022870885094136126, 0.17880690297954946, 0.05670417594054672, 0.09349127365220553, 0.11368164080156185, 0.0519494134443685, 0.09893894355144234, 0.07806842253320094]
[0.29662476427638945, 0.0982351365700654, 0.13651557351620655, 0.1888700364669248, 0.06047401631984012, 0.11951919091740557, 0.11111111108992616, 0.11111111109593239, 0.2247312758780009, 0.10595278670093777, 0.2622528594222102, 0.20129629140313152, 0.3920482140683773, 0.35665243934056123, 0.06735282788956609, 0.1755058951199102, 0.14967370948569553, 0.2337223785338871, 0.1618281088685563, 0.16271364077173006, 0.4100301741436955]
[0.2436422285895923, 0.1540006106109462, 0.09154177540302884, 0.11254571154418543, 0.11742688085112034, 0.10707136848934082, 0.1037898244900274, 0.15288991993304976, 0.15414832739164924, 0.10669670497036753, 0.11111111105739666, 0.34173153508030213, 0.11727306383387558, 0.11419930963083805, 0.11111111111223493, 0.06764056860707474, 0.16723204100119649, 0.14785465069047282, 0.1278194326299332, 0.14177606134176454, 0.1459423878629469]
[0.04208014135011583, 0.061041592103935643, 0.08649931680581714, 0.11111111110617126, 0.20170979152302226, 0.09400804741921201, 0.1111111110789563, 0.1349224395208221, 0.11116750750955194, 0.10991868127517096, 0.09203404920736641, 0.09985451069255613, 0.11111111104329309, 0.11111111107268203, 0.11219469642550489, 0.11129593741003273, 0.16188455345799693, 0.11111111109044605, 0.11111111108660085, 0.10214461992881652, 0.11174724648519488]
[0.19573134656313063, 0.25656006571489964, 0.3219570813101774, 0.4135951976525107, 0.11750707829236524, 0.030387272077986065, 0.1796569261869392, 0.0841735877136089, 0.12108837298279859, 0.08853586100640001, 0.3321099644506764, 0.3247160793640663, 0.04203612694342519, 0.11111111111641124, 0.07340945793167301, 0.1462022914054697, 0.3839008500742946, 0.1111111111154642, 0.36005034174331657, 0.25746263893615506, 0.26509534408227864]
[0.11079965857958932, 0.10638461277471298, 0.1094409931932242, 0.08657817097912393, 0.14460758287323072, 0.11111111111014306, 0.08540786005670188, 0.1111111110669461, 0.14344544957846458, 0.07896475023828697, 0.07185867270298374, 0.11111111110460958, 0.11079772592597258, 0.09762648656288761, 0.10865147697987117, 0.1029873928988292, 0.08766171246651666, 0.16259649431972872, 0.11111111110604614, 0.21178978522878936, 0.13219035651859629]
[0.08169868402356804, 0.11111111107273158, 0.08012992782140281, 0.06514921210527962, 0.11111111108439269, 0.09408312224871823, 0.1209553547988016, 0.2101545945769372, 0.09644559369298858, 0.15146260341962442, 0.11111111111910882, 0.10934729292945763, 0.11984624967102, 0.028985664276104457, 0.09132131620751473, 0.11111111110215366, 0.08671428202365006, 0.048604513710300536, 0.08379908315143754, 0.11111111107421259, 0.11111111111121832]
[0.009491141774282048, 0.05271452486529269, 0.07728532786082191, 0.05900444551250994, 0.062089932835174555, 0.1148341179973369, 0.14844870891943887, -0.004691668790812037, 0.1040461767413721, 0.139981544608806, -0.01901459879050672, 0.06816356591105562, 0.10645272671714413, 0.06657026601524253, 0.09626729142484948, 0.10670993132510109, 0.07536889756698845, 0.04375705151326274, 0.03979441369129857, 0.05193332210087068, 0.11280046707702415]
[0.12417033427164417, 0.10536381560854678, 0.20430799085105314, 0.15838964447606418, 0.13756373648077325, 0.10690624305512712, 0.1893608598160966, 0.1092191596646208, 0.0835443370309577, 0.09422981311736539, 0.15699474590373408, 0.16711666673216802, 0.12888392639839064, 0.07345550847340102, 0.1370912524528855, 0.21561081641330623, 0.11794535102333195, 0.05271665809484887, 0.14299824655218918, 0.11332028236863168, 0.11142956260481833]
[0.13379655900181597, 0.07466455425828232, 0.16303334970619943, 0.09653517139194386, 0.13502115940986262, 0.10378038255052763, 0.16217886366271406, 0.11148095396269415, 0.3433398703878473, 0.1111111110908282, 0.21007269986819396, 0.11813559326445808, 0.10247557401458497, 0.1205987605468089, 0.08250336953809742, 0.1074103194858175, 0.09967528997017544, 0.3095278974530536, 0.23311095156741304, 0.28189042865666686, 0.10326266391638775]
[0.13480531525456418, 0.1100146012441348, 0.11111111111321267, 0.1111111111189658, 0.11111111112665348, 0.11047907618331741, 0.14017123710993903, 0.10709922234249744, 0.1467089917935102, 0.1137546304125417, 0.12666400548482729, 0.111111111119798, 0.0759825093895685, 0.10165366125955633, 0.11797366145236146, 0.042906126444241, 0.13011080687501908, 0.2612766282057537, 0.1111111110990346, 0.11111111109803379, 0.07827417735726656]
[0.11192169219697613, 0.07886447450569051, 0.11117705353542695, 0.11170802560919182, 0.05853698927033073, 0.0677464942997357, 0.1102998267222637, 0.12258172091081326, 0.11111111113549925, 0.14650358937796612, 0.10138278971658457, 0.06906968444175496, 0.09402989266907051, 0.06097786256472247, 0.11111111111620271, 0.0726877783387469, 0.05523601778413088, 0.11111111113478615, 0.09543449173279178, 0.02901281042375819, 0.11111111111167224]
[0.07559742163452551, 0.030183005361566068, 0.11005317445688693, 0.24796104742741448, 0.11167183382917797, 0.0981677255814347, 0.1390503479412057, 0.11373682699241736, 0.04895696519239792, 0.11304802771023946, 0.21059298490739994, 0.29907408590116824, 0.09269740848443658, 0.09382401055471629, -0.033783699147712336, 0.1111111110960219, 0.09069378462755, 0.12968976165973073, 0.0918966549172979, 0.1999614673070879, 0.16531480822684547]
[0.1715183427176008, 0.08612970062297827, 0.14335873879885264, 0.17673189347097815, 0.0607856787727538, 0.11370962410202125, 0.11111111111585598, 0.059136003551093594, -0.0029706556937265476, 0.10930383796004337, 0.18001309643924113, 0.1358767640068558, 0.2205424317695746, 0.2529659441615399, 0.17087799983202745, 0.053062490725734685, 0.2117336115812184, 0.11489769547882649, 0.2324983202165235, 0.10461795395568013, 0.3383511061672585]
[0.1935792281275956, 0.11250507381609534, 0.4173262088780966, 0.4698837804049873, 0.17103448014099887, 0.11111111105709032, 0.3378776727526948, 0.11921468717435879, 0.26731093117334076, 0.10997123023961385, 0.45354917385770677, 0.45845975611786133, 0.25856099227173857, 0.1111111110499055, 0.19304260388068917, 0.40396465816484267, 0.4281512497941081, 0.3148062828072783, 0.4457351250873398, 0.47163832118153853, 0.17951074613671011]
[0.10321869830223823, -0.015564137448091554, 0.1107975353016057, 0.11221689892781073, 0.07185580884971975, 0.10994944319078653, 0.05804206774777039, 0.11216850369794763, 0.1557389261013863, 0.12523214105569033, 0.11244889141652512, 0.03708738843842973, 0.11123876653219687, 0.11111111110398908, 0.1111111110757112, 0.11111111111396448, 0.0014852508607526918, 0.1319209092393017, -0.002046648820360219, -0.008000407820052721, 0.14184560209026983]
[-0.0020993786521420754, 0.27382355171892736, -0.00258517838616938, 0.19483071827989884, 0.2501365869769216, 0.03923835172656949, 0.11301591864173688, 0.019449484856542323, 0.11481284288883493, 0.07186777132774015, 0.04809706624773278, 0.12340944453486026, 0.009878544379388423, 0.02134354087795993, 0.03402196903488834, 0.11126531821160501, 0.24927145335001377, 0.008753024094224723, 0.051373640390943026, 0.14016035063544582, -0.0014870423346234098]
[0.21834191534481717, 0.11111111107837758, 0.11111111106287155, 0.08794282489407522, 0.21719217454661513, 0.10931565042959505, 0.11755588846992134, 0.09556774347705635, 0.11111111110466411, 0.1284673924699205, 0.19929132919619974, 0.12372185890862776, 0.11065471540124791, 0.10429709322229269, 0.0842074857936022, 0.09945294234941285, 0.1041122440874337, 0.10716644879706863, 0.10968113879966634, 0.09251678838203294, 0.07246997815216716]
