[0.11111110970276467, 0.10875836520962134, 0.11111110973184493, 0.10993688044936493, 0.1032258944080437, 0.11111111002581843, 0.11111110821691166, 0.10875895545192191, 0.14934164432615982, 0.10530805587538365, 0.0993176558832638, 0.11874899593337337, 0.11111110970276467, 0.15575355033484123, 0.09676819352660444, 0.033136325234003894, 0.1171706730572897, 0.11460404107890781, 0.11111111251485935, 0.05630769678694766]
[0.10534315157073841, 0.09542195589207308, 0.11111110971938165, 0.09157767832010016, 0.052209256998238404, 0.08058927171805237, 0.10231466478824754, 0.095475425884812, 0.11744140941938866, 0.11426142252260031, 0.08948349609811311, 0.10730075354225115, 0.10534308535973035, 0.20978704915324228, 0.13184598961423558, 0.42690818816913856, 0.07216424520392954, 0.12217405284070984, 0.11682455672411424, 0.12193690412272756]
[0.09964673867047044, 0.07815117061145704, 0.07013314300845612, 0.10325533046532405, 0.03504918936221394, 0.10889019362112051, 0.16986766194648195, 0.07814620232999593, 0.22675424096322552, 0.13823851592214195, 0.11937070440678627, 0.2900522114509313, 0.09977301965801051, 0.1027158726307544, 0.105608124763027, 0.41094888080748243, 0.1746396517752924, 0.19154298649968646, 0.2635963412186124, 0.13181450983192441]
[0.11111111260627272, 0.10574972537169137, 0.11111111002870351, 0.33936255012088967, 0.11262957624311315, 0.11238661903374239, 0.35377397510287384, 0.10574555232099916, 0.22304625221816501, 0.15650315130256834, 0.11111111029168583, 0.35804933051047383, 0.11111111260627272, 0.5731227511804604, 0.10106412321400235, 0.39577040688237036, 0.10911585171827654, 0.16637762079236718, 0.15088163498889398, 0.12430049963807356]
[0.043622703876887964, 0.15182807803726736, 0.02712403233856718, 0.08173505929940947, 0.05282388773085005, 0.07500626668407033, 0.048864507398619875, 0.1518339481849466, 0.13051487757383248, 0.16146942094446487, 0.07293064315218366, 0.07532913749310391, 0.04357647918059683, 0.1403090920426117, 0.14311866629688935, 0.1076130602133725, 0.09155748126947189, 0.10591482602139357, 0.10616518765797409, 0.1129745796647999]
[0.04162794980414134, 0.07114978971596447, 0.035691295646806634, 0.10758925828661742, 0.15842597794849061, 0.05723528254173252, 0.04494220057441008, 0.07113533638057318, 0.09403160736013594, 0.10497466842361958, 0.10411063121271286, 0.04600246633604613, 0.041630305079469465, 0.13471036540293255, 0.22684817492281178, 0.12113936220960389, 0.11370892634939424, 0.257505909766324, 0.18857166043363796, 0.07673162370382197]
[0.11000936670777749, 0.11111110970005988, 0.12280827798642763, 0.049768003581439374, 0.09415263035922083, 0.07323010361825193, 0.06279539259758612, 0.11111110970005988, 0.10549342798302205, 0.11111110954433413, 0.10179473669900505, 0.0613453957511135, 0.10999979998918721, 0.11111111081654912, 0.11111111147844394, 0.13558331632252493, 0.09525265304734994, 0.11111111049351914, 0.10848101206139472, 0.04104934556450663]
[0.05062494440765808, 0.12593612416896835, 0.0871322555339827, 0.09445302278397925, 0.062063480492804926, 0.02810988950779622, 0.1099879873187366, 0.12593337340342775, 0.08364477975851767, 0.10617905798953192, 0.1302705388407265, 0.052171108899954806, 0.05062598420408488, 0.10283017158788778, 0.15558886270660197, 0.054018965516772405, 0.11439701467197555, 0.32627879807714516, 0.43767293472273555, 0.11101667342567545]
[0.11478285989001995, 0.10518690089692734, 0.11372233366858306, 0.3794304020194855, 0.08964074196223958, 0.11335199312826182, 0.14379509274073496, 0.10518364858521728, 0.12036200493031513, 0.0721339013775776, 0.10609055255806717, 0.12125990697487732, 0.11477860430692766, 0.10300290330391285, 0.023587496390714866, 0.08563778736390823, 0.08454948005234313, 0.07195535182831819, 0.040044119444798236, 0.11645786822312654]
[0.17083941488209917, 0.1067347447352944, 0.08941098238953583, 0.07515614482379002, 0.11111111029035287, 0.11111111225056614, 0.09705779904493236, 0.10668947792854605, 0.06332790857159097, 0.1110309002737079, 0.13642512138447224, 0.14193665000327407, 0.17082354885595183, 0.09888437368188009, 0.09091304455097336, 0.07982545394805632, 0.08211729397149316, 0.09694766389468115, 0.08813082843296505, 0.0997314624870992]
[0.10722937234528875, 0.1055433909462114, 0.10745392234612573, 0.09204340082288405, 0.06293739110133828, 0.092857418740883, 0.10596783164960583, 0.10554722761010345, 0.08367027959719485, 0.08069031282289624, 0.10428243232753548, 0.09606599867507284, 0.10721919146351068, 0.09207121526496297, 0.05895574634148957, 0.09411496560477349, 0.090643282053425, 0.08380154682699054, 0.07602761283058204, 0.055611323583845844]
[0.05619500540775793, 0.17291225837155755, 0.10157379920344281, 0.07557133857490639, 0.10736281319410339, 0.09621979070033773, 0.08730637262998225, 0.17292815171974904, 0.06526733984084715, 0.10267542907097077, 0.2097117759855588, 0.051501441989807224, 0.05621533932793073, 0.1039434956468476, 0.10772840449347465, 0.09465562316588665, 0.10665687978879675, 0.10269856221714357, 0.10425993392511425, 0.06301016913171321]
[0.09508226933085108, 0.12194813863875126, 0.1081438982401634, 0.08365348275993724, 0.11114439812542655, 0.08322131884366328, 0.11684688301638166, 0.12196230003037821, 0.10677617087141258, 0.09174976176347069, 0.11111111094588151, 0.09587184235509554, 0.09508430291773609, 0.09719240085485298, 0.09870522567837378, 0.07033750901998496, 0.43498599766395846, 0.08453079194467122, 0.012429531660601522, 0.1837077171216926]
[0.0312595472312869, 0.10843908513365545, 0.0315423802322437, 0.1183987662411349, 0.2548187123216453, 0.22630414029770743, 0.16034114372899136, 0.10843908513365545, 0.2227495772678533, 0.3041297911640971, 0.1734421513580755, 0.0365718244212666, 0.03125901558077429, 0.31192390411922294, 0.05757211372585439, 0.03815795776688877, 0.03510839081282487, 0.04941546873487433, 0.037337982774509615, 0.0505560650657858]
[0.11790541505374154, 0.11013273862150906, 0.11467294533992561, 0.19977601867056088, 0.08619696518288837, 0.117513733379922, 0.1830049011643778, 0.11013394446367211, 0.08996601015409189, 0.12384047479501324, 0.11352183232124685, 0.18010601173334742, 0.11790546400981931, 0.12522566102411006, 0.11452412667324834, 0.11218611907967126, 0.30158348703178095, 0.11348566037695343, 0.10473527934129756, 0.2958711234617468]
[0.16039359132551145, 0.1029121919879928, 0.10794459099958499, 0.10100821555942209, 0.09041281480517148, 0.24461234806935994, 0.06648409492005117, 0.10291187002834279, 0.08449901975104943, 0.1066467548267451, 0.09700048906090844, 0.09652184447349726, 0.16039687313662637, 0.052734824722208695, 0.11111111076908876, 0.251514032666782, 0.0792420259376185, 0.13028334460242827, 0.06489461006373039, 0.1111111106654247]
[0.27330877986789104, 0.0802073119885655, 0.3180499118805126, 0.09560498322783129, 0.11043341067421002, 0.17977055324951588, 0.16371569009047954, 0.08021658446237545, 0.14995349127175275, 0.17442404608428214, 0.28768877872635895, 0.1822509365798996, 0.2734019022507787, 0.0970087780390209, 0.10785380406617535, 0.09951617866166532, 0.10924549485076454, 0.07639927839485366, 0.09531131352171084, 0.10438163526541933]
[0.12558293580497062, 0.11111111161052761, 0.10294291684736244, 0.11231079640397058, 0.04577882053432575, 0.09807128806056842, 0.10791798524149583, 0.11111111161052761, 0.1761747459178844, 0.11111111018760965, 0.11599580933235742, 0.19169646262407275, 0.12558273810376233, 0.09554468483468112, 0.11111111149449764, 0.11111111024116, 0.11786238849343235, 0.11111110992909395, 0.11111111061738416, 0.0713116250206047]
[0.11926399652238215, 0.12612132594861053, 0.1264082798738621, 0.11509826087489354, 0.21371826076504913, 0.11172343251576164, 0.1102302062745871, 0.12612044684897133, 0.2699148752322433, 0.11111111109892903, 0.09066457133255487, 0.1718372614107775, 0.11926365211693296, 0.12014003158214595, 0.11173827261004249, 0.2368461813529594, 0.15221244161355915, 0.11111111037505428, 0.07523468047868723, 0.14893690421037334]
[0.11015529895695333, 0.08489920471176042, 0.1072500912051503, 0.12565136631806756, 0.0427703365393525, 0.04868596190793799, 0.15296453138927235, 0.08489148452544117, 0.17153779090509874, 0.18432800786309764, 0.09125267782776378, 0.10619432609826476, 0.11015531817080763, 0.3622918077360587, 0.18784349783622215, 0.14579558325926478, 0.075898909994305, 0.33387714701709037, 0.08353427617612727, 0.10582730022880905]
[0.10790047708476214, 0.10637427114819029, 0.15118866911868006, 0.1059557377640777, 0.04045906711465087, 0.055658905568138864, 0.18504933769020163, 0.10637380997188, 0.17262616298177547, 0.058326202676497955, 0.10166290969226008, 0.09126584841090218, 0.10790013337362317, 0.08627186609461471, 0.09416128106872117, 0.1448005488204926, 0.3400193749461325, 0.1107936617379643, 0.11111111208470363, 0.15470925390809628]
[0.0541526494340017, 0.1000103435072116, 0.09880093255884687, 0.04301734550436269, 0.11673602356274053, 0.0871693046066461, 0.03064070157666302, 0.10000261488960935, 0.06558632738724282, 0.12514877919869014, 0.14767045564010656, 0.1073832688374828, 0.054076266050056485, 0.12610740730756473, 0.10072071206223729, 0.09146579079997029, 0.1322056436653702, 0.049097306476950514, 0.18002704819150764, 0.07969581636079408]
[0.11790736120954093, 0.14966195590881623, 0.13223745327649114, 0.11111110990032333, 0.074246719981702, 0.08418755563971034, 0.10492341433625482, 0.1496619557017743, 0.08801421166528252, 0.11477164237006135, 0.029723125943403372, 0.11111111010277074, 0.11111110910855732, 0.11111111010030482, 0.09560682076101364, 0.09587753407801586, 0.057669157569637544, 0.10769641300519406, 0.1163247854587082, 0.11111110972432806]
[0.10378255151231777, 0.05043908647950053, 0.10341741263446547, 0.05210527602059683, 0.11042718118287254, 0.11192281242387302, 0.10299271559259668, 0.05043088530788549, 0.07827223191839697, 0.11378086221568562, 0.08148202587249367, 0.22204506815663055, 0.10378262969858021, 0.09397038115153107, 0.07055584461776852, 0.07476747416626219, 0.08436577711539804, 0.07123870624545342, 0.14194553648058394, 0.10837080919893308]
[0.08697687321861305, 0.30016292249692955, 0.09209108196765552, 0.049853541162936096, 0.1481467664437181, 0.054727081194780466, 0.06846381698816244, 0.30015817314750953, 0.06493070485352581, 0.15363637660016463, 0.10032822808620169, 0.060745525979066406, 0.08703205085252853, 0.0929377863788955, 0.2493979038677336, 0.25081419701826396, 0.06073562914554913, 0.11178326379977656, 0.35804061034678863, 0.21718760044504123]
[0.05769837551756559, 0.11111111028147883, 0.06135268275915726, 0.1111111111298455, 0.11268592492633911, 0.06056189940096527, 0.11664432590710894, 0.13931265906580817, 0.2250961775571767, 0.3241586703110466, 0.05196517513742299, 0.18815304094563168, 0.05769764468013493, 0.1821797548866845, 0.1818345665086962, 0.4057531933865487, 0.1429591484486939, 0.15532213093462544, 0.1271309411444856, 0.12803957534822402]
[0.05425047367005256, 0.05347175913349534, 0.019417606645675968, 0.11633253707266399, 0.08689141482456034, 0.025279861509868534, 0.10686995125128534, 0.05347913913945794, 0.08734020602705428, 0.07962436039913078, 0.06159486924841456, 0.07864921264822818, 0.054285321587929654, 0.13033690152850472, 0.07868141376312271, 0.2443945891321226, 0.06609990116871671, 0.13113415221664185, 0.11536931588639004, 0.025700767409081136]
[0.1141946789461555, 0.07329223259259879, 0.10297036497679116, 0.11184807706216839, 0.11467789505656024, 0.11929795609692861, 0.1174495564279019, 0.07329669138176483, 0.11206373306077871, 0.05783563290140274, 0.10200002571710459, 0.10607436200742762, 0.11419183273180566, 0.08847566446425652, 0.09237918526619304, 0.11111111096775977, 0.10878005301440721, 0.39233588030163097, 0.11711202548559389, 0.16006459983980134]
[0.49503597538719996, 0.11264893255863129, 0.4209356849275359, 0.531058208930758, 0.037988878503181625, 0.38045751874632416, 0.5372741953448805, 0.11265133213402082, 0.3297574768110365, 0.027621981515288285, 0.11498483821949096, 0.26376994364574247, 0.4950263551765979, 0.4851107750748822, 0.11256201591362029, 0.20928729771794363, 0.2460057801106878, 0.14253432285313378, 0.039092387955364266, 0.32211100976380797]
[0.31567349424502783, 0.11465154179654058, 0.34862766051437144, 0.1614421938698265, 0.02960215991060275, 0.12545936664161253, 0.21916835314799965, 0.11464509503526976, 0.04173134995235344, 0.023760229298155106, 0.11512149272622968, 0.11904368110770652, 0.31570988805809064, 0.20657884238501112, 0.19051261773070932, 0.19024127366642896, 0.14919275121497105, 0.1271484004863979, 0.08297903992061101, 0.4076826305213017]
[0.11111111139066981, 0.11121989117732684, 0.12257273127910903, 0.11888290357348184, 0.15076355992366108, 0.11392337793494194, 0.11707764847710522, 0.11121942625700157, 0.11111111090384418, 0.16320936983886716, 0.2875095498205321, 0.11111111073176531, 0.11111111139066981, 0.11111111210508956, 0.1111111109175553, 0.10941919860621599, 0.09719175247656073, 0.10957690088575671, 0.06813838296376684, 0.10084779574114631]
[0.03427916382840422, 0.12057326241511972, 0.028467791775610846, 0.01900608293206618, 0.026444585238441887, 0.06278468461255367, 0.11424726984522607, 0.12057326241511972, 0.11111111043142882, 0.11111110957833908, 0.07013524349890632, 0.1098158587151913, 0.03430772544336751, 0.11161232144767122, 0.11111110890858263, 0.1111111099825337, 0.0867644250109163, 0.11111110891620861, 0.03944295927196015, 0.027932312323551964]
[0.06967206239221359, 0.11298708790699435, 0.061029048377576764, 0.11510279958381514, 0.027820001332701214, 0.04301086655999813, 0.08424951576699032, 0.11298400717776737, 0.06948218793311164, 0.09852948565803563, 0.06951021361087933, 0.07052627238014086, 0.06916750304079651, 0.049712384425907946, 0.07814554588511152, 0.1021094378199528, 0.10817575834251805, 0.09248123328307718, 0.18795986248389118, 0.08751621593884018]
[0.0439118960722782, 0.05014283094563067, 0.01347432554686026, 0.07987927189213065, 0.03867824067944962, 0.1066756456399882, 0.10240133834227111, 0.05014286579668753, 0.1404691657575621, 0.18574407140596907, 0.10864564636540601, 0.16481333720989738, 0.04391184012628531, 0.037998110354068214, 0.11096462470849097, 0.11343254933187376, 0.032014565032865164, 0.10176776504903426, 0.1322436530750573, 0.06462376913244326]
[0.08238304531595561, 0.11559350402864535, 0.09074087733959682, 0.0850064598900095, 0.045925276672406555, 0.10441570686273535, 0.07089814929174759, 0.11559261460235554, 0.052611076202438496, 0.0318607608037552, 0.09206126850713446, 0.10950423161558086, 0.08238815790335766, 0.026916962951019727, 0.18624447212377104, 0.11111111003515983, 0.18844157628613836, 0.10872358691605134, 0.11111110947726413, 0.09268264379927693]
[0.22699959649900106, 0.05670702067048458, 0.09097528474831251, 0.11111110984401955, 0.4337162199802919, 0.24588782859513683, 0.3008732613313279, 0.05671216783313275, 0.2663270823157722, 0.15129670003317583, 0.07062375860860413, 0.17262420756025912, 0.22699841047494612, 0.3159753784363711, 0.09374405976523631, 0.2284870907731753, 0.14822035892966695, 0.0882073798036602, 0.11111111017770633, 0.06930690796555333]
[0.11527488338436492, 0.26917247334396227, 0.10549787038420506, 0.041624113464071896, 0.11719863299071838, 0.09762665180453989, 0.11119346513035519, 0.2691724726733248, 0.09480148406584878, 0.08197290258870085, 0.08865779965520806, 0.09207281781647937, 0.11527370808964457, 0.0657103120084994, 0.11111110982770557, 0.0968958246503814, 0.11111111117308156, 0.11565751340941607, 0.1193718815520507, 0.1010239480454693]
[0.12475205273051354, 0.11552508226670423, 0.12098406932064268, 0.10847326032684876, 0.1294810864319432, 0.16985103421567888, 0.12548126995499093, 0.1155249350369953, 0.2266977698396608, 0.12720170560447908, 0.3205451941179652, 0.11111111284618592, 0.12474989810327648, 0.07307996287280764, 0.20149828059237312, 0.1805348640166844, 0.32922479797232596, 0.07796777046415304, 0.06971236999481106, 0.11111111129124725]
[0.070824862375581, 0.03458402576536424, 0.07149771724133165, 0.07797966061260794, 0.11111111025944682, 0.21644465393890117, 0.32476151309851387, 0.03458550283469539, 0.1132952262786428, 0.06536027731086695, 0.13960768346086125, 0.1112134196718387, 0.07081347718289491, 0.06391087513908439, 0.11114125163310155, 0.11936184565486695, 0.12167109310229209, 0.10046354195402112, 0.09941535354911991, 0.10446924255434216]
