[0.02090871462603529, 8.602148456219455e-06, 0.08701182346679973, 0.13436730891522494, 0.04344508888539138, 0.09810843045474402, 0.021800290591116916, 0.11204911779255503, 0.11309556138020115, 0.11691983179135192, 0.10727063995712331, 0.22909792679217497]
[0.262516432569856, 0.09919601596722413, 0.19974266396708892, 0.14879253219948008, 0.042391995467456665, 0.048895600987678686, 0.03605742826993975, 0.09747188197391805, 0.1424677102686841, 0.11200230881315743, 0.1113938192602356, 0.09659127910247507]
[0.11300059855178136, 0.11463741416074835, 0.10487311870984947, 0.11683090274469786, 0.03201400721531913, 0.11111111109891739, 0.11461492413540073, 0.057947168444599545, 0.11111111109845265, 0.04301665198229759, 0.12186868421559749, 0.11995214237181703]
[0.10013894273616569, 0.11706636468399975, 0.11111111111913174, 0.11715385976383705, 0.2140765430067542, 0.10779593382048801, 0.1362127774726756, 0.07768751181589942, 0.3567385594548065, 0.09912781491984886, 0.11111111111401378, 0.11111111110751047]
[0.07280913603968281, 0.11551668871409472, 0.0960169070007734, 0.11706645650667531, 0.21385974240573769, 0.11111111111954222, 0.10940366021932697, 0.22770891455291364, 0.18964266558325749, 0.15229229417521517, 0.049986862926584275, 0.11111111110988689]
[0.28805295432532, 0.13303532892333556, 0.11111111108795943, 0.12488821726268076, 0.1342497917802172, 0.21471302888196767, 0.11845142521948075, 0.11132572160300969, 0.11111111111680035, 0.1765293272970189, 0.2163218545277198, 0.31419988310982644]
[0.07783178479203787, 0.09652381387404907, 0.11111111111016214, 0.11111111110901145, 0.11111111112665203, 0.08645965040470896, 0.11495037481204802, 0.11111111109317487, 0.10945005904348042, 0.10176027712389842, 0.11679619156744635, 0.12238048217661339]
[0.09769315883836084, 0.09613906242004151, 0.11513273577199755, 0.10247367158456824, 0.10899237466868082, 0.10100669858292205, 0.1257487708505084, 0.06032548019548086, 0.08729254499653082, 0.09503076257889477, 0.06349521905509926, 0.10023293249640072]
[0.11797074408196394, 0.11770567213015506, 0.11314060555839917, 0.1552035157904901, 0.04246656376906093, 0.12073648047207056, 0.11856993836008325, 0.10993397773660374, 0.11652482396376615, 0.12523348777868107, 0.1406565441664525, 0.21147421229836938]
[0.06138284185749206, 0.06764133067861106, 0.09302222588988585, 0.08934225479007457, 0.07521332869139621, 0.09461516095255872, 0.05991682084229723, 0.09137984510890748, 0.08637204718275156, 0.07390838128644665, 0.09393765079085388, 0.10255136646117999]
[0.11274551398409419, 0.1111111111047651, 0.1412615756518641, 0.28980385949379583, 0.12344049033091353, 0.2960041321236292, 0.11277798101359442, 0.13816555866974561, 0.12526434594588357, 0.21303898889134035, 0.09412816335957855, 0.07245915747036624]
[0.0743584176717862, 0.11111111109052116, 0.09596856583059324, 0.11111111109210176, 0.11349388218249154, 0.11232945756628115, 0.06550991551256057, 0.1143177680637961, 0.04330821719075559, 0.0749788616070294, 0.11996862474998958, 0.12785537579996473]
[0.28884687083093064, 0.1147167931411307, 0.2416157981607654, 0.11936401380245826, 0.09555549901041534, 0.11792990455627167, 0.273342569656314, 0.18032052201890644, 0.1109008924183559, 0.1111111110957, 0.09016985686510808, 0.1768121798920957]
[0.11111111109646707, 0.11589284972102222, 0.11111111110635963, 0.10548735522751186, 0.1847626175606864, 0.10701168487846202, 0.11300919872838659, 0.17150780707808813, 0.11111111110080997, 0.11111111109620309, 0.07375251380014974, 0.021289464064328897]
[0.12037668000027364, 0.1597934288640309, 0.12354480985041486, 0.11874029365069998, 0.15307894829844776, 0.11659294283763538, 0.11466534231178277, 0.021853592861340043, 0.11641086798067891, 0.12525437120766686, 0.06101628087874476, 0.06443793983909049]
[0.11111111110932546, 0.10779403894789323, 0.12533086542075364, 0.12079265391904563, 0.11111111109609931, 0.11111111109524595, 0.11111111110872052, 0.11111111109645108, 0.12897601312030998, 0.3498811115562028, 0.11491816649142822, 0.055042743244433354]
[0.09029666134910148, 0.0800771477781819, 0.11111111106993968, 0.013162856863613445, 0.08546855116104407, 0.025342580179705036, 0.05573462766750435, 0.08945243163341515, 0.06350349879767049, 0.018155916390112423, 0.06603030693615869, 0.06119805665111451]
[0.11097040887384962, 0.10850187955669885, 0.11111111109996762, 0.08454495140029857, 0.11778269465899639, 0.11683133569240442, 0.10403562744934933, 0.07759345574804087, 0.111388936772114, 0.06602272290589539, 0.08481143169002404, 0.10644010818213978]
[0.11111111112155674, 0.12327078502216829, 0.1049146961483446, 0.111111111102357, 0.10322770581897364, 0.10537801276545006, 0.11111111112078945, 0.23827829908664175, 0.11761593371628615, 0.08280222456000116, 0.10358406827529969, 0.11111111109037686]
[0.11393167330089551, 0.12340423986653525, 0.1131915747901164, 0.11630835352722614, 0.09059534911175439, 0.11594012645615195, 0.11229068026106435, 0.13401683943507894, 0.11718733948609802, 0.11111111109168574, 0.09801956995044553, 0.10314766464405452]
[0.1115677406594374, 0.10449253374664921, 0.09111788664850397, 0.11144930637189596, 0.08160840657546227, 0.09435258285855137, 0.10981214516467783, 0.0659320846140126, 0.11111111108422916, 0.11972405097068431, 0.12023696728636032, 0.11111111111863789]
[0.11910696823016885, 0.08852174220977702, 0.11522093148036658, 0.35610357257928776, 0.20633016274058538, 0.19744065760131768, 0.11830360838591587, 0.2844261162080648, 0.10768120138978593, 0.10156890976918621, 0.10910133760729548, 0.10936733448351858]
[0.15002825882862866, 0.12071368196539965, 0.07672904566761733, 0.09640697829083762, 0.12068238485055412, 0.13140991957770576, 0.11958471579541342, 0.14928902321496307, 0.24762207070839493, 0.11856979678699323, 0.12843535971115394, 0.16674445847809985]
[0.27032783833528695, 0.10020620851910979, 0.1363510008903329, 0.30283906713634995, 0.16410612214152975, 0.22359552211251982, 0.21016621664786647, 0.1084636792819751, 0.1619878804016867, 0.25247957108520613, 0.10863859421036362, 0.1075858468063818]
[0.11114773044720003, 0.13085924066863178, 0.08174998351978564, 0.20558298334953995, 0.11111111108944968, 0.13379842820255422, 0.16257976583707914, 0.11111111109962134, 0.15669376770699334, 0.08614183468883221, 0.040548131977637736, 0.05989009843027074]
[0.1666749422491056, 0.09539337920004712, 0.11109648466563016, 0.11111111110466756, 0.1028436324600969, 0.10321392063268485, 0.16796521364333775, 0.10827073367451621, 0.11786718409120746, 0.12023926768318062, 0.12794789555243757, 0.11478876522553352]
[0.1218097007390647, 0.11870527757353956, 0.12426240062118979, 0.11714686351942662, 0.11834892392916521, 0.08470078096566981, 0.12078184107982183, 0.1148830866452305, 0.11929636792161495, 0.11111111111476923, 0.11111111109642302, 0.12278120806168788]
[0.10040956312630339, 0.09407035911054644, 0.10778473756391033, 0.13140470989943653, 0.11452400446740323, 0.057912774464557, 0.10646811425014506, 0.25313394908660614, 0.21156700346715404, 0.11506371550881003, 0.29671971195912156, 0.11111111111166032]
[0.028923263030962435, 0.09444014500685834, 0.06836135657216577, 0.11111111108970954, 0.11216292379362874, 0.11111111108827196, 0.0376743904163686, 0.10957694160818389, 0.11111111109869101, 0.06396839992559855, 0.010589077911837708, 0.0005478181431934244]
[0.349877049173916, 0.11111111109890709, 0.25568972760939274, 0.11111111111684967, 0.22048619015107823, 0.11111111111239788, 0.2948797437877431, 0.1195804730072225, 0.1521986595368715, 0.11111111111745085, 0.10726424441119761, 0.24566070872670892]
[0.09445832736226957, 0.10276320690404461, 0.11111111109668391, 0.09692559243034238, 0.10713761747260722, 0.09066472778443592, 0.11055998513083101, 0.12951122510730373, 0.1376007858507567, 0.24993203665950947, 0.11351630066154855, 0.09537825865511343]
[0.15430174341532146, 0.10745849789754076, 0.12946983307754786, 0.11752822820163615, 0.11656572142394633, 0.11718308979081007, 0.16929438591621535, 0.11754335307273947, 0.12993609745538567, 0.13626917643066971, 0.1251944543416745, 0.09333741149717101]
[0.11260459567737592, 0.1083674704243355, 0.11111111105865817, 0.10981834329230095, 0.1000522583651037, 0.148695454846411, 0.11340492320490597, 0.10873838973979374, 0.11111111106093777, 0.1205656670943651, 0.10907692396194446, 0.11274495142775819]
[0.30792017332363925, 0.22823701020732712, 0.059757362335237194, 0.02327825134738848, 0.11829479750017981, 0.27519813142130284, 0.23872231732959226, 0.12158724880747317, 0.04081470757313662, 0.16301712320100128, 0.10969471949840462, 0.1062211782090506]
[0.42625772949270263, 0.42408434191869304, 0.13663560981142858, 0.303723062690935, 0.17831054006279914, 0.3164092500218548, 0.45188887690241764, 0.1111111110963684, 0.35407532290470045, 0.08061832477441996, 0.11696077247144603, 0.11627616611186622]
[0.08660864802527835, 0.07285320321777913, 0.05382792525990092, 0.06725467022596268, 0.07731229774127253, 0.10098333693711853, 0.05183284526414958, 0.11111111111830846, 0.08593329183462246, 0.11515864821523289, 0.11362028651313268, 0.08916982862265832]
[0.11111111110437284, 0.11111111111429778, 0.11682553354266417, 0.1111111111228004, 0.11111111110611177, 0.11111111110896811, 0.1111111111159207, 0.1016217943870663, 0.11111111111217965, 0.12065499453115484, 0.1121357893580403, 0.11111111111150929]
[0.12519450971660653, 0.1610326947268319, 0.11101847757606646, 0.10403865516625485, 0.11111111110778131, 0.10780953363278163, 0.11111111110499278, 0.10421400126463204, 0.08559279793351858, 0.04690098065666445, 0.05997318355374969, 0.10528510460000275]
[0.4615124144145807, 0.4706727561222214, 0.11378259635649182, 0.14552580966951176, 0.23452466469953057, 0.15263781893429545, 0.4562813224083374, 0.12754255733810385, 0.363111477585808, 0.11720712668002402, 0.3363903795373318, 0.27852251459322946]
[0.4130364769477136, 0.3786209493389022, 0.42897139956568936, 0.23732043540184575, 0.2371718937310812, 0.22833714786165402, 0.366683581717236, 0.11892914232608494, 0.34686778960959547, 0.21832866910061355, 0.05468540902319637, 0.0927637126781084]
[0.15317129747287417, 0.1243339297718808, 0.33072481849112767, 0.028875217543595462, 0.1113330836991364, 0.11547806345837555, 0.12644938959011173, 0.1177484948074691, 0.001005469541430869, 0.12848464195030576, 0.11075135438915351, 0.12776404954788032]
[0.09386459344537275, 0.11440249641677494, 0.1056620701756962, 0.06445212049745369, 0.17639853949727743, 0.049205517211501085, 0.09792981834068377, 0.017062185271761454, 0.11111111109583253, 0.11531418411175134, 0.13472820993109413, 0.11111111108743846]
[0.15913328359849516, 0.13098865761197484, 0.20821217877371304, 0.10476417223393447, 0.10854690422143148, 0.10600440034188685, 0.13052095709047537, 0.33967502412407197, 0.12213684812399622, 0.10262273377772582, 0.11397101238448558, 0.0982089662363711]
[0.0746537129823277, 0.09262798379158771, 0.10927687535295416, 0.11648797781150905, 0.08430881285458798, 0.06927853297253925, 0.07273985048112892, 0.07628005552113021, 0.03870803424585131, 0.11667222672516177, 0.111111111102189, 0.1099923987191488]
[0.11119242148226159, 0.11224107662732391, 0.12468712791819396, 0.09385109297125402, 0.1117885601307468, 0.1110728588261983, 0.11083280788147502, 0.03656976062883383, 0.08851712601142855, 0.06950833918756996, 0.111111111095904, 0.11111111111513655]
[0.10280123228257677, 0.0558423208831909, 0.08116561646051669, 0.10532778330678702, 0.18217709817102182, 0.27955322738436933, 0.11553937731058869, 0.1745842919028469, 0.40611894032964085, 0.11009428204649296, 0.11111111109086744, 0.1111111111034687]
[0.13391077318802275, 0.10756628517228088, 0.11111111109929711, 0.15088746764414085, 0.13659329820818755, 0.12379082476405387, 0.1746430812449935, 0.12102697806507459, 0.11169387323152995, 0.11786018143965936, 0.11446843109941994, 0.10649545004135255]
[0.1107943440408021, 0.08673176324864931, 0.12487412856024024, 0.11111111109132872, 0.11080168348575963, 0.10686779606118994, 0.10193827889761298, 0.10829758184629792, 0.10008753016862078, 0.09086127787579641, 0.11262370438523273, 0.11475933894120521]
[0.11111111109033497, 0.09652369069738337, 0.10772590690633739, 0.09965815632324967, 0.11912560419565608, 0.11349377133508111, 0.09781068646628825, 0.10880141226387023, 0.0852080163355918, 0.09074727626532628, 0.10998592497243907, 0.09616502389437341]
[0.11409267724901945, 0.11300045375454607, 0.08197170606619235, 0.17507965293604053, 0.11497069595515365, 0.12988798175420246, 0.11655824424123122, 0.17617303333042642, 0.07728105913011539, 0.45646577231967495, 0.081702947323155, 0.11657044721549788]
[0.2856427963508645, 0.28478267999145124, 0.10185342724998939, 0.11111111111610848, 0.07338337545068316, 0.10159356594076176, 0.10104865092283112, 0.12108494548316488, 0.13912333338792307, 0.16315054649471336, 0.04977148196105162, 0.02344987138602947]
[0.11150160492752545, 0.09824727606502326, 0.10978258293167566, 0.11111111112072986, 0.10648104931850047, 0.11111111112326474, 0.10455430872175286, 0.11504064843144753, 0.11111111111911404, 0.11111111110611989, 0.11663974563189364, 0.11686147789156917]
[0.065870932041377, 0.11504980834865158, 0.07727620613129124, 0.11535914105167114, 0.14971254567831374, 0.029182848152855767, 0.11155501368702404, 0.11216752202492461, 0.11319227275766104, 0.11111111110143335, 0.11801857921360596, 0.11793610178082617]
[0.13934977959256872, 0.16680731600875368, 0.08248093389991148, 0.11980058725315684, 0.12306738194635339, 0.1242644771420398, 0.22103956112502013, 0.12362714638499893, 0.13939211380648187, 0.11111111108452877, 0.1705187036365692, 0.1782827838489628]
[0.12039676764609777, 0.15728948534250253, 0.10412177189428401, 0.13439103070895478, 0.45443890611584886, 0.2099113224273766, 0.11820918523993168, 0.47064600657547745, 0.2080913656856696, 0.160158342647802, 0.11870210047716699, 0.09057829254103243]
[0.19068189064102903, 0.16813797316531662, 0.21635753638205685, 0.19647222538440035, 0.3231716540603932, 0.24393754600109602, 0.12939541093255202, 0.2537648693085034, 0.27071461748456155, 0.11111111110329873, 0.06395715230586135, 0.06436938209123615]
[0.08569113819844681, 0.0881046508337479, 0.11239926685048288, 0.09650907916013365, 0.11919939390782666, 0.1017013620557453, 0.08322008037750528, 0.23867969677087753, 0.10124540833300291, 0.1143036737024345, 0.09782502481630401, 0.07935906799237685]
[0.1111111111139316, 0.14291064720429106, 0.09451207383910876, 0.10674688039863144, 0.11111111109744189, 0.11111111109198146, 0.0732695604230094, 0.1265418917658353, 0.10505439242284435, 0.11111111110247796, 0.07330782779466982, 0.10032490239731837]
[0.38217064774975246, 0.34198250083888776, 0.08481798541125965, 0.11145179775853932, 0.20285746471632812, 0.2929966513067727, 0.29657488815617566, 0.11040611948955359, 0.11111111111353601, 0.11376816877652639, 0.1091590840635704, 0.1944114870497772]
[0.11111111111799982, 0.12566817156491977, 0.1205426364641364, 0.17889661083626013, 0.18812953462723517, 0.11111111112004281, 0.11153023291897354, 0.1157659984457151, 0.11051155018130919, 0.1072758947246612, 0.11714071490482535, 0.2540865872851671]
[0.1545873983081149, 0.0619655981271512, 0.06635676319828877, 0.07864742359343348, 0.10993014383446988, 0.10166197859695679, 0.13614678098280072, 0.08095339495769022, 0.09710684597507, 0.07065404087990446, 0.11111111109213911, 0.11111111111476099]
[0.130632844429675, 0.10701903588586205, 0.11111111109181743, 0.1851799691846663, 0.094762757786329, 0.09220654640823538, 0.16469074655971147, 0.11111111110208341, 0.12182636248980133, 0.1111111111090926, 0.3662561897277323, 0.11078053369346298]
[0.0083473826511111, 0.11188117944628861, 0.10964218694427386, 0.1111111110851651, 0.11191793846770924, 0.11111111108643076, 0.07081066984314963, 0.10874060987526585, 0.11111111109878596, 0.09668356588732763, 0.09592785082802406, 0.09955038460641233]
[0.14468014726762082, 0.17214357846227615, 0.11598844332623442, 0.14561555338554621, 0.13469070385149245, 0.1562157683002667, 0.12602569409526973, 0.11111111111893952, 0.29307277930188963, 0.13416562559923012, 0.29582506034934053, 0.3126098215794775]
[0.10440390628976876, 0.10372976198214648, 0.11111111106120897, 0.11111111110568075, 0.11593762389334362, 0.11111111109526974, 0.11115527132748848, 0.05854275965844445, 0.09335469572103264, 0.10292535513348972, 0.114732364691187, 0.11390264988147408]
