[0.30326463898838885, 0.2726859077027167, 0.11111111108861432, 0.03497379346484184, 0.11720431475843787, 0.2693150297316591, 0.15578112785430942, 0.12905934403248806, 0.019216492498656444, 0.15477768649753004, 0.04299739078641068, 0.040725316188462854, 0.0618119643495876, 0.1542591930074883, 0.03265390722282661, 0.26887343405567543, 0.04297544550061583, 0.29764503612812954, 0.04300301393136826, 0.08111289456192974, 0.15155829919670544]
[0.08475277586459265, 0.08701189048998619, 0.15721064592201195, -0.0005722206752924973, 0.12194027678426177, 0.10478141875550294, 0.133862133129723, 0.07007080747785038, 0.17681996003642209, 0.11444163618169213, 0.051504532634913884, 0.10590715487466128, 0.09187498485500134, 0.06797925803867341, 0.13990092056440853, 0.1116973729744472, 0.099585065265756, 0.013722863743061985, 0.051499740185922675, 0.008576438202666707, 0.1153081165980002]
[0.08657501557394914, 0.04739422097113041, 0.10676067373779118, 0.21364990128150993, 0.08380923185669178, 0.10904663737415955, 0.10210672717046129, 0.02029766937997706, 0.015002825008499372, 0.10126949899975711, 0.0058330672878847386, -0.044640272395714234, 0.07801156598316507, 0.029818496669322927, 0.04464111924293537, 0.11233217017330473, 0.005833294445434262, 0.11111111108412904, 0.005832328316543962, 0.042836951797552904, 0.05588254026242545]
[0.1647165213890091, 0.18919501103441935, 0.36839675002709255, 0.05189641163858016, 0.11140390906655616, 0.30902681086336153, 0.19699021370403658, 0.4519483395316944, 0.09613469142797396, 0.2361009935326829, 0.4465058358221965, 0.11556615261965285, 0.11439159835467232, 0.111503039469981, 0.16388493144884955, 0.28975055324800714, 0.4464493334629437, 0.12560712223635662, 0.44652384564589587, 0.14463075058228977, 0.3942637094998575]
[0.1829901321137349, 0.3907016400519764, 0.040858814185606426, 0.2791680847370668, 0.22064699373376875, 0.1305647549936498, 0.3313700251233892, 0.20588020431727225, 0.11691814297909414, 0.6177342418720525, 0.2730269791092125, 0.5045286411237372, 0.18107899493460267, 0.6386364971842505, 0.4930420818316454, 0.3123543592797386, 0.27289124968135253, 0.11111111106977375, 0.2728430410278558, 0.3413216926636809, 0.19459415635279545]
[0.17036653875712837, 0.19370091798007402, 0.31207387288738697, 0.19616941221171058, 0.03075449059955366, 0.13862131865218275, 0.1111111111043081, 0.331421472107271, 0.1573823991368649, 0.28841024285582834, 0.3051376740928198, 0.11349897444882845, 0.18104579225433665, 0.2233051536268382, 0.2363659574233205, 0.12257503757272072, 0.30535005385418673, 0.10512879492090162, 0.3051408557854059, 0.13783034026074698, 0.1561739787976673]
[0.0892465541767423, 0.11111111108214966, 0.10858164776379292, 0.005510727381187672, 0.12112582181984159, 0.11111111110849953, 0.09552736613741679, 0.12709927466736737, 0.12107089104807771, 0.11111111109142811, 0.1100589229853748, 0.12720456602817354, 0.108711355223411, 0.10418650926815212, 0.1111767897988837, 0.1111111110880795, 0.11005896899032407, 0.1069712630795239, 0.11005888086142321, 0.05067651296749838, 0.09046372301661265]
[0.07160592791071789, 0.1102220497097605, 0.1979524518523165, 0.11275012010190659, 0.12268137171484098, 0.11114837295788473, 0.06485115977060096, 0.11043094533982216, 0.23656186031840992, 0.15551073295867857, 0.09978560962445351, 0.1096637522115773, 0.06563268374001643, 0.23834229733924422, 0.11111111107180341, 0.045176143197184715, 0.09981661342256885, 0.17422561531180314, 0.09979415551214504, 0.2721031463617767, 0.17560772306220934]
[0.08143388622494577, 0.07376237993218897, 0.0010477234454412672, 0.1583921053150765, 0.08324815337142977, 0.11111111111096723, 0.01966394355578874, -0.041241998982553166, 0.11111111111630571, 0.0817411867482478, -0.01806333966078287, 0.03532835763811314, 0.11111111112915235, 0.01759297880430062, 0.07150356152615309, -0.013370292945348236, -0.01805824960210521, 0.04862866409894246, -0.018056832870162576, 0.009222437314125531, 0.07794813816203294]
[0.1457686096120131, 0.11911358797906613, 0.033865724575285826, 0.1486357083476164, 0.11157656152342506, 0.08848439161863736, 0.15147809739463533, 0.08619947173420198, 0.26984181218723896, 0.11749406947686901, 0.11207064246712749, 0.10550296107239682, 0.24180074982380187, 0.11216194296136979, 0.11111111104840697, 0.10908573257861576, 0.11207364240870182, 0.18387651345240846, 0.11208692078768975, 0.10071639930963558, 0.14003905024182708]
[0.09929586322053441, 0.04043642809723795, 0.16064974402664106, 0.044196817575647855, 0.06491443286928739, 0.04862122750768255, -0.020161006313351264, 0.11111111113141309, 0.027051509019609902, 0.09412716684396474, 0.10161139364075533, 0.15861097755199988, 0.21365850290303334, 0.10074354648563329, 0.11074052042016527, 0.07783096562184026, 0.10157961082632089, 0.09922958872843093, 0.10157062569890485, 0.008332169462011239, 0.08829758803110391]
[0.11111111103902685, 0.1111111110939393, 0.11061902128602301, 0.11155090503607454, 0.111111111110229, 0.052853144076268885, 0.11203901521744736, 0.1281177349155034, 0.1111111110307938, 0.11111111107695185, 0.11111111109167092, 0.11111111112821265, 0.11111111103403959, 0.0065036085947670855, 0.11184100393399896, 0.1111111110514276, 0.11111111109167092, 0.11111111111656284, 0.11129294684043389, 0.04175593597261573, 0.11111111108937519]
[0.11111111106149593, 0.11111111106288668, 0.11548089707937433, 0.11326146794786238, 0.0995840316252724, 0.06845214443794105, 0.27574355526784206, 0.11173260470516674, 0.09343107171064748, 0.08259883263461278, 0.11195340351701916, 0.05565841164145642, 0.06130058416422608, 0.21377461456953153, 0.11111111111231886, 0.12135243019239995, 0.11195921928649513, 0.11111111107793542, 0.11195253217584133, 0.2770495754953023, 0.112190513460663]
[0.03498232768048454, 0.10675397384121457, 0.09340180592609791, 0.09989805578168277, 0.10391747527594823, 0.022583187848872366, 0.19481835921313673, 0.020397113975254393, 0.33634791523589913, 0.16852594510403907, 0.04261499278732432, 0.13671742336756143, 0.041970178261997365, 0.20542787214906286, 0.03312924272003337, 0.11111111108571234, -0.06365818465823155, 0.1524820237119488, 0.042613492376918284, 0.13213080352560944, 0.10645329799142142]
[-0.019051989119321346, 0.026658506177292467, 0.05340910059483185, 0.012888805856820312, 0.1830928515475654, 0.15068279762786138, 0.14499814654166823, 0.09660303950477166, 0.1068540726161791, 0.028697950559826716, 0.09464229737884974, 0.02971808036077819, 0.20506999092465883, -0.01975970696769731, 0.1050336607922352, 0.11890705286602588, 0.09462983217605803, 0.07472713218339856, 0.09466069542133056, 0.012473747370616007, 0.0517386640666868]
[0.09103738115970764, 0.09631311749493703, 0.10255810269911869, 0.11261847829585638, 0.04538889714889637, 0.08669658724407231, 0.16452607324384014, 0.06111134365823195, 0.14353647985774803, 0.0029680325820257, 0.038131744806184614, 0.09577048638392355, 0.031110237116096978, 0.10503305367378721, 0.09658933541960181, 0.07043126254976281, 0.038132953360838995, 0.11111111112764203, 0.038134159246525946, 0.11195407879655021, -0.004450604652400503]
[0.19499790534156405, 0.3204572292050562, 0.0960075389037537, 0.11315159588108639, 0.07208122700732926, 0.0037385123326376737, 0.14752823753257074, 0.23216932070172192, 0.24941353450953987, 0.1672086905011271, 0.11111111110727097, 0.15351981131865278, 0.15549185545093283, 0.16471412550507233, 0.29757728941085426, 0.16458242151480568, 0.11111111110727097, 0.07377320267682551, 0.11111111110727097, 0.11566798041030898, 0.16152534553150646]
[0.32901328865353724, 0.0489632732221275, 0.10701323225857381, 0.30184600764388986, 0.20477778392569776, 0.08689358330042198, 0.13006904447217324, 0.07583858701001506, 0.10704618748286321, 0.12887270726438982, 0.11743066369668376, 0.21923007465951458, 0.0784815702041683, -0.011306615011653951, 0.0977459373059527, 0.10072500948862476, 0.11744083199019628, 0.052727000914745775, 0.11745795766406718, 0.2074673633195083, 0.0510029727191337]
[0.1059356590337963, 0.19509991455294984, 0.05591928967445561, 0.1141035517362978, 0.1178402269554205, -0.07893502441576959, 0.21218706148546168, 0.09127331274669126, 0.13093634758504596, 0.16931859371015823, 0.02907377391532826, 0.09159397143235856, 0.14654204773220383, 0.12366449155789822, 0.24622971757848988, 0.11495725703379667, 0.02906510725891278, 0.11024488258800288, 0.02906523526738734, 0.11421335769032596, 0.11232204388050943]
[0.11894555374064499, 0.18606192973585786, -0.0004950654992197552, 0.11065002236395936, 0.11117984287941093, 0.11111111109431454, 0.07692802049988032, 0.028480142026608424, 0.11111111111259703, 0.10478463967270937, 0.23627121228767733, 0.20129656762676118, 0.08408542181486243, 0.1538246249978797, 0.23166152920253014, 0.07662145718273872, 0.23628177033158357, 0.09225621233548693, 0.23628196504587975, 0.11852663704103952, 0.057457504805981656]
[0.11111111110712359, 0.22188366522259015, 0.14759602844755235, 0.05918117979678968, 0.11505357902337424, 0.13038375281655093, 0.1340511980295011, 0.11278448134848898, 0.2511412929119243, 0.21250688109881508, 0.11045969860954631, 0.12483286739425564, 0.11281208275442883, 0.15268614541143735, 0.11149290094704913, 0.30017183131785413, 0.11045660947221986, 0.38045539844707976, 0.11045433848767693, 0.2860640101771824, 0.1826670195298217]
[0.2790961152187095, 0.39985793938266473, 0.11111111105583585, 0.16154063925658516, 0.03449448300106057, 0.008016981833626114, 0.08445230766552139, 0.01691799212971866, 0.11415032406440102, 0.11111111108664617, 0.11111111112594077, 0.11111111108072304, 0.11111111112387623, 0.11111111110773948, 0.11111111110376365, 0.1111111110830097, 0.11111111112594077, 0.11111111107185198, 0.11111111112594077, 0.04541466715493281, 0.11111111107028245]
[0.11351801231637718, 0.1265162729074492, 0.11111111105918088, 0.07220205751876985, 0.11111111109715818, 0.14844216872147245, 0.04510616439800388, 0.12864486586295054, 0.10904482248981018, 0.11111111108325573, 0.10405491104255112, 0.24182236618276493, 0.09249485501090379, 0.10837688357877694, 0.30752218273161247, 0.04099339966734457, 0.1040480966032948, 0.11111111106288457, 0.10404672873659057, 0.1111111110783348, 0.11150948943231785]
[0.17821293621209253, 0.08228092975355464, 0.11082227423151801, 0.05346486490105993, 0.16973134312259555, 0.05106408491155115, 0.11170820368925241, 0.0045202672844368965, 0.1867612192886942, 0.10841853364400278, 0.09894313167865952, 0.06377864079111889, 0.01696941299084765, 0.04626205911576012, -0.013464199402017976, 0.09267857211329752, 0.09894381359967959, 0.26109649597293605, 0.09894213742020116, 0.17358660984159477, 0.02481641721911513]
[-0.002923615307513547, 0.111111111130381, 0.11218413864676292, 0.012597800718932873, 0.11928263491362821, 0.07370137527331454, 0.2528915291283235, 0.20755605828476104, 0.10740058563079476, 0.1034188159916015, 0.1246786122012947, 0.09720846903387989, 0.11111111109929876, 0.11111111104623006, 0.11018364689190463, 0.10897889237267715, 0.12469652362265236, 0.09348945034775502, 0.12470291153798306, 0.11000327091107653, 0.14574528758004132]
[0.19017192134119087, 0.1619404470460788, 0.11002844549727664, 0.14348568612149387, 0.11111111110578079, 0.1089208651389224, 0.10465065579918127, 0.07965967170575468, 0.11309969252387175, 0.12093690124886579, 0.09212717824431088, 0.09907113843283341, 0.11164794137013848, 0.013424483012390024, 0.11603143389547466, 0.20341425327636403, 0.09214872377363617, 0.1538832870844452, 0.09214957426068524, 0.09441882121249306, 0.18630788829860326]
[0.10489116816550145, 0.09624118336519757, 0.0969207401931825, 0.09385842084642204, 0.11111111111748503, 0.11867861827733575, 0.09128296543173163, 0.08354882381061023, 0.20233013537392244, 0.09844251796058799, 0.054969619304323994, 0.3019445120180859, 0.10081654214032168, 0.10097366168541534, 0.29844142329958717, 0.08046155662530981, 0.05495014453091409, 0.08529763982519806, 0.054966060265608636, 0.23678330901084266, 0.08877594460951407]
[0.2921830608732304, 0.1246075911120503, 0.14075844585001715, 0.10775558224991152, 0.1399786937638253, 0.1662919691509529, 0.10996180810822392, 0.10444445913962223, 0.12469180550676472, 0.11167403646173961, 0.0355425903024808, 0.12790861573506374, 0.12491537015748552, 0.2266933706134664, 0.1320024992681108, 0.1476625412637169, 0.03553824724525115, 0.11378010307126579, 0.035536418878497816, 0.28461154285350426, 0.1499221304655102]
[0.09862450072864895, 0.07881844016530552, 0.11877428564712825, 0.07696325246156005, -0.012380866180455086, 0.09122710743729193, 0.09047200353241173, 0.07394215672889853, 0.08039377959598094, 0.11470473685224465, 0.11111111108784548, 0.10032631090273815, 0.13160923521958523, 0.11258294389208144, 0.11111111108037147, 0.0999670306916768, 0.11111111108784548, 0.04586829454733073, 0.11111111108784548, 0.1162118638724282, 0.08155149094393271]
[0.04510988058249699, 0.19504950845829166, 0.06946888076773923, 0.08827738431957056, -0.014262954660777396, 0.1286590772443395, 0.13750494355045595, 0.07658286105110465, 0.09461883794750177, 0.12097346624293594, 0.013627972906981277, 0.013785379728692787, 0.05316880129589322, 0.24571240597315847, 0.19075706332941775, 0.09669693533829503, 0.01361523693663588, 0.08223442456941801, 0.013610718058143036, 0.2766044197264172, 0.050320819292991065]
[0.08909646767659007, 0.1011887620308499, 0.05542503210274843, 0.10524582871383882, 0.11059417033062735, 0.12039102597029235, 0.09083556568969843, 0.11338136670785702, 0.11111111103769011, 0.09068829399524365, 0.15701353008729482, 0.32219869468063006, 0.08583056785235989, 0.15174364672113266, 0.14664592825308737, 0.11111111112913105, 0.1569738361797301, 0.10786249580932679, 0.15702451594822225, 0.23247788001489975, 0.11030545666272851]
[0.23757740484093978, 0.1172949701197461, 0.11111111107965482, 0.0706077333063224, 0.15773332452116928, 0.10063677054283784, 0.11111111107346039, 0.0904447566693994, 0.43524797258898057, 0.158005495743837, 0.09235236158523309, 0.12659875457709463, 0.2540383427654505, 0.07715700956193935, 0.26784867712864346, 0.28465841470961845, 0.09235001418034869, 0.058704016726982486, 0.09235119624949638, 0.12254806950013934, 0.22828590529849638]
[0.11587021411317439, 0.1514572468001343, 0.11826989276409494, 0.111111111090712, 0.09704469114462716, 0.10139319631071314, 0.11322210054683676, 0.11111111111638343, 0.16549071025170975, 0.11111111111844117, 0.08366224301806974, 0.10074980594473333, 0.09471329814912542, 0.2385503884007056, 0.3759426868301884, 0.11197539409990424, 0.083668090599788, 0.11093445387984925, 0.08367961638569456, 0.09658260424652919, 0.09881020683831944]
[0.11111111106346924, 0.13385796495128088, 0.0726212649162034, 0.06509332992163079, 0.3160172687936608, 0.1026126773803745, 0.15213006486616812, 0.1565310408858047, 0.31791294657375024, 0.10499946679039245, 0.11770994597142809, 0.2503932061203804, 0.11072552626630788, 0.13481096610042412, 0.17888424693335603, 0.11334298946403384, 0.1177102242545773, 0.09550166291823549, 0.11771148535536766, 0.11038344471849766, 0.1111111111107421]
[0.17387617141089567, 0.1362366858832716, 0.23303366064636583, 0.09976751037299461, 0.09966562260992773, 0.4355668670350664, 0.1461828503340652, 0.17548361450414, 0.08388443119788892, -0.004908480734750513, 0.14960419917727902, 0.38515534082422354, 0.048316161576187504, 0.3276729024267383, 0.3282290106154654, 0.1130151660437459, 0.14961705750770204, 0.047283999158610715, 0.14960109750384626, 0.34358575067067804, 0.0924695963534966]
[0.11095403518350201, 0.14781193671741194, 0.0019294537859157268, 0.10998906909749823, 0.11111111111813028, 0.11494978553879096, 0.11111111105683365, 0.09222631835615523, 0.12497790536718514, 0.11111111109086562, 0.03644404466739134, 0.13901236626653804, 0.2607387264792073, 0.09830705072688241, 0.13547275319049445, 0.07812761114880025, 0.03642724802019599, -0.03347500654785922, 0.03640527556155373, 0.10421516121378119, 0.11111111111089213]
[0.1111111110647952, 0.41156597121267796, 0.3380216836792171, 0.06977298820826641, 0.1721500610468475, 0.11111111105683164, 0.1213590759307086, 0.11111111103721719, 0.35752827833781087, 0.4271148536092684, 0.4318999390132548, 0.3254915092073928, 0.25414237393605205, 0.31108031017777305, 0.3777489974010395, 0.4009590351445914, 0.4318785160051418, 0.3100864895502289, 0.4319361410345774, 0.0566735466683726, 0.4736363010939965]
