[0.03630485559904473, 0.07349305423374627, 0.11302708619038486, 0.14045877464104847, 0.11111111112243877, 0.24148137049773533, 0.11111111105526877, 0.11316440474604436, 0.10929177361582691, 0.11572542633550033]
[0.11111111111120467, 0.17876941641796582, 0.11997785534823381, 0.1619062877219094, 0.10894901332083247, 0.22550507337612077, 0.32834839486288575, 0.1116672226915777, 0.11794079466636037, 0.20450624646963356]
[0.11326333514462901, 0.11619242821693028, 0.20528782903552484, 0.11111111106098809, 0.21226379450983676, 0.14832501693219752, 0.23289333842003523, 0.24050499141586412, 0.13063004474669168, 0.11210234600418983]
[0.10035005230799349, 0.17855957400505218, 0.11496433285782483, 0.11111111112149774, 0.10047661243296047, 0.11266169135896442, 0.0772121228450478, 0.10513369403381437, 0.1111111110700122, 0.110701069197845]
[0.11111111108745293, 0.14440111529591396, 0.10585703621015015, 0.11111111107276096, 0.11064497811508571, 0.06860960073549109, 0.06793500938581892, 0.058618999107839055, 0.0747278197982835, 0.1152692231885801]
[0.18392209653903083, 0.18560684383582976, 0.08705047646797229, 0.2485623509710951, 0.15292711481030383, 0.11815219800852707, 0.11541072197335266, 0.11111111110548977, 0.11111111108082522, 0.1110779222388149]
[0.108336040991031, 0.1050499568632188, 0.11111111106716282, 0.09705105542770409, 0.03351469090164217, 0.11294622096054534, 0.11135090577005324, 0.1131067987143234, 0.11242122063124346, 0.037711812978429175]
[0.10288586012485551, 0.04971676673855026, 0.11111111109998134, 0.11134393913104486, 0.0519193802684425, 0.11276204023732303, 0.11088294824029518, 0.11251996129293447, 0.11400925098787791, 0.11041861978086029]
[0.10979024292547236, 0.086289199475973, 0.11818795016931612, 0.11543949042389785, 0.054985498666742336, 0.13564162929460302, 0.11327132664876542, 0.10427312802405599, 0.10529636996256153, 0.11111111108328064]
[0.1477545344195247, 0.16572391300506645, 0.07151161585251417, 0.16695768359936097, 0.12180757213441146, 0.09547617271169274, 0.12980886314544335, 0.12788073526381324, 0.10709213890658809, 0.06088259653170633]
[0.08963991634265743, 0.10438715667349961, 0.10622834135815343, 0.10435706938711198, 0.10440045031261319, 0.1097111116530782, 0.10529735292134476, 0.08131098005777901, 0.05045402044895305, 0.10706634923744564]
[0.11132035783874919, 0.1073265600548126, 0.11192090549213324, 0.10325838085371904, 0.138681593557165, 0.11111111111452689, 0.1081889425407865, 0.10564665923869693, 0.10625327149952445, 0.117360816753482]
[0.10901388494462343, 0.11111111111402415, 0.18384642819295305, 0.10661617510550347, 0.12361784310089335, 0.11651203817726664, 0.120348544763776, 0.15762085662418485, 0.11238179558956811, 0.08854438066215206]
[0.11111111110495794, 0.1045081481447587, 0.11198782234752627, 0.11111111107436702, 0.10944650718509905, 0.11334460198249477, 0.11957524834873746, 0.11111111104593713, 0.11111111104643051, 0.11482339780490405]
[0.17749130576935407, 0.08333835965186606, 0.11493173784304964, 0.24601762494050405, 0.04456695432030163, 0.2566202705038397, 0.1128131200799679, 0.11111111108545801, 0.11111111108005457, 0.062269941908425136]
[0.13315082616029306, 0.1156369831074506, 0.09009379184956234, 0.3551922075225445, 0.11894583037240072, 0.25378288123888365, 0.1029027837815605, 0.11034560717752077, 0.14249345713718506, 0.21762066349340042]
[0.11604467316829861, 0.12271069503454501, 0.11111111112446725, 0.14228236206390987, 0.13419674700382273, 0.12028290426223331, 0.12092595331195873, 0.1151524152516464, 0.11763875807903235, 0.11111111112483375]
[0.10606480672104329, 0.12018834874151972, 0.11317161992095343, 0.31090573216000955, 0.09664878562968973, 0.09328666275664638, 0.10979550413818343, 0.03306278812447035, 0.10757490502846674, 0.11111111109876497]
[0.07840205312176689, 0.09996595603354509, 0.1682501665711796, 0.11205046719348534, 0.11111111103618586, 0.11411528430535137, 0.10602030065999318, 0.11056064760649173, 0.1095290012969415, 0.11166901183192551]
[0.073245239922813, 0.11111111110994444, 0.1602992207092705, 0.11478126231887191, 0.11003257200980542, 0.12149993508447408, 0.11111111107831068, 0.052797457384999316, 0.0783067904898323, 0.09977811415794953]
[0.24210739527778374, 0.10274986189080404, 0.10455177779887934, 0.10953403777290033, 0.10331952835012301, 0.24387261476242955, 0.11201465297721255, 0.1179632815968218, 0.11623957446713357, 0.1137154943727075]
[0.10557669329470362, 0.048641091234953186, 0.10528286216840732, 0.15317387867903468, 0.13894571588026366, 0.11098129217279348, 0.13289045134755006, 0.11111111108342377, 0.12494646876222022, 0.1373664586331609]
[0.11990338233390727, 0.11718590983192284, 0.1722899316354051, 0.11324462615171804, 0.111111111102399, 0.15782952119019555, 0.2824424137628995, 0.12441340714499723, 0.22764265048704513, 0.08621894370667503]
[0.053389954213760527, 0.0954792814421965, 0.11784556491700082, 0.11921385338670465, 0.07305558665654122, 0.11927255320756702, 0.06139537058756664, 0.14896539509740375, 0.11046475024232877, 0.11474294865746809]
[0.11111111111029928, 0.11882434307968756, 0.08756206275847381, 0.04435067582893865, 0.10891716851516899, -0.02840364245576191, 0.09664227548641999, 0.12259880225999283, 0.1060558297173022, 0.0979724494251773]
[0.2296127244686407, 0.12231770835667262, 0.16337027697984222, 0.04797763740857483, 0.0894723719157866, 0.16913701807755077, 0.06145772829861956, 0.11013817981629365, 0.09177657581998831, 0.05224426654472171]
[0.2816914578787954, 0.09917895826361559, 0.06318738604871134, 0.1235777261571351, -0.005819761919337939, 0.12057405353680203, 0.03074688422934013, 0.10404290882674806, 0.07070141141006128, 0.11602599444924024]
[0.07545356557777294, 0.09616891531220506, 0.11627889570352522, 0.21035634095159597, 0.12171253125508069, 0.13435930937075777, 0.12118834464995298, 0.10289725625264759, 0.12373222666019563, 0.10524899006641394]
[0.11111111112044164, 0.11320285482992475, 0.16424221525204127, 0.11552004988478919, 0.04511641444564451, 0.1854220538770402, 0.1117673040220446, 0.11111111110942595, 0.17914733586920464, 0.22123726022494944]
[-0.019762457949087354, 0.12249953288606377, 0.2724024303696407, 0.11188982161064348, 0.03967338135600558, 0.09061962755426747, 0.11016961262832424, 0.11655255779096599, 0.10770392359645525, 0.13138055214085936]
[0.11030166035573995, 0.11017446416472572, 0.09707325201648606, 0.3158229943746767, 0.10003623160585019, 0.06345746396608995, 0.03269851774803827, 0.1113817082198299, 0.08529529122457002, 0.10912879019670275]
[0.042708927997055904, 0.11111111109741002, 0.11422992386806093, 0.046530353537811535, 0.11290445555983014, 0.043339259293505177, 0.11445139704108864, 0.1012036767563993, 0.08673617965155762, 0.1151312485413756]
[0.1111111111177745, 0.05797761773888933, 0.10481391929935562, 0.11356121519936876, 0.17273501952120165, 0.11145183002047951, 0.12074486846813144, 0.10628156298553157, 0.1144946568419659, 0.09860684613915656]
[0.12124283935493278, 0.11111111111513515, 0.17216391416702045, 0.11983750063373444, 0.16575303736412741, 0.11623553100195062, 0.19975898043217513, 0.1148582463235415, 0.11165764968305525, 0.08849108235883105]
[0.11383507420026175, 0.11785930499812325, 0.11279887543734696, 0.23696042662818748, 0.09867423324346912, 0.1523370894146615, 0.08212213545826313, 0.15898831196163327, 0.1299566891670589, 0.12229460975858408]
[0.18288761218289634, 0.11606249859831239, 0.029680442660610016, 0.09813812630058023, 0.11111111106832144, 0.11556207651946637, 0.18092422517147924, 0.13313279325450228, 0.17879494840591095, 0.2280176626359478]
[0.12086413650800355, 0.20765864791814254, 0.11111111110684829, 0.11127580194071829, 0.11451717911863632, 0.11111111110954708, 0.11874005070993175, 0.10977961702254299, 0.09864352665666265, 0.2575461399651312]
[0.11008300517224817, 0.31625787758882445, 0.09945342272083434, 0.10598061497483138, 0.04035768936517229, 0.11111111106817666, 0.1111111111181503, 0.10628617691451303, 0.11111111105696758, 0.11015713851418084]
[0.07093606554074133, 0.10769949037211028, 0.1017090904402587, 0.20124316451790195, 0.11131324685600122, 0.11693592160520538, 0.11161430843815737, 0.07353855394637888, 0.07311407606863317, 0.11265025169243813]
[0.11643449660233876, 0.1149540797809981, 0.1111111111210377, 0.11435693348320256, 0.11415487905105563, 0.11489827856728918, 0.12510794861390984, 0.11310153340571116, 0.11088265749076844, 0.12000712281809733]
[0.13028130827857703, 0.10764420734311775, 0.02269612758893821, 0.11215710133040353, 0.11605019809567028, 0.11217492423649547, 0.11111111107561775, 0.11402870181226074, 0.11372147900060284, 0.09521191728672475]
[0.07451276206933265, 0.051895700419333474, 0.11179440199750297, 0.006905081306769429, 0.11257410963299935, 0.11111111108028314, 0.11419915715516768, 0.11667384029191126, 0.1197385205730243, 0.11104407528206026]
[0.11556613270896748, 0.10846714929631004, 0.20776187180477187, 0.14705298447093068, 0.11068792068915254, 0.16810509261934878, 0.050999461602710745, 0.11246753433421408, 0.11992143629398329, 0.11111111111928373]
[0.05422402664727834, 0.35340613847387237, 0.11630577853291178, 0.06302804567950085, 0.09991333343057208, 0.11111111106471677, 0.11878755794024001, 0.19383276969795352, 0.16428717804245363, 0.12699983486933974]
[0.08711630975523539, 0.11111111104085969, 0.10689925610211981, 0.05331890195928113, 0.1276172643063469, 0.07449390259238704, 0.11075007198384149, -0.09461143051132764, -0.05944214933372469, 0.0644022840430895]
[0.1111111110816672, 0.0349220626180905, 0.11989945663072744, 0.109876126426548, 0.11020037253866218, 0.11505295514896101, 0.11034708678222424, 0.14722770383242498, 0.11111111108632733, 0.11233117437878656]
[0.10698140632548311, 0.2095069524175454, 0.10453358326685008, 0.09887619500042168, 0.3426742230839158, 0.09798945437295971, 0.1157743903174882, 0.1161668577475948, 0.10159402235930667, 0.11501890971615661]
[0.08412374709710935, 0.11369922297569002, 0.10174418658676163, 0.10812833272271008, 0.11051400592163474, 0.11111111102454735, 0.07906881565474226, 0.11156969350477111, 0.0879800622142228, 0.11111111106116561]
[0.09544763671446536, 0.08900218419160515, 0.10030760760780016, 0.1882942405637401, 0.11111111111706512, 0.14211740107516194, 0.4347294926111009, 0.1548492383043858, 0.12861836110641614, 0.06964195763138631]
[0.07790788050983144, 0.08349476777725817, 0.1815989098444041, 0.11111111109695976, 0.1143168257967587, 0.11111111109437033, 0.08773083265204222, 0.11633323052961562, 0.11111111111112001, 0.21708560482430855]
[0.10407405935035191, 0.11057546568759491, 0.21238055556104232, 0.12174272760266862, 0.13574761945399605, 0.22481514071353173, 0.11620950927294897, 0.021325963243260068, 0.11895102593693152, 0.12203365645959735]
[0.11307257489306931, 0.11634789117165979, 0.09154438377359839, 0.11449257180922509, 0.1469271684233626, 0.09496999758207458, 0.4068385618475148, 0.11297146203224646, 0.11603802623130363, 0.10122406638841232]
[0.09222291433516533, 0.06203772097186745, 0.10852394409477698, 0.11111111111800268, 0.11443889151703343, 0.1169114566979712, 0.11111111104529062, 0.10820976733605077, 0.13866992266957937, 0.08303237547772994]
[0.08695029394061637, 0.19476459260506357, 0.11383559213145723, 0.23218849813160358, 0.11150648375660374, 0.1111616929160596, -0.10804650768380525, 0.11464415946871113, 0.11464002835870943, 0.06226001539177223]
[0.11056854749891933, 0.10979916827595965, 0.21712417654168023, 0.10933854486269878, 0.0839985113015398, 0.2019356718448089, 0.10652428629158003, 0.11283615337028842, 0.1028134558294763, 0.09052659442921818]
[0.10627795713178687, 0.08794918838116551, 0.11111111110007847, 0.1016684054279241, 0.11111111110290012, 0.013366912264722022, 0.1100379704502845, 0.10616654943615084, 0.10857915327753775, 0.10767578839648109]
[0.11361838026224205, 0.11804236965674363, 0.0925461113765551, 0.10829501466783056, 0.10778237060537947, 0.15986946988393516, 0.10964210327122831, 0.042384565266432785, 0.15570998916707962, 0.16713762781804933]
[0.11598896322971271, 0.2981771504541275, 0.050838575597955626, 0.11111111109969461, 0.11164512946681243, 0.11148494656201487, 0.1188181230713978, 0.12241884556779759, 0.10886132191957029, 0.113414635793834]
[0.2383460178158936, 0.112582048137674, 0.09722167027677198, 0.1110533311990487, 0.11111111113093884, 0.1112738050861614, 0.25263755844589053, 0.0979011451579887, 0.11133340684524275, 0.11394861723863416]
[0.11111111110231446, 0.10998120223116559, 0.1355455210245867, 0.12750709095464585, 0.21738591851408107, 0.17506659762352733, 0.2731316641400066, 0.12380392605248694, 0.2596348746573827, 0.12336223513097788]
[0.1089992963266239, 0.11731418617848059, 0.11004252627754499, 0.08288387739333951, 0.11111111112946316, 0.1111111111141912, 0.17237978751527824, 0.11955219697400508, 0.13694772028964697, 0.09291402085790869]
[0.10143831915161373, 0.06730246272728484, 0.1439265280881273, 0.2574823752066105, 0.10679800433200809, 0.10862229737081137, 0.11205810786913249, 0.08959850810635397, 0.08999579283284072, 0.10841715807710145]
[0.1109587090226444, 0.10523222590357426, 0.10186000547704917, 0.14738997495524123, 0.07666871979168358, 0.19723838810489694, 0.11519946596718353, 0.1065605937584433, 0.12092457205095329, 0.11198587652270728]
[0.11111111112134295, 0.16650153973065715, 0.12448660197998171, 0.11207299979445622, 0.12793694004019646, 0.11073450983990019, 0.10731583277456544, 0.11111111111528513, 0.09167475710797214, 0.11460949254468848]
[0.09341149841653201, 0.12616208398774267, 0.1129803968274109, -0.05962297903742716, 0.04986564685448314, 0.05091921484598747, 0.11823867638638283, 0.19037264191427458, 0.2665416306506714, 0.06923614699097089]
[0.11111111108639533, 0.09157997916584087, 0.14338801382887464, 0.09692348758120883, 0.1377081919221536, 0.09176622442325458, 0.11773745207722394, 0.11111111108164007, 0.1111111110848291, 0.17240549948556969]
[0.11145882843043209, 0.10313520739307729, 0.15106486933806246, 0.10088462702867652, 0.08090731302341027, 0.10991324621979559, 0.05603365357467896, 0.0929954919026317, 0.11111111110650412, 0.06366292352900947]
[0.08863684651104266, 0.21294333393366013, 0.11111111110147369, 0.34271229230342937, 0.14371198229050516, 0.17141675912428378, 0.08327200893777935, 0.07228262541716539, 0.059484589792372, 0.06291065290980064]
[0.12968970493628298, 0.1117259692134063, 0.1408091053303596, 0.1211919739281039, 0.13563175529045934, 0.11106452692614358, 0.129135940446589, 0.17527091710257237, 0.1718244047746475, 0.29855770729394004]
[0.1108286278763419, 0.12953677702183522, 0.15047166656991934, 0.06077449995395695, 0.27635054648626406, 0.11992152664776379, 0.23332044672327523, 0.10631668675258799, 0.10866042844809032, 0.13221826050109386]
[0.10306038719683648, 0.11267491374313479, 0.1198551283067298, 0.11645538600492708, 0.18164272620385918, 0.11111111111790578, 0.10243356259604569, 0.1131139909174486, 0.12300289905668543, 0.10928178539972806]
[0.10529688296774536, 0.1654255789064464, 0.10072058451752323, 0.11897304919152037, 0.05156124033049045, 0.11111111105808671, 0.11111111108068272, 0.10508086995785032, 0.11077822943399938, 0.1111111110900529]
[0.11577049844323681, 0.1501506438471899, 0.05626907352389585, 0.33153575364710614, 0.14743421024576625, 0.21942012234999506, 0.2027705194133171, 0.10559215853911522, 0.09374022918504764, 0.10822647487734408]
[0.31082749660309694, 0.32278157776748523, 0.24898223694909696, 0.2568322797810051, 0.0774217343927793, 0.10685878092764822, 0.11302217702539762, 0.11624808897653824, 0.11520107060148008, 0.12798059775055082]
[0.13950426139532546, 0.10192117871888495, 0.04743854801013194, 0.272472355187191, 0.10831936534193434, 0.15714436821036007, 0.07723949722696259, 0.11317770695962831, 0.070181775567096, 0.09278475858324652]
[0.11725343587890662, 0.11111111111574318, 0.09280454953310731, 0.09013472499317085, 0.12187933367521742, -0.05131436107249458, 0.18117808129878654, 0.07781059108429116, 0.08045190776961998, -0.04272466836007181]
[0.10991653406709122, 0.05147754744116399, 0.0028238736921804286, 0.1005027102281074, 0.17410971335030004, 0.1819314968522204, 0.08131085986168984, 0.1682845673159494, 0.1066676136796337, 0.10860042841707516]
