[0.17257677164041837, 0.11111111107732856, 0.11305339413310266, 0.045511930670266605, 0.11554736216147454, 0.21858146125710443, 0.12003997819064895, 0.12222493527542191, 0.11475958874774564, 0.04920949653753815, 0.09612660706270122, 0.10283229683823115, 0.11111111109864398, 0.1149365148157485, 0.017789610012034274, 0.11238735082953878, 0.10078047224519315, 0.1049784653565324, 0.10429627374102998, 0.08113165117833004]
[0.11083918656409618, 0.11519088395353827, 0.09597068856759375, 0.06810701019361902, 0.11202817703845439, 0.10335225959675058, 0.08879685463594432, 0.10171920163461934, 0.12152557495136573, 0.1078072240381906, 0.11105663033527706, 0.1106319456175591, 0.11164579694867052, 0.12173844133640534, 0.15849447088819177, 0.1095487907892716, 0.0032737082271968396, 0.11084518295733584, 0.07213400671807858, 0.085821865286951]
[0.13683232938965353, 0.12839625847508102, 0.1212999061333754, 0.12287191163268481, 0.10994627316467737, 0.11056951244535644, 0.2376274036899756, 0.11205130636432256, 0.09693624651706803, 0.2544298065318924, 0.11111111112634585, 0.11255756681429623, 0.11840357704424159, 0.10337960407497167, 0.11079017167612812, 0.11111111113948269, 0.12512241120978126, 0.13529016988243234, 0.1034679653813706, 0.106070422016224]
[0.10551268911495897, 0.11212864206548215, 0.0979904078857658, 0.11111119565053093, 0.10284291292421598, 0.2114188713953321, 0.11111111094917431, 0.17022178252984793, 0.0946514270321124, 0.09318751902550944, 0.10100425618497338, 0.11189186821534633, 0.11034876518073224, 0.11762813019916424, 0.11357072244451835, 0.09743708142863859, 0.09791514250159793, 0.11111111105252822, 0.13378719258635535, 0.11111111092446149]
[0.10932226974226193, 0.10410527990407246, 0.11228655151194004, 0.09242519603155261, 0.11858777677700134, 0.1686948696950578, 0.16800857522859974, 0.20511080248545854, 0.11111111106538106, 0.14467092147553134, 0.08864830533601561, 0.10719077172201948, 0.0981152031394213, 0.11423060575517316, 0.11111111108762582, 0.11824353114500794, 0.11557560048032932, 0.09904234134335244, 0.1188181136371379, 0.09005634074363011]
[0.12619104408443277, 0.11313079208905301, 0.12233962146910655, 0.106886987512091, 0.12613585833293178, 0.2813455559801871, 0.12490521015008636, 0.24039980979029438, 0.11111111104960922, 0.09319783924213809, 0.11795698933065168, 0.11976473978277641, 0.1259037820824282, 0.12201395815847646, 0.042705536722613444, 0.1186789663723449, 0.12130938695636552, 0.11819322129082165, 0.34756935814011736, 0.11572281950011802]
[0.10957853573454938, 0.10908585469730533, 0.10984331047241411, 0.07285430932249068, 0.11203808913911058, 0.1682446413890152, 0.11131926950714394, 0.19068143754070258, 0.09130163978447263, 0.10936743045402147, 0.12093195028288538, 0.12237795593349113, 0.10744316675077475, 0.07739154031325664, 0.11111111101391709, 0.12144137898702681, 0.10594731991616226, 0.13919094388552852, 0.11440499148857769, 0.08666870211810802]
[0.23534919602511797, 0.11766018000528718, 0.12144147426779103, 0.11111111109197495, 0.346280282502836, 0.32868293733654047, 0.26817554563056134, 0.3816696456892504, 0.18865352862608384, 0.052644904973654455, 0.11111111110445124, 0.12361320233204545, 0.16102385844367625, 0.15733577533311907, 0.12061166351258873, 0.10655625896659872, 0.12341032260863262, 0.11111111102907929, 0.11517011401899718, 0.11186193728352499]
[0.131299857277382, 0.1111111111046965, 0.11793656406608424, 0.12223120968051242, 0.11244177208795555, 0.13775619829128194, 0.10691545483518149, 0.11686722305035128, 0.1653464735987219, 0.1154100017452921, 0.1111027001139046, 0.12061208188930773, 0.15781232786270113, 0.16296799590393196, 0.10283449025562245, 0.10211016318893547, 0.09718247798334155, 0.029123296174311142, 0.11787811727140413, 0.13665553564848607]
[0.111814958911685, 0.10703974419895673, 0.10387321729655506, 0.08697236425591176, 0.11590044598479446, 0.11748464328171325, 0.11111244900001202, 0.11190222425390015, 0.11820670430955743, 0.11111111111351935, 0.1434994013166558, 0.2851404660953023, 0.1201079256699185, 0.12368856272952712, -0.028391625650231442, 0.1177970581482456, 0.08315409839167243, 0.1006165121930509, 0.06124379336928957, 0.11111111109361627]
[0.11107538244156438, 0.11172645958457031, 0.11111111109444198, 0.11111111104347557, 0.12955559981074416, 0.12573226615898644, 0.1111111110280316, 0.13217087278164022, 0.11111111109434493, 0.1449540959885715, 0.11787494487945845, 0.11111111099115276, 0.23732121505234074, 0.11111111092999094, 0.11648337496452371, 0.09888844574286908, 0.10944380658429075, 0.11111930854853797, 0.1438729585062297, 0.11111111097953572]
[0.11228828080992702, 0.1108601445186512, 0.11714220926578835, 0.11152528834394912, 0.11263125239265592, 0.12773202207887785, 0.14883008524403493, 0.12048005100575246, 0.054018840989254926, 0.09955903008419484, 0.1369211599939652, 0.1257679615995064, 0.08392167598391302, 0.11680393017237484, 0.1984416635717038, 0.11540246643146829, 0.11111111099639959, 0.11696985169173069, 0.11111111106864884, 0.13090698618833907]
[0.14630744012273855, 0.11065039718850103, 0.11800892345224002, 0.11940886617420218, 0.11448274637684776, 0.09398739139292198, 0.12662558931844, 0.10644995772162519, 0.10104335206183454, 0.16825545929056765, 0.12675893034437305, 0.09717026840863464, 0.058080766126019936, 0.11249863546579074, 0.11111111112859261, 0.10740100536249589, 0.11250548440493632, 0.10458694842531258, 0.11589583680510986, 0.11301073644403424]
[0.11495636389444364, 0.1190219218207749, 0.1296704823985838, 0.12625240048273687, 0.11908009076042109, 0.22675646874107633, 0.11620954167106687, 0.2559534507604771, 0.11230359341489266, 0.04521328088349199, 0.2846435363883017, 0.10564809263702135, 0.12344200932483342, 0.10059460063470131, 0.12021446077296925, 0.19219705990513936, 0.12259467208348289, 0.1586655990013748, 0.12397119560669467, 0.2122242878232102]
[0.11961174254846027, 0.08545310440556522, 0.09973367464268845, 0.11958737867556858, 0.08184617724681648, 0.18612161501042154, 0.17729193285273678, 0.10436062117726225, 0.11273046857016329, 0.1262364002860628, 0.013936773434649097, 0.11744374897602768, 0.07732809078126426, 0.1131442215365732, 0.18794255955365963, 0.08978310061559362, 0.10897365483839933, 0.11111159045673151, 0.16634970986738448, 0.14316179749348795]
[0.1285556729205869, 0.10677833676656691, 0.11070208164596648, 0.11607793017874171, 0.25548661010184626, 0.08457438962004403, 0.11818012706637171, 0.10919959133872768, 0.11925128073004597, 0.11867914412036626, 0.30971218616093155, 0.14598373575214738, 0.11135964611016579, 0.12465298912596513, 0.1128818241757104, 0.3052428936797178, 0.11111111095411243, 0.10829472099670032, 0.14763688720892107, 0.1355506595692051]
[0.11111111102283472, 0.11498889007983636, 0.11800695867840587, 0.07570700239350593, 0.12024481039028531, 0.11202646046610726, 0.11641839078353143, 0.1122479224260487, 0.11126015415799381, 0.09989597642003581, 0.11397367768329136, 0.0989837659830902, 0.1057075945453715, 0.10462164930750634, 0.11048235096100929, 0.11268804881382535, 0.12464519282483956, 0.016144692881377053, 0.11126184774698865, 0.11474618416713467]
[0.12270682377363233, 0.11111095287547493, 0.11111111109591013, 0.12021876953523977, 0.1237778108607469, 0.12685151997993546, 0.12501371061655295, 0.11662677604731626, 0.11111111104469233, 0.1226151927676682, 0.10690378700379079, 0.23994353091034093, 0.11111111112604008, 0.11385365136020024, 0.11111111113080352, 0.11046264964390975, 0.11111059420146932, 0.1111185351241845, 0.09045825264652303, 0.11953988645599557]
[0.11111111103160844, 0.11982387659198773, 0.11354196514065307, 0.10302165385272925, 0.06262922566487523, 0.11159871003012936, 0.09957218302742507, 0.11355953527452757, 0.13268204602013223, 0.06571948902085165, 0.09769045131075742, 0.10753896492909817, 0.11158712935869877, 0.10447378725288611, 0.1301699076392802, 0.11106555919639753, 0.189810329380405, 0.21038711830241955, 0.11811510616622473, 0.1036843069410815]
[0.11261124912959505, 0.11111111103986562, 0.09135962503108376, 0.11111111099918386, 0.10221126866360941, 0.10724652060443736, 0.1127796376658294, 0.11111111090607105, 0.095703935593338, 0.07665492967659208, 0.11111111101030206, 0.11066865065764347, 0.08450005962856924, 0.092370366879102, 0.11063688868883292, 0.11111111098120213, 0.18095581448455922, 0.12178448621888793, 0.11111111093874597, 0.11111111104461581]
[0.11610022539197068, 0.12316507385639903, 0.11122993433073128, 0.11553604390760648, 0.12357653622090299, 0.12898114668092303, 0.11809342232040664, 0.11782661643481353, 0.11111111097354663, 0.11603920344051691, 0.17737191249825104, 0.20636872349477306, 0.13058631560058542, 0.1163962449248356, 0.10413252873035168, 0.08759840998000235, 0.0872618680199093, 0.12154941631217853, 0.1157167482216123, 0.12140100783965828]
[0.11653150119715218, 0.12272949617425445, 0.11901465018736891, 0.10097349060498778, 0.10946870806759511, 0.11122121599466242, 0.10878839110173065, 0.11223262943840212, 0.1111111110779904, 0.11111111112024426, 0.1111249100331996, 0.17750324193498157, 0.11907307769457935, 0.11111111108259684, 0.302628413459928, 0.11870701225057038, 0.10204858103629867, 0.09011305198279371, 0.11412022693973037, 0.16103154669651892]
[0.058432182191360975, 0.12788911296269823, 0.21999058021085385, 0.06059559192848824, 0.04159091197343166, 0.04974907205720886, 0.09060436496837564, 0.06557182637165129, 0.11327626402127575, 0.10731118565588435, 0.07240494130022412, 0.17862264283845375, 0.3306445420589047, 0.12369506972926743, 0.11545966501984212, 0.10924119880584138, 0.3216285721983672, 0.1065846061894829, 0.06081982912877647, 0.032210556744800764]
[0.11111111099459636, 0.09146841867881282, 0.11111111098399594, 0.09441146156724939, 0.10098586830358035, 0.11111111115063674, 0.11111111096263332, 0.10374008339786056, 0.10621839072533075, 0.08869406004009996, 0.09929375883429338, 0.04679876532260755, 0.1278583218530322, 0.12126127385586387, 0.11561285648608526, 0.10340488473067314, 0.11733828805419456, 0.10566631042865451, 0.10307439396849294, 0.11689521693755035]
[0.13339908341408452, 0.11022770234308177, 0.14741100884184982, 0.11603743714267098, 0.11385026184512473, 0.1111111110670074, 0.15197316624219318, 0.11057809742268157, 0.1081432565835154, 0.10440605497602927, 0.11031699153303907, 0.09270908739877684, 0.11507330164301188, 0.12146295732093813, 0.09986044650855126, 0.11907181791330144, 0.11393974847962596, 0.0948574331257249, 0.028887315082862963, 0.11706412968917032]
[0.10403582031280173, 0.1052368669289581, 0.11701704963875856, 0.11648805746955115, 0.11293121240654613, 0.1111111110935816, 0.0717344591689438, 0.1111111111206007, 0.0932840868089211, 0.13020591333225645, 0.09111756324681562, 0.12364786009253637, 0.13797670404211057, 0.11559887091189705, 0.11111111110489959, 0.09383695178347945, 0.06863804369624726, 0.10180153565719786, 0.11111111104280595, 0.11417485255284146]
[0.11087312072904687, 0.11440692376878754, 0.11161670113030304, 0.1112490665759179, 0.0488692757369004, 0.12052368907742403, 0.11323219809144386, 0.1151439596949036, 0.11237006958453173, 0.10260727292090943, 0.08232454003963033, 0.09879512814549157, 0.11439463982463882, 0.12137628334324523, 0.14219827770652416, 0.08570882474037506, 0.11120265609596962, 0.13176556596247685, 0.1111115318512596, 0.11014500217739535]
[0.13642854414353078, 0.18771833840862295, 0.11311785311338686, 0.15236144554128528, 0.05932754252698632, 0.11252005465551784, 0.1513155316544595, 0.10893269199586592, 0.11111111110199995, 0.13183886085586838, 0.11855397139837294, 0.11111111113028153, 0.11586347582009897, 0.11383160573859931, 0.08607698417763067, 0.15581634072554845, 0.30332758424152867, 0.11111111110376108, 0.11674219132267023, 0.11597806523419743]
[0.11025168621215736, 0.1012894044605968, 0.09959007830229338, 0.11111111112185477, 0.09979760460146032, 0.0976860300668294, 0.12096058527171322, 0.09225192752564054, 0.11111111101377151, 0.10742152351932635, 0.10947846766360031, 0.07137267846306722, 0.11111111110012442, 0.13052898927115655, 0.11111111111435937, 0.11111111113756451, 0.11111111108910712, 0.11111127528477588, 0.09649020314955394, 0.1394613345666708]
[0.15649323545611613, 0.10675707074927294, 0.26968232366501677, 0.11111111109942243, 0.11915457532277746, 0.17597694659862062, 0.11257692365447407, 0.25606585027641154, 0.21639437738289455, 0.2714338024416651, 0.07109849994018749, 0.08660763861415233, 0.11111111112960805, 0.07338004090709131, 0.1432465746692938, 0.11519390105405815, 0.061223051011877944, 0.10822286921538782, 0.11199757846393234, 0.11793638435611639]
[0.2205767465986693, 0.06823632976786854, 0.28091553991121265, 0.31432269803186225, 0.11424712239595285, 0.11557423123404396, 0.20912664130059164, 0.10438846647919384, 0.09876173156886969, 0.1463458239261093, 0.07252820678069537, 0.11438771303093533, 0.629112626656848, 0.3777153946403931, 0.04004456095514471, 0.3136942789201143, 0.35169349866302696, 0.2670938655186316, 0.10815929132267701, 0.10859149557063037]
[0.08224316095021943, 0.10425775347258602, 0.11111646368039338, 0.11111262976960137, 0.10684837435335987, 0.10721335270857792, 0.10170785790386401, 0.12283105706486211, 0.11111111112905504, 0.11831759618913716, 0.10167524799695443, 0.09002656244480109, 0.11457345184063382, 0.11166721258807508, 0.11360062222678537, 0.11111127903263773, 0.10370365222120617, 0.048953811816645716, 0.06822911423347376, 0.11824473458042604]
[0.1789846595255905, 0.11270277762800429, 0.11907019143227685, 0.06721737885540392, 0.06115871127834312, 0.11340528191075396, 0.17101138725442902, 0.11111090259598437, 0.10109715462875102, 0.0417911452070021, 0.058776555493536276, 0.1111111110865045, 0.156790784927049, 0.06646254566738752, 0.10007367807575862, -0.004284516886684945, 0.13645306259955545, 0.11598097611164701, 0.10862049435641777, 0.10141213538182088]
[0.09487083455019524, 0.1154784236017264, 0.0654955750198549, 0.09875178636877535, 0.04182446219812529, 0.11616502493370033, 0.08096824889555305, 0.11707422801576564, 0.0886314062835992, 0.10224655837927601, 0.12024997750428293, 0.1111111110324904, 0.07268446383424101, 0.11135935432528096, 0.10614507033006969, 0.1076518011170644, 0.03704331265873616, 0.11725806807464507, 0.11514074544560426, 0.09928043355558452]
[0.10365670056099181, 0.0984948717821835, 0.10796806063264955, 0.12325804322824985, 0.15037820446548697, 0.09886472742341686, 0.11377220898387061, 0.11777081047793947, 0.10553539363873464, 0.22641943726323294, 0.11501064709558208, 0.09989223679343731, 0.11111111107909383, 0.12305832672624434, 0.11301403100894583, 0.036818582482330074, 0.14023404450548885, 0.11107660024695307, 0.06915703137410062, 0.11662843393902654]
[0.10013307956113601, 0.04285487067742093, 0.14830990143111406, 0.11672305223304252, 0.07147090705126263, 0.07230031755006538, 0.05168440472977152, 0.10925700460271431, 0.1360644581067467, 0.16971505405035447, 0.09842482018457697, 0.11577822125718307, 0.13371918002467928, 0.09315574794870447, 0.11686321650688634, 0.14810454810821838, 0.12171152210989206, 0.0715984777064906, 0.07934259959669235, 0.12170233570196112]
[0.11560887247256744, 0.07428795384343878, 0.09905105787161853, 0.24897043749786163, 0.10181434021091376, 0.11111111114051267, 0.0954079971956519, 0.11111111110818606, 0.1183785913686495, 0.1390383740838659, 0.11111111106803882, 0.10223375354624233, 0.10423141280516067, 0.14748668899619882, 0.1165856293714761, 0.13880121059274675, 0.11432166709880355, 0.14802592397975745, 0.07773889727031304, 0.11388450968398227]
[0.11111111108945625, 0.1049245521891381, 0.09692288266181959, 0.11882691444566944, 0.11069852062434614, 0.11960515626751515, 0.11111111105372141, 0.1167992259448932, 0.11141873999839289, 0.12160643620751128, 0.1108107017839895, 0.10413242184761574, 0.111111110976624, 0.12029697497483928, 0.11533618826635922, 0.10841382810526651, 0.10843666603522159, 0.11569871409041713, 0.1131684864390062, 0.10352060045102271]
[0.11212838688068825, 0.20281848776712869, 0.11111111103587473, 0.10245932035804307, 0.11085896848407271, 0.10886415018149474, 0.1025376248933882, 0.10805637347239966, 0.11111380162963158, 0.11036493551947195, 0.09328118895489945, 0.120638178486398, 0.11111111108085378, 0.11111111107876212, 0.12011655771748088, 0.09598498466303812, 0.1111111110127489, 0.11109210348451302, 0.11111111104395299, 0.16605714629582813]
