[0.001644651279138645, 0.11110736176271392, 0.11540647130969985, 0.11831270260769704, 0.09332848508059069, 0.11223476871434468, 0.11135272016327351, 0.11076467646705097, 0.1281028847344108, 0.11396188184358766]
[0.11306977390214248, 0.1108938740670529, 0.0946180529082713, 0.11692738152575147, 0.13413273623336042, 0.12187309712345197, 0.12784687134770467, 0.11147981116282416, 0.11293873165833107, 0.11119481854748395]
[0.11419502389122146, 0.11563728274049366, 0.12442863479904694, 0.11643456347702193, 0.11503288926487698, 0.11089996010347355, 0.12584796723685315, 0.11730704021092467, 0.11453361712864073, 0.12463455714635348]
[0.1237747128617844, 0.11793041732302206, 0.11108682951871493, 0.11132920311477748, 0.11086797553915352, 0.12115797158012012, 0.11119594393559877, 0.11065263903114353, 0.11078804235733455, 0.14225643732405624]
[0.11620799129007699, 0.11695356518957228, 0.1139885936032877, 0.1165241044492368, 0.10910479180063078, 0.11671190343387418, 0.12295955287941075, 0.11857122440820729, 0.11889463592773289, 0.11061382065467189]
[0.11130866674610705, 0.11074478755701747, 0.10629166066010473, 0.10808797864081855, 0.11082168983315575, 0.23185273192454728, 0.12007860631486852, 0.11134477866561174, 0.1106469043709443, 0.1120236371691175]
[0.11120305658088049, 0.11075245683962383, 0.09636498720455368, 0.1087373095946491, 0.11085126933937915, 0.11802883304226976, -0.04424305986448587, 0.1261237311983921, 0.1111001421750094, 0.11299456044657913]
[0.10249391777610402, 0.1112879579839548, 0.11142901441016667, 0.11129929927085308, 0.11427238297300414, 0.11429070630572244, 0.11139750786067189, 0.10710159527980852, 0.11601484397536488, 0.11818308430460392]
[0.11039696601512497, 0.11067434906651603, 0.11049077606323401, 0.10807773681266848, 0.10706146472485428, 0.034493258253189794, 0.1082427750107812, 0.11088949976909443, 0.16996220212954094, 0.09913153170309058]
[0.10989465108080299, 0.10055013682376215, 0.1619550313011521, 0.11447915153062516, 0.11044347179941666, 0.10833156222821237, 0.1104723085068937, 0.10538381005110015, 0.11085968622743325, 0.11320645631121819]
[0.11085831048393376, 0.11713084912286315, 0.11662472921656826, 0.1108434711689513, 0.10793358715394742, 0.25696912629349483, 0.10468208239513453, 0.11142963839899367, 0.1122636452815811, 0.12001502538448885]
[0.11061645039026022, 0.11133008624254881, 0.1154202915739114, 0.11375682782252586, 0.11869884871431863, 0.11694362086504653, 0.11426258375394324, 0.11364194829654518, 0.11136801110119422, 0.10151937024679167]
[0.11477825649655835, 0.11384075311449371, 0.1047589087351154, 0.07896843487478322, 0.08693475140965755, 0.10417673302944055, 0.09413247777418046, 0.11734201328099172, 0.11047691690601263, 0.11982086037379865]
[0.10225521985264809, 0.11483263300373993, 0.1112735056932119, 0.11631128090107826, 0.11439618364169175, 0.11122099895035999, 0.12889855362984853, 0.11087787472356497, 0.11789617762219724, 0.04685765852084831]
[0.11191343221493706, 0.13357142581534762, 0.12366892065081005, 0.11730932405157046, 0.1251612429632642, 0.11137864495298415, 0.12188919439299999, 0.1161758553785456, 0.12533031011856297, 0.12462985887795694]
[0.09184870249998985, 0.08567782035229661, 0.11203950760612298, 0.11755006120614352, 0.11946868262548774, 0.11143418988259472, 0.11859236002131451, 0.11553026910599365, 0.10706530361619718, 0.12368656181513829]
[0.12742547561156217, 0.10755557008112746, 0.11103475668069504, 0.11060552341118625, 0.11046017755683608, 0.11106431567453376, 0.11088639244410495, 0.11109910589740069, 0.11062061897680314, 0.10762516046114091]
[0.11034207414865661, 0.11326114082509228, 0.1110931667105366, 0.11138734565760378, 0.11496263709064798, 0.11150525551679276, 0.11097239189864731, 0.11068330804807416, 0.11531590452373829, 0.11083869773249294]
[0.11121587072587172, 0.11152898464290507, 0.11128262085113484, 0.1108294008589788, 0.11067904384876946, 0.11134849026772252, 0.11564014876194491, 0.11083910900526603, 0.11345438722167175, 0.11303188713076846]
[0.01616339822126823, 0.11109259101441489, 0.11100754731027428, 0.1110507464182178, 0.11123503185333973, 0.11316706210430812, 0.11123512041260451, 0.11108575477328655, 0.11114658430629162, 0.11114782073479162]
[0.11087845087003398, 0.11250729677518877, 0.10870813096254113, 0.11068640105316942, 0.11517448490200724, 0.1105936060690495, 0.11016099301902743, 0.1955526775262698, 0.15285899454153976, 0.11050475621503889]
[0.10217610107546311, 0.12152374717001944, 0.11706230018537815, 0.11635510555950096, 0.11822214109940649, 0.11482905011357969, 0.1145237829922686, 0.0951681975520085, 0.11283627993376665, -0.021712113106428427]
[0.10487014550378015, 0.1107990957958723, 0.11107934445282508, 0.11114082381294965, 0.1063378608746611, 0.11476230811832548, 0.11659436849376248, 0.10689160903268007, 0.15544093943729623, 0.1149517907945333]
[0.11275297149452114, 0.11402719998899777, 0.11313861749221218, 0.11403264590792558, 0.11231101980597036, 0.10738312563145266, 0.11090617496899342, 0.11457415829921168, 0.11248216868959822, 0.11109210024120042]
[0.11288873465326241, 0.11762820687488831, 0.13967256491663646, 0.1107054277367389, 0.11115102622338252, 0.11111193421195628, 0.11101644412611092, 0.11080629504230777, 0.1109836059627062, 0.12656393534327745]
[0.11127725449623103, 0.11746709704989874, 0.11305873877986788, 0.109541654234298, 0.11083842264669475, 0.1781757818400724, 0.11094097367023761, 0.1954980750012252, 0.11433734698723214, 0.13092339461943772]
[0.11007257477140947, 0.11122661230013958, 0.14570737309682863, 0.16975822459796663, 0.1131427518977433, -0.014294535344408915, 0.1112414188888067, 0.11076157298764394, 0.14328823410893854, 0.16307669857715404]
[0.12182458677659064, 0.12040633940508046, 0.11364382632490003, 0.11298535492111193, 0.11855473693811562, 0.12374815698648607, 0.11105114015909494, 0.11134750444765604, 0.11351604400045165, 0.11068483801883834]
[0.1129536517840011, 0.10740646611083873, 0.1023823135410089, 0.03600999614350128, 0.12249386461003164, 0.11113223192945235, 0.11523293208813654, 0.1037212176048476, 0.09619035236798572, 0.11642423653091095]
[0.12360849579228995, 0.11033160231673761, 0.1106046110460688, 0.11056619382327235, 0.09656373765524555, -0.0010717369880332292, 0.11689611329174703, 0.1103650495026477, 0.10303057084591125, 0.11135620041496234]
[0.11150855950448314, 0.12288755510839389, 0.043620315762120554, 0.11065910145442745, 0.11589224144570257, 0.11308371386575328, 0.05813233221944369, 0.14483263750687841, 0.11104880183743414, 0.037840648805960456]
[0.11569494423088257, -0.04898785299829732, 0.11148914640630367, 0.12208623849196808, 0.12147841054214616, 0.11062258363257464, 0.11834413887893001, 0.11125787886293324, 0.12401045190412119, 0.10602134678422726]
[0.16475610694795406, 0.11929541080825898, 0.11861844878748941, 0.12122435076663753, 0.1175313889027799, 0.11071887675766601, 0.11731308346571094, 0.11111533764113185, 0.11835471073724481, 0.11978789088010715]
[0.09757670455662643, 0.10392022275477902, 0.031705674449101155, 0.09227283257198719, 0.0011769857828072949, 0.08385434409039094, 0.08224242876590607, 0.10894049719722612, 0.11392261570588177, 0.11130483149527297]
[0.11786380619883152, 0.10986354835849499, 0.10672134263070414, 0.11083717274363772, 0.1108406369520731, 0.11115500738229794, 0.10499453190651258, 0.09512401927726834, 0.11315778194548981, 0.10410736717234834]
[0.11924418865806562, 0.11613132897502157, 0.11587198117130375, 0.11089442023629376, 0.11065318915109543, 0.10458589837493072, 0.11268475165094442, 0.11810313572395185, 0.1107758158342628, 0.14057278041136775]
[0.11093566906875983, 0.11083075679063514, 0.11121713234905198, 0.11092789122435524, 0.11114732065403532, 0.12393658057534147, 0.11093522905519777, 0.11475853884442283, 0.11394785554455347, 0.11742629736945187]
[0.1112236473011273, 0.11577149874926854, 0.11105022868231525, 0.11446057073625254, 0.11290764026876489, 0.12307390249476997, 0.11328364910353875, 0.11297280236458113, 0.11318201041355803, 0.11137822433116133]
[0.11086843306781655, 0.11121107649190956, 0.111124900820641, 0.11125235494205289, 0.11129231348600538, 0.1113125243628503, 0.11068070283308894, 0.10706152006832237, 0.12549765855133632, 0.11428990671061937]
[0.11097627426662007, 0.1109461895520046, 0.1145879047178222, 0.11086259521319386, 0.11230510681217183, 0.07987629171680763, 0.11877931338027842, 0.11377068403620105, 0.11087537038603891, 0.11769053331485657]
[0.11043219503902124, 0.13256619048556179, 0.11654399759356343, 0.11534820982569202, 0.12940012679042465, 0.11140692586005801, 0.14606251310749746, 0.2015090766605556, 0.11530358994309929, 0.1516266432010994]
[0.11365104317674313, 0.12188511914295887, 0.12572675720605142, 0.11308640685941967, 0.11559420838255238, 0.11097116081444654, 0.40761145168004714, 0.10794222497560309, 0.11805611524913294, 0.10264334296434355]
[0.06605328916478104, 0.11446708729083327, 0.11402198749906373, 0.11099974641585304, 0.11220041184204246, 0.10640712457276479, 0.1178984754595817, 0.12452425854890219, 0.1132579537256754, 0.12937275649800226]
[0.11839206164349259, -0.03269951753450344, 0.109652943511718, 0.11138160671324951, 0.11967444947166837, 0.1226128663907612, 0.10756514930473694, 0.12180184570509778, 0.1965973556486643, 0.1245250319175704]
[0.11721887116966936, 0.11095135475393979, 0.11298835757923709, 0.11099012645858446, 0.11114051092939767, 0.11087302386467357, 0.11114940979118236, 0.11114210452734981, 0.11066688313894232, 0.1149060832054561]
[0.11346011875306701, 0.11148134432891134, 0.12105252911527879, 0.12091375957308395, 0.1106311799194373, 0.11104612404995234, 0.11083559643072376, 0.10944079966329587, 0.11684233783351733, 0.11361144435930931]
[0.09744878819407521, 0.11068084799629015, 0.10161100221500444, 0.11036598286285611, 0.11091285177798813, 0.06744836858380962, 0.11096754916784704, 0.11065339829315239, 0.10607234585045794, 0.10968618498209085]
[0.1110730298363771, 0.12086138893126205, 0.119999348743411, 0.11365147694676292, 0.11110385793317082, 0.12595888272634417, 0.11605101805228041, 0.11107186826529758, 0.11087902386133494, 0.1307314234262105]
[0.12056561233310772, 0.11373758413700943, 0.11424924292916684, 0.12585419411119303, 0.12187745445987452, 0.12244491562655195, 0.11099106904466251, 0.11211882794402592, 0.13596334008649982, 0.11892199745256983]
[0.12399011254176119, 0.11773680983124403, 0.11145948472411722, 0.11146332533653659, 0.12255054302124414, 0.11061287359800182, 0.11730418286762868, 0.110701021476601, 0.11989559270865312, 0.11107932243687749]
[0.12237666509837863, 0.10660083335562989, 0.12350304564374694, 0.1342808251468163, 0.1270599487779741, 0.10838186640715035, 0.12543460764569878, 0.11373201652928389, 0.10404460814930327, 0.12248967921630541]
[0.10690264878988276, 0.09969476729914692, 0.11130903770990964, 0.11110531232522318, 0.1117930774024245, 0.1112321353744158, 0.11085320858537503, 0.11130674916917764, 0.07755429813737821, 0.11348228665197031]
[0.11119562717759104, 0.13553689083768553, 0.1113080573482605, 0.11105819371919023, 0.11292682516351095, 0.09885899379491846, 0.1110083158027678, 0.11768428522372401, 0.11230581582297179, 0.009532885244811464]
[0.10518370389935533, 0.1113501555492249, 0.11539115927440956, 0.13196355482873304, 0.10577701687719494, 0.11222905465936106, 0.11384264799688196, 0.11092241911652824, 0.11558097448449473, 0.11913369306899967]
[0.13644512246648655, 0.11048911914266037, 0.11053178284253462, 0.10345463142827115, 0.11084875261221694, 0.11903853888590532, 0.10211197077545392, 0.08939414137468024, 0.11099798604533848, 0.0749777953663733]
[0.11126793239641018, 0.12122367673145762, 0.11925771906433966, 0.11471615216341485, 0.11134913889601472, 0.16613007112412131, 0.11125891935354093, 0.11127925158202859, 0.11144763187318214, 0.11122016846733349]
[0.12110459661880682, 0.11066411494630071, 0.1110689998352379, 0.11435288950289242, 0.11374898933492925, 0.11119232912065312, 0.11132808253524426, 0.11077415511412213, 0.11341051767641243, 0.11117224446439031]
[0.11094123614916848, 0.11145593488692554, 0.11123041298897204, 0.08531601940515599, 0.10970099096134998, 0.11083026137766226, 0.11140258590961358, 0.1024569873110949, 0.10378848130390103, 0.11360251555295367]
[0.11136646267223488, 0.061552847340265296, 0.13701277183631896, 0.10943349444664016, 0.11824294165392467, 0.1259027125655412, 0.1363747106862817, 0.1477940531796637, 0.22439921564558057, 0.11095483777788334]
[0.11130429053540343, 0.11672354325522287, 0.10763330212744296, 0.1115610249406987, 0.10941559748707978, 0.11121530394566913, 0.11083366046297058, 0.12559760036664105, 0.11109714402569995, 0.10209573538536788]
[0.11128392798584553, 0.11127362860976531, 0.11091316997211537, 0.11535122898691062, 0.11738648413297188, 0.11081730284966061, -0.022228075299926122, 0.11086483679886969, 0.11901921355507276, 0.1110297638390901]
[0.11115881014975584, 0.15243402257791064, 0.11129828378810219, 0.12151672101095165, 0.11059958466503896, 0.06483073490286798, 0.11115072093503055, 0.11804684093002749, 0.1107446545319994, 0.11127095507941129]
[0.111274107064857, 0.10231764258515208, 0.11449245555923322, 0.11064635299888766, 0.1269100843090033, 0.11129290479222856, 0.11103265722733371, 0.11077056287338433, 0.09021072149421562, 0.15556003967750012]
[0.11049535468314074, 0.11127682155274406, 0.11342588460606803, 0.11086867681171483, 0.11093914051402255, 0.11100597368396996, 0.11289064482273103, 0.12996333057127443, 0.11091615397448805, 0.11191426643925269]
[0.15906875707493923, 0.11099748084091861, 0.11072093929120108, 0.11131248387044416, 0.11132891349880389, 0.1113049082222051, 0.11085956450077852, 0.11122132377996848, 0.11122265242433486, 0.11043915759888474]
[0.11059327785548534, 0.11643182928423082, 0.11104633278299889, 0.11111979189545627, 0.11121212365891721, 0.11096668141461148, 0.11927603440407228, 0.05085546050567749, 0.11767551235270565, 0.1698579234509849]
[0.11131300398025473, 0.11129038275962837, 0.11125599390407148, 0.11137740813507362, 0.110750611840281, 0.11094398052299513, 0.11117275695841791, 0.12511472117168418, 0.11622703212339947, 0.08244532723045]
[0.1271202552662478, 0.11047018693226106, 0.07340687301842366, 0.11081022800569303, 0.11102636358922353, 0.10701589865287749, 0.1101380210590485, 0.0973807508179073, 0.11074072634272873, 0.1103010321914903]
[0.11935941619398428, 0.11127491264269773, 0.11127524238486082, 0.11099841544019923, 0.11095249645358173, 0.1138550596047922, 0.11838060249904553, 0.12101270016332662, 0.11057368658043276, 0.11083640540274332]
[0.08506635872200036, 0.11250643764812368, 0.11746734910994142, 0.12205837225827187, 0.11932870304493354, 0.10457257601191514, 0.10838636718414182, 0.12037218826946618, 0.11809822005745965, 0.11444887040579169]
[0.12127495450919973, 0.1112869018995712, 0.11709187958518859, 0.11109773514302744, 0.11149172477433048, 0.11936808935273484, 0.11913055418577596, 0.11099492738871729, 0.11130802293869722, 0.11411078326897264]
[0.1524650458904942, 0.11142451949751345, 0.10975067856004023, 0.13413953929706088, 0.11331932634386103, 0.11037912816588229, 0.11347942483494494, 0.11070061743085496, 0.11271564122830817, 0.1391312813418637]
[0.11418223537756592, 0.10055879611043023, 0.10935726908701808, 0.11072072789996265, 0.11079312591388313, 0.11095259148110834, 0.11006217207670618, 0.111089065513431, 0.11106533310227881, 0.09207651498798015]
[0.11099489034172018, 0.10869449798154515, 0.11113751057033877, 0.11050414696601601, 0.11029471146561994, 0.1197165132791078, 0.09003643752469588, 0.11130858324244738, 0.11034096099513307, 0.11096039356178211]
[0.1190557942092205, 0.056207702602623394, -0.008513946393020218, 0.061454962072803904, 0.09289583184303232, 0.11198020535180808, 0.09623098641751425, 0.11787894538867985, 0.11152041608780883, 0.09232942661919824]
[0.11055474867690213, 0.09614738793253763, 0.11141361775192586, 0.279811986761624, 0.1902174613692477, 0.09131526322038193, 0.020570756024033694, 0.11093895927153055, 0.208098187368888, 0.15980342161014405]
[0.11694169831943564, 0.10813844617116447, 0.15305567220148325, 0.11110321947691201, 0.11060689506397697, 0.1155659391933316, 0.11484117865101977, 0.11610160022415612, 0.11040606042085575, 0.12092466598608069]
