[-0.05341063535797042, 0.11111111103484655, 0.11736846146199752, 0.04514598407455731, 0.010247746503173664, 0.11205525860884727, 0.03054133930603701, 0.09881850033921269, 0.13041644226041596, 0.0836306282064676]
[0.09064510252549011, 0.1076031021928501, 0.10320308849396839, 0.07282552462498121, 0.1155480296812618, 0.11807134845521156, 0.1302674733132294, 0.12101339918277226, 0.1507317616751833, 0.1102920037747126]
[0.030189386156061492, 0.08398601174761178, 0.04125455293639396, 0.07259421102865797, 0.0824320246052299, 0.11200062588520723, 0.046911433748048556, 0.11187830279140079, 0.09487788312620594, 0.04008555417419001]
[0.03194623676042009, 0.070197923820561, 0.067946976134548, 0.09801942301953476, 0.09959393473959896, 0.1096410090021671, 0.04701544308874802, 0.15820456773732924, 0.1003941997748697, 0.0906575592098835]
[0.05082139442843157, 0.034167117976275835, 0.0007195666067482467, 0.11225981137500306, 0.08060559301954613, 0.08069288351851772, 0.10067052267676432, -0.007567194065386982, 0.044467616889922734, 0.06383105193423413]
[0.11111111109803874, 0.11947019197870605, 0.10651133929201848, 0.1682176024702235, 0.11148051579280197, 0.3014728450382401, 0.11380602359399676, 0.12279657612718942, 0.11248537482622002, 0.06913189588819973]
[0.114235751052951, 0.0314608139657174, 0.1345970032216634, 0.11943115248956945, 0.1681460526585268, 0.09482853437750333, 0.07776768817468854, 0.11678452797171192, 0.24543638498494227, 0.14293393032896773]
[0.11187957516186897, 0.1306415783378607, 0.12638922950102505, 0.1365583242885276, 0.07145569613681992, 0.11442908044768847, 0.10304176692526118, 0.09062347317486742, 0.002638342857629228, 0.11291471444159946]
[0.040775843431743924, 0.11985630298885408, 0.17237417735740293, 0.1588111163797008, 0.254283761873483, 0.18322799590960087, 0.1914848069011698, 0.30678567124875944, 0.2797472685384777, 0.11540761452367075]
[0.07629068412640191, 0.05402429419422154, 0.18211061997739486, 0.12660222488507455, 0.06652726781462662, 0.11320690688584972, 0.143526727254057, 0.16013930373562862, 0.10055225149197719, 0.13963596168497697]
[-0.02559269793832228, 0.13272290262314462, 0.014093515292973681, 0.10712471773104656, 0.03865123199882321, 0.13865180100558272, 0.050468151770366385, 0.14867762148585878, 0.07290708747371949, 0.02713525435173706]
[0.1996057888203352, 0.11111111110481314, 0.10875644511392714, 0.1108066865016135, 0.11060904965857885, 0.11111111107499261, 0.11111111110860206, 0.11024970739482737, 0.11241991661943518, 0.11217571884789332]
[0.09136574621131525, 0.0677513968258879, 0.05300779106878093, 0.108202006368663, 0.0960152696937824, 0.14378758396409486, 0.08739804887036043, 0.08183332805081868, 0.07323387522987182, 0.07911418583366295]
[0.22972226679629207, 0.0888566033812622, 0.13149077319791153, 0.09831722416262972, 0.05945585396559751, 0.15847345590959758, 0.11111111112289625, 0.2905317289065369, 0.11111111109107098, 0.03812621856601263]
[0.1402211994760942, 0.11940516384037483, 0.10237755256630704, 0.08705266049707935, 0.09173577688125276, 0.1476152149039071, 0.07369845749532347, 0.08227009393403627, 0.08493062813819477, 0.09773606398655817]
[0.06013493432501459, 0.07004209105710084, 0.07191556356223738, 0.0762219357218991, 0.07925032046708133, 0.1048410004336056, 0.06655507425667735, 0.04489016502957905, 0.07480933747573393, 0.08603601428800917]
[0.1111111111144075, 0.11498011304517863, 0.10385411675711513, 0.31622071322576756, 0.16332904749080912, 0.11014741115961918, 0.07732553788329946, 0.10596201824286156, 0.14080497358226407, 0.11343908490222664]
[0.10427757108236979, 0.131070089263508, 0.10924078398367831, 0.06238322432611883, 0.0381855352788286, 0.058907760807689634, 0.10567953777335352, 0.11128837273021516, -0.0584245089180202, 0.10286239826208127]
[0.11131208876777043, 0.11270978512245497, 0.12276765751124855, 0.2103092981949321, 0.2301539642042382, 0.11936608665626185, 0.21331985924640257, 0.23596353612582865, 0.10531750393953906, 0.07313485625781094]
[0.09473082068417758, 0.11111111109368607, 0.16030168039192605, 0.11111111107311891, 0.10937991866384957, 0.11111111108336036, 0.1331732975982628, 0.11732674483750084, 0.1111111110962037, 0.19818440913909977]
[0.11090687140022215, 0.10152304248953668, 0.1478790859056296, 0.07368062555066691, 0.12963140200288115, 0.11472011734015657, 0.3322008879910144, 0.2514349377559635, 0.13803510498888277, 0.11514483526812413]
[-0.04161699571235928, 0.04876848584843194, 0.04536802535207453, 0.07010451913693751, 0.1111111111205747, 0.11117964542854698, 0.06226058424407645, 0.07474121106410625, 0.0806795701552847, 0.11222991907667725]
[0.11111111106636942, 0.11343820036020275, 0.11041824111630039, 0.11111111109345877, 0.1118890572862778, 0.04332490096129998, 0.11111111110345093, 0.11105821216772108, 0.11190904444601107, 0.11111111108318059]
[0.08016438415483161, 0.009995271644305291, 0.09047209463644368, 0.11111111105476443, 0.11111111102357342, 0.11225524139073419, 0.10080550575736176, 0.1057379950923003, 0.11111111105512786, 0.10146944101812137]
[0.09639052222782568, 0.10655793660453727, 0.11111111108803243, 0.021815347892787468, 0.11111111108313472, 0.11087105824096152, 0.11111111108481345, 0.11111111109582306, 0.11111111104581164, 0.08338248562490677]
[0.11044405228146931, 0.11111111110681332, 0.14764032995581805, 0.11470584962782839, 0.11111111110920507, 0.11111111111644918, 0.1017218510539622, 0.2433567376015047, 0.11112498987075513, 0.13594954712716]
[0.29517491346527625, 0.11092283775883503, 0.11171375222225996, 0.11111111108859548, 0.11135085618529275, 0.04737605962889494, 0.1116250820328585, 0.1133057289053123, 0.1116108685230255, 0.1155009354369353]
[0.09603436804009986, 0.1102327632001002, 0.12736574792883376, 0.08524229411838777, 0.10544871454006623, 0.1373935502298077, 0.11091740576973787, 0.11111111110249174, 0.13851682456587086, 0.11213001138276821]
[0.036659030739808696, 0.10482784193963914, 0.1139706017059357, 0.11202074099923252, 0.11500852874770885, 0.22124329660560962, 0.10413926960253883, 0.11372386328957548, 0.114864555893621, 0.11373664283265453]
[0.12468667562120393, 0.3318905692909446, 0.47498123112349355, 0.48530034325553073, 0.025952471533336456, 0.23003506846944305, 0.27743107726563604, 0.384815281191543, 0.02505322670406566, 0.021849400523547825]
[0.141802435830159, 0.07945636173078693, 0.11947598848794648, 0.12898971550372845, 0.09071419570096464, 0.10170070767222547, 0.1339616380418918, 0.13224810298260267, 0.02984685089453935, 0.03537261845376866]
[0.10759008512228897, 0.07497491148975309, 0.12079010674481112, 0.1002499058024875, -0.005848431564738098, 0.11135348102838522, 0.11150193664122332, 0.17761491230217455, 0.14223943965043856, 0.11388836116914479]
[0.11121807065352378, 0.09852244944691489, 0.08263422317221901, 0.11257710722226921, 0.11252255693046816, 0.08619848780307432, 0.10217155255161008, 0.08732170460783883, 0.11377064547904835, 0.14686404715790008]
[0.07932432057089056, 0.07568099439606668, 0.10608294966757457, 0.08228204028968053, 0.10332723449918749, 0.10395839209675077, 0.11065831260001402, 0.10067362116754697, 0.11121223071749964, 0.11135582667555664]
[0.11872644209316771, 0.09279025611138524, 0.15738627229498353, 0.11209341616201204, 0.3769196822142702, 0.09821727994953208, 0.19172501238009235, 0.1160697495184465, 0.197343396605366, 0.23775869925459323]
[0.06666268682993645, 0.10988341672106179, 0.11111111109550212, 0.11078651994795334, 0.11265826139503446, 0.09840452604801979, 0.11111111110850934, 0.22296605903792832, 0.11148588935825496, 0.11111111110549557]
[0.11227472985758141, 0.14290292622653383, 0.11099920926305673, 0.1510544476613757, 0.11509946751180539, 0.10619110329071617, 0.15252765659851403, 0.012525552350049476, 0.05871712182183697, 0.12217074848552278]
[0.11101774366709356, 0.03962117072652915, 0.11789820209116782, 0.2084691387503483, 0.11111111101449467, 0.10158462995870682, 0.1121081872931112, 0.10079764649826116, 0.11111111102822306, 0.11287079336671585]
[0.10117756773477572, 0.11085467750082675, 0.1073679744688865, 0.10964112447138291, 0.11111111109877587, 0.038214868955257414, 0.11111111107533493, 0.09594387514838323, 0.17771129841297045, 0.04576173657959488]
[0.11507321758496789, 0.015689347392510582, 0.18837079239430105, 0.11143809427407927, 0.12103954103528285, 0.10760663803058557, 0.22092557748797104, 0.33715150226500223, 0.11200042632636464, 0.15478191756380932]
[0.32241015400966544, 0.2606663187975035, 0.21642659194624733, 0.12277469254557463, 0.10739717499721937, 0.11383342309244951, 0.22095279554538946, 0.17701840525039522, 0.0984756449592474, 0.15736948928157113]
[0.10072279104038888, 0.1511459397235417, 0.13927879690174305, 0.11128868148089538, 0.10923097123435654, 0.11260291200371875, 0.2578308109226653, 0.021500745756594244, 0.11111111109414916, 0.10746699792889977]
[0.0873623235279223, 0.11111111105306751, 0.11111111106451586, 0.11111111103511292, 0.11207717295970106, 0.1111111111036437, 0.11018908111696592, 0.11111111111158158, 0.10750379037453743, 0.13705372160941842]
[0.11344610620135831, -0.0024895436713040942, 0.1111111111085898, 0.10883715810578017, 0.17219650096731054, 0.12849237213999481, -0.010161637262806385, 0.12070319760210985, 0.1579598309382381, 0.10386418490445487]
[-0.0677925597254713, 0.1717779802706928, 0.04206295653665569, 0.1850635618094563, 0.012323578987076998, 0.08056014088601461, 0.0763730314679364, 0.06450346128565214, 0.0038495089454407957, 0.05743031754072489]
[0.13326309721432233, 0.12797005174375445, 0.12337929481390865, 0.11111111112772833, 0.17317603708946763, 0.2722350977945918, 0.10667073995753451, 0.08444603034982956, 0.0019484265901068918, 0.10446350598194873]
[0.08928876878886267, 0.11162669919051475, 0.11325140526611659, 0.18693659971925625, 0.31166585417188497, 0.06854284345142543, 0.017411827277271932, 0.10724785379755304, 0.13638134143869568, 0.03623703242995462]
[0.11197411062503133, 0.06825073658019046, 0.11111111110322369, 0.11111111106610716, 0.11111111105353094, 0.16460024872078605, 0.11209913685976096, 0.16706790674095437, 0.11111111102239342, 0.1111111111247613]
[0.10814464137887557, 0.1111111110833164, 0.08041433215910186, 0.12286710401293276, 0.10149823648770474, 0.09386713021498952, 0.07825814936925585, 0.10778727444739047, 0.13135721241635157, 0.011530311612186149]
[0.11066186029998101, 0.11611350221385255, 0.1223309977296502, 0.08303735975083526, 0.10937970594990992, 0.24924374345659403, 0.07401026220567361, 0.1306134368927173, 0.13257290572397665, 0.09233825720245507]
[0.11256300082837316, 0.11111111111391765, 0.11403890532136722, 0.10856439476364238, 0.1100764380473731, 0.10347415366052222, 0.11434804586886534, 0.11111111111789439, 0.11577673157106241, 0.11298757706356145]
[0.10258399361801919, 0.031118754257973436, 0.09304207501625537, 0.09083972698105192, 0.0351372614702293, 0.09292316163458715, 0.10686176858425496, 0.10364304092590977, 0.030249885755121858, 0.08021339456943846]
[0.10839003067750722, 0.11862518185007935, 0.11326136820006566, 0.13992477001198034, 0.08563374798787227, 0.11113612894494303, 0.11536746285418673, 0.09547027575134544, 0.10536895349946186, 0.08377508672371277]
[-0.03554070284201667, 0.11130068480708487, 0.05573483543022681, 0.12331963014039672, 0.11111111110623531, 0.09486322084991336, 0.06768260642791624, 0.11111111107870716, 0.10706693693349706, 0.02691933546226999]
[0.118192373753299, 0.11638043381177372, 0.09573894602531582, 0.10282219727554696, 0.11480606266387393, 0.14536175241130553, 0.12507264721473038, 0.11461465408169133, 0.12158294933692207, 0.07310989910170175]
[0.11202970634579608, 0.06406834450007931, 0.10755065396393015, 0.03844392589197865, 0.1209151449946271, 0.23402221514740823, 0.15710881114014522, 0.11262086681138672, 0.09548574350902321, 0.07307512610251957]
[0.12391811589015544, 0.11036120135159605, 0.10572741433900523, 0.1111111110520676, 0.11111111103721938, 0.1409509545945691, 0.11111111108615376, 0.11554342897074146, 0.11111111102567184, 0.1105498273529896]
[0.06140487840299687, 0.0583044134579367, 0.031137138454909875, -0.05099945721660359, -0.03405636869082385, 0.10484609921829552, 0.08832491409567919, 0.17604124429033985, -0.02186431836459373, 0.0800294990265768]
[0.09419817988149712, 0.2787173616898642, 0.13000340750094708, 0.012242564563780346, 0.15989423829623803, 0.11111111110196734, 0.09968634419787448, 0.11493574479142471, 0.16729571431637374, 0.10386503171882425]
[0.1111111111164345, 0.09643636543793246, 0.06841492434823152, 0.04847932601372065, 0.10523662929257807, 0.07501663100555032, 0.10538908490148306, 0.08263042209239922, 0.08813443468834362, 0.09954890283744618]
[0.12511544345790676, 0.07771113824961128, 0.11056958215531947, 0.08027989689948176, 0.09470830673889497, 0.13084322275311464, 0.015645854890171895, 0.20644828300023008, 0.049853113013449586, 0.11243408710428922]
[0.11111111104042283, 0.1724276048685404, 0.09548893864713985, 0.11003216096799108, 0.11111111111162209, 0.14377595776737367, 0.10912152855574662, 0.08310398754674475, 0.11111111106542568, 0.11111111106089998]
[0.0970336098777326, 0.04500611976680649, 0.10152828484659154, 0.10308266958989498, 0.06801994644096229, -0.023651744135404655, 0.12679306026398093, 0.1649852454634732, 0.04337729392917279, 0.11111111111638985]
[0.031036645672501757, 0.11111111110580077, 0.1111111110538289, 0.11111111101723252, 0.11111111107374635, 0.22530951051008427, 0.11201065167996915, 0.11265536713277818, 0.11111111107592071, 0.13731224900232863]
[0.20693136339020887, 0.11054121069057705, 0.10839146527487206, 0.04512602275465116, 0.07122735690155914, 0.10113989078312863, 0.10259504916771434, 0.08289889918573073, 0.11111111106454971, 0.09834395841138549]
[0.11340210333207298, 0.07468263968908012, 0.04754598490902346, 0.12601856898244074, 0.11111111112027713, 0.10160973705253984, 0.11111111112844316, 0.06687641350464495, 0.10408954862283055, 0.11170456720897332]
[0.11111111111116859, 0.08234418520160676, 0.022731512011718264, 0.11111111111163634, 0.11202122399235402, 0.11206822976760575, 0.13806703614865826, 0.10694777609794588, 0.09614897451348262, 0.07970831960814857]
[0.13611744766832687, 0.11478801317696695, 0.1186330067564495, 0.11068150290448567, 0.1040585110725977, 0.04165014658797733, 0.11111111112101205, 0.11275472940986593, 0.11947377193897508, 0.11490228688550573]
[0.09552181980233211, 0.10621826600699358, 0.10291971995554676, 0.11714821381551879, 0.023819937997722862, 0.09569059474626719, 0.08471535320827048, 0.07242162704763119, 0.09368026996333467, 0.156281599328286]
[0.08336661777157542, 0.13529238125615145, 0.10564561680030009, 0.11111111112936951, 0.2202203974809772, 0.1792995412116107, 0.11105132681577622, 0.09639230805707442, 0.05251032660047884, 0.028069394789305407]
[0.07631873559387783, 0.11299575539179492, 0.08125811815110352, 0.167956405311639, 0.10532400057061317, 0.09678056516549094, 0.06681043200956166, 0.07863226688082428, 0.12074347681889881, 0.04485337408396156]
[0.3905421717072599, 0.11114798102980329, 0.22139513695156487, 0.11965010718408699, 0.08915776699223872, 0.029426128141381187, 0.16845362847244014, 0.1117713476149495, 0.06029172215008697, 0.17439260816989172]
[0.08691245757661899, 0.08974168129320398, 0.11111111111822478, 0.13558528164042516, 0.14956528009142503, 0.11308067436764158, 0.19537779422820525, 0.11111111108791703, 0.24649104615557593, 0.09509200158733742]
[0.10956886108212373, 0.058551325534194586, 0.10008669125119524, 0.18638537869104213, 0.07086387899832573, 0.11034676322809159, 0.1279853328070416, 0.11111111107297801, 0.28976515881375675, 0.12510934860087733]
[0.08750808116450427, 0.07123245437642436, 0.06340884973109587, 0.0728248986254419, 0.08509068286384992, 0.11020711450846123, 0.14534702595398213, 0.08526494042152805, 0.08597180017186806, 0.087022364440874]
[0.1767340109098928, 0.10581120310149264, 0.08714056898328959, 0.33318662080303363, 0.2506191522018284, 0.08988289163047683, 0.08029597616835633, 0.08679641412352387, 0.11111111110322046, 0.18502956224327138]
[0.2360361346835888, 0.10132623812039368, 0.11603326823261291, 0.11146992016115373, 0.11102761761202654, 0.08341219399303582, 0.10983084215606952, 0.0841041320399398, 0.09946528249857535, 0.1397847512418971]
