[0.11122298770986075, 0.10280782193323754, 0.10641392019717058, 0.08407642421464111, 0.11993860491244168, 0.11111111109733764, 0.09697521939843377, 0.08116119906187763, 0.07271507334292529, 0.10807313504305954, 0.09619664671397932, 0.06901451346569736, 0.05256406747719852, 0.1609255501075625, 0.11111111110913967, 0.10359460035192779, 0.09988729152385012, 0.08927892278696867, 0.10024438918447945, 0.07273817025040905]
[0.10064350795188284, 0.15005605705931407, 0.114233413187383, 0.13299246150774605, 0.11349856880578069, 0.07810537338075554, 0.11120286586168186, 0.12336795222306456, 0.11279985823428938, 0.10039227794126987, 0.11511907171096497, 0.08741135687936599, 0.11254778933361356, 0.09698306208430907, 0.1204991309899423, 0.17720405590122304, 0.11035147500104571, 0.12366300971454741, 0.1161399980302728, 0.11451350655394281]
[0.11109089196200493, 0.10984815482467153, 0.07865841478310252, 0.08200680653255185, 0.05456977169284106, 0.0849513191915317, 0.04722688331742053, 0.11206113016096399, 0.11064607819829379, 0.14309532470308317, 0.11257841345625334, 0.02453124945084072, 0.12244597461553597, 0.0972644808574237, 0.11608725705426433, 0.08620529683556283, 0.1035833119611912, 0.10275767612642386, 0.05978454668469048, 0.10746912515241037]
[0.11159261200361993, 0.11111111111325966, 0.11111111111246155, 0.07928416471356255, 0.1197288099025604, 0.11596369111356006, 0.11557913405566042, 0.12201422944319841, 0.11160401470926004, 0.11823979940772801, 0.11453085091334186, 0.109006016906626, 0.11656987531909202, 0.09369191119923428, 0.12222058939368363, 0.07630143081676749, 0.11111111111337879, 0.11634822837999018, 0.13012850729904551, 0.11391824132538099]
[0.07729020604971307, 0.17913589492789622, 0.11111111109929245, 0.11247254317271756, 0.11111111110240658, 0.11086251584447541, 0.09989311051781788, 0.10703804541681457, 0.10088231691412312, 0.07402534409136571, 0.10917408858231191, 0.05004564159589476, 0.1111111111053956, 0.09954349554602124, 0.11041668528057877, 0.1466161118323089, 0.1102366329954564, 0.10705535947828426, 0.11111111110309238, 0.10003168618160758]
[0.11111111110224645, 0.20275736435343816, 0.22102317399046983, 0.1085549728997995, 0.12007222060730813, 0.15157487895982455, 0.11270356849474163, 0.23220606309980513, 0.11028574692049453, 0.11012426979766836, 0.10547551612889908, 0.11111111110287993, 0.10879059493555404, 0.10916233402178034, 0.13125482309676997, 0.2644910397577361, 0.11023688769613543, 0.1388281022584413, 0.10871834433699061, 0.10551536983209334]
[0.10285710354804357, 0.1111111111013404, 0.10365707711367993, 0.1111111111071222, 0.10555675350300618, 0.1111111111020212, 0.11097691816939087, 0.10510227019192285, 0.11111111110336558, 0.10702330850853002, 0.11018755615190408, 0.2954285930216434, 0.12446321105083075, 0.30963697997729356, 0.10774366111023481, 0.11111111110266529, 0.11111111110378218, 0.1631064765204199, 0.08913244966190298, 0.10572416521885979]
[0.07069420049856333, 0.0379756639945761, 0.05498198964057376, 0.030503220501999558, 0.0510601387981041, 0.08098105092793939, 0.10740535686481187, 0.05167015681462295, 0.11111111110659333, 0.11111111110926286, 0.11111111110250772, 0.09721572357894422, 0.11072702271413098, 0.11111111109761808, 0.11111111110904218, 0.049313262158428725, 0.03724226968807667, 0.1111111111100237, 0.05597809493733664, 0.09878058556966109]
[0.1111111111062115, 0.07383731061065738, 0.06957599037842854, 0.10982587178839542, 0.05912427435443777, 0.10817186118572417, 0.04846209670511014, 0.09924276520605119, 0.11504678643208452, 0.09882305753139567, 0.1166686062780525, 0.10976287720473744, 0.11047447759034873, 0.10854091192975894, 0.11111111110137886, 0.09698383759968872, 0.10984524582916003, 0.10978539571173948, 0.09366416714310725, 0.11260569394263054]
[0.1674915586160387, 0.1396352884854988, 0.13204033288664258, 0.11796126319376404, 0.0807777383585461, 0.1379182394290623, 0.11879282629103961, 0.11111488570380038, 0.11111330706710304, 0.13686230598987506, 0.15198985601544457, 0.23730240609330389, 0.580577221731167, 0.4007372209681027, 0.11111111111217246, 0.16527372465722487, 0.08346037449576547, 0.13973584189156718, 0.1018393680758255, 0.1691108771720827]
[0.11938433411854905, 0.14047635328003819, 0.09379569045477401, 0.15470331732549028, 0.11714866621408647, 0.12334564480222032, 0.12738409764284178, 0.10568790311590062, 0.10994612721851121, 0.1334982606924462, 0.11110505796743751, 0.11224384879777145, 0.16444304752543373, 0.11111111109902061, 0.17912323570141, 0.11098070236592111, 0.13213120143177423, 0.09693085181788223, 0.08272049005875895, 0.11087708395072114]
[0.10144530193205682, 0.041193968072854206, 0.055044610979361454, 0.1161869081641914, 0.04474248239981692, 0.07578465000800472, 0.11299826895759581, 0.08412286313880744, 0.09476538183572708, 0.11394123294798715, 0.10129799747156662, 0.08950156539084664, 0.03697634492984745, 0.03831522902887183, 0.07858682817390861, 0.06740860383512934, 0.09784692785233205, 0.11168202313102457, 0.07534741858494913, 0.11081682984920478]
[0.12810826542881992, 0.058333209094214036, 0.11541351044527223, 0.015672906207810117, 0.09563086417012931, 0.13096672922173624, 0.11730496607294001, 0.012711537241199153, -0.007410297891984665, 0.06435451375713072, 0.005690602896942159, 0.05057619860896376, 0.05635307663518625, 0.08744432594598298, 0.1170779571210753, 0.05257777320549124, 0.07828524568693912, 0.08429760210148823, 0.10993199105612977, 0.011509084357824806]
[0.10878298438240565, 0.11111111110402824, 0.11111111109910533, 0.12234803178391376, 0.11111111109820133, 0.11111111110214475, 0.10728088161331473, 0.10174566191357533, 0.1377411598535311, 0.11111111109925995, 0.11100377002331628, 0.10667031213142146, 0.10468296638769495, 0.3231454548382817, 0.12045893312226447, 0.11111111110357823, 0.12145261807009484, 0.11111111109927184, 0.12366351311305421, 0.2985362909639524]
[0.17625499554425522, 0.09846197801729498, 0.1182257959990611, 0.07413803951443973, 0.11111111110790758, 0.11149848033944751, 0.14611217465645318, 0.1145816013516969, 0.08138686788816266, 0.10306668586066622, 0.08085067506519508, 0.08023594482666327, 0.12987113066147968, 0.11111111110549833, 0.12248377769380459, 0.12804318142463178, 0.05239764896840272, 0.12658775485679957, 0.11112391158813764, 0.09587359050690666]
[0.10757226499618683, 0.110899168572117, 0.11111111111186554, 0.11419896170586999, 0.11111111110383536, 0.15335355598790062, 0.2643067146510558, 0.12377458458079381, 0.14421231474717508, 0.34927717530172026, 0.14284099502760425, 0.3320066063243288, 0.10885457656151294, 0.11880931997842578, 0.12454712508084745, 0.11111111109910186, 0.30678552889508715, 0.13043199340040595, 0.11111111110757856, 0.13243571309106972]
[0.11226687067960055, 0.10977430067747888, 0.10969971520608741, 0.07412872913299022, 0.09461865616754526, 0.05869175175029991, 0.1612347904634532, 0.14059175697420714, 0.0858361327153103, 0.07009269015912448, 0.11558355105350943, 0.12996218089497927, 0.133056301544429, 0.0511928655497124, 0.11400124890082981, 0.11611903068485743, 0.1445970257626554, 0.11563071609204652, 0.10653175803345427, 0.11833696229194825]
[0.11569014272482168, 0.025092388618516027, 0.024388995041353903, 0.11112344500684657, -0.008990563872128321, -0.17434966721908524, 0.11961223622274637, 0.11111111111294657, 0.08384952857152812, 0.06682077304977416, 0.11131766115337458, 0.0855982387593909, 0.09581111207322697, 0.07461166025508673, 0.1011799688322011, 0.11111111110787823, 0.03529285894166314, 0.11111111111091448, 0.028805075865796836, 0.04930851955279602]
[0.09717693439571387, 0.12808926453294073, 0.02553100289184619, 0.11111111110737368, 0.07793190861818537, 0.0750733435981072, 0.08062130026349135, 0.10256800104787314, 0.2075744146653811, 0.12337473609195004, 0.14898337155468824, 0.06334013384737293, 0.14842708363089147, 0.12246874837993671, 0.02595449561607957, 0.14731822827429913, 0.14492987691218515, 0.015686591576076308, 0.03026985606474273, 0.1329323891408362]
[0.2223629637460343, 0.17465335602315066, 0.36623529787377596, 0.4100329053726139, 0.4630393602253785, 0.4260355271304366, 0.12576512483896485, 0.3546164410368318, 0.17546006841463524, 0.1338891322183852, 0.5376570560857528, 0.11111111110436488, 0.37484446288306755, 0.1111111111005657, 0.23899438533153228, 0.22986165999286268, 0.09785365052359087, 0.4585339869342431, 0.13517459707130325, 0.5596836007267739]
[0.10922715527551162, 0.11113064662758518, 0.13699304209228555, 0.11602076851177046, 0.19018770676156627, 0.10692148928576499, 0.11142931314009301, 0.11144122089647976, 0.1170374813921128, 0.11813477854162072, 0.11692583029658243, 0.11264559974591673, 0.11174580169105429, 0.03544815376969433, 0.07990083948480851, 0.11554583853486923, 0.1772937340249821, 0.11955477395188908, 0.22824003940520643, 0.11590393799846502]
[0.11242095388444374, 0.14867491376968342, 0.13064832116382796, 0.12815017341161528, 0.11431197180068896, 0.11332791602954734, 0.11557336599292728, 0.13285962338097038, 0.19217730167448882, 0.16138026737954148, 0.13076167558933885, 0.10859077175051106, 0.10756523028359644, 0.14437772502053292, 0.11436040765397897, 0.1236561842585244, 0.16375768534282034, 0.13682465291023146, 0.14801617563474898, 0.13519702017479723]
[0.11784211564015315, 0.11181577735724486, 0.12495764324034875, 0.10755025334846718, 0.11843346816735728, 0.12364241258587673, 0.11691885878193461, 0.2192459026297401, 0.12007189617001277, 0.11253783560547848, 0.1666802255170041, 0.1390124517471231, 0.3972640544093942, 0.1527004580367762, 0.3900826633987269, 0.1690946587071412, 0.11925376190958745, 0.2723676635883269, 0.14328941633738834, 0.5692913899933625]
[0.03187428869011641, 0.11187466676319399, 0.04864712234656285, 0.03869166230306841, 0.034523236999880066, 0.037679995181549616, 0.13112281499481662, 0.09423787431841704, 0.12344286489931483, 0.11529129986364228, 0.022631354871102828, 0.051291010156105966, 0.138563482836767, 0.11093755720309051, 0.09725223647399861, 0.09575261460835936, 0.0779207173481706, 0.09037491606281232, 0.02865322996478613, 0.04478296076317394]
[0.07777269697171792, 0.235042592862769, 0.12977289579952322, 0.42233759363090806, 0.11328253839037045, 0.16246545572387355, 0.11111111111333115, 0.13688036886750835, 0.47715387830361006, 0.11111111109949666, 0.28512495204004656, 0.11577659912020352, 0.41373445336793013, 0.10157519932566884, 0.11114234144133499, 0.17120174024814575, 0.13583578798427182, 0.2134732619329708, 0.2042715359057853, 0.3467198550209666]
[0.10410987691260416, 0.11145998418708739, 0.11111111109998528, 0.1527605415064349, 0.1111111740274402, 0.11129409667590183, 0.13237179590589573, 0.11111111110887475, 0.2191234297594687, 0.6198039043845829, 0.11041162534021062, 0.11809036749162581, 0.11945137520213793, 0.5395926288360764, 0.10780802359922262, 0.11020618706445805, 0.20398696027557664, 0.11049029719832967, 0.1111111110978156, 0.10868189890153043]
[0.1107515110238466, 0.10597902455275053, 0.11111111110082804, 0.11107353170012378, 0.11111111109802646, 0.11111111109952396, 0.10496835633151713, 0.11706858743355465, 0.08873446633811588, 0.08680609613610318, 0.09755411661695318, 0.10558773209030883, 0.12959609521814475, 0.11111111110753752, 0.10043398094980514, 0.10959166735409456, 0.10494441892531717, 0.10098432941396251, 0.11132869713400069, 0.10257200425435506]
[0.11111111110852924, 0.11111111109883368, 0.11111111110491736, 0.11028903135904276, 0.11111111110039054, 0.11111111110194742, 0.11111111110896563, 0.10973487967080554, 0.11111111109599912, 0.11111111109777151, 0.11111111109632539, 0.10501818906567204, 0.11111111109712093, 0.10847169622420831, 0.09680846175772041, 0.11111111109756003, 0.11111111109962256, 0.09343317785038643, 0.11111111110313374, 0.11110872833412677]
[0.128629495082639, 0.1139825322679228, 0.11111111111206608, 0.04167662862298963, 0.11386808211555816, 0.11403449279342091, 0.21080646610145468, 0.15164281222557416, 0.07915152860200789, 0.1199650307120146, 0.12829791019090367, 0.1219133851706147, 0.14975834255526652, 0.21617202058169385, 0.11342770312696115, 0.12290793924787347, 0.11414697988796806, 0.11504162461359298, 0.11497632791059384, 0.11143864882088121]
[0.35195871099587506, 0.11159773572739748, 0.1355302015456297, 0.12468058804635992, 0.24570770086771512, 0.10898175141655214, 0.13102032344929604, 0.11318682679648989, 0.28169362385485575, 0.2365672118422479, 0.11814215794546312, 0.44206693883570697, 0.11111111109854073, 0.34823054537745224, 0.1111111111007769, 0.11194747660893274, 0.11511091720830349, 0.08555716002815467, 0.10419094495557321, 0.12885636231663045]
[0.11364303541784003, 0.12406697072954569, 0.10785280873688413, 0.07856827674295216, 0.11339340590724953, 0.12124439449856371, 0.10776014452404263, 0.1324773221419038, 0.1285724794342294, 0.11189160077602962, 0.1175850773841047, 0.11111111110639074, 0.13218496696652962, 0.11109242617068343, 0.08676830310402456, 0.11111111110809609, 0.11230276655219851, 0.11111111110742286, 0.10910279361888496, 0.04958354041940943]
[0.1460377399209773, 0.12749482225293016, 0.09739671648077244, 0.11133454235537413, 0.06947822422688521, 0.11242671940462724, 0.1130232819570452, 0.1126900121200065, 0.11125926193589758, 0.12360721934569853, 0.08675787619674363, 0.11551400960516596, 0.09882238251482217, 0.12740571970928558, 0.11133558298686555, 0.13658535698340135, 0.11111111110758534, 0.05771060750263514, 0.11253182231741413, 0.060737466793112926]
[0.12952058694384116, 0.18848046153009304, 0.16144642096816247, 0.0994888894203079, 0.13700949162221118, 0.12322931748573542, 0.16447440744504366, 0.06330692619546821, 0.08761082157626224, 0.1479093917349348, 0.1286527905595889, 0.11216052405465371, 0.13543790142597784, 0.11092638720330349, 0.14923224072565042, 0.14573420986593627, 0.11111111111467689, 0.08540085335077979, 0.14627632642611688, 0.05533446698284089]
[0.15167044212244046, 0.06608706500505603, 0.10393837843798602, 0.11313461109395051, 0.13562413072260684, 0.17248153438630476, 0.07435488403075613, 0.06003848679041383, 0.07806597123617633, 0.10593373518924556, 0.014134563145785956, 0.14200409234040717, 0.11111111111440115, 0.1115819450942145, 0.14233737323173043, 0.07224264022058187, 0.10391500929773054, 0.12123782268021836, 0.13376502269493118, 0.07030915348449103]
[0.11893673361250193, 0.13868419533986787, 0.22102400487982132, 0.11960478348561135, 0.11111111110968662, 0.11111111111103014, 0.11661267109846306, 0.14382280251817822, 0.11521238027111011, 0.32345903253479424, 0.11052789730651827, 0.11331802233866156, 0.11227656838567336, 0.25782736400492823, 0.2831616707898832, 0.11381012269908779, 0.24187618367838354, 0.1122034964317457, 0.11909037701392229, 0.11111111110981907]
[0.23969337960665946, 0.11141326438400162, 0.12472594289206977, 0.12464859672493799, 0.11114597902412143, 0.11713493721777497, 0.14031923845754735, 0.11108485529762553, 0.35167694414754236, 0.12838352529237143, 0.2505192344126793, 0.4159784929571544, 0.4874499726305474, 0.13026988604716228, 0.11111111111039167, 0.11255273859692562, 0.12288108575808988, 0.35793898659377194, 0.11111111111074959, 0.4486653093206594]
[0.11159864312830088, 0.11983165302952074, 0.24265909294308607, 0.1555451271650633, 0.11111111110856024, 0.11390581977202885, 0.11112216245021037, 0.11111111110134875, 0.11181717227661457, 0.11114999360682341, 0.11239668446517001, 0.09910582512516665, 0.11134942624579901, 0.10629020374621366, 0.11111880930707736, 0.21137933837473732, 0.21649991802266919, 0.1111111111029173, 0.1111486272763016, 0.11111111110375159]
[0.10774314594661347, 0.1291552492989493, 0.3190140330993079, 0.14651948434337742, 0.2632433199327688, 0.13811215849765757, 0.1003086089902751, 0.22043463492698082, 0.5387463783991252, 0.2638952906969699, 0.14167392976581225, 0.11050686596611763, 0.10068350957856906, 0.15884835701345412, 0.10209126235634505, 0.1415856579141619, 0.26946538913944607, 0.36487152946586526, 0.45417428896222917, 0.22242733318370095]
[0.05800883910951165, 0.08292234861001437, 0.11268172129332926, 0.11672770306801736, 0.10818920888572633, 0.07466003703708428, 0.11492821410134654, 0.13404678567216466, 0.1074566817594949, 0.11701204218708586, 0.12620480215544055, 0.1137157689557864, 0.10906657033134898, 0.11131277171442744, 0.0791348849323365, 0.09215313646166634, 0.18285479663475762, 0.18757520722877657, 0.11130501250092859, 0.20316697251683055]
