[0.11237819231491139, 0.09590099768078597, 0.05269515811607504, 0.09283285921675387, 0.11110833363888885, 0.10965646672554334, 0.17586476625052364, 0.12081498279848663]
[0.0671054381280306, 0.11111188447754684, 0.08869494191914137, 0.04474433428142373, 0.0450918933431472, 0.17662018335976967, 0.14319063945392257, 0.11713361834961052]
[0.10945786931721832, 0.10772158388582467, 0.11771753169015133, 0.106947700114866, 0.02128313765939731, 0.10148789763764048, 0.11111172291930105, 0.06795190349827422]
[0.04888733540222268, 0.11111132044407489, 0.11907841645512328, 0.1270053994247892, 0.0906160340070228, 0.11811602460045136, 0.11161187100289846, 0.10008588485385138]
[0.2083822124901961, 0.12699193183260765, 0.10316227153960933, 0.11333240728411414, 0.1045334192157227, 0.15455606026622412, 0.11111225535210131, 0.12459866441718452]
[0.11111174824664051, 0.13971585105283496, 0.1111102796966873, 0.11445393412026805, 0.11111190429096074, 0.10854044239556801, 0.11230161816336576, 0.11308887902801579]
[0.08068147780569782, 0.1111125295976813, 0.06681043656685628, 0.06374355949014984, 0.08510708224651096, 0.11111071892847314, 0.111108547461945, 0.10684211386896598]
[0.10201827756391665, 0.11111203785823255, 0.04825770668672942, 0.11110889825179136, 0.11022119018756113, 0.151646216705538, 0.11156258035281529, 0.11111238510229417]
[0.3143580184336172, 0.31673308675919043, 0.061068351157777215, 0.13388226896828834, 0.5756538567789643, 0.10533181248029141, 0.4427969252005255, 0.12713542905544664]
[0.1215792866205547, 0.11754593295616532, 0.07158881588509176, 0.11282548916024121, 0.11292977731797907, 0.11111138389906128, 0.11847856940451802, 0.10164663632959595]
[0.11111056380798004, 0.11111072840326579, 0.04206535775597697, 0.06064220399569416, 0.1111100921701718, 0.11111028027453632, 0.11110998474726166, 0.11110882737356181]
[0.09406647033701442, 0.0938551919457552, 0.1399442487048607, 0.10984607686665096, 0.10056966526525699, 0.11038914726245116, 0.09929315552723483, 0.11356025145445026]
[0.09706205313327261, 0.10413720503382931, 0.0114637151936861, 0.06050085550917274, 0.12477326871357382, 0.11110720633646214, 0.11884810586933472, 0.11141077818169298]
[0.034172109997048485, 0.11554172871752869, 0.11253971787257412, 0.08240947334513113, 0.11314227997881263, 0.08340994032232728, 0.10562317368288168, 0.1097311667055955]
[0.23343758179736063, 0.1187611826723552, 0.1001263353843052, 0.08805036315332856, 0.11990459133829542, 0.3488478898503573, 0.11688328297604177, 0.15877825097236126]
[0.0913961307089571, 0.13614704978433229, 0.11192964772209413, 0.11110978867405855, 0.2285168215909809, 0.09794412646945772, 0.11157615028180158, 0.21776985245075073]
[0.12062905311326991, 0.09592103714557433, 0.10028200371278206, 0.11110791251745677, 0.12093119982060939, 0.11111040381294471, 0.11111205166926737, 0.11173788166290634]
[0.13724487913750927, 0.10688353695450689, 0.31836868690408676, 0.11110932500289855, 0.11200512783680346, 0.08639571085920919, 0.11167762341714864, 0.0951830572400717]
[0.11621407002096354, 0.1080144028143561, 0.10677094933232885, 0.09962706019234494, 0.1132125416082434, 0.12516349302055185, 0.11195818172129733, 0.09285516611092287]
[0.11110899650150659, 0.045400835768646536, 0.11164370805608786, 0.11037728289341596, 0.11111032177996064, 0.11111091182417104, 0.10943522152982846, 0.11111050302030942]
[0.11111060940435422, 0.1123474843263977, 0.111108560153224, 0.07477638422316288, 0.1627785207064473, 0.3892175790531732, 0.11255662661156177, 0.18185904526224433]
[0.11195376828507637, 0.11110859165177697, 0.11777090419397011, 0.1433018304383372, 0.11295456059197481, 0.13145694260684407, 0.1230330994700939, 0.11111048916933884]
[0.08029173521570267, 0.09596434501531806, 0.1111113969652778, 0.10849592253811115, 0.10935875202286649, 0.11214346583014002, 0.10915759460056934, 0.13520109195115163]
[0.09635034751626408, 0.1002843169358388, 0.21452133030949258, 0.10662271844228896, 0.11081211876618957, 0.10297509038759592, 0.10596291699392815, 0.09958163388756394]
[0.11111035657105114, 0.1111121392466617, 0.09845519715675272, 0.11110982160619486, 0.11242352442303143, 0.11504706425013185, 0.11111241981085712, 0.11111183872771202]
[0.0874450667002765, 0.1111101984098142, 0.09242782131053853, 0.11339900777611851, 0.0816723281481572, 0.11456669424022677, 0.11014048745880914, 0.14184522406136105]
[0.09798054207685394, 0.115108242903098, 0.08681491903749276, 0.09881944250912551, 0.06412429572208295, 0.1242225066847869, 0.11154393675320634, 0.11111232086948233]
[0.12074247655565577, 0.11746741549968989, 0.11331880895795063, 0.27234969970572254, 0.1183014728117717, 0.13194500732925274, 0.12006082217955268, 0.11944878020528957]
[0.09594110307776242, 0.11176625384367969, 0.11436013535257382, 0.10660039422770792, 0.2541416695735491, 0.16638743587927432, 0.10984341462789773, 0.11731761086934495]
[0.10419423156207358, 0.11362547750108169, 0.14259409921278995, 0.39413241283505995, 0.09163508908862851, 0.1111089460567355, 0.05503923100818643, 0.15084387956944578]
[0.07203274095965931, 0.09616151913745323, 0.09887444858628278, 0.18745198933637602, 0.10841820355824132, 0.1450582065989602, 0.11319973304209846, 0.08710126821149244]
[0.20226406924942764, 0.3382657083460651, 0.0947995541171605, 0.1223302735247644, 0.11111118851438344, 0.1542728674637984, 0.11110993371452599, 0.14063867041923828]
[0.0938375623588341, 0.08675568748284214, 0.10638401569684457, 0.10967811734576788, 0.11011566319663456, 0.11111060513204232, 0.09764437398567524, 0.04600174179725604]
[0.037045691157447935, 0.019024518543463334, 0.028135958734415177, 0.11110848017460624, 0.1116831458154354, 0.09401951967336561, 0.06958750850358719, 0.09282222726396748]
[0.11102914353321788, 0.08580329689508098, 0.11677227837063849, 0.06831316604140546, 0.31109172665194623, 0.05481898087599371, 0.11270889343637464, 0.09520827198404358]
[0.10825323188552423, 0.1111110037955625, 0.20931424766605733, 0.11717619938461099, 0.1111115244248796, 0.11473817950280173, 0.10684721667551149, 0.10373041588879359]
[0.13090193200871522, 0.11111115902136462, 0.13841085387199145, 0.11377575763222686, 0.18733114141405494, 0.11111239022967467, 0.11111166505723633, 0.15003326968788416]
[0.1094915497396404, 0.11111178942360643, 0.10726708454928936, 0.1539685121739563, 0.1126444866951721, 0.07021171620622814, 0.11111104790135011, 0.11111152505500084]
[0.11111107207342616, 0.06348217172786477, 0.040500995430664606, 0.09726267449228598, 0.11481750204286256, 0.03890907247888889, 0.1131150274741747, 0.11462571435399252]
[0.0998949383573169, 0.12487575160378249, 0.1117616932049928, 0.3159685862056027, 0.08908149549639763, 0.09796335671891357, 0.09006839140615248, 0.10954478280500299]
[0.11140525211336147, 0.10728604603176438, 0.11111038101492124, 0.1086384282671869, 0.1111086117329311, 0.19809448666437013, 0.1116265485130785, 0.11111098964081335]
[0.11040740781706809, 0.13007178857296112, 0.11119470649032884, 0.11448500450050655, 0.1320382095761433, 0.14830239970861261, 0.1617428623684902, 0.1111105425877106]
[0.040255509773275994, 0.08952220839803124, 0.08279204776920338, 0.11111052257462313, 0.07959079575493923, 0.07559845606031018, 0.11110787414267556, 0.10005103141570533]
[0.11111158713119132, 0.0934521907362145, 0.1103976920079631, 0.1141298382954091, 0.1340148127973255, 0.3100372909627942, 0.10798968912233763, 0.1257433427396486]
[0.10844178847916994, 0.10963194916703517, 0.0952281599488305, 0.11269844188826358, 0.11311867064826395, 0.078047991851219, 0.11303275232950845, 0.10358141572686838]
[0.11829936370960059, 0.3373504454267691, 0.11186007630920754, 0.11111007461367076, 0.2547302197339794, 0.11365799390745467, 0.13134518427596523, 0.3051352332551085]
[0.10654870415251291, 0.22055840514886604, 0.11032026965617422, 0.11940561321082152, 0.09923379842594297, 0.3872715785156087, 0.15685762279537144, 0.1278206376722713]
[0.07211653387811102, 0.11226905377254154, 0.11110787406361723, 0.11110970858451251, 0.1042232046126668, 0.11413313924163573, 0.11642520969882454, 0.11918142522900435]
[0.04831157033427504, 0.10568600235232144, 0.0535360666941036, 0.04224279069717177, 0.11366831417529956, 0.11111066866394562, 0.10903692684088952, 0.10576933479213027]
[0.10999273692257343, 0.11377245939977282, 0.10005193174495364, 0.11972364053168767, 0.3283923957536404, 0.11111085130870982, 0.1358180921511268, 0.11159308819042794]
[0.11110725901070151, 0.08417979524377128, 0.09370836536361586, 0.1119636386425068, 0.11110950459796597, 0.11143708713404736, 0.111109043759525, 0.11110916166474051]
[0.10819001998395135, 0.06019831972917199, 0.09072692815972615, 0.10330804908274414, 0.11110993387734483, 0.07246298418147948, 0.03893940962206412, 0.1118486748008015]
[0.1111117675753594, 0.10035633187919796, 0.14237884588962113, 0.11110973628898989, 0.08542370017763544, 0.11111121229885329, 0.11721847654533818, 0.11239196251668998]
[0.11110915932546607, 0.1116373549250059, 0.09545721818930657, 0.10683258839014224, 0.11035413129576926, 0.11110922274689802, 0.11111148311835808, 0.09135925522861012]
[0.11110802278383364, 0.11111178404164467, 0.11230454970749394, 0.09566679367799874, 0.04508275784065165, 0.10988559396278358, 0.11111163164977564, 0.10366986791219636]
[0.10928685126671303, 0.1005831816787993, 0.09111862017398006, 0.07585814000722385, 0.30775552724817656, 0.04251383696431531, 0.1189335214461323, 0.09387837488996227]
[0.11249318121197012, 0.09317442982542418, 0.11008892245782419, 0.11287915762566061, 0.09665742549984238, 0.10676256001283377, 0.0703573885880124, 0.11264236976888246]
[0.10764915117342924, 0.11110847632945037, 0.08170304693816742, 0.11110967141630484, 0.07105654228998678, 0.11110863656693329, 0.10893804612839046, 0.11458343182659614]
[0.13541979758972586, 0.241703305692939, 0.11111207764806669, 0.15515847425103202, 0.08303522734069764, 0.3748032694397177, 0.115281673239853, 0.1054185341057553]
[0.11111037632241658, 0.11110981142663293, 0.10391019944217503, 0.094793472657352, 0.11884483276832669, 0.11253117570519446, 0.11852241579879848, 0.11108717788994295]
[0.20999679574478758, 0.3079553515335354, 0.11801584764715382, 0.21604122116543528, 0.09720131677344886, 0.11368413476547748, 0.14381999872209078, 0.1937382106326214]
[0.11151415981385931, 0.11111052428131951, 0.1111076980032078, 0.24816087971210934, 0.11111201585998169, 0.10425531406066617, 0.12230543901375708, 0.11110991544788516]
[0.11111241908199353, 0.11190545956509665, 0.1107405489460789, 0.09947627697271005, 0.10603239729839542, 0.046992061058780024, 0.11205537321774109, 0.11111005551314279]
[0.11222488768123336, 0.11493809482612402, 0.11242670100437978, 0.11388089928654582, 0.16006318677607645, 0.11579006623463828, 0.1338724030731041, 0.11625151611879576]
[0.027453039312224748, 0.0967835095831305, 0.07828679663295124, 0.11390909750084621, 0.11111093511810352, 0.10447001161280196, 0.06421354194884085, 0.04698946837918203]
[0.11415284718752224, 0.11616207736996305, 0.13401568148562945, 0.11111131709585019, 0.09948662710436385, 0.1128992509233226, 0.11491345121767, 0.11007947520599909]
[0.17937189345286653, 0.11111185328988939, 0.12746892096395407, 0.10815931576558735, 0.08775045330486321, 0.1111121828827315, 0.11111093074849115, 0.08130654582856801]
[0.11434739685236825, 0.11111133847763117, 0.1173981849238506, 0.08436306706277122, 0.27401774829210035, 0.11111146114205896, 0.11111070300166169, 0.11797822251815646]
[0.0503027304262208, 0.1044754151111972, 0.1043642641671937, 0.07621125793779544, 0.11756142628348615, 0.10699935294609339, 0.23503825405692458, 0.10206472304938095]
[0.11110994423894766, 0.11558428461133577, 0.07856331876315803, 0.06834230432497373, 0.11313668238047458, 0.14532832322401076, 0.11111192839644327, 0.0974657104119331]
[0.10447394495769026, 0.11441998946081142, 0.11111116564530585, 0.08334407991268326, 0.12779816027584776, 0.12511961514521525, 0.20340722820673246, 0.1126535746478542]
[0.10911508013144432, 0.11111128890509377, 0.1111101182589907, 0.09830789814690127, 0.11543346766171822, 0.1004360328585624, 0.11310861839517798, 0.11422972089686274]
[0.11764485391162627, 0.09459846766701362, 0.1111121476888893, 0.11992305328810834, 0.1133056137815878, 0.1672025842241195, 0.12518909619741805, 0.12226285576071634]
[0.11374501025080175, 0.11110945240530701, 0.11111021425319668, 0.10808854854700294, 0.08249302614758795, 0.11513400965326868, 0.06008753693023068, 0.11215125218386264]
[0.09659892898475345, 0.07418463901313715, 0.23015482835277654, 0.2785361346982996, 0.11110936619718674, 0.1056780871371941, 0.06847308112992598, 0.12706607985553]
[0.11110533898480139, 0.11110646014431422, 0.11076829526962449, 0.11110655625970199, 0.11110935656904457, 0.11110989925761515, 0.1111071270791158, 0.1111092169680561]
[0.11145388626375595, 0.11111008877433359, 0.06316805090310229, 0.03395015701423977, 0.07328125743788957, 0.11110945330146973, 0.11182517488015045, 0.10733427505227532]
[0.09082876476023699, 0.07682586330357404, 0.11199320968784522, 0.11110794306328203, 0.05691098435574728, 0.09142161288024622, 0.061940581562261565, 0.10306029376226902]
[0.07198824057402954, 0.11231499030572199, 0.08601720244936531, 0.11234049727881786, 0.4336839881277595, 0.032697705904672796, 0.13992380344217714, 0.34979784755464394]
[0.11065704251839645, 0.11111012330268276, 0.1044910567481726, 0.07932830793334411, 0.3458542926753218, 0.1104689121279395, 0.11111024759027699, 0.11111087496933132]
[0.11110761643725674, 0.13011243091332225, 0.10297660083647149, 0.07904349512574554, 0.11740638725808963, 0.4173263689427097, 0.10261409280501763, 0.11111147103312725]
[0.10438414424061421, 0.0614256781382667, 0.10931925959486634, 0.10781667483322371, 0.08913238248635354, 0.108077295970417, 0.0740421478753176, 0.10806225143087282]
[0.109243715701973, 0.11110953163601607, 0.10840648459025931, 0.11111158092510731, 0.11111061195633305, 0.1032706116135762, 0.11110949200175804, 0.11111071800841246]
[0.11150908688242482, 0.011955214334696491, 0.10232139624119478, 0.11110873866831941, 0.04843618330624285, 0.10628573907960606, 0.0978110970052968, 0.07371167614083206]
[0.10970583048478824, 0.13008007129184074, 0.13955092055498786, 0.10802792463736682, 0.11508173762539826, 0.1162160267684968, 0.08129176040339128, 0.10085124316027014]
[0.06328334588564163, 0.11403293672673927, 0.0771166582016665, 0.11321147619531033, 0.07026606026575573, 0.052001988250574366, 0.11777002634230734, 0.11110951041887698]
[0.1111083536315065, 0.4822241994987859, 0.09349192439656627, 0.11111126553453934, 0.5007038248586602, 0.09093583459839212, 0.4003805226157333, 0.11189853475665565]
[0.09501158493704784, 0.11148993621847979, 0.11110852619351448, 0.07810762138694513, 0.11111031160419284, 0.0319620874970634, 0.11245775337039907, 0.10937654142267535]
[0.11148077907408954, 0.11376841802679641, 0.11335630295252266, 0.05027018983800994, 0.11163676222490473, 0.14846209404311903, 0.11160416362226705, 0.09432456616495684]
[0.11111079622368807, 0.1102780228370385, 0.11110716762083003, 0.11111229328981288, 0.11209207355779875, 0.11110650682808741, 0.11076973942427035, 0.1209582185805116]
[0.2789525902201283, 0.11111181005196918, 0.11401838228819983, 0.23323360595546225, 0.09392751987310241, 0.0986127514897854, 0.13366498194447465, 0.11110932385743291]
[0.07499126443256245, 0.15062157629335432, 0.05208033034379453, 0.06443472568306303, 0.1169228161685539, 0.31877034126372955, 0.13294959122709804, 0.03915241009333485]
[0.03250187669004066, 0.0907424409142136, 0.10953745190502504, 0.11111071978618595, 0.11741766604514121, 0.0744073608402565, 0.07347303195637286, 0.014570738003898222]
[0.11324287371931004, 0.06314486136880168, 0.0938067691581026, 0.10603485407207018, 0.11144297375399492, 0.024175880640915325, 0.06001777853691058, 0.08467024127414235]
[0.10319965667452839, 0.07271995243920339, 0.04977967176355309, 0.10587772788892529, 0.12190373581589768, 0.08762099438022988, 0.11543729293508555, 0.11885710507159519]
[0.1003708866392887, 0.10525083508150972, 0.11192612235560644, 0.07840105247643994, 0.04756551392262007, 0.10621995421572492, 0.11200723138966691, 0.11111060874341172]
[0.11110963863042563, 0.11110956020424918, 0.11255102535584258, 0.10293391451282963, 0.1111089201613996, 0.11110761785230108, 0.03803813384496939, 0.09867196387510899]
[0.11334168535734948, 0.1110930553258585, 0.06773252638418406, 0.1112494148403529, 0.10968534200855251, 0.11110958902272766, 0.12301137221169448, 0.11315200621636352]
[0.11065100066857707, 0.11217470396299428, 0.11111204931567364, 0.08726480322733159, 0.11364483408599203, 0.11616492155088727, 0.1077380930467949, 0.1111093744802962]
[0.11418523222390073, 0.09303092268889156, 0.11111119796044037, 0.11134484243625181, 0.1122051178764004, 0.1111100313913824, 0.07166854445009402, 0.10565567860881038]
[0.1285384988296151, 0.10544700040126119, 0.16820580945938363, 0.2573140690037774, 0.040205910948223046, 0.04607002791381202, 0.06650817712000569, 0.10557305373291752]
[0.13258373691504324, 0.08455105580205012, 0.10067646246754562, 0.22081801335688492, 0.19294173035198176, 0.07655758790566958, 0.09513934705176408, 0.11476684047404884]
[0.06110657316489093, 0.24660419435440303, 0.10810228036583444, 0.2201276798605048, 0.11111054568923984, 0.11379152171694432, 0.3113460900077851, 0.160412906365635]
[0.11445866116182872, 0.13219867696491913, 0.11111128054138547, 0.07270874737783367, 0.12189347551449414, 0.1023975545377993, 0.09698365038334561, 0.11442447838363357]
[0.0656445953939299, 0.11883231608567915, 0.25263052452082624, 0.1111105117315196, 0.0053286112698413025, 0.41096290163175647, 0.07627234133933893, 0.11111096917992001]
[0.11110722273724342, 0.11111144440965211, 0.09542457980133986, 0.11110474540334324, 0.08382596445063532, 0.11110643696928153, 0.11422680340388472, 0.11063729733455713]
[0.09724970872864502, 0.1113535102823882, 0.11110929417294146, 0.1111101499118314, 0.10482981748554583, 0.19781345276441525, 0.12377703962691443, 0.09750686155664805]
[0.11394764766318431, 0.12447435936271675, 0.11247804518898914, 0.14324216279358953, 0.13349710477485585, 0.11111048785581168, 0.10594978100744573, 0.2913410051229351]
[0.1110194552622378, 0.11079021722240823, 0.15127860347981076, 0.11755423216182011, 0.04571245788894322, 0.06868178300998634, 0.11087630896333592, 0.17684499220976052]
[0.12288989299714546, 0.11110924703836177, 0.11466471755438165, 0.11110998061063707, 0.1819583500911608, 0.10871932122120814, 0.11110931996158369, 0.11110846129284437]
[0.10661261832054768, 0.11111072500780189, 0.09812078585452817, 0.10461720841314585, 0.10577904258940689, 0.10643583788568667, 0.11110889131517786, 0.11110953303857561]
[0.11378395852752375, 0.32086468788976985, 0.11278207605509155, 0.1504903168346426, 0.11111156216745752, 0.10848376967453359, 0.3602724171986172, 0.08598697468905087]
[0.11166505611109037, 0.11111208453407632, 0.1200192187764144, 0.11452735437802017, 0.1132189679178161, 0.09649590547438047, 0.1066720750590628, 0.11606349589726392]
[0.1111116273689358, -0.08249166078174601, 0.09930592176950832, 0.11111178930114851, 0.1157194178491198, 0.11072747846778935, 0.12178987028498788, 0.013435467364317059]
[0.04352931891256307, 0.11694533632193357, 0.094841867971974, 0.03799635232037538, 0.1047161079366447, 0.1040391996174059, 0.06322448689573427, 0.0678449445558163]
[0.11111052356921892, 0.062229898724059096, 0.1127549918322903, 0.11111100613226595, 0.05896484040235165, 0.07056351717581254, 0.10013802565124896, 0.04816046824733813]
[0.07208517708639986, 0.09535634757472772, 0.09907714326840567, 0.054572043961915985, 0.11110811695365108, 0.07153765641433815, 0.11110750519617776, 0.08108514157916474]
[0.11190051117396362, 0.352429149927259, 0.0888582793159687, 0.09561143417526803, 0.1960881378381598, 0.11283010725977531, 0.13227854099021177, 0.3136716763158739]
[0.1111123320202613, 0.11111087608988009, 0.10862761525206328, 0.12025665323201967, 0.11306865689028593, 0.11111212194707612, 0.11110862068813705, 0.11712967736730685]
[0.1543823352101002, 0.10805358461688783, 0.11111195953205788, 0.16272589434599133, 0.12976499515736775, 0.11930477133300153, 0.11111159885795772, 0.20844624003810197]
[0.1111101126024468, 0.11110681191584743, 0.11111196540855059, 0.11161854200322206, 0.11110977497790916, 0.1451594095945266, 0.11110935381726908, 0.11110874825295737]
[0.11111161642779696, 0.11967265521339651, 0.12153464104455414, 0.13094473789172678, 0.11110991857037616, 0.11301620714167188, 0.11443823214338662, 0.11177149636058521]
[0.04205914307450852, 0.09891909946442021, 0.11111051480541949, 0.09428501833324547, 0.0531792712582734, 0.110201047330517, 0.09553746606007654, 0.07832887933223731]
[0.04549185752518297, 0.11111060624705534, 0.05037811288240998, 0.09949675503602355, 0.11111151159282376, 0.11264398710425029, 0.11111000518428146, 0.11440688022373498]
[0.11111133613953258, 0.11111206758569876, 0.10103819094862153, 0.111108668381666, 0.11110902398134664, 0.11111140688436093, 0.11110898512958767, 0.11111103920041032]
[0.10566794734014663, 0.061941343777517796, 0.1018705159509658, 0.09780635828039787, 0.04544322290859398, 0.05201900793387572, 0.10816391108017812, 0.11340794385285626]
[0.11567537258919694, 0.0565369728786527, 0.08470386921214139, 0.11251610047328083, 0.11111215444436218, 0.11617956079161645, 0.09022769006638827, 0.11728777058061374]
[0.11239293548943999, 0.11557338608310049, 0.10449616843956691, 0.1118860324010626, 0.09441010089994797, 0.12011091968425283, 0.11111141893530259, 0.11571097980567388]
[0.06532833345715439, 0.11110845159891766, 0.10857517817001812, 0.11267385882386363, 0.11212151807538291, 0.10332198030262049, 0.14867566697172582, 0.08754307602306682]
[0.06428825979213801, 0.17468991492648173, 0.11063158847612892, 0.1463199287211043, 0.13844937593609716, 0.1117488412459898, 0.11111180648250016, 0.20822765111672575]
[0.06393567609993525, 0.10930893661023897, 0.09196618544808291, 0.11111109191471802, 0.3486431033708826, 0.08295231404103992, 0.11924462057195347, 0.5470981575385823]
[0.11111255317758242, 0.09309853325997658, 0.11111188783976579, 0.11480055015620431, 0.149244958133394, 0.11586222855526887, 0.12542311928977848, 0.12544006341012504]
[0.1959921692515539, 0.13321667602187143, 0.18057709785878992, 0.39958585098319394, 0.1001100171674827, 0.14149255879918166, 0.11672244279086547, 0.14116830249079984]
[0.11110498260950914, 0.1215454198555911, 0.11111184043279283, 0.10976475361760428, 0.06610306774127844, 0.11111034711888765, 0.11723377272908918, 0.1111073821144004]
[0.10118012630217577, 0.11436796751151669, 0.10717298223941549, 0.04667417411671394, 0.11111109859066055, 0.0757663237793479, 0.11107563809911809, 0.08439730912127091]
[0.1006452196951641, 0.1700365529201331, 0.26246185113637927, 0.1019942476524264, 0.09197551191447613, 0.06626630642656424, 0.0972231628634985, 0.10801629716458709]
[0.14887085254322047, 0.14331683484356694, 0.1061344957945361, 0.11388269285761364, 0.19509370209367516, 0.14590945296412708, 0.1111116962599249, 0.07373649044555426]
[0.11110942030540373, 0.1030962412280982, 0.2445677549883568, 0.10865897961119692, 0.02639982127817972, 0.10781377868602336, 0.11111103443293219, 0.11110842259595236]
[0.16570072103191844, 0.11111155179955481, 0.12396386802473042, 0.10606860314543558, 0.09897404038917682, 0.12424401445815139, 0.11110777169012617, 0.11403798249087067]
[0.03990269896904497, 0.12565197854512056, 0.11111135154929075, 0.10077448417907861, 0.1512014281528442, 0.11110828180777288, 0.08905806772698713, 0.16736165283335577]
[0.08548701054019861, 0.11180186916910709, 0.09658832538396836, 0.10565554453847605, 0.11110996613666307, 0.11110950405983773, 0.11193147266226597, 0.10989845838728986]
[0.11123944760392215, 0.11111124028097155, 0.12152050558065308, 0.14923335833714935, 0.05360800178470068, 0.11111123573340406, 0.10123302205529874, 0.09672753930343445]
[0.1343472085800623, 0.17139997162950393, 0.11111057247867634, 0.14007445098874693, 0.13765953554928792, 0.11219158566220878, 0.11111239337887556, 0.12658065119765793]
[0.10929613336828103, 0.20199949650124197, 0.1127466754249962, 0.05277607830260983, 0.11661273325445089, 0.18059715458171227, 0.10975501893286294, 0.1437727734754465]
[0.07922372507989134, 0.10374094669576336, 0.11111013932720396, 0.04139705172892858, 0.1142236555305495, 0.08706497281425721, 0.10327478282265927, 0.11536657652320614]
[0.10972673765396199, 0.09540281317009941, 0.12172999200878247, 0.040130725315985466, 0.09793878223908042, 0.2078144089411218, 0.11105816056421258, 0.10192125356140826]
[0.1116683912132973, 0.08042225694152172, 0.15804793108251866, 0.09798293051836587, 0.11110985842223514, 0.10964196602721252, 0.11098942879934293, 0.04939989370913333]
[0.09759854493573142, 0.09255480838596424, 0.061612757171206976, 0.08234423459317475, 0.11181827147973612, 0.09081759117448164, 0.1121130649873197, 0.10493694550163181]
[0.11111033093084624, 0.10883497307945335, 0.08239048195779788, 0.11110827594487276, 0.11184031578876574, 0.11180478814346716, 0.08038299780403262, 0.11111001859883196]
[0.12918119511690998, 0.10751380254491008, 0.11615551901708654, 0.07088745855316726, 0.11111016825911214, 0.2533222869079372, 0.10108586786322626, 0.11111140418426384]
[0.1111109256164147, 0.11578221288339838, 0.11145544116081474, 0.04033968908000585, 0.06531000610627866, 0.11383604459059016, 0.10674699999251605, 0.09079882067665318]
[0.11111073247321457, 0.11110820394237342, 0.10345563049487516, 0.0877088047718436, 0.09909619356826462, 0.02659219883931776, 0.0977578467414461, 0.06570179228720695]
[0.06862644404857474, 0.09420203141926439, 0.11734729076358563, 0.09864837253346254, 0.08978644894297363, 0.12363936274151133, 0.11111095742978125, 0.10589455412720213]
[0.09312355516051131, 0.11111070148397477, 0.10925438073059954, 0.10313728192568405, 0.11111076462104878, 0.11110707694395337, 0.03440391991579043, 0.10965163818839313]
[0.13020366825681945, 0.11304780278828913, 0.1343882810133008, 0.11425572463907668, 0.09457300002005242, 0.3010831532492749, 0.11510305207079886, 0.06342086669553566]
[0.10608936238126167, 0.10273233186604058, 0.11073325932317563, 0.09605687012797576, 0.09661416938853326, 0.11049305706717091, 0.07820724864659065, 0.11111077381557903]
[0.1252553733982293, 0.11506249307581468, 0.0868066344823709, 0.1096366410077057, 0.11163037660554838, 0.11849242899480103, 0.11637290175967077, 0.11797509617273096]
[0.11093437093838615, 0.11243264508779126, 0.10287230634843313, 0.10594942093901391, 0.11146878974702534, 0.117597380573335, 0.21258375143484481, 0.13737466810517562]
[0.09972049865054446, 0.08371143318166153, 0.10899450986281578, 0.11779450712210203, 0.12247545549690546, 0.111970457445003, 0.1003193926333959, 0.11111173891126483]
[0.08368026798784506, 0.11110994380846406, 0.11111190426228917, 0.06399251340660037, 0.07362619010189862, 0.06261745905977274, 0.10571619380591511, 0.11110944066620586]
[0.124282658632166, 0.09483980566688117, 0.09141476266745135, 0.08442783857160836, 0.12307354092946927, 0.1111096717726967, 0.1168213164085369, 0.09468765729506043]
[0.11111047733043285, 0.11550732736063528, 0.11535622087982707, 0.1127397400236696, 0.11110769131179841, 0.09434118645937156, 0.11240223133545536, 0.10477758635717885]
[0.0934680824522861, 0.21842486071864062, 0.14631795628590383, 0.1133848786825457, 0.1289937944067831, 0.11877153886619145, 0.11111217619577918, 0.09310703408098701]
[0.09129603338002609, 0.11674758979739508, 0.14048085115252007, 0.0995010669827116, 0.0972219220020246, -0.044643635838513995, 0.06376355179019513, 0.10466524355935554]
[0.11110608611079274, 0.11111151501994158, 0.10029808736299434, 0.09785436978759601, 0.1105590158326562, 0.11422393948134407, 0.08560271208797782, 0.09050717126682827]
[0.11110921565205198, 0.11110834673385629, 0.09852381766483796, 0.11111221573643154, 0.11365581867955465, 0.11110975120017022, 0.10900752494399985, 0.10909255043320051]
[0.11111146513243697, 0.10957883279190236, 0.08092511294398912, 0.057102306264001236, 0.021613291445632184, 0.10711912625566593, 0.10587241752085808, 0.11110966922543593]
[0.11122135272266913, 0.12499904598572442, 0.07113078086414845, 0.029885620426065736, 0.11111058601253194, 0.11111048599556032, 0.1542257997272842, 0.11111142963497786]
[0.11254556631497484, 0.14482925634286062, 0.11111164727691492, 0.1328485027193524, 0.08314768151906826, 0.31314812580149765, 0.13112853832518562, 0.10168905067527576]
[0.07923295501483171, 0.10207481348234493, 0.22526971071149696, 0.1111096182266277, 0.09857798787921318, 0.07157849223081283, 0.10686489204787086, 0.11111100692277762]
[0.08310440326246545, 0.10620383274085324, 0.1125336102356066, 0.027480139413414133, 0.1120132727136679, 0.11111090958270595, 0.1170133012737281, 0.11230554803189273]
[0.10911040797746718, 0.1101588435617208, 0.10012137915370686, 0.1111060972039442, 0.12726677705130268, 0.10331210690734698, 0.09663772704812937, 0.1440133581684078]
[0.11154192189122136, 0.09749834926777538, 0.11111044675644063, 0.11607331556402341, 0.14476925070695423, 0.05341745842488352, 0.11962781415845514, 0.0566042771236263]
