[0.026142350976121474, 0.04109179433782298, 0.01535833803377328, 0.118024505497024, 0.128285339331247, 0.011842332239045926, 0.1174776212019841, 0.07078843925240755, 0.025960017736240435, 0.07230411533761777]
[0.10933220498516308, 0.10877579385311498, 0.08336450254329826, 0.05342611221118736, 0.0737846012240709, 0.030633480659323975, 0.1335973538432503, 0.11467391503062405, 0.10546644611903046, 0.23777264420376665]
[0.13822738441234542, 0.15775921918661007, 0.06393965560792897, 0.12539370035398545, 0.12540974305585814, 0.12430891042710195, 0.03829110165351763, 0.10909480412437884, 0.10158816687489389, 0.11202098080916523]
[0.11111111108860523, 0.025114642823170254, 0.11521372724433859, 0.31185670252665526, 0.09273352996959071, 0.13617462383486606, 0.11333630098722074, 0.12346456331660119, 0.11111111108955317, 0.11475124675842346]
[0.1111111110930967, 0.01695083706982607, 0.11508438399318359, 0.1253565852278716, 0.045743812151457675, 0.11412244603580239, 0.10553140197831587, 0.0828327933096072, 0.09455634491019876, 0.2969974295077121]
[0.11444787315422394, 0.07222906281431463, 0.02335254664287484, 0.11895930883548883, 0.11917700671811612, 0.10091617097381768, 0.11604063311524779, 0.1111111111081945, 0.11111111109244072, 0.09248616064881772]
[0.11111111111440947, 0.08818106117575579, 0.11111111108683869, 0.02836484744629379, 0.1274949635330322, 0.07173553854049707, 0.12599321081840684, 0.11111111108893303, 0.11111111108415708, 0.03170642160033399]
[0.12712536722641593, 0.037716549907649666, 0.11111111110853893, 0.11977972836970095, 0.1037544715507811, 0.12706950242966392, 0.1111085072161026, 0.12304922377819932, 0.11111111109410611, 0.13176544283026298]
[0.1150205391471218, 0.10671868542456166, 0.2840404596852103, 0.1163394549351434, 0.1043287206726631, 0.11386027051118959, 0.08541726001138562, 0.09641732035906445, 0.1134950680993149, 0.11609167524086592]
[0.1370820889044033, 0.1381999797052315, 0.12300023730132065, 0.12101915394206486, 0.1631996884118392, 0.11000213544943065, 0.1998653152386086, 0.1636236963255363, 0.16658293507451594, 0.10965036651096145]
[0.0687076101555706, 0.1317288341319314, 0.06648807196163682, 0.11108439790383402, 0.10784632338144148, 0.09853756693441978, 0.12818554227165446, 0.12669648505709405, 0.12459617430024988, 0.07945930987677319]
[0.1111111111121579, 0.2574847156615107, 0.17629244350088888, 0.11345878513872623, -0.14052687220841129, 0.11111111110982962, 0.09958692339602662, 0.1169541086732868, 0.11350203264597862, 0.03730777720375965]
[0.11120954636346016, 0.1197978090812037, 0.10810377414056342, 0.1227499787132777, 0.1162891834570361, 0.12171382493328019, 0.025002783426816767, 0.08108288290944304, 0.11082999077443359, 0.1166112024866626]
[0.11785526287143153, 0.22490630436640155, 0.11638979035672509, 0.11787031221621443, 0.1297383573686358, 0.11433393500307847, 0.10724139753187191, 0.12862648278019007, 0.12550929105342207, 0.112059654184471]
[0.1164960817594323, 0.1120042542936883, 0.11403126309949875, 0.11589076535824644, 0.10835638896404111, 0.13066004103186876, 0.11838699253866071, 0.1187853464314849, 0.11959306979903754, 0.11419849626761498]
[0.10644480951484969, 0.11216515515666245, 0.12319835208152663, 0.015217801436972503, 0.10478921093277091, 0.06167463443398978, 0.12217340280371858, 0.11647241115071505, 0.11010402708249521, 0.10013296103943078]
[0.11703008392045491, 0.1102097993801514, 0.11730354409057464, 0.18010941799050934, 0.07698104073175638, 0.19506457516246964, 0.12083629134682776, 0.14914862100144133, 0.10533839959973582, 0.10740348622894567]
[0.11038749375209211, 0.11374165215144369, 0.12087121407101031, 0.09659845095722357, 0.12448600804200452, 0.09695213682775441, 0.08704912850742225, 0.11030859452839148, 0.11305415885930897, 0.11733750468608015]
[0.03501565166264596, 0.01909856407158492, 0.11364556646882479, 0.11987882143936997, 0.1384282735150745, 0.11822848816481292, 0.1171019727676606, 0.1184442946748763, 0.11779331706263779, 0.11496704491624288]
[0.13158487855460055, 0.12351251943992837, 0.25623255099938025, 0.19697363739635765, 0.05607613775578905, 0.19171011377472028, 0.11111111108932832, 0.05442854900724264, 0.06734009290358892, 0.006656208751026826]
[0.11303555314642141, 0.06535521684511097, 0.09483691448677505, 0.1810391239624268, 0.11605279458742354, 0.12033481382523825, 0.11121917665259107, 0.11264992427500728, 0.10942641970579763, 0.11260796715589369]
[0.11657382006068584, 0.10966381941571625, 0.07114672722844549, 0.0523022359997617, 0.1131027346021122, 0.09529299796295232, 0.11109878742670733, 0.12082420172524759, 0.11111111110274689, 0.16860204932378073]
[0.09991871357643564, 0.11804646768583112, 0.0922362921848215, 0.1157290055585012, 0.11111111110499895, 0.11425573907930103, 0.0056442711485791205, 0.1117778606338687, 0.12477413227319584, 0.11189879870532154]
[0.11357982945318716, 0.10547235861176024, 0.11244077028677245, 0.11851771267069912, 0.11348382000407166, 0.11090161587697775, 0.10056309630087513, 0.1066334395476584, 0.1149614689251979, 0.10651663696255413]
[0.11111111110671318, 0.1056014433919128, 0.03149729456052432, 0.008695745565990409, 0.10357806949889171, -0.06882068220836585, 0.13434411819497957, 0.13478661025176117, 0.0949263286967591, 0.0703300998893936]
[0.3966013317095166, 0.1672976493061977, 0.06811029031129642, 0.1152372147705194, 0.10886556225472686, 0.3096389380567566, 0.06237706224629872, 0.14348457272228793, 0.11423570331332848, 0.06436546989475947]
[0.1793159724830966, 0.10915371960207709, 0.11128080528209185, 0.11111111110534337, 0.007402806528062227, 0.11753233611405602, 0.10421994922725618, 0.11196120286693786, 0.1117925630792892, 0.09636651749286756]
[0.10494795087145817, 0.1052707442519826, 0.027826693325860505, 0.11957578719012174, 0.11111111109490092, 0.10564297862196409, 0.13018661939910856, 0.11330146704538678, 0.11713021591646179, 0.11352782317594096]
[0.10591466592724016, 0.05994993298149455, 0.10702296189606118, 0.08199686155175144, 0.1111111111195404, 0.08855464066871989, 0.09836834204595431, 0.11111111111068098, 0.09985289285878189, 0.10001579025923196]
[-0.014876370921715072, 0.11540929829738282, 0.027297328263342878, 0.0801783354488854, -0.012743252512784404, 0.06392881056422528, 0.05967603260642303, -0.008501112758870442, -0.1087549679601554, -0.017605997291077334]
[0.1151665200826401, 0.12159620045857586, 0.11597001877956042, 0.09354876532489556, 0.13554899990396554, 0.0013705714499217083, 0.01234165313242028, 0.11112163917757559, 0.12355121391721574, 0.10412434855218777]
[0.10884828107950452, 0.12418761936499038, 0.11376509043344062, 0.10414309572308278, 0.11111111109372704, 0.09358391851147368, 0.11444758059850686, 0.11166480831128615, 0.10852611634646676, 0.11263857743507592]
[0.11413903199129255, 0.116909003079301, 0.11942277414212164, 0.11230364132256992, 0.11239930679012165, 0.11111111112330255, 0.1141472481922101, 0.11439179558374497, 0.11190591978222672, 0.30490078556955963]
[0.11426410600359402, 0.11111111111546543, 0.20075950565626755, 0.07793914805710082, 0.11473735319229636, 0.025096949567713422, 0.07576960891825191, 0.08285898174819821, 0.11962502564992791, 0.11231269329609332]
[0.12127172193444678, 0.1088302189193393, 0.13457442250106608, 0.11111111112511782, 0.11243107810174985, 0.11453273229984455, 0.12293554695962418, 0.02583822524175771, 0.050146606677746786, 0.11212016042019862]
[0.10210667968091401, 0.1111111111118554, 0.11779956396378054, 0.08024336791655415, 0.11111111107954294, 0.11042803195691193, 0.051225511962528045, 0.11111111111442196, 0.11660852579103954, 0.11611456715446374]
[0.18355172097590405, 0.11928286363240759, 0.11347890119459703, 0.12466797770324921, 0.11111111113052778, 0.11111111109722072, 0.1086691671522071, 0.13760580688360644, 0.07839332663856556, 0.16272401568423062]
[0.12488039821265544, 0.12365234756818355, 0.047774307825489484, 0.12973374445253683, 0.03370493156184572, 0.11111111107941977, 0.11655139645214392, 0.13124489670436532, 0.12969855599197727, 0.056377445995115946]
[0.05163833827282431, 0.12388727235122172, 0.11567561587767018, 0.11181158948054448, 0.10526012285637901, 0.12176928051061439, -0.024363609030384623, 0.044933804736553735, 0.10393813974589854, 0.1163365445737615]
[0.11670635787149036, 0.04046881050080387, 0.11111111111406237, 0.11782917059867744, 0.11305407521356439, 0.1136685840713739, 0.41529586373505095, 0.10070521920698468, 0.060908309884866126, 0.11697681292870513]
[0.1161472417759684, 0.10076987042631735, 0.13168998872788004, 0.11967665961459442, 0.11111111112260298, 0.11828171723625677, 0.13015720854543114, 0.11471385347054924, 0.11409287564743495, 0.0774988100968478]
[0.10147352055371126, 0.11526418132217825, 0.11072383783532205, -0.020836465128622174, 0.010701780727903483, 0.11966449067582077, 0.11446133065491605, 0.10556865901130075, 0.10423304909037778, 0.12154837884843744]
[0.11111111108591147, 0.12508063995358734, 0.10447885299589495, 0.10490081215297499, 0.11251869954721447, 0.0767537775866877, 0.10192063863183883, 0.1081086812379948, 0.10698708157917877, 0.11419690631804022]
[0.11111385571182555, 0.1115954187676303, 0.035647756144213394, -0.004677398687200763, 0.11198538321924784, 0.11111111108082602, 0.11111111110813457, 0.11686080940043478, 0.05674150675823849, 0.11111663760188151]
[0.0057585638356528294, 0.12332048647243656, 0.010201311944900125, 0.09830316380081407, 0.06916012272807116, 0.06272224065521527, 0.07291871395164906, -0.007498121461809825, 0.023026619561971842, -0.03650838945693201]
[0.12225844550487831, 0.005021738732498166, 0.1160690355961437, 0.11815723575539809, 0.07212170654797086, 0.11141483984588109, 0.12258034391614614, 0.11111111109929261, 0.13406501249074093, 0.1140679027906289]
[-0.007616109217335842, 0.10532197233231987, 0.11668183036620433, 0.11048428569383571, 0.15390811141178012, 0.11603129101685095, 0.022200610809272985, 0.004138479511643661, 0.004636104647958062, 0.021936284423398802]
[0.11672973958058867, 0.01824266896388379, 0.12755244151100523, 0.11674540472250065, 0.14047309529115742, 0.1188483808784217, 0.12496333238989202, 0.11991857625650121, 0.12856371094329858, 0.11771860882357829]
[0.10825016348386174, 0.112547435051612, 0.04484342840914014, -0.047354947929636654, 0.11849139670582223, 0.10828460973207833, 0.07321104698501085, 0.1106007107502233, 0.11111111111634159, 0.10943674788806047]
[0.0519015683928029, 0.09422152101724188, 0.1402241651746733, 0.11637573763800715, 0.12819445246421482, 0.111111111103772, 0.11111111110163556, 0.049914756499985904, 0.10977965945445117, 0.11017298042245066]
[0.048281662921092594, 0.11091054917397541, 0.09501847109021291, 0.11587465140961431, 0.10707282452131427, 0.09894348650739962, 0.22071921094138078, 0.0819473735040789, 0.04002341924068687, 0.1530677786892112]
[0.048951166648208366, 0.10018620685676123, -0.011281607201278484, 0.08288917760623152, -0.01328997898652002, 0.04214226326419291, 0.09828589743302432, 0.04306847877980911, -0.002250743040768598, -0.0025901962414657427]
[0.16786501594555558, 0.19826127485497108, 0.11111111110437265, 0.11111111110986047, 0.11083306774172302, 0.11111111110544164, 0.11111111107542737, 0.08909959266040271, 0.11556440679198396, 0.13985796578059018]
[0.11376405732390299, 0.10808139277187617, 0.11111111110626344, 0.045916553948391475, 0.11595799658074302, 0.11488336956023784, 0.0015228787927945462, 0.11393204307919919, 0.11430950877567522, 0.036057020309514506]
[0.11925774013637241, 0.1111111111087785, 0.1125135777652692, 0.11174655363453276, 0.11154922288189846, 0.12868066296112, 0.1025821822290649, 0.07397570562147078, 0.08185451292978302, 0.11131353569342113]
[0.12125674392865549, 0.08091920914218376, 0.12240172002502477, 0.12387578307169485, 0.12349086114322122, 0.09186357705074324, 0.12235143619436155, 0.10799570734028491, 0.12925286130047445, 0.11537989790129682]
[0.11111111111843489, 0.11766773582272175, 0.1106077406932805, 0.11069653068322384, 0.11141543605190007, 0.11210923299872083, 0.12406221227716628, 0.027288571737652707, 0.10084535486186817, 0.018514357841079916]
[0.11728221399301447, 0.11229414478365173, -0.00421007033226063, 0.11111111110300455, 0.11347690381509637, 0.1109306272476119, 0.01917487072114291, 0.10451181351471048, 0.0938040152488746, 0.11305183641864783]
[0.10571232625003751, 0.11390662001226137, 0.11943385503779906, 0.12852289893277774, 0.1111111111144734, 0.1193143880409233, -0.025427965991888603, 0.12438980342693658, 0.066797976568274, 0.08464179046622655]
[0.11111111109945114, 0.11111111110263454, 0.09793895134320302, 0.11111111111391163, 0.1129462695082987, 0.12815249276292634, 0.11375069921504481, 0.18018784527617399, 0.1159671667779609, 0.11336931035454698]
[0.11802470645839501, 0.10822278645587793, 0.11238947775585292, 0.10884183414392488, 0.11491335911844812, 0.1256219703026746, 0.09262378379141356, 0.03149551513843609, 0.12032345118767854, 0.1111109548037703]
[0.059946993112595576, 0.04159987909500423, 0.11189172146821096, 0.11238934695624955, 0.11939217526609838, 0.11796927245134528, 0.11070076154141537, 0.02199158426661958, 0.047780371969477334, 0.040688997047917126]
[0.11321469732492032, 0.12566381192682147, 0.1128274478351946, 0.132089406214247, 0.05142612516684729, 0.10927125302926811, 0.018391149412091294, 0.11111111111893869, 0.30281025214043167, 0.11469099147056627]
[0.1111111111127169, 0.245969863063161, 0.15332849816943578, 0.11824371533614543, 0.11111111111029387, 0.11473743497163116, 0.11111111110100012, 0.11467861266466507, 0.03003102648659381, 0.0996781433008406]
[0.12949541748626883, 0.10225915493361365, 0.11352146395216116, 0.14090690883611648, 0.0880979077163804, 0.1137686318299991, 0.14256037822762807, 0.22282192327123498, 0.33462859571008297, 0.11111111111775857]
[0.11852840622329601, 0.11339721100814659, 0.11655940451494931, 0.12462294122668593, 0.16744759977262696, 0.12917864932266704, 0.08670077025504008, 0.11111111108509307, 0.11111111108747444, 0.111111111118609]
[0.11111378349445589, 0.07098991362291707, 0.11111111109171284, 0.14785604581992012, 0.11561794098024343, 0.11233657318003462, 0.1028981855810375, 0.10571901706439804, 0.10889702251275418, 0.10149171959595106]
[-0.01647858257762377, 0.19606723495368797, 0.11111111109250961, 0.13284701677995245, 0.11164385790542602, 0.022240875669854127, 0.10977059890466993, 0.10912043639243284, 0.1089792773941348, 0.07873002291292772]
[0.11989901819469229, 0.18216198627011437, 0.14529648201704992, 0.16553205772204654, 0.008793921966001515, 0.2983984319436871, 0.11111111112610361, 0.11930890421038881, 0.1267660619103228, 0.10444885447720559]
[0.11407213716994437, 0.06355259333210449, 0.22667446598178898, 0.1111111111036246, 0.09608020104030845, 0.03291053245520519, -0.00606581689819845, 0.030504351982136767, 0.10425540020433086, 0.1161528548134141]
[0.11388683892577456, 0.1120009152410901, 0.10030777879549896, 0.07443428099645286, 0.03496933553649891, 0.11111111111902713, 0.12088888475227923, 0.10820100214639038, 0.10950248747090124, 0.11032122976070055]
[0.12010678411214207, 0.11860040747010268, 0.0811941749666309, 0.016992374996983976, 0.1194127328066138, 0.11111111107522166, 0.12294330899885854, 0.12244671086076794, 0.11836133415751103, 0.1260450988445821]
[0.11327452412204116, 0.08557529221992877, 0.06712646020211464, 0.11982039480763952, 0.11111111111869404, 0.11764357477558755, 0.02207629276327467, 0.11111111112203668, 0.11111111111475193, 0.10558373864474464]
[0.043947339568050414, 0.14827162025008594, 0.07074103972564816, 0.11183839824148378, 0.11809689983271138, -0.0010564227436092345, 0.11608180800536332, 0.08112301833172825, 0.03248897350877561, 0.03650199633887355]
[0.11237479644366974, 0.1085175168928357, 0.152645596853539, 0.33349157012640357, 0.39813308187052693, 0.14063269509759901, 0.12993822574256172, 0.11475077684668392, 0.10424797856522004, 0.12733329295143844]
[0.11401213203983307, 0.11111111111648628, 0.07396709424554795, 0.07326446514647347, 0.11111111110115057, -0.07306871930666192, 0.11434335982763912, 0.05338176566723323, 0.06543821560392733, -0.002535706300552976]
