[0.11463778746259531, 0.15456312683973067, 0.07420730188065845, 0.11111111110040445, 0.09731584225512559, 0.11357598325818291, 0.11470788526051762, 0.1156246346273064]
[0.15494518947649796, 0.14792427631521599, 0.11376573752084265, 0.0970958709078101, 0.09990896903296465, 0.11471282408833411, 0.11175944142665312, 0.14441662458085852]
[0.10784966732189974, 0.14748440684757308, 0.04798559200431629, 0.11740619279257818, 0.1011052318952291, 0.11086049548816804, 0.13928389650775044, 0.10588242130972148]
[0.10624365912594341, 0.11444104308476692, 0.12234161372465534, 0.11823861544801534, 0.10873100897461066, 0.12346360655825073, 0.12685271919399785, 0.11111111110457388]
[0.1331025592570815, 0.14227690181972813, 0.17015430214520458, 0.08927827507359354, 0.0510069654910912, 0.11111111109456748, 0.005921201629899942, 0.12356224089226647]
[0.1877572664029956, 0.0702407582700155, 0.12912718906650955, 0.17296366842557453, 0.11111111111618284, 0.1426107399819735, 0.11744196338841897, 0.0958457551859609]
[0.20724507399262385, 0.26398492513113614, 0.11111111110905109, 0.1255160817962384, 0.10268591027977908, 0.11748319201727087, 0.2146377677397083, 0.11303188676436068]
[0.14146226481249297, 0.12588450222354675, 0.11928151164258777, 0.11327118272360372, 0.17150088890554888, 0.12007837434530497, 0.15558911881352055, 0.18033997468023666]
[0.10722023987620036, 0.02923291356708759, 0.11927824679272342, 0.1129559731025451, 0.1055003133970676, 0.10631071255162983, 0.12783584711644863, 0.08243087847888259]
[0.11219143169614727, 0.1141070225199361, 0.11688701593466186, 0.19920632964544407, 0.07698663803887319, 0.11111111110730286, 0.10625457822712367, 0.11131260679311851]
[0.07331250634814877, 0.10737446438357444, 0.11118013650654836, 0.10807074964221375, 0.11523176595819053, 0.113296961375217, 0.10869492284234433, 0.11351774129255603]
[0.08078810403051033, 0.11418395929982914, 0.10783209990468477, 0.1090282754396853, 0.159710943658328, 0.08474580528453614, 0.13999793999602467, 0.11110391317468495]
[0.11227854253903893, 0.11148160634486408, 0.12610738591265971, 0.11366512566581977, 0.31366690048392826, 0.11359860022865799, 0.11111111111042726, 0.11111111111358177]
[0.11622130750517805, 0.10279801532146628, 0.08948164889176147, 0.1143783429541722, 0.0904139266689666, 0.15811529328737345, 0.04676269981680772, 0.1299229329019424]
[0.07130820106398145, 0.1143733110358787, 0.11111111110470093, 0.11404756400209791, 0.1348737485996342, 0.1058407864641641, 0.11315259796245765, 0.12203051134286534]
[0.1470070107085799, 0.07933027500503621, 0.11478814789903302, 0.07983730836939024, 0.2552910049029712, 0.11715807845567172, 0.11659617602112678, 0.11846839833453299]
[0.14972407575364619, 0.11703660771346801, 0.2098920999279446, 0.11118653306530593, 0.10872896836353103, 0.10529333935076023, 0.12634522832816666, 0.11265247746534485]
[0.09336348977486468, 0.1111111111111842, 0.11111111110985132, 0.12063736453885746, 0.11777943131988357, 0.14080300102167043, 0.110724141318208, 0.10811240515089708]
[0.11500796732415583, 0.11294253203779567, 0.11548164441216088, 0.11111111109985285, 0.10789601836953934, 0.17474361116769124, 0.06833277253164236, 0.11796147651599703]
[0.11977430508925828, 0.12019868850142101, 0.16336779744093854, 0.09909753065588271, 0.153185264111269, 0.29220353532796245, 0.11445464785563363, 0.11592038200560414]
[0.2266440334264313, 0.17804234410142253, 0.12133613680157264, 0.11368332812305414, 0.17598595088798286, 0.11727581152372893, 0.18854435956446994, 0.16680746142854325]
[0.11547408178354912, 0.13740167094695166, 0.09011456057756526, 0.11445764831146961, 0.10949435250002665, 0.11635960828061821, 0.13137630478436657, 0.09217181966717576]
[0.12737246426838195, 0.08397530369099278, 0.15978521134001578, 0.11843019021207012, 0.03982255633011146, 0.1320006977824929, 0.11111111111251269, 0.21771522705913915]
[0.12776228598449313, 0.11250199540408756, 0.1034410576430052, 0.12897407339698588, 0.10162159198984166, 0.11031534848438297, 0.08089322847059037, 0.1120339202124654]
[0.07986390356960384, 0.15093706129983075, 0.24423678290372325, 0.12673427037972954, 0.1409708484989305, 0.11268278442979114, 0.14612155208496008, 0.1672698487262808]
[0.11866473852842724, 0.114699247700584, 0.11258534204552025, 0.3191501985314602, 0.12176489712851402, 0.12402926174528461, 0.08479359715764925, 0.10984248888996674]
[0.08376190073579255, 0.08473804481667822, 0.1115961021994443, 0.1829332377065205, 0.1147599009659541, 0.08088120452590832, 0.1079497577485367, 0.10713310872677018]
[0.04223884016355282, 0.24134622672565065, 0.14046442327654632, 0.2186371381683616, 0.200124521218775, 0.07670139921178601, 0.28435353827670234, 0.13896157505286993]
[0.11763881229471003, 0.13087172225522006, 0.11241144097757667, 0.16208634809137024, 0.07283632599908015, 0.14167723756825987, 0.11555555861058689, 0.11568700269545851]
[0.1067084729793143, 0.1263166441536309, 0.0964780452129064, 0.10950555448531481, 0.1046847422929374, 0.12320155922721712, 0.34332385484192446, 0.24476039115181147]
[0.17649900725048545, 0.30221496319722824, 0.11177908701697455, 0.262158526754077, 0.24727086165209186, 0.1111111111102057, 0.32011745213115345, 0.18689731588432507]
[0.22366502762347928, 0.32122900629500906, 0.11111111110862856, 0.11989372135753831, 0.3747992295779627, 0.10506817097748197, 0.3447213477250328, 0.3002610150400788]
[0.1097258563095525, 0.11437378701933386, 0.11369338458511316, 0.08350620546669008, 0.10768850718840547, 0.11460024780404407, 0.11373088728195897, 0.10145270027840451]
[0.1326572429377047, 0.09158291049339506, 0.11266083999263418, 0.07732899606985837, 0.1420133212338528, 0.11508264963326724, 0.08772098400037966, 0.11272367701295352]
[0.0678951779576935, 0.10551978882500464, 0.10943287591251157, 0.13638461246428438, 0.18662660207451787, 0.06090814340584585, 0.18585819692257774, 0.18269430012906046]
[0.11868189111023879, 0.17485872665035546, 0.11328773764101584, 0.2116328901808888, 0.15784866786560595, 0.11727917381600411, 0.12453895380498928, 0.11111111109741616]
[0.11111111110548799, 0.1274274414350678, 0.10717112850132297, 0.11111111111342103, 0.11485758595529505, 0.10343114121360604, 0.11111111111341537, 0.11111167338995348]
[0.08389303796980538, 0.053524353884070314, 0.10215354081907731, 0.10832620116515979, 0.11895827207564041, 0.1251983372171146, 0.10827002639410857, 0.11190246283378405]
[0.11764844428536962, 0.1779129900222839, 0.11256813302173524, 0.16584821395286492, 0.11593940027888755, 0.10500880252234762, 0.10821947577087165, 0.1628939730052891]
[0.14916890731916102, 0.11193445746346967, 0.11581818953047301, 0.11267803449829629, 0.09267182199211609, 0.07903674546485087, 0.11111111111057326, 0.12051335357526238]
[0.07002187077185684, 0.111111111110757, 0.17445473679171966, 0.09029884228731794, 0.1422082815200817, 0.17957551637018632, 0.18385858265911972, 0.1945134927257437]
[0.09574825133658078, 0.11260101538727094, 0.11111111110486425, 0.12023440384393486, 0.11111111110497979, 0.09601022709477533, 0.11218959995924055, 0.12057631976077557]
[0.1430347929478281, 0.11497293596582196, 0.11231347647072726, 0.043248978325289324, 0.11091496382443099, 0.11313254265833492, 0.09309069585586952, 0.11141963241206591]
[0.08542024514055659, 0.11157008758152143, 0.09817872730210243, 0.1166225885332744, 0.10545461340321537, 0.15728536773742124, 0.11829506543661114, 0.15239622695131955]
[0.1725250990623729, 0.1657373661286531, 0.17245916631506403, 0.13923372059651853, 0.11553191315283345, 0.11361563372196808, 0.11462780008236609, 0.1591882366425661]
[0.10718405948379661, 0.10086611668134104, 0.11358688681235225, 0.10126081139868706, 0.19679104472980508, 0.4195328421876432, 0.13053904359231508, 0.146581789938083]
[0.13169320499156495, 0.10907115897730575, 0.0046906722688527065, 0.11111111110816686, 0.14007061869396234, 0.25751300189069437, 0.07363965816723399, 0.12297084515691498]
[0.12015328322008327, 0.10552600093739621, 0.13207762485426547, 0.11938105535949374, 0.08472288645373778, 0.11622686883308742, 0.10263269983743392, 0.10078810085797843]
[0.11558941791737204, 0.08943545218738094, 0.11092572855822927, -0.05990396669841051, 0.1465203815756108, 0.116125711762023, 0.11373656322664111, 0.0660242321686302]
[0.10717274905097862, 0.10643586609706732, 0.20952251512173964, 0.11288729510234678, 0.06780957786154412, 0.09066175053876609, 0.08726389909725557, 0.11944624989835691]
[0.14600415086946128, 0.035945896554223096, 0.11549446712222253, 0.10823732085064584, 0.09378129602663093, 0.10449017370694202, 0.10196096616238672, 0.1761679295302207]
[0.13379005638865418, 0.11603116084656998, 0.1396608613203834, -0.001470909012739878, 0.11644921884390892, 0.12162970121247652, 0.11358394201696799, 0.1159854825399752]
[0.10527245464943097, 0.09205817394112531, 0.11302610364217487, 0.08678767758876572, 0.11111111111690289, 0.11886544203827698, 0.11692085496108073, 0.11181921434151332]
[0.1559974082808666, 0.19094945530483645, 0.16865995440829706, 0.10060375082464959, 0.11525223593491986, 0.12867551351440754, 0.11111111111084762, 0.029126804814233447]
[0.08120849084879048, 0.11289537523330995, 0.11637163971557142, 0.08215296424022639, 0.20181251223046748, 0.1277288730807482, 0.11133794348869873, 0.10462420994920232]
[0.11183464465373824, 0.13784603015917746, 0.11592408126995837, 0.11777343562717932, 0.12246394386270466, 0.08129807089296795, 0.12555718148971182, 0.1073819155572216]
[0.11386024910990107, 0.09923460436566361, 0.106239696794358, 0.1147913372425436, 0.10215710446104276, 0.11190809944116195, 0.1286392071721966, 0.11876479984666533]
[0.11152840621549247, 0.16637883103823675, 0.15149584128796212, 0.18804131676488947, 0.12401780765256089, 0.273835258098268, 0.0872903134827335, 0.11111111110148308]
[0.10953222398900338, 0.16837129729701705, 0.08086557308826897, 0.11507960249139432, 0.12971138215816946, 0.1017835053022111, 0.11111111110668942, 0.13597930691149968]
[0.12425044865020757, 0.06696510966803801, 0.2128417901545113, 0.11890770697728922, 0.11681838222704283, 0.11399709388501383, 0.10592232124274246, 0.10134931906295246]
[0.09112462834002694, 0.06616311044294632, 0.13629900015804303, 0.19782516847641654, 0.11393448843207846, 0.1096341966662692, 0.10842745771741708, 0.09970992929282735]
[0.10652487956032566, 0.16313561586139433, 0.10816427249968195, 0.04463442184938704, 0.09635594885607497, 0.11845119863945314, 0.15933503067697177, 0.1180888176504556]
[0.07301114246078384, 0.11111111110394467, 0.13767220738239433, 0.11584248989655219, 0.11191790345229413, 0.11617914110029127, 0.11250496238940505, 0.13061949450430352]
[0.1111111111030793, 0.06615879039028605, 0.14520234060841283, 0.11223847477198808, 0.08652817463819296, 0.09513637357871789, 0.11111111110682104, 0.11111111110521117]
[0.1539742479607962, 0.015172146562076915, 0.13777698521565185, 0.10855040365594873, 0.15236185430798554, 0.177059671440096, 0.18487518914090845, 0.11429382783695972]
[0.11909705745689365, 0.1111111111122351, 0.11302608395549645, 0.10861065670440262, 0.1141168561147352, 0.13207626228163613, 0.10098629752607535, 0.11085876135749957]
[0.15567815227346432, 0.1278709191283164, 0.1189358674056969, 0.10797158363054207, 0.10514018136925889, 0.15492303506747385, 0.11453584394080935, 0.11380877997133035]
[0.10798144873136063, 0.11240699038548775, 0.11111111110180016, 0.11328166853956986, 0.11429659460578774, 0.11111111110342475, 0.1152248769069008, 0.10567422851080843]
[0.11111111110385968, 0.2027551572603667, 0.08140529426857486, 0.10828220105752658, 0.09218402808689782, 0.11440916791518896, 0.20765324246977102, 0.09845359851212777]
[0.11091665457475522, 0.12452791934742354, 0.060855069084186794, 0.11632330066483108, 0.11356480898084322, 0.11210373903752392, 0.11111111110481031, 0.11350163345889988]
[0.11246791939205526, 0.11823523130727556, 0.10762734925072265, 0.12302118816043937, 0.09967485138603081, 0.11193391500934827, 0.1164728592298341, 0.11016052843315946]
[0.1378421219088231, 0.1104850357641308, 0.1164011307980913, 0.1194599484586149, 0.11325206224049175, 0.09720573784134176, 0.11503770052092532, 0.12965723458010242]
[0.10756957871635431, 0.08582273186878123, 0.09725637445922275, 0.11266387980794784, 0.11471050564157075, 0.12783028785561024, 0.11111111111275924, 0.09287669296464021]
[0.11517135207610121, 0.11292179433993635, 0.11341949986598836, 0.13691042120769664, 0.1197300145968071, 0.10877550128552248, 0.10451908576286349, 0.10901156890790376]
[0.11291550344276576, 0.11065722635210826, 0.13605352378084193, 0.1111111110938562, 0.2336869719970846, 0.08412651723114337, 0.10933398602292924, 0.15450097545048833]
[0.1111111111134739, 0.11668308663142865, 0.11111111110484219, 0.11361890773055666, 0.10105936928161506, 0.08280471598277139, 0.06307338322804698, 0.08385557713706461]
[0.3762103196407181, 0.10621940202069861, 0.09446137249813485, 0.09424511677347226, 0.08586887635953015, 0.11111111109934571, 0.11111111109749876, 0.10028210117860903]
[0.11778358469352289, 0.11633596479909449, 0.11301390280408359, 0.11545917481878809, 0.042915675432535716, 0.11838751017866359, 0.12252771329644854, 0.17164886490536535]
[0.14429635671245722, 0.10914808194470138, 0.11111111111299576, 0.11301828045720741, 0.25433216013200155, 0.1080793073193908, 0.11591657509432891, 0.10460530947166481]
[0.12477104776918636, 0.118076120291914, 0.11225656629743391, 0.10980858742464358, 0.09757755351729983, 0.2751922061834621, 0.10002670322482074, 0.1106081772445229]
[0.09958461022414232, 0.11111111109957975, 0.11326244996829815, 0.10018058102006372, 0.11079972205159924, 0.11130214756121277, 0.10402967130275183, 0.10048553875384102]
[0.11118673377048649, 0.11173022308450797, 0.11862545935744023, 0.09872436432622851, 0.10779320689831753, 0.10085739773074374, 0.11284715420014876, 0.11111111110923472]
[0.09110498017831174, 0.11701477799487557, 0.11455155365486178, 0.10937504029246667, 0.11111111110175118, 0.12043716912309733, 0.10624283509163085, 0.11550538266037426]
[0.11111111111020391, 0.11073130623344743, 0.10893832664420768, 0.11111111111042739, 0.1211481977673417, 0.16330756474713032, 0.11238923947751181, 0.11378277070867085]
[0.10305921916404842, 0.12942067573690658, 0.11062520127858512, 0.08180084714612122, 0.11531761907737138, 0.10742196386475186, 0.11693433641622636, 0.11449665498718731]
[0.11584817949219066, 0.4181400359766357, 0.1125891309768002, 0.11198647350461845, 0.21200011824761072, 0.13289158976943827, 0.2915908925623948, 0.1043534115808916]
[0.06383836453593547, 0.2846851249716301, 0.09903661450033413, 0.21463763202394384, 0.10878904068250678, -0.013220818626830177, 0.13542976697066, 0.1781193266576632]
[0.11500201613877208, 0.1626392664488368, 0.11107563636536638, 0.1191532889709562, 0.12091214649275833, 0.11481313743695422, 0.1620475457969463, 0.11366722796282279]
[0.18909360570633993, 0.044600190490756114, 0.11111111108988637, 0.1121367626349467, 0.12270297750743085, 0.1093387237391214, 0.06993580840358762, 0.12379410404240787]
[0.11111111111309122, 0.1173342281430122, 0.11172642898907234, 0.09837520937522809, 0.11111111111144031, 0.11497104929346809, 0.107272686630068, 0.11117189552216131]
[0.0738861093787488, 0.1158970476906901, 0.11493313759575038, 0.11433498757404868, 0.11083751872102822, 0.12209055903102194, 0.10054003973156037, 0.11370970265246864]
[0.10974731266912931, 0.11115005739442771, 0.11111111111124838, 0.09175962721040302, 0.08088683668195945, 0.2041760388608274, 0.11284644219135614, 0.10958195173072893]
[0.11256077632023231, 0.11111111110995825, 0.11111111110777212, 0.1100015267637225, 0.11543183236928829, 0.11589033564813318, 0.11232318738544841, 0.11329701370096344]
[0.06182105734684348, 0.1079157846684578, 0.10359581358892497, 0.11111111111191607, 0.08130204542612322, 0.11027069461399426, 0.11194431139810793, 0.13501936373988072]
[0.11908947317896187, 0.11196162852633872, 0.14118733904167305, 0.197639927541464, 0.10494001366633718, 0.18222633187596848, 0.09678016497468812, 0.20528516593888718]
[0.11199110182568997, 0.1091870442861269, 0.11111111110883354, 0.102269263201953, 0.09354869962831248, 0.11154367378356736, 0.16606556980210657, 0.13630213336630598]
[0.03694164812388291, 0.16552415203504514, 0.08213932840902388, 0.09918107156555385, 0.18222809013268698, 0.11928093191107346, 0.11111111110953788, 0.21203581491450277]
[0.11111111110454258, 0.10804649466685752, 0.11706858179461185, 0.11111111110161415, 0.13139039488561727, 0.0034812644523346528, 0.11608403860571544, 0.08964054089524547]
[0.16259812705788523, 0.12831180601811085, 0.05069298828122089, 0.13814766685088664, 0.13478038535727144, 0.13368490150018666, 0.08431259006939, 0.12815096701999665]
[0.11434237842418458, 0.11735071087605821, 0.11794812352956816, 0.14113435298224042, 0.12298378701738309, 0.11282526042045576, 0.1308179672197125, 0.11208915468997835]
[0.11558087662957013, 0.1197883440565816, 0.11376222948878918, 0.1628211532000732, 0.10917988652460295, 0.116234078449503, 0.11258121939826822, 0.10857094582822385]
[0.12623500093121945, 0.11599985293834887, 0.11369755444611175, 0.11378648868240768, 0.14222851606008546, 0.11992536401321427, 0.1658789690867923, 0.12872375544498638]
[0.10577362010847274, 0.11111111110142473, 0.09780130716158457, 0.12809532048307595, 0.11111111111024752, 0.049640940706804304, 0.10769309966076336, 0.13190229929152772]
[0.0771731989264684, 0.09011544703030722, 0.11516684815661132, 0.11524932395008342, 0.1111111111073913, 0.20115752489520927, 0.10730016023950786, 0.21192090825705778]
[0.1133567321959017, 0.10908746179725673, 0.105454002349126, 0.11111111108595581, 0.11406437535646248, 0.10170422976958797, 0.10370860531452869, 0.11111111111632341]
[0.11117235504378958, 0.26913685587905195, 0.06877589834689213, 0.1125581677787272, 0.10363301686199733, 0.14339795477321815, 0.11326961098485841, 0.09810475484134026]
[0.11995654904183976, 0.11094983981648401, 0.12860234477804858, 0.1358716172814547, 0.1136030214250067, 0.1111111111130752, 0.13564328478677293, 0.11763302284900598]
[0.13730460984903858, 0.11904950287679086, 0.10824330870069492, 0.08695011289525234, 0.11111111111088606, 0.07121791474520363, 0.12462196387672227, 0.12751328959364394]
[0.1489215041122758, 0.16413509800965648, 0.07344647157954642, 0.052173048176214785, 0.11522986282658641, 0.11116218908541821, 0.11435319027551945, -0.01855757210923097]
[0.11719498234731347, 0.1338152655951977, 0.09797193577999441, 0.3455562825515443, 0.11099939404595907, 0.11341484700297644, 0.11157269711760605, 0.08594646855413816]
[0.1053268535855884, 0.17950024540456883, 0.09017150886795978, 0.11090858342953919, 0.11850462796689815, 0.1111111111126289, 0.19232542094407143, 0.11212861264351921]
[0.11893087355624729, 0.18649659675003966, 0.11159107068150512, 0.10867904356081631, 0.11852560309005314, 0.11515031045832422, 0.09427779011178458, 0.1301964803483301]
[0.08482532917823109, 0.11243348821982851, 0.2881895552926727, 0.08082155419895502, 0.06078465042923455, 0.17204237247439935, 0.11317059839255034, 0.10776509728115767]
[0.11376329795076655, 0.11161183080633981, 0.11246169465941608, 0.11431393973804106, 0.12210034963323478, 0.10857330061217352, 0.10738101686010793, 0.1111775501079989]
[0.1363905976299576, 0.15065813943145165, 0.10662408777084319, 0.13268115569790795, 0.22050311619844506, 0.11447950466084582, 0.1311354377167996, 0.13549022726424123]
[0.11187461875341764, 0.12181171123677567, 0.11217274372184069, 0.22086349106979136, 0.07748077590073649, 0.10046892436290526, 0.1327376671430178, 0.12607378286996657]
[0.11459860000128254, 0.22552380342437156, 0.11201277742478798, 0.10583110085829667, 0.11111111111108878, 0.15297830505768042, 0.12711908646966472, 0.19231028745255693]
[0.11060141572590276, 0.11708811269784593, 0.08934050200913977, 0.054489397057438355, 0.08045818730158333, 0.12837866677571125, 0.07943845250189055, 0.18973959014276995]
[0.11849251375648484, 0.11319307160573594, 0.11264980907038803, 0.12203101034801468, 0.11327635889374091, 0.1254631979401966, 0.11255202825884815, 0.13500203335495958]
[0.1107976279387057, 0.10288540907244789, 0.11252290096577751, 0.11358161678577278, 0.12420513031017821, 0.11403562243400295, 0.13519309769482113, 0.13106381682347448]
[0.11613465965066135, 0.3112605301455983, 0.09336872939265307, 0.11665554159273914, 0.12805401565213295, 0.05688200319234923, 0.21946414880977289, 0.13179640968508424]
[0.07692013840971637, 0.26567931891516094, 0.09978731956622429, 0.1111883838654704, 0.09289898235025072, 0.12398299830081157, 0.20170563193084157, 0.16785455227191903]
[0.1111111111064292, 0.21514561639232826, 0.10650440916672065, 0.09993317020548825, 0.1320884787479372, 0.0354562620561222, 0.14422946171899587, 0.12415919707825689]
[0.1259339141916595, 0.020763420919739643, 0.1111111111046997, 0.15246661828728061, 0.1834603918394447, 0.11974143729581845, 0.10342473589953755, 0.1111111111109437]
[0.09438673975064087, 0.10505384296099682, 0.1111111111102733, 0.08642618787345667, 0.11073983587207328, 0.12058729185699496, 0.09708967234238765, 0.1125723346601251]
[0.21338458888320183, 0.11418237571640909, 0.1867594966861657, 0.1188325876072451, 0.11130968505621422, 0.10884685362743682, 0.1100799758575463, 0.11351129787473221]
[0.12676394791768683, 0.11389228560789452, 0.11712546584413072, 0.20406747913119352, 0.106391124953042, 0.13039282759139711, 0.11111111110530587, 0.1591701830976018]
[0.03826573186224435, 0.10605423766404888, 0.11308966262443372, 0.10991559829168782, 0.12493228231224737, 0.10961137740140031, 0.11434540462942894, 0.10900058594151646]
[0.1133197236625863, 0.1419253599249947, 0.10434063370445205, 0.06949731348533614, 0.1139402132567607, 0.10683576136538112, 0.11111111111179704, 0.13803919642626597]
[0.11111111109511235, 0.2336759882059141, 0.11101809269528587, 0.09490449339634867, 0.2286708003599368, 0.111111111101502, 0.1111111111082761, 0.22468860414840797]
[0.10926738242232649, 0.13695924825133976, 0.05463112642128904, 0.12953944448329033, 0.11443509607713734, 0.13005294182540858, 0.12687210593854414, 0.13729483062328526]
[0.15567135525166692, 0.11443729851594697, 0.057744730772330444, 0.007797575667498684, 0.1152121128273399, 0.14422565427444092, 0.13605419519399645, 0.13797581585830976]
[0.11216770888132092, 0.11140209359615759, 0.10629525766329867, 0.11167849277511255, 0.1032876086368911, 0.11202155754500953, 0.0882535823009861, 0.10510398364180788]
[0.10783610972274127, 0.10998653548199658, 0.11444241125370004, 0.11256427858200714, 0.1107472958126441, 0.14125049489023989, 0.11898897643821346, 0.10613307034647021]
[0.13830714516809858, 0.12245719613131302, 0.1133575895378195, 0.11784059290197191, 0.1125009723446202, 0.11355325919551737, 0.10734275505404456, 0.114257684186112]
[0.08097149130166029, 0.07714204560808935, 0.09831875665004947, 0.11761027581479026, 0.11215140900131058, 0.09467177828168441, 0.12672965207463827, 0.05721379837281468]
[0.11015559175068645, 0.39076777663167706, 0.11524037687560058, 0.11408898903526811, 0.09602342820705202, 0.11473718811885214, 0.27180934826098463, 0.15841104132985637]
[0.0969859583770671, 0.1458248262658234, 0.1422785686148601, 0.10609731627023473, 0.1332962267723346, 0.11376095554811647, 0.10669445256774865, 0.11150361553526307]
[0.08439288464225574, 0.10988587176085686, 0.10555887149874951, 0.11111111111068822, 0.09503172674556395, 0.11132269207129211, 0.11111111110735156, 0.11487167925240747]
[0.16819621042088628, 0.17869348016942746, 0.11111111111273199, 0.2684384976094415, 0.09683685464997395, 0.14052823426486077, 0.16206701531167428, 0.11111111110835914]
[0.12554425329072158, 0.1872409171470089, 0.10633412432781061, 0.12290154850301062, 0.11570014543794337, 0.1177246062617148, 0.12272661610663466, 0.11111111110662794]
[0.09960363879661926, 0.08953157743054252, 0.09314368385845234, 0.11533662751323846, 0.12249391201918584, 0.11135087579050781, 0.11260844736534306, 0.24870294305402788]
[0.10900431103839538, 0.12332213189914812, 0.11126239399073964, 0.11908566007221758, 0.06799581179356938, 0.12000136759720863, 0.1145639428409318, 0.11749847321915743]
[0.10059956785196995, 0.08772000870288606, 0.10352944127182238, 0.09853780746883763, 0.07554147969240527, 0.10722197742768903, 0.1493750140959398, 0.08049678813383504]
[0.09794528366231207, 0.11944216713127848, 0.12245236491914648, 0.11800331873356662, 0.1111111111066058, 0.11228012963403951, 0.11111111111273486, 0.18222654597254687]
[0.03850595275499086, 0.1041303730417022, 0.08985472023404771, 0.10080370642429952, 0.11368696331031375, 0.0951142824641988, 0.02953490879408646, 0.09084364624290168]
[0.0783577757096066, 0.11745445117480607, 0.08489304983879602, -0.00381328672895966, 0.12218337960818197, 0.11934857168064333, 0.16763269947420623, 0.1133819060984215]
[0.24630444687417596, 0.23530877838859482, 0.11111111110509804, 0.13896567986033503, 0.1628815559467446, 0.2247752020515822, 0.16549814358555182, 0.1287868031828155]
[0.11334178010546805, 0.11824323075728659, 0.10920180727449569, 0.1040667371228957, 0.11532229446571546, 0.2765299059310773, 0.11585445744133997, 0.17062337364120225]
[0.11199773194738968, 0.10448430152179655, 0.1164368829359668, 0.09668863072362964, 0.10800085457428608, 0.1172507485910097, 0.20129944523193877, 0.1348602507773698]
[0.12327919793423187, 0.12665407454850686, 0.11166186406404371, 0.06994045841914893, 0.11695164661740994, 0.11111111110523246, 0.1280452114732999, 0.11221686611846257]
[0.11115053844993343, 0.1672999874906326, 0.11358127661020444, 0.11130766903906944, 0.09736276553496923, 0.10790162182601168, 0.11603661189270228, 0.09317419060173594]
[0.07028799931085283, 0.1148248768200727, 0.11856167579912641, 0.10158554474839836, 0.10640553249475854, 0.11066068758660275, 0.11866702864229381, 0.11111111109245987]
[0.11436749210153804, 0.10719547301980158, 0.18913320027586425, 0.0791044522329639, 0.11111111110853766, 0.18826168358819312, 0.10898798305556126, 0.11111111110480457]
[0.09862972943341544, 0.018719259374427352, 0.1111111111131532, 0.11297149275838307, 0.1135885938510615, 0.1111111111027404, 0.07991041379222487, 0.10258247717358496]
[0.11581138442288251, 0.09838838223556204, 0.1332362295790006, 0.11489335668774865, 0.11843845296733116, 0.19032017268561896, -0.04189044598097126, 0.11278637589248156]
[0.11487479155612992, 0.11432327509667878, 0.1730643177116925, 0.12200614844102961, 0.1132844662719597, 0.13770509029365013, 0.10144803221528179, 0.04713251897449282]
[0.21754525409224976, 0.11111111110360081, 0.10811616477022304, 0.15405726028161335, 0.11111111111485734, 0.1014095993059032, 0.11111111111591893, 0.223360420249601]
[0.10239790821782804, 0.1070896692532368, 0.09867979079528806, 0.11478568910318838, 0.1542207168174329, 0.0902714467431744, 0.16567337941265894, 0.10934506033906091]
[0.2660370156986063, 0.11111111110381185, 0.11951961127588959, 0.11257823986389334, 0.11310988737199078, 0.10501432746726445, 0.14643536685375422, 0.09641855604989677]
[0.11290690204465981, 0.0878471581729575, 0.11482570812692722, 0.11592690384805392, 0.11111111109477362, 0.12194971476698144, 0.11087137042309574, 0.11092875404855847]
[0.10911812174039665, 0.08195761139553306, 0.12702235040024193, 0.11148576015356416, 0.12154114684778707, 0.05104027777595128, 0.11372729526515382, 0.12127866412122505]
[0.08133779858624977, 0.11489726261058555, 0.11997404944709815, 0.11607250457337465, 0.0925834327634919, 0.11212532125693958, 0.09195730859914014, 0.2725916741967751]
[0.11111111108859256, 0.10853795501116309, 0.1088903438401332, 0.107378550716285, 0.11821361654134485, 0.10872712357297167, 0.11410361813926213, 0.10601061107957871]
[0.114004896612368, 0.10736092461291462, 0.1211819716719517, 0.11073133716276656, 0.03300077808369634, 0.11416857915353548, 0.11614652494665502, 0.07233527034707432]
[0.0874127036873322, 0.11036730990028785, -0.010944318180557334, 0.11147138447814789, 0.10362497916509435, 0.11111111111316088, 0.1110559674771209, 0.1076771985714163]
[0.11111111111649583, 0.10924511075277325, 0.1378933665925069, 0.09723658584368268, 0.10980671794465853, 0.11349705010901619, 0.10379054194108248, 0.16692200863280154]
[0.11353510005948603, 0.11111111110619637, 0.11584731618636662, 0.11428296266418868, 0.12786013822630748, 0.19057921128705943, 0.11352560948396268, 0.09881772151295722]
[0.09827159095503943, 0.1124802797856734, 0.11995260420382187, 0.13052160968429072, 0.10964634744172505, 0.099770225287113, 0.11111111110135866, 0.1133218556215686]
[0.10847738086063771, 0.11498982937218745, 0.16443651789342026, 0.11735400220254703, 0.1205378352990664, 0.1067658184398692, 0.1005039578022659, 0.10014817595361201]
[0.11111111110758704, 0.09978719346425194, 0.2622210364994263, 0.11332242216752736, 0.10609663704121639, 0.1549886535469403, 0.11226067526754169, 0.11857150208730521]
[0.09615845494137733, 0.1518437858349141, 0.07516608614180142, 0.11312922906902714, 0.11111111110662818, 0.11935794659947145, 0.11111111110387756, 0.09904974299316091]
[0.10964534781457577, 0.11812425959718276, 0.10944967923313627, 0.13668211217439613, 0.11872747812196419, 0.086612130754196, 0.11773590947038452, 0.1170654131029283]
