[0.08495335510486343, 0.11111111111029252, 0.10854207388878576, 0.11587602644398116, 0.11111111111114166, 0.11089416140484969, 0.09552494336073851, 0.11448348983044547, 0.11979365241869103, 0.10344940469768896, 0.1132415969512281, 0.11114266116359937, 0.11220136428701472, 0.10737106304791215, 0.08601324866878625, 0.10693723292386176, 0.09118126219043435, 0.11111111110910195, 0.11111111111027687, 0.12150223339306068]
[0.12419874540277097, 0.14212362374862503, 0.1175426451590555, 0.13863437540931897, 0.11676664169925301, 0.11386433150096413, 0.11585934133187113, 0.11709834881832701, 0.11422603233365755, 0.08569360179614886, 0.11186899442956061, 0.11979552455318868, 0.11401669602248675, 0.15915159163059736, 0.11847417335710483, 0.1452991733439758, 0.08911520059776122, 0.11982351706681658, 0.11921380013281316, 0.11125560282985116]
[0.2745650516251861, 0.0814830672330116, 0.10215696895260504, 0.11489271236865393, 0.09522049411160631, 0.14655295177489974, 0.10816279655933536, 0.10606088602435763, 0.10234473696268784, 0.13971148928375515, 0.1287729162674918, 0.07094026432549211, 0.11790260110906882, 0.10123368654815469, 0.12279027062512164, 0.10664928264697995, 0.10680582273296044, 0.11502987624460433, 0.11256236772385356, 0.11110362076607248]
[0.1093928650525961, 0.10597766272771077, 0.12823082275051528, 0.10483124883706062, 0.0966491816742422, 0.11687413904544248, 0.11555119669263447, 0.10576218257751158, 0.1197429561440787, 0.16136718382622395, 0.1353563884352165, 0.1053702694715823, 0.11822878197665208, 0.27056730050127464, 0.12352615309566341, 0.09188445496792633, 0.13075522692378788, 0.11385150473609665, 0.11708756156516939, 0.14458548897434995]
[0.11111111110740096, 0.10593739394368559, 0.11164289404720408, 0.11037054715205388, 0.1122225039373429, 0.11258580108727947, 0.11272040986404813, 0.08886139481826708, 0.1357176484415431, 0.1121876024995935, 0.10742167603631415, 0.11111111111073878, 0.11111111110691331, 0.1118309407762843, 0.11111111110858815, 0.10533747025763268, 0.11111111111209654, 0.11111111111128066, 0.11136270335485117, 0.10870451736109583]
[0.14571603287748508, 0.09552855543322576, 0.10117141561840852, 0.10412225223344387, 0.08308991774157024, 0.1113771293420185, 0.11208699305541668, 0.05758157982762777, 0.1111111111071215, 0.11111111111118663, 0.0991210754793061, 0.1111111111088224, 0.10646859519181921, 0.11041139038690503, 0.09087334222022675, 0.10712224852945393, 0.10998090869091376, 0.15234406825126887, 0.0683206141234281, 0.0979108246870459]
[0.08093524905320677, 0.11167207483699476, 0.09922005696725247, 0.11527145264058591, 0.10417871697610868, 0.1127910099206238, 0.07702969331873519, 0.10802801056432151, 0.11463271902697746, 0.11294379152133456, 0.11169212238015412, 0.11254350326872872, 0.10928270537946924, 0.11036398268818418, 0.11281907462233204, 0.11245115719375041, 0.11423344093095575, 0.15597122765171711, 0.11258557174816515, 0.10662120580998213]
[0.10938431867315657, 0.10720798581325891, 0.1146280034417271, 0.10315220956696082, 0.11115819183769182, 0.11000378378296193, 0.10794955398082019, 0.11111111110890787, 0.10163655214142811, 0.11195914920313244, 0.11111111110936836, 0.11111111110779208, 0.11111111110608964, 0.1111111111095482, 0.11111111110938515, 0.1104482627584367, 0.07104791276956424, 0.1111621398078956, 0.1112605396615098, 0.1111111111067689]
[0.11094919402655634, 0.06733462950801591, 0.087309025044145, 0.1020195039039121, 0.09833205485468359, 0.10420053766309523, 0.1369549732712528, 0.09644402459368964, 0.11507341449136008, 0.11378755594744128, 0.10313603371724209, 0.11151660975112862, 0.1099813702817423, 0.07182138780780456, 0.11111111110768206, 0.1739455491861231, 0.11111111110878479, 0.11111111110827007, 0.10580224316176487, 0.11111111110583272]
[0.11111111110895709, 0.19873463485945017, 0.2905367410371, 0.1282868738594072, 0.09797176108217386, 0.11599337561819424, 0.11155982259612568, 0.2061601334459609, 0.09105136610801202, 0.1249479507889468, 0.16817279644513725, 0.111111111108666, 0.11315383780197887, 0.11795530573063015, 0.11367138924743662, 0.16805602510319498, 0.12861387723681095, 0.19362510238314767, 0.13359960305668697, 0.15919019981158272]
[0.17627867627705637, 0.12111415199599539, 0.11857182935627232, 0.11209401661202831, 0.16061621326455372, 0.14130343528675793, 0.15295482318850598, 0.11235525725011519, 0.09454134323970523, 0.11111111111209078, -0.003668495000410341, 0.12061581497873419, 0.06532359248574016, 0.11111111110818497, 0.17535495255259584, 0.09181740243803826, 0.11111111111141182, 0.11438863824425209, 0.11111111111170247, 0.1126303367030464]
[0.14970463427202507, 0.11383341588756912, 0.1138469939939249, 0.17233432136683557, 0.11353475471862845, 0.11324364420786917, 0.1942062644606753, 0.11174925156294543, 0.11042770349751381, 0.11111111111226367, 0.11330046807153554, 0.11449644724697329, 0.11458392312484014, 0.11301383840102541, 0.13459164026987536, 0.11503176325301029, 0.11722419810572152, 0.11706591907585735, 0.11371593843491445, 0.11505912261275796]
[0.12557121107025745, 0.1115794907932508, 0.12000743727519336, 0.11111111110851239, 0.11275219190870685, 0.1141081071582844, 0.11927155075750373, 0.07035749527138026, 0.11127636087611087, 0.11111111110751508, 0.11120952000715549, 0.11244797721817461, 0.11111111111153218, 0.11830655585521489, 0.11529518525965907, 0.11750234301493065, 0.11159919030008345, 0.11285433773955905, 0.1133911264105434, 0.11141910115767689]
[0.11028396293047972, 0.12210866450995556, 0.1074463194670839, 0.11111111110879211, 0.11111111110889149, 0.11724397975293178, 0.10129013997381948, 0.09946156800110204, 0.14240168641220993, 0.11172534459434844, 0.11111111111040987, 0.1088533990507128, 0.10243240669726797, 0.11073532202555059, 0.11017350285985661, 0.054173550227220965, 0.10632963323754946, 0.11349368016660032, 0.11189699624703142, 0.11512233259926509]
[0.11111111111136864, 0.11194986764918433, 0.11137129254350982, 0.11091343323539617, 0.12449321708600233, 0.1143512412086193, 0.11173493890383752, 0.1518593188330543, 0.11583829559170059, 0.1381693855288886, 0.11465804209704579, 0.11531551046136254, 0.11532768740860985, 0.11159701470754267, 0.14259621672480174, 0.11235072149607572, 0.11409807526140839, 0.1214651677158882, 0.11381988953693854, 0.11273614497913895]
[0.12288924430166227, 0.11111111111190536, 0.14128560854669867, 0.11196860681882434, 0.11108847442387432, 0.11211955779555359, 0.11111111111049088, 0.13121325032402675, 0.11111111110990143, 0.11215806408822816, 0.11111111111086759, 0.12226063373624117, 0.005929791463975205, 0.11111111110918238, 0.11281124858458225, 0.11111111111109871, 0.11111111110828226, 0.11111111111112563, 0.11028239418624954, 0.11355090658734118]
[0.27225508008155413, 0.044347118155179964, 0.07503137678440687, 0.03865340558784734, 0.11582562350522156, 0.11864765094508598, 0.13969861899704938, 0.1410680410052895, 0.01786224244839364, 0.0673455613882635, 0.05389389604651926, 0.13183363131929196, 0.13510363187660038, 0.08856516543005923, 0.12471675631863545, 0.1404339525021621, 0.020089685192973026, 0.1387337247972523, 0.09179416363715676, 0.020455793927947722]
[0.11991982294800918, 0.10292437787808059, 0.09651266841212684, 0.11095074979722738, 0.09789406400000326, -0.08850656447591206, 0.38650055410852285, 0.11705249338656841, 0.11111111111034432, 0.11111111111095348, 0.11373467499262824, 0.08717847596067088, 0.31164357491884614, 0.1088073263316641, 0.10115385181469642, 0.11179040656896584, 0.10948617246149422, 0.11163852062194549, 0.11194648686445914, 0.11111111110912879]
[0.11420886612160928, 0.11111111111188267, 0.113377982429729, 0.11111111111088685, 0.1147800175961885, 0.11198535806279424, 0.1117429019085538, 0.11172076214219982, 0.111528036814105, 0.11508051599577597, 0.14977817205314933, 0.1208230004146003, 0.120511894585744, 0.1038631620067958, 0.11114786859263767, 0.15061024255548544, 0.13987816265042674, 0.12053527530852574, 0.11143375636582908, 0.13661941417670592]
[0.11162154185030358, 0.11858171088790655, 0.10620933403031008, 0.10168933677901518, 0.1113908170038986, 0.11100988782367828, 0.09429719217367424, 0.11184155159466173, 0.1927739254232892, 0.09104897391237224, 0.10170818215872561, 0.10906234128542741, 0.11213946301425096, 0.11111111110926218, 0.11111111110845522, 0.12793283881595355, 0.11426334506558063, 0.1079271000579682, 0.09885332215465342, 0.11151993804424758]
[0.08132952538055802, 0.12213897231753261, 0.11540941340535724, 0.13246805934466524, 0.20443335813611796, 0.11239477902841083, 0.11800534881646371, 0.11455206103357815, 0.10025421237309558, 0.19860889006422128, 0.1782437314310045, 0.11482817267654635, 0.11111111111168157, 0.1175335658302932, 0.08328633396039585, 0.14758742567891486, 0.1298585166401327, 0.13529320592310098, 0.14747379905319766, 0.21638526069325828]
[0.09799166047097192, 0.14783971170766758, 0.17560874375019536, 0.1321981118393605, 0.11440187672100043, 0.061135317612763494, 0.06662880432012748, 0.13459160887010937, 0.1883566086694844, 0.06410920755761124, 0.13165115415559478, 0.10241052313300633, 0.058143361632635226, 0.14399854245139695, 0.1799063326771406, 0.12247486819828714, 0.01872516646222019, 0.08449987437961193, 0.25475733649740634, 0.13757907514682105]
[0.1134180747582954, 0.14450722826168577, 0.13335737955598448, 0.08978335272777527, 0.12419863098354747, 0.11496263994923442, 0.11442571023019757, 0.11531821758332925, 0.1133323598458258, 0.11874009996096603, 0.1386294179788594, 0.11111111111040081, 0.113959575043236, 0.1529219915319635, 0.11452992351502689, 0.11111111111078087, 0.115933331142835, 0.11406304385713523, 0.11919578707872233, 0.11051354717792546]
[0.12334709990914673, 0.11714264948904407, 0.11396054579708398, 0.12543726045331116, 0.11424065124378484, 0.11514904894444446, 0.12975524566499874, 0.11360873063524646, 0.1253058684052089, 0.11721360431841982, 0.13084916261122645, 0.14129639814962594, 0.11904762419100051, 0.12378821443339769, 0.2338102895764317, 0.11542143413012773, 0.12060181452419398, 0.20084755068559615, 0.11111111111143904, 0.1339117366566725]
[0.11342899256892316, 0.11111111110966718, 0.1114849393575386, 0.11318608131328231, 0.11111111111207056, 0.11267444072309182, 0.10616420217408415, 0.11006475207145645, 0.1138595073871268, 0.11281206691617532, 0.0968282550018214, 0.10315998119027636, 0.11267575924775616, 0.11386699277513096, 0.11172714004908849, 0.112155372418136, 0.11306849968050603, 0.11111111110987015, 0.11230927164332016, 0.09570315799709865]
[0.13632398177385122, 0.11315327234920765, 0.10668740378881586, 0.11111111110790002, 0.11042370960425778, 0.1314011593583821, 0.11111111111146131, 0.08655061552479854, 0.11111111110864778, 0.11059753337305357, 0.11019316803614554, 0.02305182099203522, 0.1091194777235125, 0.11389906199922001, 0.09888205800833699, 0.1111111111121468, 0.11111111110911251, 0.06067657979409839, 0.10397781196747878, 0.10196569283499661]
[0.11024132767874661, 0.1066410272210415, 0.11111111110628767, 0.11293930889710452, 0.11111111110806658, 0.11111111110778443, 0.10623460875323397, 0.10348319123766635, 0.10013115591859369, 0.08921610760074616, 0.09791708504892843, 0.10167579546184005, 0.1141879920355566, 0.11881754917930046, 0.09842837493362713, 0.11111111110940906, 0.10540260611158996, 0.09839679203150775, 0.11111111110423272, 0.09803949929980812]
[0.1189898730174994, 0.10945352870097917, 0.10405565998184702, 0.09489696258693586, 0.11462516827486192, 0.11622786927876563, 0.15074983053572366, 0.11210509117711329, 0.10165734116010393, 0.11409345032891091, 0.11102952208785875, 0.11457659763527514, 0.11394853041924814, 0.11962762838123685, 0.12593913026518605, 0.11353946992582153, 0.10808943227825982, 0.11930229798624692, 0.09757263268175959, 0.11225619184681886]
[0.11993733091411203, 0.10543386591506425, 0.14546380182428606, 0.11110461609461247, 0.11194289231405549, 0.11009308663167154, 0.11372134087597667, 0.18366900300670597, 0.11111888001222052, 0.11192413639197045, 0.10365254255002324, 0.12268138921470334, 0.10735204234010044, 0.11111111110930706, 0.19295496467684717, 0.13001124948405762, 0.11633355088631546, 0.2299262181128673, 0.16407594896722946, 0.11118720384491365]
[0.09242753962905517, 0.1258423923110462, 0.11017495310840154, 0.11111111110989999, 0.10616640137158653, 0.09153819007835531, 0.10849521357836282, 0.11968876799563999, 0.11087705715853316, 0.11251392016473326, 0.1101067561822752, 0.11138729367149897, 0.09020459849363002, 0.10812979309672938, 0.14289459197484608, 0.13962786819186976, 0.10962460247720418, 0.009758475534110016, 0.10007245260899605, 0.1065165091205227]
[0.09601786971356753, 0.1174457928194348, 0.10884160194425437, 0.08055833220424155, 0.11779787509057192, 0.13419084015069646, 0.11086478558758946, 0.13136737908347154, 0.12201205621338207, 0.11509735397536856, 0.12648637343848376, 0.10414709119606907, 0.13599657113548763, 0.10792259452678343, 0.12851350546878113, 0.11111111111074351, 0.12758822597079203, 0.11851887812777123, 0.10948981717009451, 0.11340094059677401]
[0.1123358855475993, 0.10007799118743141, 0.1261692507201008, 0.14627497299254183, 0.10773934074345039, 0.10708977365120076, 0.1170641028109898, 0.08801353408600124, 0.1837821731155541, 0.12108542856355178, 0.11781111751899648, 0.1146341805746433, 0.12317834375955988, 0.13015299428129576, 0.13951882067373675, 0.2345906052422473, 0.11290363959877259, 0.11345627714246825, 0.11720628306295212, 0.12267676968794758]
[0.15554078451479586, 0.18334381673020084, 0.15436421881159107, 0.1236138444571219, 0.1361217012153695, 0.14568115072672652, 0.16593719481397504, 0.13580571310102282, 0.1358149434982851, 0.15477593382844573, 0.07353234842897859, 0.11575055980221755, 0.11565242736442075, 0.11423580838521363, 0.14536057234105598, 0.15377691261608634, 0.11056187882576476, 0.09619404000885332, 0.13593940508370753, 0.10509961177498937]
[0.1165553487377968, 0.11861570585900892, 0.21083948481900533, 0.11468010117420435, 0.14195090508400354, 0.12812650715880386, 0.14026136288366925, 0.11337999021970646, 0.11268700711569402, 0.10757498280168276, 0.09596298276050472, 0.11527734650166785, 0.11094287869280733, 0.10695362953955166, 0.11001966379258206, 0.11341794557246453, 0.10918311371806969, 0.11774001069746774, 0.176566799539581, 0.11625693984622579]
[0.11111111110916312, 0.11678212781022355, 0.11676385766262896, 0.11959768106506644, 0.11254720593322595, 0.11247062355051374, 0.11111111111186604, 0.12309986385255943, 0.11111111111026079, 0.11125546447343482, 0.11337412999659024, 0.11111111110962599, 0.11198532042919526, 0.11111111111003796, 0.11585271348088477, 0.13186107957627552, 0.11111111110901224, 0.11376201098506322, 0.1215028505158037, 0.10437148163111128]
[0.11174683015941052, 0.11435584887817107, 0.11111111111048923, 0.11431526720837133, 0.11111111111164809, 0.11180404524907905, 0.11685783167197342, 0.11111111111044034, 0.1138085214117968, 0.11878819808307266, 0.11111111110824923, 0.11111111110757578, 0.11111111110708974, 0.11240398716626741, 0.1108957796599675, 0.11921795185807918, 0.12255744383081729, 0.11071527341009706, 0.11111111111054907, 0.11130588166219577]
[0.12062564499287315, 0.06350683074025128, 0.09000715209435528, 0.15643533330241471, 0.09066894467681379, 0.11673877939071686, 0.11094926183737258, 0.08837819554110886, 0.11620777505716759, 0.11012782065179351, 0.07057457943340914, 0.1248747378293515, 0.117447925880827, 0.11068532797394318, 0.08985819306280095, 0.07480081187893557, 0.213743285324405, 0.05324271006827134, 0.06781080406339746, 0.022499147279218003]
[0.10243611385708454, 0.11094037087702277, 0.10273618910123095, 0.1658176267658919, 0.10202272572227815, 0.14647871844805205, 0.10039866666648191, 0.3048283513722643, 0.4813079810298909, 0.2638809268289359, 0.11771950095139078, 0.10337077117091528, 0.09310512224106397, 0.1629351678970181, 0.10659540497412867, 0.34994810715812136, 0.46349658271628785, 0.10038243159420779, 0.09002753529391765, 0.06439876042035976]
[0.11111111110921562, 0.11110353340532307, 0.10998848329772778, 0.10822108974354672, 0.11395921172698709, 0.11189995200083126, 0.11229620632667499, 0.10973093993469342, 0.10436489320516601, 0.11233021964350327, 0.10998351397477021, 0.11317822060668059, 0.11071714603507718, 0.11258493465712235, 0.11140138414934166, 0.1003300149102112, 0.10642297260436898, 0.10566031056180059, 0.1097401692920916, 0.09862196853886082]
