[0.11192143019852799, 0.11076694631374202, 0.11592688379484736, 0.11076694631374202, 0.11143808546373755, 0.04332211498831723, 0.10626898150630068, 0.33170553541671244, 0.1742596733300705, 0.26875580560423457, 0.09639453461955781, 0.2771606091904789, 0.14259475992330461, 0.27716064833490295, 0.1062690339082657, 0.10627001434050001, 0.11035246014073827, 0.14402653931546208, 0.11434510273061599, 0.054941069994007344, 0.11518121231985083, 0.1216816544204543, 0.1865840368448319, 0.07909510425543811]
[0.06871311278899705, -0.044164280003224185, 0.08513596376094859, -0.04416427228049206, 0.11748785687214351, 0.11230547981288479, 0.11375848386882156, 0.10809576780568567, 0.10831258555560387, 0.035437592160264056, 0.06573238288093622, 0.11358782683471214, 0.10902413000375602, 0.11358735884585504, 0.11375848276443404, 0.1137584804850394, 0.07438409594693107, 0.10986861664729158, 0.051009419551965446, 0.11447889494239595, 0.06195382880388545, 0.1281854217413432, 0.11078424987212972, 0.11134607702889432]
[0.11993636566620922, 0.12094711820403165, 0.07930658216675816, 0.12009156628491346, 0.1141398931627679, 0.1268872923937666, 0.11648505133001442, 0.03141913940128963, 0.035727775224357, 0.10985534868491625, 0.11067086134912363, 0.052641641631054954, 0.11237207657178655, 0.05264189352714016, 0.11648487769134311, 0.11648447990543961, 0.11188304338180625, 0.107643557857067, 0.11650145751204671, 0.1113377234296128, 0.16491366242967992, 0.22956827721099385, 0.08697758552992205, 0.11119397027193254]
[0.11840207937781017, 0.11699865211168532, 0.104306748826094, 0.11699893835441054, 0.12202237549253199, 0.12556242831986372, 0.1198259105751405, 0.010393113950955097, 0.11042290061111905, 0.11966831418515482, 0.12593260779250467, 0.1091671211940362, 0.11849174651999206, 0.1091671211940362, 0.1198259105751405, 0.1198259105751405, 0.06587629623906999, 0.1204337050636266, 0.11765735046223265, 0.12151516456855023, 0.12712031803825513, 0.34802653655614707, 0.11816264897272027, 0.12332571837989041]
[0.047894676323961535, 0.02231094564012965, 0.13073344789326172, 0.02230977787339004, 0.10995319774915645, 0.14270460280000308, 0.09814637955685625, 0.06837671275006439, 0.0952884308465618, 0.09792533470115082, 0.13263694457559752, 0.030866421555649486, 0.11814602784141308, 0.03087362748393377, 0.09814716476282158, 0.09812022071180335, 0.09195600615278032, 0.09112849908061853, 0.010275937778505972, 0.03977905477664319, 0.10887501351742042, 0.08042124622449029, 0.11377680452897493, 0.07070605208154176]
[0.12810294309145492, 0.13491418136113217, 0.1208285294538873, 0.13491646328421614, 0.11442217679734035, 0.11650342321060474, 0.12191408599552166, 0.182675703143787, 0.13288422486593787, 0.138051290201794, 0.11692513786834596, 0.12825753062851578, 0.12660007737763956, 0.12825393296754245, 0.12191299003490706, 0.12191400110652853, 0.11353084565538533, 0.12266106141901315, 0.1318317740159608, 0.12451270895423637, 0.15260296769492226, 0.12941604462895198, 0.12818765764140377, 0.19896393382084235]
[0.10337269623122372, 0.08834105904963595, 0.11351358420452536, 0.08834075972963594, 0.1177119538605308, 0.1150616904370011, 0.09962072001831986, 0.11780485688470688, 0.11791200834862063, 0.11902407389175362, 0.10921942820108377, 0.11912751613503317, 0.11419356094873234, 0.11912751613503317, 0.09961520883042585, 0.09962090423470354, 0.16399868572475093, 0.11759264694593972, 0.11603343968869867, 0.10509661267189029, 0.12485754744532647, 0.12423058514778351, 0.11487448331702131, 0.11878813557306436]
[0.13810968438735158, 0.11763871256329878, 0.11785007459058038, 0.11763908016103763, 0.10239698251772814, 0.11293864879118086, 0.1234992965624193, 0.12236705643232526, 0.04036513338471749, 0.12138612432990381, 0.07398463533469687, 0.1293564235473248, 0.08409777534435396, 0.12935745374223978, 0.1235019985237411, 0.12349910463287793, 0.15014097542674132, 0.12879631330277488, 0.1667178678604614, 0.08395083187859934, 0.1297362801652965, 0.031088451439076556, 0.05672549291772175, 0.08972509906807274]
[0.12311183454825811, 0.12495241489646797, 0.12025805323868081, 0.12495657572016389, 0.11937306122361056, 0.11487891193308164, 0.12080713944121214, 0.11287342985203716, 0.12023168883879978, 0.11846328816494453, 0.11293098927915902, 0.09735248630160104, 0.11006733121136338, 0.09736405141479573, 0.12080713944121214, 0.12080713944121214, 0.11079917467140098, 0.1174808795922721, 0.12028906361146187, 0.11872852857187599, 0.11316067583355977, 0.12064971498389339, 0.11162505005669401, 0.1176010535631334]
[0.08002897525349817, 0.0961139422945595, 0.10819376150561161, 0.09612952089569099, 0.10853032352000405, 0.06171580246241638, 0.052701243474007134, 0.0038184834252757882, 0.03775005053345159, 0.10859805882117014, 0.03586357430348234, 0.02055705220988993, 0.026818409037260127, 0.020551320959430797, 0.052705862850041134, 0.052710987086995655, -0.0018397024436907806, 0.020779383871097328, 0.11089179287663516, 0.059727307645659866, 0.07886866145630095, 0.10919466292314625, 0.021260142594401597, 0.04852866533165161]
[0.11668125505806293, 0.12546114784641751, 0.06747920911308136, 0.12546114784641751, 0.25597628501344005, 0.10073287806413687, 0.12505222833203994, 0.14921189068485535, 0.16205938627057256, 0.20511725988484425, 0.09642545504270778, 0.12920822862676215, 0.23657233820700319, 0.12920822862676215, 0.12505222833203994, 0.12505222833203994, 0.35282778054635394, 0.13048657129780342, 0.12504065805112224, 0.11622094262892371, 0.07480938715789953, 0.10442523598805134, 0.2788044981442088, 0.11708884184799856]
[0.10350494731028743, 0.10475393209839774, 0.0567244184458021, 0.10475310449055239, 0.0990794922585213, 0.1444115582106115, 0.11474132704767694, 0.027731417104829164, 0.08219848922506091, 0.07452375659289401, 0.09756240676468174, 0.054658624579321385, 0.05028703698817877, 0.05465776570701749, 0.11474283918030721, 0.11473884275940806, 0.09865120550846211, 0.06004264635489571, 0.09926779055396688, 0.10473369860644903, 0.02112918156338297, 0.033329213415920926, 0.09766082957197429, 0.0968197226195223]
[0.1468982925812843, 0.10905523142010945, 0.15944930371406352, 0.1090759768343245, 0.14810457302772445, 0.15298397820136667, 0.146276965346402, 0.1211256617020066, 0.22495024307206685, 0.1948152747506565, 0.21012300243738555, 0.2848560843033234, 0.1810835254048458, 0.28486390191661726, 0.14629212378097753, 0.1463010079968607, 0.11347599386267561, 0.21141493144872628, 0.162958505295861, 0.11977221845962774, 0.10240298361896781, 0.10530607043693696, 0.10806774930386714, 0.17386541729291577]
[0.11282109095474743, 0.1136022748459401, 0.12012229510015475, 0.1136022748459401, 0.12053453686468545, 0.10808054633759281, 0.13194027950809872, 0.11673724734184529, 0.11330968081085233, 0.11427201535505949, 0.1085264318027436, 0.11170470873464979, 0.11279279798278592, 0.11170470873464979, 0.13194076522256143, 0.13194073143275928, 0.13161315380664515, 0.11231240312171592, 0.11600495555065649, 0.11289691513221135, 0.12348658191457106, 0.11136601429426674, 0.11483946267750023, 0.11110049816533989]
[0.03200373671674846, 0.02299204569767558, 0.10876047859488694, 0.022982537391883665, 0.08624457732679416, 0.11523813025316575, 0.08417778751080099, 0.09756119231337582, 0.10728232719963424, 0.10772802520575928, 0.11052236380859204, 0.05556715613348551, 0.03715678458144801, 0.05557221802491803, 0.08417026768103247, 0.08419758082616838, 0.005992813547544212, 0.10840595050219728, 0.04548043758308675, 0.08319450658967037, 0.0992939817009278, 0.04726136380754868, 0.08248107883053636, 0.08845708003595301]
[0.13414867168722064, 0.11183136829109352, 0.1342256142008069, 0.11183136829109352, 0.11670256889800554, 0.08641173667408475, 0.1499595423341717, 0.3083286559246743, 0.038890817761163265, 0.26028459911039237, 0.10490484214202281, 0.19972209875326233, 0.07078829370747501, 0.19972209875326233, 0.14996106353981348, 0.14996314666531074, 0.10600465642427799, 0.1704843285579379, 0.2357511181917717, 0.05637502804253988, 0.372413291252669, 0.21992193241843894, 0.03213600783053198, 0.0743116897731313]
[0.0673874890701999, 0.08031858542492047, 0.12240399423147705, 0.08031651366810351, 0.05250763566996967, 0.11379245329451446, 0.04610594552691116, 0.013967248937492939, 0.03436032334675192, 0.018589118729917285, 0.10002607033539315, 0.03838314865857142, 0.03331005751426907, 0.038386396650946834, 0.046119868364108, 0.04611270934699446, 0.06827821599912587, 0.06809468933365535, 0.03593527170486724, 0.08156629654287201, 0.029042734663292418, 0.10450292899305143, 0.062348203864034425, 0.07200488208149361]
[0.10869399835957527, 0.10864798025112701, 0.05156032498396226, 0.10864798025112701, 0.05196734846334043, 0.02132972702463717, 0.08911124473558114, 0.10361624837083558, 0.11216561680060363, 0.11132955755408927, 0.009419573927543196, 0.10868916497355287, 0.10494578345476376, 0.10868926959030535, 0.0891036134712688, 0.08910956095314615, 0.11306229869645883, 0.05535108468875663, 0.11501283797569055, 0.10951425874318226, 0.11642421596622407, 0.1322075493114143, 0.09208033838236078, 0.09357845383175094]
[0.12031736209695343, 0.10296191051348594, 0.13491438023681282, 0.10296336541512947, 0.12853669671240453, 0.13256403891334842, 0.12336030886491225, 0.12572786861102458, 0.13050852530762125, 0.11962653856381292, 0.137403390518746, 0.45245019477139636, 0.3067456695958931, 0.4524749395644924, 0.12335967517826679, 0.12335980383097246, 0.13053772750793674, 0.13947158794285833, 0.25222297759199336, 0.14280113572418554, 0.42642336876078885, 0.3697354841319118, 0.12660020664809493, 0.3000379361125466]
[0.12775397413882947, 0.12276543550890026, 0.08518878587938647, 0.12278160933887025, 0.12173586525833, 0.1450575347071861, 0.11946673903666401, 0.07759184188503465, 0.09208747242560063, 0.12979875914732691, 0.15581244530031377, 0.13222940707251002, 0.05670646571171038, 0.13222945422563825, 0.11946417479436153, 0.11946410248337778, 0.0059741151212300315, 0.145412633338716, 0.11278384883546255, 0.11952230098799878, 0.12250660130840074, 0.1540534001756358, 0.041015161075038706, 0.11561016970907324]
[0.11464281214160166, 0.11779411521072279, 0.11346063754295597, 0.11779411521072279, 0.1181006388891562, 0.043761602542407144, 0.1117228863827829, 0.11445167518009329, 0.11608127477891822, 0.11210771178287518, 0.021218683413240857, 0.11279139081732203, 0.07231980331113248, 0.11279122555522511, 0.1117228863827829, 0.1117228863827829, 0.21068901728581832, 0.0887787645870811, 0.11839340696194588, 0.29469849581178653, 0.11502974765137702, 0.06626018226512939, 0.07929676529245347, 0.0959291111481604]
[0.09555991116655649, 0.10980588302787117, 0.11152200677316201, 0.10980339252972289, 0.08017952602460438, 0.10920226985839618, 0.08118201655043944, 0.08462443330206104, 0.06867503060083677, 0.06028150823823197, 0.049940300265210055, 0.004437772454522505, 0.05329987481492877, 0.004437145020120392, 0.08118176890599894, 0.08118191005998018, 0.03064469005540544, 0.0589707139407397, 0.04601663010207487, 0.03661999065145325, 0.09913448056122225, 0.12727946361519182, 0.054428382779275336, 0.09616889889631858]
[0.11358763677122885, 0.11424590170740112, 0.015077720470557674, 0.11424590170740112, 0.11355353499071696, 0.04646075336306385, 0.11276273708036394, 0.09819226428767154, 0.12279706971401125, 0.11521611013069816, 0.014416627652770082, 0.04910010994197701, 0.06891501051511205, 0.049123031915357676, 0.11276273708036394, 0.11276273708036394, 0.054502656872792474, 0.04468075854943139, 0.14200524058492608, 0.09820179615991667, 0.159336169106637, 0.09266455173225227, 0.13253616986866545, 0.05322008347137077]
[0.07635779524394476, 0.06263886399976887, 0.1105561518672087, 0.06257682805366534, 0.11110133180359913, 0.11797402924869044, 0.12173638221270397, 0.09967623265442241, 0.11239195613484163, 0.0994437717089973, 0.1150301167480922, 0.1160700528373649, 0.11182823380776472, 0.11606985192912381, 0.12173663414741967, 0.12173642001840486, 0.0762322132070312, 0.110222694476106, 0.06428815112776678, 0.07954162135940157, 0.0786472160646224, 0.11823433232986934, 0.1656825598790964, 0.1135938954957793]
[0.15884552677719915, 0.12086030932367162, 0.12430198137364118, 0.12086580713783913, 0.13124951444362498, 0.140659141733557, 0.17948477017108783, 0.07755394412629893, 0.10239762374784624, 0.14235824469720462, 0.10613261399950659, 0.1383934278486007, 0.12108626204752815, 0.13839341302071123, 0.1794955299745637, 0.1794905058033207, 0.1077861465631457, 0.1282363275399423, 0.09099461365597522, 0.1631624494228302, 0.09947301833713036, 0.17205658180000022, 0.12165473701152338, 0.23814642567177305]
[0.11989762829975932, 0.11836398174159846, 0.11196750748039586, 0.1183639823144893, 0.11906291254172958, 0.10885438373159825, 0.11953780931611976, 0.11483419434627534, 0.10498379842026251, 0.11568193127360178, 0.10850189253165053, 0.1147654724855771, 0.11414142571975208, 0.11475470469586221, 0.11953780931611976, 0.11953780931611976, 0.11060491790647914, 0.11850863799663892, 0.11468698812325202, 0.12007799616924665, 0.08970316551452694, 0.1211317958401898, 0.11428068340246118, 0.11862943228184931]
[0.11983287650574419, 0.12973875825113754, 0.10802854475980149, 0.1297400232585484, 0.11306261274750465, 0.04117477546416167, 0.09541254460986692, 0.11149871334731273, 0.10805693816092031, 0.05292575356924953, 0.01606130971095109, 0.06731246685031773, 0.08619200612955168, 0.06731291195296436, 0.095412319704439, 0.09541282252555269, 0.11429131731806386, 0.10853498805446306, 0.08654882095092545, 0.13603281942479095, 0.11262879742905893, 0.14562076075780025, 0.10902672573570117, 0.11888460892250854]
[0.10047278890824118, 0.10656466425740825, 0.022133619158772398, 0.10656063555314452, 0.020500243501765207, 0.05806817903789329, 0.053646850399662896, 0.053463077793914744, 0.026884327877193782, 0.020817751284339055, 0.05395844757351116, 0.08965137974366005, -0.060518582504342014, 0.08934540742953259, 0.052008134931811084, 0.05351831637594069, 0.01607128492468162, 0.028160631869668204, 0.02861978213840976, -2.399543051984001e-05, 0.024047651408874448, 0.044279446692957566, -0.004410579549644597, -0.018120770905465263]
[0.12910384984968448, 0.16188356865385922, 0.11005893780058659, 0.16187173661551307, 0.07245847421249238, 0.07446414923797508, 0.063713175910728, 0.1125429526944277, 0.13525488022987883, 0.1453445538254463, 0.1206575848593637, 0.1210069272033244, 0.1301438081691585, 0.12100837415841423, 0.0637128677922301, 0.06371314157298907, 0.11546358119415305, 0.0920889761607509, 0.1553959373911823, 0.12184531296360926, 0.22451219389409896, 0.09723501930998205, 0.1442480613752641, 0.07350064307058608]
[0.11675491481793884, 0.24040399723473838, 0.042810455542601544, 0.24040399723473838, 0.11350401350734425, 0.1552431403242211, 0.1670899570287303, 0.05286737720358983, 0.03585485611903977, 0.17444566578357038, 0.12271098272846617, 0.05791478331142252, 0.09707155839262673, 0.057911537774846526, 0.16709188450260404, 0.16711122729414357, 0.08489571663985196, 0.11358996415487858, 0.1812893275265366, 0.14111299930945848, 0.12708854351545876, 0.11698601965640296, 0.04885435079923743, 0.11921483632917895]
[0.11143118136994727, 0.08046705814605981, 0.08175168239797234, 0.08046505729229442, 0.12381893596855978, 0.10900439366524992, 0.11178131223758175, 0.018761479790175117, 0.0641659232869613, 0.1841183048766431, 0.0990334205212338, 0.05428526714360616, 0.15464750532089622, 0.054284953488613674, 0.11178131223758175, 0.11178131223758175, 0.11130013992599196, 0.11024095696460075, 0.1171001628356433, 0.049708190066803715, 0.11198105573259437, 0.1141121930772036, 0.15871115728889507, 0.10237290049373075]
[0.11028392985432375, 0.07889080941533691, 0.07239106306389616, 0.07888729508879117, 0.10911168366450584, 0.042108637330609947, 0.11558436553160735, 0.09313436910410748, 0.1156352889263096, 0.10880432048078587, 0.0100734890208172, 0.07942684832239465, 0.1177308091814797, 0.07942717531065366, 0.11558470519123044, 0.11558547362356743, 0.10893589660031112, 0.07763515919311986, 0.04260406896883881, 0.03128511434002227, 0.11770839045798136, 0.10984016485239076, 0.08297418942579221, 0.10828341610507193]
