[0.06160868672761867, 0.06813611324567241, 0.056775112826972327, 0.09253991938116454, 0.10516383987819512, 0.10269479673968841, 0.05078812977050173, 0.0681553607004444, 0.1045665181508651, 0.09365966710254756, 0.11111111107011859, 0.1076782904251225, 0.061608873306502526, 0.14314466992823205, 0.24876163934183856, 0.11050324656567329, 0.10056273014115659, 0.111353024545157, 0.13282510854277374, 0.11011744317927884]
[0.11111111108906008, 0.09520928586484165, 7.443436733575899e-05, 0.10562355518597837, 0.07682062545114388, 0.017456089747978083, 0.11111111108130144, 0.09521663025277424, 0.10624334317355748, 0.10706372378667756, 0.03990455870944039, 0.11111111110207354, 0.06446092756652519, 0.07962059561013456, 0.08893227008352304, 0.06820714594953946, 0.08662817917979598, 0.11077889398141025, 0.2408291720608888, 0.11111111109662009]
[0.04256429000527469, 0.2621566719886433, 0.0832712726808956, 0.04411025551409497, 0.021129074706881343, 0.05616381727032642, 0.1111111110763741, 0.2621621752236017, 0.05596440273349159, 0.052523405685073486, 0.1104346211249537, 0.039532703305775116, 0.042611479464420926, 0.011732094808483935, 0.07111622275890792, 0.08214204676275855, 0.047312888774073955, 0.0985179293742813, 0.10768493224538979, 0.14084351219317945]
[0.0574814817433601, 0.1111111110947373, 0.05888135999049929, 0.11111111109271003, 0.14833063245886902, 0.046753998032004356, 0.11111111109342542, 0.1111111110947373, 0.09556614773133582, 0.10220374541660343, 0.048482945900722246, 0.0492729049942395, 0.05748002814646733, 0.11969372097213737, 0.11025198754351634, 0.11438115156005044, 0.28723182183656093, 0.13944368226367063, 0.06762063003468585, 0.08882186645513115]
[0.08757497782479322, 0.07436708609436059, 0.06780607368108385, 0.0006842335563329877, 0.09617870279036857, 0.11111111111801328, 0.06278643362715977, 0.07436486638710377, 0.10965538992129628, 0.07783033592150757, 0.11111111107927316, 0.10979859645288609, 0.0875755892618789, 0.12483956106233603, 0.1103818005080865, 0.0859575679826863, 0.060512495519709796, 0.11798412768299887, 0.11308021127933554, 0.06786993898122441]
[0.07067161770853911, 0.10377179685309401, 0.06219899371659252, 0.11111111108975305, 0.02615750292875607, 0.07037358994011929, 0.14045563960884846, 0.1037788896908344, 0.11012189068818257, 0.11111111105313695, 0.11332173119783165, 0.1096894520641119, 0.0706913798197862, 0.10680772430828406, 0.06912715646473203, 0.03674147955476013, 0.04652176038103839, 0.015818290177681563, 0.0312174215138152, 0.054454340483288184]
[0.14659378968236708, 0.13677053618133994, 0.2013954316504141, 0.07536951810662376, 0.1496225697065179, 0.1167369561179439, 0.026363998666434036, 0.1367528949900989, 0.07309125896186604, 0.10180851704951709, 0.1538919193156163, 0.09515299771681576, 0.14657738846176774, 0.13328342555224246, 0.05333915579051686, 0.05956846284049398, 0.2841888037206259, 0.043873367969123715, 0.08197549598082127, 0.0545715907418632]
[0.09764691141237336, 0.08402404651442386, 0.11830407658718825, 0.11111111109834171, 0.19050822973425582, 0.0964593610604472, 0.1215960657010485, 0.0840205788409185, 0.011542129917410309, 0.07490533259755924, 0.11303786026199561, 0.05685016186286555, 0.09764751676028016, 0.11111111111594446, 0.2558888410103008, 0.05428312098648574, 0.16204965378310013, 0.24592241527953485, 0.10898690247883303, 0.041382221947942305]
[0.10849993699602647, 0.11296907738109485, 0.13134053437249596, 0.3346436316838666, 0.07342390959329168, 0.10419909164904884, 0.11426974646404317, 0.11296899418400265, 0.047674847384186855, 0.11111111109027447, 0.11158702723543584, 0.08619803500506004, 0.10850337333415419, 0.14256051073896378, 0.11111111109864373, 0.10888550607123414, 0.0744694285869036, 0.11111111110587894, 0.06279038578559185, 0.10120665805123927]
[0.09461323646835464, 0.11111111108380754, 0.08179670451377824, 0.11111111110149158, 0.1111111110094212, 0.08990197753651923, 0.07965079974521165, 0.11111111108380754, 0.08707172320948192, 0.11111111109915255, 0.059231052210043975, 0.06262773869733748, 0.09470699875823912, 0.10014729363104097, 0.10200243809111972, 0.1096778151972591, 0.09013141209365864, 0.11111111106554022, 0.11111111104324684, 0.04149609863741728]
[0.04155841736122888, 0.16478441203972605, 0.08908652816580558, 0.043090707500857375, 0.0998944635608132, 0.14094878677054, 0.08898997287340654, 0.16477371593254914, 0.07993704048952752, 0.006334395876664215, 0.15211207871306254, 0.10320498383225497, 0.04155772332342904, 0.11111111107203556, 0.10119298891889916, 0.06279880649192827, 0.07575360841629523, 0.08199891793264705, 0.103608414903078, 0.12311325339409995]
[0.28418004693076, 0.11098095160793814, 0.2700290954720502, 0.21490286484897064, 0.14452791028069506, 0.2541630641223965, 0.1922660688692988, 0.11098063662770832, 0.07240458260763616, 0.2287456741793386, 0.19280963592624914, 0.07414401777119872, 0.28418966471892876, 0.38937914902214665, 0.11301353895827916, 0.11846823035789525, 0.11234896344370165, 0.14875067881029352, 0.033628984592596854, 0.11604111997665834]
[0.11385916038170855, 0.13331735079296386, 0.1225684154871638, 0.10172294765093978, 0.21694459781244824, 0.1159518754208784, 0.11993433090400887, 0.13332181921624234, 0.11163965092190395, 0.15227509382303106, 0.23530205118189318, 0.10767158858781266, 0.11385506502061667, 0.16381198222914073, 0.023208349317491307, 0.08858326509869437, 0.13078120972736484, 0.08278432569932098, 0.11111111104459015, 0.11994919999561915]
[0.09531459844883614, 0.11669378728081554, 0.1111111110801133, 0.10926933087757294, 0.09932344527165766, 0.08771103098933658, 0.05546243358053208, 0.11669546117443663, 0.11111111108738314, 0.10421780992130555, 0.1092146467563428, 0.09357375606878812, 0.09527195113746795, 0.06546314147006822, 0.12721138970734752, 0.11479033574404673, 0.07031362664957284, 0.11111111112743657, 0.11111111109672105, 0.09549699380225231]
[0.09708078433334025, 0.12359338330749943, -0.0007036089846510721, 0.3390285668483803, 0.14484568932027278, 0.261480427009951, 0.2197299228072774, 0.12359381080111131, 0.16705571376112266, 0.23498396328898757, 0.12109235777389331, 0.19361517345869875, 0.09710750399607795, 0.1111111111169102, -0.017601288940741443, 0.47299299474376066, 0.11111111109235502, 0.4305168534545494, 0.37788910566950323, 0.1296641360283374]
[0.10828430694133347, 0.12485731940820693, 0.09949467336980983, 0.10896232016252974, 0.1111111111066933, 0.15198918372091427, 0.11537689718131376, 0.1248583760032462, 0.16458359506742276, 0.18718572652554005, 0.11487069190637013, 0.15674496393626008, 0.10828374150419902, 0.10876119078863469, 0.2268338654180233, 0.08661970372576332, 0.05909223619323299, 0.15296913003612087, 0.11323690632869479, 0.09169325671979857]
[0.0939970125239398, 0.03367964439823907, 0.10679508563294324, 0.13738250674310346, 0.17093055752918102, 0.07165376049495539, 0.11171977578371492, 0.03367964439823907, 0.0638537336024532, 0.11111111109331759, 0.07955749047691468, 0.10477286288054943, 0.09401251182317935, 0.05244099032562122, 0.06309944126338826, 0.12769167144451493, 0.150850541004992, 0.08080525352514763, 0.011023661633296409, 0.03763730914169026]
[0.085149289251752, 0.11084652058671739, 0.16037295269864685, 0.0917139398205155, 0.07474395139845452, 0.06781504602999155, 0.11111111110878163, 0.11084989901844503, 0.08646701361803555, 0.09326396484410099, 0.05665994732049137, 0.14626259188734242, 0.08517316452726484, 0.04198496812068106, 0.10104643562010282, 0.017555202120068034, 0.1067086257784926, 0.04693562554632196, 0.04092704160149953, 0.11537500120683403]
[0.19525640012480133, 0.0316905960567027, 0.12658694926551384, 0.21896672637663403, 0.10845747012272049, 0.111111111096871, 0.15910421808955166, 0.03169031684159989, 0.11111111112221138, 0.1548321773721791, 0.04665809376366544, 0.11111111110846446, 0.19525523745191975, 0.11196446374247265, 0.03538647549315342, 0.42272313537009415, 0.07462574608329656, 0.1835019597988483, 0.11111111116368831, 0.12586528121889817]
[0.027667062235221633, 0.10964944926771371, 0.033206471178747025, 0.09822560257114943, 0.09814353273300172, 0.032439168389338094, 0.08525452730228865, 0.10973730377399123, 0.10616656098653418, 0.06841841341067746, 0.02879749421141855, 0.03907623466951647, 0.027663709357036992, 0.023776442659069467, 0.09287078011158895, 0.09939294702545462, 0.07452343619591034, 0.11111111106721194, 0.0257399254384994, 0.049941244139504314]
[0.1123694089879571, 0.07072347581584872, 0.1111486597881857, 0.10885665029336543, 0.11111111111351783, 0.040600146579916264, 0.10929003070516871, 0.07072584551899785, 0.11162367306260931, 0.06916116480627435, 0.09087743420722584, 0.03855344820902345, 0.11233815195550345, 0.11111111112247823, 0.015475954538922535, -0.028055814199510212, 0.21267974806254578, 0.11992639452036946, 0.18645974505516819, 0.11111111110678963]
[0.1080143967415753, 0.11611642251711093, 0.13047112966246793, 0.02929102826343641, 0.19780242980430301, 0.10690652637946675, 0.10485072816969472, 0.11611956975236074, 0.10055721589540614, 0.11111111109700254, 0.11111111110197841, 0.0965940618223115, 0.10822440944793396, 0.119092370226303, 0.09899503490939165, 0.06153276554192845, 0.09613077312879877, 0.1042339835683053, 0.0664958839348022, 0.12834002282507848]
[0.14007053771379868, 0.11111111107927937, 0.21375006092783694, 0.12199382698404447, 0.1769504909517219, 0.1630868950262455, 0.12630615786741983, 0.11111111107927937, 0.11057559075225387, 0.10629646707018126, 0.12026709065227206, 0.1144829964126431, 0.14005700177150568, 0.12758050929379544, 0.11111111109388719, 0.12310301709457608, 0.20607335930031295, 0.11025989185606566, 0.039253968733212435, 0.2043643621801502]
[0.11111111111317766, 0.10951061000130066, 0.1111111111243433, 0.37593426022184245, 0.1111111111008921, 0.11111111109172056, 0.26899938083418395, 0.10951927909469833, 0.11111111109064994, 0.11331025910084525, 0.11111111110456275, 0.11111111107462907, 0.11111111111317766, 0.050721445950104485, 0.196537234763296, 0.11111111109019463, 0.03790424404184795, 0.1111111111181669, 0.03930308126092024, 0.11525336719590767]
[0.21900965929190705, 0.15561073466205408, 0.18155886308249142, 0.13787859654245455, 0.377862010812359, 0.22804072858947227, 0.24290003601616236, 0.17728422314894926, 0.2819679467087458, 0.21026029593449447, 0.16756360428737602, 0.26402717412786014, 0.21902571128062948, 0.1151634193315785, 0.24386976936358348, 0.4700250693512705, 0.20918575727808128, 0.41443238341952854, 0.24500417579372064, 0.1552689466018461]
[0.18801130944109362, 0.11457386481320875, 0.11466150324282907, 0.10532194218360436, 0.11895470614757361, 0.19002841978206736, 0.11111111111616838, 0.11457461915744857, 0.1110722908884538, 0.14517195905335648, 0.10976149293151213, 0.104265222890127, 0.18776785636997992, 0.12143033854685165, 0.3521174356291082, 0.28222791954583765, 0.09159124446378783, 0.3209565607347127, 0.12139809954240922, 0.11517419171134737]
[0.10618946030770132, 0.1111111111157339, 0.1025913294269517, 0.11018190428229008, 0.06472013097717401, 0.10461621153248646, 0.09031181165204455, 0.1111111111157339, 0.11111111110500954, 0.108742016547001, 0.05052877415082225, 0.06211135914590455, 0.10618252381779536, 0.11111111112780901, 0.11030786224403198, 0.11111111104270392, 0.11111111109623274, 0.08585081012646027, 0.24942542833027065, 0.09928824327705861]
[0.09342130087567724, 0.1111111110728816, 0.11813067306692085, 0.11111111103719801, 0.15744057999005798, 0.045615258274621394, 0.11111111104003171, 0.1111111110728816, 0.10799756058407034, 0.10670271435712537, 0.10695628214996399, 0.06298658690990278, 0.09340794216399624, 0.11099813276353375, 0.07870610044580006, 0.07610770648613413, 0.2260578370156777, 0.05787681551582283, 0.05206958354670725, 0.02607292682238213]
[0.13439284197919038, 0.139319377364635, 0.1385497026754585, 0.09314845664213135, 0.11652532110016131, 0.10766727026402809, 0.1543336273610884, 0.13926348135038408, 0.08327189566232557, 0.1132586882321226, 0.10118028388714662, 0.096454569231748, 0.13438952482635286, 0.11180306681417801, 0.11172150019642185, 0.14932107357802163, 0.07160080403518142, 0.1630144153007435, -0.02059586964082726, 0.38192363961738557]
[0.13624981488120322, 0.10497304195620884, 0.16085051544590728, 0.1045154587489828, 0.3230829458424669, 0.11456920159536318, 0.10048178172387637, 0.10498153741995167, 0.12709275034495032, 0.11111111110265066, 0.12790710998662858, 0.137287534374585, 0.13624309566018966, 0.12104967886446857, 0.1111111111044159, 0.11111111104989946, 0.155635971011163, 0.11111111109883359, 0.10909011058099907, 0.12135570688756363]
[0.2501331630285243, 0.04311310334475482, 0.23786037351380312, 0.11111111109470297, 0.3284864254826282, 0.12753725708234212, 0.12626892849318777, 0.04308643602870833, 0.08228828388582929, 0.09011864295519892, 0.18919375052096804, 0.1254401453914357, 0.2500194890565296, 0.13791206855231514, 0.09145721642332198, 0.16189275940893538, 0.16029373061503613, 0.11614354794407777, 0.19704378807339323, 0.14593835829505206]
[0.11237985676736215, 0.11111111110413355, 0.08286235898712423, 0.18944861440197103, 0.17998047188707758, 0.14276679579145196, 0.10391302248319298, 0.11111111110413355, 0.09043098237379281, 0.1539010555676684, 0.10017415537741041, 0.09297235015003687, 0.11237795532446102, 0.07953474934965142, 0.09993266295229389, 0.11443702692876344, 0.032009896168814625, 0.0836882987934094, 0.13296742258456992, 0.09900441635629693]
[0.13947119344398878, 0.3027805942309022, 0.23706230592382888, 0.08093033800854622, 0.11111111111853475, 0.1157435462488376, 0.16042091373948736, 0.3027784973158885, 0.0991409095042782, 0.13110213327686082, 0.3554286842209883, 0.1032563919831567, 0.13948397462089857, 0.0741931734381238, 0.19171273062360572, 0.11111111107501274, 0.11111111112189176, 0.14428314860262648, 0.11111111110917403, 0.1910781092944014]
[0.10244458056266958, 0.087389423696416, 0.1027086651926138, 0.1516119170841898, 0.07372394698761146, 0.10230174521017901, 0.09710437366346115, 0.08733387319611036, 0.20712212890245743, 0.15731508015782897, 0.14930616879648564, 0.1306982664403177, 0.10244539830873929, 0.24918674774096392, 0.11111111109635984, 0.11111111112917003, 0.11136328726939487, 0.10699146049799134, 0.2162471830900924, 0.09608394029383402]
[0.03817808051512867, 0.25328012312606285, 0.07014673011200406, 0.032315054310295306, 0.054431489241639874, 0.16239095152787106, 0.11111111108931518, 0.25328600526986195, 0.03235717591853781, 0.38534052688495296, 0.06981359448574888, 0.011817857204912153, 0.038178013762282664, 0.08229890156678508, 0.3379280080965352, 0.18124085286375038, 0.12387272311677837, 0.27893279064198034, 0.14211245767454223, 0.17673440554266812]
[0.25527479340559533, 0.14700271159820683, 0.23768461713183395, 0.14810936307513878, 0.38573630737486325, -0.0016401046469944926, 0.2673846936019212, 0.14700608396584233, 0.0370963169379582, 0.1114345676711427, 0.05038008655960272, 0.013613186441812208, 0.2553207409231266, 0.09877196191380892, 0.10765006446567346, 0.19912681185968414, 0.23087513524425432, 0.12576460624375332, 0.19227087727599604, 0.22690066370180947]
[0.2961958057945523, 0.11037393268930491, 0.2981724759504158, 0.1761137603229725, 0.14452347499533158, 0.13574867684047237, 0.25034984157018414, 0.11037585599948593, 0.2591073381211553, 0.1150939296238801, 0.08540240236773093, 0.24446350475936862, 0.2961963556010964, 0.15369709749082427, 0.1595123398929349, 0.23748979127064193, 0.3033090124317942, 0.15050271445508565, 0.08527431963066805, 0.35361340591751883]
[0.08216956857706859, 0.12000111505255678, 0.06544355037974414, 0.05179638314048708, 0.0642752306578659, 0.07570434693026606, 0.04751022419951786, 0.11999530592556609, 0.1085944358290712, 0.11111111111231915, 0.05624111575028515, 0.1118583795156296, 0.08214387962999974, 0.05124508874441789, 0.2822719904806594, 0.31934291020101785, 0.10461541912982161, 0.23412387418253264, 0.2435779945266776, 0.1414827015669731]
[0.06232348073568151, 0.07969405360985639, 0.07471161930679565, 0.07348246314805824, 0.11111111110973697, 0.07941052732675208, 0.06634314625268138, 0.07970133104431326, 0.11111111107624437, 0.11111111108774091, 0.08635587278394788, 0.03333557201377661, 0.06232184711449135, 0.11111111105147622, 0.05543866234453042, 0.1111111110760878, 0.11111111110129138, 0.16183975885932458, 0.16997942833756305, 0.08292907483654761]
