[0.2023751499081089, 0.11789051281238312, 0.11069760738563969, 0.12589174848975646, 0.10516556006821468, 0.16719224406409613, 0.14685295881641072, 0.11073363170557152, 0.11111111109032376, 0.09912985721784204, 0.1390637464354492, 0.17209957931215428, 0.1111111110645858, 0.37744223350914025, 0.10440765870002942, 0.08034720560885072, 0.11889214117738324, 0.12236279505056726, 0.19033334796740387, 0.10408460521523785, 0.11546414530658394]
[0.044837351984731474, 0.10598479370854262, 0.10869022030142252, 0.11710925849552307, 0.049231529443504105, 0.1021099097839883, 0.04758503034992618, 0.10922316507159172, 0.07731645471176109, 0.1529285919762214, 0.11595283486356575, 0.07251947526475797, -0.038148919336879965, -0.009879959746061323, 0.21725571303663294, 0.021107369675289363, 0.12180017641511195, 0.11111111110162926, 0.25238052379314196, 0.11111111106800067, -0.010127420199099854]
[0.07327405493170415, 0.07430870089676986, 0.08459316750774393, 0.009823137743076202, 0.09443384436547823, 0.11111111108592392, 0.13797679354663672, 0.09914668136154561, 0.11111111111076931, 0.11048702817058556, 0.09202208330661052, 0.10911556545290084, 0.12181649295501697, 0.1475784548434364, 0.11111111107476367, 0.11149445634739696, 0.07674704408456096, 0.09099854597971278, 0.11095572782446127, 0.11225319919498736, 0.0962574081285209]
[0.21588500727102325, 0.15759892286155658, 0.15110482264955652, 0.11111111108230463, 0.05916935332942468, 0.10113005346049189, 0.030439806816842836, 0.13538433773384595, 0.13563107177506567, 0.10120276366078493, 0.11399042275594562, 0.31950312895822963, 0.11669739306538653, 0.08216998514816923, 0.17735856723370227, 0.21581654558576122, 0.17067264916950747, 0.17882296940179032, 0.17907982828109845, 0.07611028210675495, 0.10770164697497445]
[0.07660246564813361, 0.12509965421686298, 0.16549962801779292, 0.1453464951509226, -0.0414852288600988, 0.11111729669576825, 0.08595392546174654, 0.09448067097629702, 0.11233957408733937, 0.11093947628768885, 0.005582735404088893, 0.18349314481594076, 0.10951803335478802, 0.10392333100731097, 0.10269969385053022, 0.04704665896941507, 0.07062813566917223, 0.11111111111703524, 0.12342647387145206, 0.160874015154652, 0.06450745369399687]
[0.11532312567037208, 0.025446900043801964, 0.0813695902076611, 0.10257527455382509, 0.06309207139082401, 0.06801349838801284, 0.1313651249936275, 0.13867374721359838, 0.0784373913954798, 0.11111111110189639, 0.11111111112801174, 0.12057273188571839, 0.010645776036312046, 0.14071306763043034, 0.1111111111040414, -0.005497136857293096, 0.09528896381536693, 0.09181170107306526, 0.07615968901661058, 0.10661012724096627, -0.012734135954429597]
[0.05051017026332334, 0.05121537748965661, 0.12666772770329102, 0.10394214067203925, 0.06531531938319678, 0.12249098449734169, 0.13877907438626388, 0.11738403330235339, 0.12678146387561515, 0.11111111111680091, 0.12157716393483627, 0.11848351966600429, 0.11854219118915482, 0.11111111109592553, 0.20698674097767525, 0.1642708678958291, 0.11111111110653198, 0.10221070853266145, 0.1911493046276554, 0.12129582329835895, 0.15004021630849412]
[0.169023898642887, 0.11311282051587648, 0.11988643341063451, 0.11536967169656777, 0.11828471134713564, 0.11108447834521905, 0.22894806254929706, 0.04620758923140097, 0.14083881562785505, 0.07919334653478703, 0.11179967214902432, 0.31275387194867577, 0.33130284069081567, 0.5343981383543521, 0.11399164434652144, 0.133601264371338, 0.17546216514997337, 0.296722440299629, 0.22460646349038974, 0.26882815904940666, 0.11111111111753132]
[0.0952683147705098, 0.08760624268439492, 0.11111111111163732, 0.023597385699802454, 0.10552837023615158, 0.0759586153215763, 0.10954241657423627, 0.04708974820003991, 0.08146414162606942, 0.07238787369009556, 0.09107261042957793, 0.11111111107037404, 0.0476412379044279, 0.11111111108967545, 0.04724326945069784, 0.11111111109239508, 0.07437446866391179, 0.11111111111751043, 0.067208843895005, 0.0766679035671316, 0.09562698796821913]
[0.10968863722022024, 0.04995033745080765, 0.0872522429067557, 0.06993755489127912, 0.10942062500399263, 0.10128428376054123, 0.07839278280499098, 0.11111111108408402, 0.04970812903224521, 0.03209217607566426, 0.11020292665498539, 0.1024634501131699, 0.10149014332857996, 0.0497955498377544, 0.09552846579239241, 0.046435128744082246, 0.014889390443389612, 0.06263618256055879, 0.09208857328227957, 0.09482081065202597, 0.12573341472016375]
[0.047676989290214015, 0.11111111111623254, 0.11167489217548708, 0.04089388091024264, 0.16643216211513323, 0.09451660054317383, 0.08043742663630171, 0.07833269766318403, 0.11188488814981574, 0.11111111110423916, 0.024069408816521372, 0.144829498104453, 0.08940521234322832, 0.10981272218067602, 0.07266917080802401, 0.11044481339402383, 0.024749370558199712, 0.11111111104857803, 0.07854334904919383, 0.14056069435055638, 0.04254673014409744]
[0.09089503688120452, 0.06067792462119076, 0.12768465495250356, 0.10464681817861156, 0.06629024694647609, 0.18347992969058824, 0.11111111109624523, 0.07547453449046186, 0.10131264732603676, 0.1481636248538502, 0.07099174391095384, 0.10167785992663897, 0.22993960813873257, 0.16304773092035388, 0.13992555899513778, 0.13810711220793395, 0.057757814278574376, 0.10513984445618547, 0.0471373177386504, 0.07224271358756368, 0.179415956691716]
[0.11111111108480834, 0.11111111108833688, 0.11332845715886723, 0.23449842799468987, 0.12327430195086198, 0.12794639291127574, 0.09503552832247236, 0.06500205942788179, 0.27829577271952516, 0.07977091845037029, 0.2402023172733444, 0.11111111110863131, 0.13501845227817033, 0.11111111106006483, 0.22484456216903292, 0.11090013545147687, 0.15166852454134724, 0.11006848782543717, 0.2703061901252346, 0.26694193715376197, 0.2903466246321746]
[0.11111111111482389, 0.015553950140932499, 0.06574793427678935, 0.12884364542283838, 0.2659294278234124, 0.11111111111031266, 0.19585064470442745, 0.0966647089843212, 0.11495999882685762, 0.1111111111151013, 0.12979371533500136, 0.11111111111831785, 0.1173091687888719, 0.111111111115004, 0.07374309960072381, 0.06585403723416675, 0.19839300708156418, 0.17617134532617432, 0.11320019684058158, 0.1742658509192999, 0.17449724813931097]
[-0.0610571213257798, 0.07391843434602373, 0.06464682946965498, -0.0542352858465013, 0.08454922097044565, 0.10793221421400478, 0.08506593624456826, 0.08006560142939959, 0.041883638807507576, 0.09471394465120178, -0.03887317079374186, 0.07968467394625349, 0.03858981277246414, 0.01294802961515873, 0.1111111111203924, 0.07199696527469927, -0.0678560656084704, 0.0406235395488069, 0.029070481982507834, -0.045552793685270355, 0.01680765675760897]
[0.005375800926447766, -0.024092879992307234, 0.008383790914627782, 0.2057178768111804, 0.29696649185406027, 0.08714418708451167, 0.1774673553505548, 0.10851547734609782, 0.18560944693141126, 0.1443990831234175, 0.01444378474120685, -0.003460033599747918, 0.09460865841208504, 0.08938471213086757, 0.05346039187542585, 0.009451724973610303, 0.0010776394008418138, 0.11111111110078625, 0.09433345301665408, -0.04643487903455105, 0.20382225020375]
[0.15141780100232585, 0.1498946893818575, 0.22122351991974692, 0.1936800114316754, 0.11681566081358757, 0.05129412380817715, 0.11150510236260629, 0.060907976403288336, 0.17391376287703758, 0.10704296189668057, 0.15730922430846794, 0.14508439565423037, 0.11530599268616289, 0.16396898755977155, 0.1613413874157128, 0.14726014436570148, 0.13989171278351312, 0.17223166729937864, 0.20478342091740742, 0.20793975229706083, 0.1111111111042138]
[0.23122164072484758, 0.20695668300220774, 0.11674862834043928, 0.19981898840964335, 0.20516082779134917, 0.1054900588780256, 0.022603531301330637, 0.06367824286534904, 0.1111111110858651, 0.11024066662365534, 0.19033977157096765, 0.02161718782708736, 0.08386164392870554, 0.09960705023347646, 0.0688169309246379, 0.11111111109619234, 0.16964729777826584, 0.24068568058197531, 0.31463184721560405, 0.2725985630937946, 0.06649069024410996]
[0.10614455433148844, 0.0401568116019939, 0.07125926824209271, 0.03375669375700493, 0.3535455754365, 0.1627974343301684, 0.1141353451097818, 0.15848380581758334, 0.028014601155462865, 0.11418158400769189, 0.09828652544415462, 0.09307681416862137, 0.08668961365556528, 0.11323064323865616, 0.01791756991060506, 0.11304621928876372, 0.04764550231798547, 0.09348893883239293, 0.005322510043948459, 0.10270978474662228, 0.03435572139783444]
[0.04236863151310528, 0.009694376704580829, 0.06783600307891387, 0.10800561569620791, 0.09572639541223919, 0.09808375923145973, 0.05162397210615124, 0.18982580366863006, 0.1355663871359862, 0.14773666174313166, 0.10259483763159488, 0.10701468927514667, 0.04433042394962589, 0.09577963575874016, -0.02560328895939962, 0.10835639664908508, 0.021905929948302913, 0.11756881720867116, 0.04009231019739766, 0.08101981086214263, 0.03262684598054346]
[0.10498299991123923, 0.07777892867198571, 0.09266970936411195, 0.09155468036547584, 0.09395456616835551, 0.11297611307514314, 0.07515473726586042, 0.20359426445451234, 0.025960141541850053, 0.09493451163980822, 0.13374913068383185, 0.09523560216547498, 0.11111111104340762, 0.1111111110624125, 0.09691300222998489, 0.07397167527138007, 0.09707637523912431, 0.11216406201024696, 0.05786709357550966, 0.12430074623685679, 0.11111111106344268]
[0.10755976828006307, 0.10089032182948672, 0.10307462217053866, 0.08373104156070132, 0.08526475745949785, 0.10682874362364415, 0.0930991526706156, 0.10562674456540667, -0.02940627251350006, 0.11685403745618145, 0.08915739977714104, 0.09359527856053607, 0.01361112313702505, 0.004646731403069939, 0.07607555464397536, 0.0971761366525245, 0.09649676679691219, 0.03169854146203907, 0.033367504022665175, 0.06427892431087175, 0.02582842212907719]
[0.11738867948621313, 0.1556081205316793, 0.14457048994087535, 0.12042218087765535, 0.15162703692595467, 0.06311785780277811, 0.12322520805703502, 0.061457447949679736, 0.12321734447122198, -0.002237209306358569, 0.12350269209889891, 0.19295771014364882, 0.13161248226829123, 0.23401131631091387, 0.012956869515145719, 0.14905374816265224, 0.08321646163032362, 0.11775560486609765, 0.10696248213806162, 0.11206493268146492, 0.06141518420527598]
[0.12350678287190268, 0.12338954558142201, 0.0846438514502407, 0.08797504178439298, 0.09202798226745587, 0.0779880092913858, 0.0852206938135387, 0.10848962316742165, 0.08041699305291912, 0.08675409524392588, 0.11111111111123366, 0.0851458909858749, 0.07172739823301345, 0.08972289291335064, 0.04360927200519156, 0.1111111111030248, 0.10859716048134987, 0.09379707678163467, 0.10859222513725428, 0.09155857544379442, 0.08990499196989836]
[0.11223832291891513, 0.11233819021454067, 0.11111111111856993, 0.1747514890557655, 0.11111111106771056, 0.10790310820848506, 0.21902184741726244, -0.010823891900229275, 0.12151917988824502, 0.08570253837557669, 0.06431033202718882, 0.1405132301753517, 0.11724823032317765, 0.11487000053853355, 0.2746528657524197, 0.11111111107462311, 0.11111111110576243, 0.11092904391892688, 0.11151346924414399, 0.11046409661829237, 0.24681830831010879]
[0.2166286699690825, 0.25157838898603807, 0.08748004398462583, 0.08546216612538335, 0.20867963293841058, 0.0626080161381282, 0.12048080283949272, 0.15034436876140359, 0.20537195522722504, 0.12523855023650776, 0.11250627410124121, 0.06027035671486339, 0.09035645605946668, 0.11528463702628562, 0.0908705983604606, 0.11386586599687595, 0.11957244134805833, 0.11205364895846123, 0.08951963417347236, 0.10169641586988701, 0.11314441346165448]
[0.08998950275138587, 0.1111111111077946, 0.09593800611911492, 0.09565975927963818, 0.14387828089843893, 0.09398021432098705, 0.1070995456862217, 0.238171347875357, 0.09178513267008107, 0.08258592885129477, 0.10465746510387869, 0.10076034150842923, 0.10313281153589608, 0.11111111104558638, 0.08768442814101007, 0.09890506090995539, 0.09372206981624337, 0.11111111102966734, 0.09308160415209135, 0.10195716092941995, 0.10816912942915394]
[0.13331439170679346, 0.15658981631964441, 0.17458082740080025, 0.2074629861507835, 0.1982742318864798, 0.11021217014186793, 0.09379617517663899, 0.0946166475307063, 0.2642259792031009, 0.09286642481915665, 0.19036385353138227, 0.18707542009633268, 0.13000893307512526, 0.0997069990123575, 0.13484717542436747, 0.17840850283020857, 0.13951963452669508, 0.18724229962685413, 0.1575912877961919, 0.2094032088084627, 0.14256641972150672]
[0.09896697756478855, 0.023440965285250966, 0.11691094309606803, 0.13914852370746955, 0.15754575015299835, 0.27983872528247145, 0.11161683853680349, 0.16929702736521524, 0.11322865138562156, 0.11111111111319329, 0.09023770648703805, 0.15582527216438352, 0.08661464185797811, 0.11111111111412104, -0.016896401723759173, 0.11111111109004143, 0.11111111109159322, 0.07732000686382567, 0.11111111111451535, 0.11930573984689898, 0.11111111110193288]
[0.15275578178041183, 0.00013207842268111655, 0.1112393252183381, 0.12488870577982876, 0.14689435255840153, 0.11476744348687132, 0.25107136078477044, 0.16010197109377028, 0.07762079602677191, 0.09710581033906376, 0.14408700421577642, 0.010758869649821465, 0.05003228404218436, 0.1295962281658643, 0.08212255657765448, 0.1385364661303182, 0.16114225513099112, 0.052175907415807285, 0.018931364653952433, 0.06699206327974364, 0.16323863448930048]
[0.11227268253209348, 0.045451370048253684, 0.003163976198015223, 0.014124855424068255, 0.05001273755929203, 0.03389336214732172, 0.13993567861794307, 0.10012062117374589, 0.1141503295562423, 0.13823458783288742, 0.03825081159450769, 0.023210290596957728, 0.14575200690239024, 0.1403819302954188, 0.21274433578298713, -0.007127969006705738, 0.04730211995390388, 0.25666975778742307, 0.0841360908310344, 0.0996170312545506, 0.11362349568466369]
[0.11375230276524184, 0.201064593659153, 0.1066148250636628, 0.09945249553857491, 0.18301575128011985, 0.10610659719287885, 0.19857296750294598, 0.22462287111605653, 0.026545411363820937, 0.054573945657333575, 0.22401678344816572, 0.10421400226007416, 0.13040774462414317, 0.06273204446968389, 0.11111111111888548, 0.10711531623721579, 0.24324511349256564, 0.12221719433708471, 0.1399355845170539, 0.10354859103690482, 0.01839206705309889]
[0.0328463834856613, 0.022028112811216194, 0.12480264357000857, 0.10986049383789649, 0.10548557274671391, 0.11111111111861077, 0.07541834122517736, 0.05446801448291822, 0.12370889209449165, 0.15709531470526, 0.10987807147418663, 0.05261213942781579, 0.11942612282481317, 0.10121067549389196, 0.05891399753059097, -0.006071013351884529, 0.06847199441955873, 0.12933921015597571, 0.11027342768980782, 0.1138204687158603, 0.06043123514477178]
[0.1136280602144569, 0.11080786268513325, 0.11523826735836015, 0.15139065654418968, 0.11111111109293913, 0.11182346185748918, 0.3390821465594557, 0.1337406809662924, 0.07702688243081805, 0.10251772069648363, 0.17793650925173254, 0.07537933765647349, 0.04628389202418118, 0.08621389470111168, 0.12563017130451312, 0.1018233242969975, 0.1249849207198531, 0.11344030697786706, 0.10794489202459062, 0.06073614049650852, -0.035227855347522354]
[0.4945409518183363, 0.10958562261017987, 0.2544313912801594, 0.36207720743720684, 0.06648224329572401, 0.07436794530516974, 0.1402770959739203, 0.2946498856213481, 0.11111111111168505, 0.11111111111046221, 0.47517885644814994, 0.06726629914097741, 0.0643230704335771, 0.1353830896092372, 0.1111111111076594, 0.015609625811355513, 0.3927198049220769, 0.2309513213021847, 0.44429794893566205, 0.31777835561329426, 0.2020796944598213]
[0.25119007101603025, 0.17866012551363963, 0.15980290931956811, 0.19530849122723423, 0.1397534697715329, 0.12875915389417447, 0.034803985600810716, 0.1080334943241935, 0.22332962678571497, 0.17181873483285826, 0.12831415492459922, 0.1199596854704656, 0.35171901073785766, 0.23613173722970804, 0.1984756396460153, 0.09280362798452638, 0.1627089597574142, 0.35871849625766294, 0.24571204461505392, 0.22545064762316014, 0.34526979578714045]
[0.11254589655354377, 0.10839915645070095, 0.11111111112613287, 0.09297590612171128, 0.11249200368395695, 0.11111111111318098, 0.0845796836010173, 0.10665922980499365, 0.1827607005464837, 0.10434343615789264, 0.11148073074857201, 0.057867971635423565, 0.07673044067617446, 0.11111111112286656, 0.11234588311460678, 0.11111111112788205, 0.10569965900316677, 0.11111111110495087, 0.10516180072933612, 0.09364839052873969, 0.02530247992211509]
