[0.13935000742939416, 0.11072284361756657, 0.1794280932561814, 0.09526034591629846, 0.11243035485786272, 0.13287217845507185, 0.08163508695994602, 0.22078936436113525, 0.1281033236486409, 0.1771067688320237]
[0.113200556175222, 0.08322501608049092, 0.023057665074107125, 0.035469369376010376, 0.0051118080757203265, 0.10962553753130727, 0.040146894859345195, 0.11161295348383134, 0.07364558236363697, 0.026627827479699287]
[0.08850792183071654, 0.1234313011507015, 0.12863977276628197, 0.11691054649094997, 0.22891491601388358, 0.1395012608010101, 0.07954574424352505, 0.0006710435453296144, 0.28288609844252577, 0.11445209499211276]
[0.14423427500752, 0.10001834798621856, 0.10057796586462484, 0.10835416839501849, 0.11111111109582245, 0.18079690969461976, 0.14472890316389514, 0.08021643648429563, 0.14866937676191264, 0.09617302741293036]
[0.11168114375145131, 0.1111111111107905, 0.12774011664678864, 0.18015342800115985, 0.06297698774123434, 0.09249782457843803, -0.05522302024215947, 0.2044087082902919, 0.04292036238846091, 0.0892966002322563]
[0.07547152487145636, 0.04386793960613197, 0.11111111108245895, 0.07916153424424774, 0.06283621780942875, 0.08221709000164257, 0.11111111112753759, 0.11162662096511593, 0.11111111109782772, 0.09540666919241071]
[0.10434219837431821, 0.14290051336695883, 0.1515844253075036, 0.11056614964490888, 0.11159005648505113, 0.11099908391289923, 0.11009966165746429, 0.10842995504905688, 0.1195113095929104, 0.10745565193107046]
[-0.0007076256795051283, 0.07143457165868786, 0.11327278973338119, 0.10440400612125443, -0.027401262810683325, 0.12305018745981833, 0.10562158882535075, 0.11111111112320426, 0.06170132068779885, 0.11021469333339086]
[0.10635946619435058, 0.03618005723975472, 0.11086617412803343, 0.017020818386066446, 0.0713552473397016, 0.11111111107536187, 0.11111111104846857, 0.11111111108572297, 0.11111111104267377, 0.057834157443938314]
[0.103759209881421, 0.12370925764661, 0.11111111112003628, 0.22977668643724358, 0.1311843327244786, 0.12534328899792213, 0.16897312234883008, 0.09225780996214705, 0.11111111112169687, 0.11111111108480974]
[0.07755001345402653, 0.18301213783238046, 0.1110921522492339, 0.022792419329778324, -0.04309614992369427, 0.11111111108635009, 0.06886899196455046, 0.15954490578307978, 0.046819870140512414, 0.08932257936697363]
[0.1111111111037035, 0.1142534637273373, 0.011187995896524512, 0.16736564284770966, 0.11111111110472804, 0.11111111112637888, 0.11220867428823206, 0.098733497423777, 0.1111111111044217, 0.1111111111079501]
[0.11111111111363785, 0.4295696534050189, 0.11289499813555785, 0.10777536561434259, 0.31455830257531975, 0.10483506656633548, 0.2424788029522724, 0.11111111112405775, 0.3790720695120808, 0.2507432473077532]
[0.1423111776519322, 0.04039398480004718, 0.07832533898791774, -0.009190948145891262, 0.11138739292553833, 0.048291863239945436, 0.009912434125970858, 0.15847353874711845, -0.014736988250808804, 0.07775439324355396]
[0.07910539137219927, 0.11116343435103115, 0.2980816921405836, 0.1867696491621327, 0.18198005388461824, 0.11043200738093076, 0.105467273441957, 0.1173216159489702, 0.13788674764650716, 0.24536758785213122]
[0.11179150828636236, 0.07551072925331433, 0.00858899335678548, 0.07643097290350274, 0.07075445105676828, 0.07484626864196392, 0.11111111111876903, 0.04232391422819077, 0.0516709174583411, 0.027195573138918877]
[0.11111111109166903, 0.11056005846279862, 0.10205535970760983, 0.10474941032946374, 0.16223719583065835, 0.08157387661635614, 0.11521279562125572, 0.07007942801755435, 0.07029465540966529, 0.03740273072473563]
[0.10223192648812109, 0.10672438381502863, 0.11111111111186639, 0.09321106056961159, 0.07812149152208248, 0.11225084372329701, 0.08068840160417495, 0.10076592130482978, 0.11447205021026334, 0.11111111110228492]
[0.10784258733685244, 0.16094174135888845, 0.030985658537329434, 0.12458086099413318, 0.10236676118181923, 0.10777465980938969, 0.1810453280592445, 0.11690990348863904, 0.08039908490187464, 0.10847857169446729]
[0.11111111104879362, 0.16040695490025123, 0.1055891685455457, 0.09808172088208054, 0.05978713398989936, 0.08401895973875355, 0.07068054539345968, 0.09747316716638853, 0.07652737893047269, 0.08380680597907557]
[0.12136941817729222, 0.11111111104375197, 0.1117570980152637, 0.1112577181922307, 0.11111111109907737, 0.1111111110995501, 0.11183052319853551, 0.11272922763790234, 0.11111111105495525, 0.11111111109736098]
[0.12898887833805509, 0.10817771073513609, 0.32187095055977033, 0.10464445709169111, 0.08362147286586764, 0.19967079944731164, 0.16700777441954742, 0.11111111112935214, 0.09147429204147181, 0.11321840161834722]
[0.059924924785651465, 0.11111111110770683, 0.11111111109332988, 0.11111111111181325, 0.11818366232550262, 0.1114457988341241, 0.08494525978625894, 0.11172012639584229, 0.11111111112727672, 0.11111111104995527]
[0.11111111110414654, 0.11738968962170919, 0.14266793123276383, 0.11111111112298025, 0.09923605701425392, 0.1039689066989114, 0.1022410915733662, 0.12567943731455006, 0.10419065751800609, 0.06330539251358003]
[0.1347305097094812, 0.11052480588714939, 0.1111111111241315, 0.1111111111201572, 0.09120273438893939, 0.10793308826945504, 0.09595943226319645, 0.08840939112512186, 0.1159639954431814, 0.11111111111177473]
[0.05089028827356086, 0.11764499964742521, 0.07549668567860912, 0.11093255522502342, 0.11111111105049772, 0.17746596447828522, 0.11111111108017876, 0.07409129333356956, 0.08517923531702656, 0.11111111107319574]
[0.0748796154409646, 0.1130363610240555, 0.17615502693613375, 0.10944037897666375, 0.10451687509488454, 0.12860667928563266, 0.21414531467004883, 0.10960395198455822, 0.1140824795452495, 0.12204807889691971]
[0.12073573921042884, 0.10283872953090065, 0.04601495989574582, 0.14448533767415003, 0.11013043201795152, 0.06740436151806954, 0.09895138631503281, 0.15872633708229777, 0.09519742839010488, 0.0906816202145819]
[0.10838772638309502, 0.05746363602329233, 0.27468600673565247, 0.06048763230222919, 0.10144052612099475, 0.10314256553345806, 0.08114511866214918, 0.1373362224362611, 0.08561861485997858, 0.10155276385295581]
[0.11301871399113697, 0.11061412723229533, 0.11111111113018264, 0.19402085975441236, 0.11111111105426481, 0.11111111110256591, 0.17132366152612075, 0.11166274039462874, 0.03220134802075777, 0.11143052704836233]
[0.11111111110548541, 0.017478689513776895, 0.10472426794522328, 0.04630409641914589, 0.11248605288170957, 0.07543215731803482, 0.0696098284410456, 0.09597058840265758, 0.09122490999730616, 0.1457662804853579]
[0.08502932686311512, 0.08960598709729205, 0.0924534833217667, 0.07617289622850221, 0.11305737291732205, 0.0908097517983557, 0.08736137674864697, 0.038740464684431, 0.05418230705138734, 0.1091292961013885]
[0.31879193620920904, 0.12253256026083395, 0.10919135482859897, 0.11135829878694348, 0.09347069911965293, 0.1255620491506997, 0.11207470103796306, 0.11035578696607942, 0.49445564371988554, 0.1077266954488174]
[0.30098232793203883, 0.27533025899451496, 0.14113447917634617, 0.24859860165673486, 0.12162924068730181, 0.10911798901832745, 0.15774979489809599, 0.11225737368349697, 0.11042470286012077, 0.22908938744943094]
[0.11388150821995116, 0.1422941006544792, 0.10894387159951124, 0.05032051983299405, 0.03637136747501384, 0.11354661437930527, 0.11565016889252665, 0.11147350328638303, 0.12095265178326907, 0.08051053069277174]
[0.1111111110991236, 0.026219982417132522, 0.0639065718554625, 0.1903408394807765, 0.04831290332001194, 0.11436392882522695, 0.13888345942509234, 0.23098709174419063, 0.11438964326071846, -0.05720046236827382]
[0.12175003239791515, 0.11092217825618036, 0.030820058034609875, 0.11111111109908574, 0.07603834010770434, 0.09870850354895744, 0.1079526904207086, 0.10322879121793488, 0.07607889771978954, 0.10427233024616447]
[0.059114105387320495, 0.15769239634376755, 0.056451760398024485, 0.2257561920043591, 0.11017059461329354, 0.10946094380859833, 0.10506305748856223, 0.08761768436750003, 0.10753767824908685, 0.09119558887249395]
[0.05456725098302587, 0.11289750429242017, 0.1191715440282057, 0.11111111109188929, 0.11111111109678318, 0.08615443514187282, 0.06394163316597265, 0.11070044088063317, 0.07821514251075849, 0.134645269718809]
[0.12635801461561347, 0.12585722586506481, 0.16168460753527075, 0.05036185979999329, 0.09108287772669163, 0.09488743759746905, 0.32915591055578575, 0.16319254889296766, 0.08752492950949428, 0.32955257639498636]
[0.03673038195916807, 0.12138870880185264, 0.08498257406490758, 0.11288991865436322, 0.16413781001780903, 0.202003486806311, 0.08351264769934474, 0.08266228990196559, 0.21746176087389307, 0.04045492756420206]
[0.09845700889548226, 0.022562619892290765, 0.11240457416660204, 0.1111111110582728, 0.09610362230589851, 0.08855299223003334, 0.11111111104732682, 0.11273175069396224, 0.12009000228090537, 0.11111111102403054]
[0.11367201769979213, 0.10775865794505356, 0.12024319076151781, 0.10521687311400602, 0.10929244361344001, 0.16836382721827162, 0.0778519314377591, 0.11111111112208205, 0.11240992459525366, 0.11263855451212151]
[0.1111111111067319, 0.10231102105456702, 0.15062540511970754, 0.14949517203537988, 0.10044257908216023, 0.10556946730790977, 0.2218761479954277, 0.11321797515707036, 0.23705690314840933, 0.16814855023434983]
[0.11118761418932188, 0.14216137340778243, 0.1508971562825585, 0.28384382844552514, 0.18280505562612842, 0.1008946018772091, 0.13373279287254972, 0.08208735287807818, 0.11732652296051047, 0.1275579053731842]
[0.09674206258703108, 0.10805841118859025, 0.160431342915806, 0.09768630739234935, 0.1008208178707501, 0.0668747743227903, 0.10388188303802284, 0.15354437194122436, 0.11111111107881425, 0.07342959296910026]
[0.2410394662595713, 0.11247977191377347, 0.11111111109632434, 0.11111111107701437, 0.11181118951586963, 0.1082885774666493, 0.09799551017270407, 0.1436787987130367, 0.09422752495224919, 0.11618040763438102]
[0.12201561295154136, 0.11111111109011501, -0.09067971210884919, 0.09157073439140012, 0.06464139906732973, -0.015481174355716987, 0.11111111111373645, 0.04578303416556016, 0.07692874129909204, 0.11111111112344467]
[0.10832162417731983, 0.11111111110443245, 0.34303775773811884, 0.11111111112586969, 0.08752322927465302, 0.1716785991135876, 0.19618520391771752, 0.11457848751149455, 0.11078910853740023, 0.007197643912787134]
[0.11111111112749787, 0.08868517850705772, 0.08653592953511129, 0.10876354493024773, 0.11683265591174583, 0.11414066042143353, 0.07110269967225041, 0.11018241217077443, 0.11111111112766507, 0.11717250434939308]
[-0.044759669486955436, 0.10701859286655024, 0.11319070247611442, 0.11014958540424023, 0.11111111110483055, 0.053346054210576935, 0.11210908634176611, 0.05143838941216193, 0.11311497296836603, 0.11091172220039372]
[0.0904055466466728, 0.10175286966457146, 0.05212618619854509, 0.11725558701170884, 0.12333918757730282, 0.054900135085910816, 0.07654376057664183, 0.1483558806898804, 0.09865380483443166, 0.019576082165937796]
[0.13258797804816924, 0.08364740064521055, 0.07153604149434044, 0.11454009304617038, 0.08128859029075486, 0.11066312082625748, 0.12798921164065633, 0.025853159917497016, 0.18529780765597675, 0.04644553411215465]
[0.07072015949975942, 0.0789293587511151, 0.11397747555154172, 0.10497819034270567, 0.18901594003061006, 0.08588901171175012, 0.04521023024661043, 0.11401624521567201, 0.0452706858864267, 0.11399847850733914]
[0.20186850802191803, 0.18748521500535706, 0.1489397042653903, 0.14212098051561733, 0.07585309151245223, 0.18555564497599566, 0.1285551706818278, 0.1126247200483065, 0.43947592684206016, 0.11724132548789071]
[0.2199645695832441, 0.061755978642610856, 0.15944383768906106, 0.22757266532372938, 0.04166071725943464, 0.1626005782555543, 0.13139085447865217, 0.10390720724353228, 0.1752544893263398, 0.12455185636297073]
[0.11087400822150945, 0.11111111105724901, 0.13216059960684795, 0.11111111103438319, 0.111111111064571, 0.15601352093797013, 0.11111111106160769, 0.2360781913137145, 0.2410108046342912, 0.11320693085997552]
[0.06806967706924066, 0.11237349712849687, 0.1111111111142709, 0.1907949395653144, 0.10005199401490002, 0.09865085610161961, 0.09557293232628845, 0.11180573337550755, 0.06754107938731688, 0.08202084742009481]
[0.14683016492627457, 0.25766047059972025, 0.11407697560259963, 0.14701853322819625, 0.2744780104048678, 0.16224215640522682, 0.11486323754682407, 0.09021019517131364, 0.0984105099822557, 0.04448413454466456]
[0.23585167518054023, 0.14277204734478535, 0.0960063544413739, 0.09892516383129338, 0.10175374236101387, 0.11167946426126694, 0.054788411062080475, 0.09466265676788438, 0.11402395528106973, 0.11171237251442487]
[0.1111111111078869, 0.09278267681347992, 0.08431247939757672, -0.026231088156408802, -0.019427886408101846, 0.150887076445677, -0.004647881151409204, 0.09602196882842098, 0.12221450603364437, 0.1111111111272025]
[0.09652082560516918, 0.08575238772102947, 0.11095135907517013, 0.10655626787380962, 0.0936080844073406, 0.0019760660924101822, 0.11111111112964368, 0.07132183365757729, 0.07748366838598697, 0.11113350227278221]
[0.1111111111245433, 0.11470519979651007, 0.12025173873828811, 0.11457084565332357, 0.06792246390451358, 0.09372558630075946, 0.1057817496042724, 0.06120306029308649, 0.12720359478971835, 0.04466064096815729]
[0.11423940668005675, 0.11966552643076095, 0.08361683181612933, 0.16727138036417238, 0.13234775701740828, 0.05373618967291947, 0.07700110155187812, 0.19708955369661219, 0.09064284011267373, 0.11664069158331944]
[0.1038073741169704, 0.11111111109239581, 0.11111111112015223, 0.11111111111479345, 0.11111111108072497, 0.11111111108751723, 0.11111111108446275, 0.11111111112550964, 0.11251276717750147, 0.11143042749243105]
[0.0998984446469937, -0.01819248676121862, 0.17563413831332944, 0.16090508779995993, 0.22452290090158403, 0.3181990905169685, 0.1471636224241934, 0.1476138698574426, 0.2949722403593848, 0.12541874678222262]
[0.10036798019802581, 0.15127913794765846, -0.01656493354348028, 0.09453293426202289, 0.11161193180255599, 0.05607916893039466, 0.11198275113981869, 0.059496956469997225, 0.11879797286369244, 0.08319138340537495]
[0.11184673720227145, 0.05553546215498043, 0.10784829152918665, 0.09705852164098305, 0.1029591622976397, 0.11107911326383073, 0.22434874530873727, 0.13718570428757573, 0.11111111110238675, 0.09999936306814265]
[0.08023450188499517, 0.17523976239681865, 0.11111111108714168, 0.09628198821133874, 0.1114493780398631, 0.11183114690272766, 0.11111111109407076, 0.1111111110936939, 0.1543365399776185, 0.11111111105997634]
[0.0695312908024117, 0.1111111111008072, 0.08282445925293375, 0.12395567426254134, 0.16013805970027223, 0.11181700221604451, 0.012316528716400318, 0.10452923066230453, 0.33337175997179325, -0.02128293807048095]
[0.06461243055076607, 0.31262046446564073, 0.11994212926392969, 0.21409471287209658, 0.31482143004603363, 0.05649248946089545, 0.07986324259442933, 0.12408321681481506, 0.019004481538700317, 0.33869744881765507]
[0.11237653733298673, 0.11393009814065826, 0.11173378280153498, 0.10704273228604838, 0.054757793043240285, 0.053615819604036066, -0.021149184598856202, 0.11165335956684849, 0.0787891662240393, 0.10999947967507007]
[0.1643651399558573, 0.28780859881176973, 0.021598018020602076, 0.12958181170069838, 0.14456414678854038, 0.1218118271978066, 0.15137761577656858, 0.028921431154093128, 0.12043218257647972, 0.0017711941243187038]
[0.08058906184479417, 0.10858461334032293, 0.083894275919592, 0.11918918511917195, 0.11574528794647934, 0.16471373153418956, 0.103449084376282, 0.18838240169984233, 0.21641453838959637, 0.11111111111347045]
[0.11214565448690783, 0.11111111107793399, 0.11111111110559246, 0.1111111110756613, 0.11111111108439743, 0.10937709132313435, 0.0679552083503475, 0.1111111110948041, 0.11111111107262403, 0.1111111110897492]
[0.09735070472063778, 0.1111111111182158, 0.10196724135201513, 0.09635105931076668, 0.08127823119377348, 0.095389919880021, 0.09770150644458774, 0.09366420028813097, 0.0716206016188263, -0.02397372633236199]
[0.11871218911335897, 0.09558016197006283, 0.07732448898422702, 0.09613267155662436, 0.0847370661836335, 0.09073495246739513, 0.0745672701144233, 0.2369917139776005, 0.10242811812175819, 0.03596194506849039]
