[0.06396666316800306, 0.04765871359641607, 0.11491214803706856, 0.11026590619931514, 0.290503556250905, 0.1062135092952074, 0.11136222737555, 0.06456635011625185, 0.11173424051614407, 0.07866672695788215]
[0.10341216484155241, 0.11337359403873759, 0.1084507247626362, 0.057055259306139354, 0.09759141758826802, 0.059136748954942475, 0.09075254607431195, 0.10034821630902316, 0.10280499396259797, 0.11842052982421204]
[0.08824031477382102, 0.11550642475169533, 0.0873151705415592, 0.1059496368344302, 0.10037186059640352, 0.08263755373995718, 0.11111111111082764, 0.09691602833348895, 0.0981438112117297, 0.07356947159251284]
[0.08263896906104806, 0.1242095581866277, 0.10741158606359771, 0.10405021690523654, 0.11111111111030386, 0.0987325163716073, 0.07966760041933336, 0.10415362361870781, 0.10080084440100459, 0.11052925631713868]
[0.08743091097238369, 0.10380181436711008, 0.11111111111046103, 0.11268803512812771, 0.11352431289587164, 0.11695572801800637, 0.1055620400115638, 0.13734521743537162, 0.07339659555182354, 0.17118410702662473]
[0.10903698412941515, 0.060467152500366786, 0.13998513798921017, 0.11111111110806757, 0.11917105476402365, 0.11218169293545004, 0.15737214255934337, 0.11111111111190206, 0.09964107479608035, 0.1174335012687472]
[0.11055053091270044, 0.11229605409341023, 0.10681547706678059, 0.3744840404819603, 0.11300018260458704, 0.18327096193041317, 0.11331197479131043, 0.10532196169805695, 0.09653297187745159, 0.1123022754840178]
[0.06891407678359111, 0.32230566121119764, 0.1021756882136073, 0.0802330186267674, 0.10589839317124414, 0.11490214162500045, 0.0950687625639637, 0.13200213912229292, 0.0909332619151239, 0.10500819023528997]
[0.08288352620433204, 0.11449183559310525, 0.123023220949841, 0.11839562610107622, 0.06725352271727368, 0.11813414773185335, 0.1631443968215941, 0.12822333015589416, 0.10213007860440151, 0.08897135961048247]
[0.11377622531640373, 0.10335263868840724, 0.11127015837213695, 0.11593470610432502, 0.09247777928843144, 0.07215034385280218, 0.11564708743821739, 0.10330417177883264, 0.114432707341867, 0.17066171749420223]
[0.10453742852241629, 0.16347136852419403, 0.07694062292032028, 0.11212253303496322, 0.12606176175915823, 0.11111111111249629, 0.10679048306068693, 0.10694659513320542, 0.0976440195625229, 0.07530323113378187]
[0.05097696361586611, 0.11077298582863478, 0.0519620011302335, 0.11277253110258081, 0.11753440975873652, 0.11975270804103116, 0.13437791764743023, 0.07460566621636425, 0.06920462370770636, 0.06358411293319849]
[0.11266997725507857, 0.11111112080388706, 0.042952998722080304, 0.1185388041939169, 0.11111111111053448, 0.11169099406248309, 0.1157013428369795, 0.22113504683118518, 0.1120889752081884, 0.11111111110929471]
[-0.05810423526787777, 0.09627566119557104, 0.11547394284604899, 0.0016787690047684305, 0.1117492844443587, 0.024948676558063203, 0.09674986888231679, 0.10732022724883175, 0.09343633196803303, 0.11025869189613277]
[0.11754101672180653, 0.11331345920540468, 0.10576046230878616, 0.07227201321692325, 0.11515608275994284, 0.11886873688327164, 0.09321905840420973, -0.07525766023665065, 0.11835329299962974, 0.12788169283867024]
[0.11238859881971261, 0.4316878327073742, 0.10113793529947941, 0.10804291345442356, 0.1108552530683887, 0.11676123979914864, 0.10079494666278947, 0.08694034162184465, 0.10820991702867638, 0.11979172476212285]
[0.12210352193207025, 0.08851029929119475, 0.3096815999065739, 0.08285794126297814, 0.14707611045029956, 0.09963151215057686, 0.16776492046810088, 0.2676737152174387, 0.10036740351283988, 0.25155664805626804]
[0.11403361448311419, 0.13244340746943387, 0.10311316150457435, 0.10309814041532325, 0.27608427789485335, 0.23577899936813163, 0.1223499918723186, 0.0790764252183685, 0.18568009268834298, 0.11058644362708171]
[0.10921382195976986, 0.11429928747880023, 0.1154600562988344, 0.0913739106576048, 0.11248796786887635, 0.07281275321441408, 0.1705555295523248, 0.1136319280761061, 0.09660207001716513, 0.11576114109117713]
[0.08820240373170113, 0.10937797751040419, 0.27417155818325667, 0.11143795573252419, 0.21006946993545092, 0.10046189548092403, 0.22125678263007667, 0.12127770825115383, 0.126445889033086, 0.11111111111051394]
[0.09539154324270907, 0.11387702815325797, 0.1013728158363982, 0.11114345313626779, 0.1584925553068602, 0.09752300381247019, 0.14675696664742685, 0.07681119816948712, 0.10811474271553606, 0.10448399306729281]
[0.1162620513569409, 0.090121229230061, 0.1068474813249859, 0.10826918550349292, 0.11200999957120741, 0.11720760631078601, 0.11202163642534965, 0.11111111111033826, 0.11553162719590915, 0.10517955789168378]
[0.11111111111150608, 0.14873034998637424, 0.11730744237522789, 0.10998059486491547, 0.07116766648839336, 0.11111111110979999, 0.11075013304211062, 0.10372091368445334, 0.11111111111190153, 0.10695144532592751]
[0.1141446213321759, 0.10602374922576012, 0.051483343355411035, 0.09381068012112496, 0.07903137416985387, 0.1183842675419297, 0.12138110544494013, 0.12448225882558736, 0.10974997239208555, 0.1080679962282932]
[0.02417423872578508, 0.11155353654876614, 0.10006984357008965, 0.07618049189998087, 0.01863565234007628, 0.029751990544449217, 0.10265154384950183, 0.10940882482015801, 0.10910994029381556, 0.06655136717760915]
[0.08415503468656935, 0.041333115614041016, 0.28249819772054646, 0.1582606879052516, 0.07928359720775738, 0.046265987650563355, 0.06965836868400846, 0.11536463977950365, 0.09355356276300646, 0.08635639032258757]
[0.08189813753605409, 0.1153172903148874, 0.08932721907027372, 0.11111111110485124, 0.05275008563259809, 0.0530255933377858, 0.0683155248816411, 0.15376106704083425, 0.10250149472399939, 0.0978121641141246]
[0.16901275106275293, 0.10863190392355719, 0.10271739602461047, 0.24142015156933605, 0.3366686079110945, 0.11940498639295868, 0.11731220741711391, 0.1088174049355343, 0.11111111111266095, 0.10997846987930152]
[0.1391105459916183, 0.11111111110902779, 0.1121132515783418, 0.1111111111101018, 0.3603768385332844, 0.11503412377410781, 0.11514223757625339, -0.016024040684474754, 0.09835738718181147, 0.11958753856214159]
[0.020843870134081524, 0.11502959853667986, 0.09569103478312888, 0.10316021412260337, 0.11159423849945428, 0.10992859463398447, 0.1269951124594264, 0.10989974645642946, 0.05191668454239424, 0.09335166398472924]
[0.22613536332204964, 0.09101333292022794, 0.1113494067153209, 0.4078441394425588, 0.11394237471516215, 0.230721444072995, 0.09423893076199256, 0.11111111111101163, 0.26037249638472837, 0.11111111111000074]
[0.1565106496930564, 0.06604231560664157, 0.0611316622599815, 0.2765734099916394, 0.1111111111115129, 0.34768492306296483, 0.11953256090567341, 0.10536829875754389, 0.19698860351592293, 0.12359288341947594]
[0.1254350814941272, 0.11111111111069555, 0.12113566637810907, 0.17954967062771976, 0.21200272095758235, 0.1251055591439085, 0.34452705721030463, 0.09272434781854594, 0.11807519141416661, 0.11975876660676842]
[0.06679431242637233, 0.036047982549628745, 0.08174953453554851, 0.13240322467801907, 0.08795226306580971, 0.15252208787440907, 0.07548348675045748, 0.11739584713178415, 0.1009755910362694, 0.14322206351829497]
[0.05591607706124247, 0.11111111111055516, 0.07305464894339118, 0.058517058889285385, 0.10827216247502253, 0.053461629042362346, 0.0983792336369082, 0.10475629624569807, 0.06114078072832425, -0.032209193906263915]
[0.11804695072003342, 0.11957687508351586, 0.04814578684018394, 0.09459771549634705, 0.11386672846676192, 0.09703349460629303, 0.11174566843281718, 0.10902249008302596, 0.11111111110897016, 0.11853353591999452]
[0.11307598766633846, 0.10826526408391532, 0.11864324084803253, 0.11111111110979, 0.10013309073241165, 0.11126104897496844, 0.11363685003074771, 0.09887535923802446, 0.11735678393558428, 0.17090586088378787]
[0.11112122957997121, 0.13856998495518869, 0.07880981352677555, 0.07148137346163001, 0.1111382148591237, 0.11126389766390192, 0.10570281100503205, 0.11918552528356044, 0.10222803102203182, 0.07875662636763928]
[0.15541035901652117, 0.30829121339066057, 0.06395605649055479, 0.11889073133139995, 0.1368150678359245, 0.10896859311203956, 0.09879787944349429, 0.11749137774950348, 0.15455263459227025, 0.13022272874622637]
[0.09192074425598931, 0.6445094399347119, 0.1111111111122079, 0.09099121686159622, 0.11689323589929607, 0.13060043017316342, 0.10981671524832966, 0.05522267900346301, -0.041959004810162445, 0.11111612040743186]
[0.04274480213169473, 0.11146447252258246, 0.05482021074383437, 0.07910687170455638, 0.10531409632400801, 0.07868542373657117, 0.21615167270597416, 0.06157096660338228, -0.00473520995821514, -0.06722689488763361]
[0.19303372810997396, 0.11127732435793991, 0.047340696034558614, 0.24021435113595305, 0.11123681672765035, 0.14386064565149004, 0.11590025162368019, 0.11111111110918005, 0.3046179143003222, 0.12838479587843304]
[0.09593832006306327, 0.10460018881638639, 0.11639165814028142, 0.10850392604163056, 0.09750786105627934, 0.11132421002122747, 0.11179674025491622, 0.08845799227985432, 0.1087833154304615, 0.11050596654118276]
[0.10248363737617497, 0.12942621250749486, 0.1160347905927748, 0.09120752351172505, 0.08721136096092975, 0.10170495029256232, 0.13008829306481964, 0.11814722946299318, 0.10889163625808708, 0.09853710549601927]
[0.08218158939935633, 0.04012893447602681, 0.028558778701806745, 0.10872394401533554, 0.11086200809359993, 0.07350721421638468, 0.11248168402388532, 0.11689820916457465, 0.11404554865509198, 0.09131168785690275]
[0.0942742173116371, 0.07392526828971753, 0.10436639049875943, 0.05195287179047872, 0.10617328385145368, 0.06281367286800495, 0.10716751521044476, 0.09063325799564954, 0.0971393126421664, 0.11008344365903727]
[0.11110320823256685, 0.09906168592427937, 0.11111216506627095, 0.11109139930450491, 0.2720677496521546, 0.10768488458155777, 0.07227407175752484, 0.08393147074224556, 0.11100911431510331, 0.0268595578408115]
[0.11501219198602841, 0.10570884626863779, 0.08901279324043783, 0.12408293285648989, 0.11265504526350614, 0.11444033896513635, 0.05051105720064831, 0.11426526383907301, 0.11111111111211679, 0.05947513652457438]
[0.11225718575951114, 0.04545959789966382, 0.11392824563653117, 0.11426868156602307, 0.10999808220754846, 0.11812957948617785, 0.11340497368519405, 0.11111111111054452, 0.11223291787996274, 0.12077938976229668]
[0.1778598057971601, 0.07561230034773578, 0.5768329920718472, 0.12703487415196238, 0.11880255933071981, 0.22131381691752938, 0.1638735362401303, 0.11010386799030653, 0.16238380000884184, 0.6187164288090541]
[0.09506731667166403, 0.11418701148567972, 0.11430295422173474, 0.03499981733630133, 0.11037169157040803, 0.1252566075269141, 0.11111111111028907, 0.10819866974188601, 0.09858859807383047, 0.10275220910567238]
[0.12802537898433436, 0.15444936396893344, 0.6080613075200374, 0.11111111110922482, 0.09045168312653296, 0.11111111110910005, 0.11216005149787224, 0.24823480654069835, 0.1111111111099882, 0.2354087741243679]
[0.11111111111217906, 0.17179460222336784, 0.16943810762702396, 0.09995203003521203, 0.12974965159624294, 0.10160713466038086, 0.3174897641307682, 0.11667228832482877, 0.11111111111101277, 0.11967128167541116]
[0.11130216986976649, 0.1106001154436134, 0.18494781135602553, 0.07254798328994266, 0.11111111111032174, 0.05038297738422465, 0.2235750566915425, 0.11644427110657045, 0.11185754534371661, 0.10964567353325423]
[0.10403576570290737, 0.09507147211491841, -0.009380917797470578, 0.1111111111075618, 0.09196832316850345, 0.11365376988947282, 0.05704585769419003, 0.09867421297661982, 0.09860847412472071, 0.10659368477761699]
[0.05420964567244692, 0.11159865814524503, 0.08433898742639301, 0.11225336880756147, 0.11665239821104915, 0.06037155144830925, 0.07869677375318837, 0.06442072919291589, 0.09670123342346368, 0.11326546982380951]
[0.13649774837882173, 0.11649220277655639, 0.11165748637121575, 0.12146221047940553, 0.0833360232975127, 0.11581505897666997, 0.07773476559077222, 0.11546090211969731, 0.10566760515078225, 0.09674447005796306]
[0.09665620251655468, 0.11111111111100272, 0.07197893470681413, 0.10997467795968147, 0.10294352493933046, 0.07371483654574847, 0.07183643114356161, 0.13579502446276787, 0.11365341981180709, 0.10850797133523526]
[0.2471501616315651, 0.11455123358798905, 0.11149080086797032, 0.12660343582612058, 0.11111111110975987, 0.12995375552895663, 0.09043614332834866, 0.1518984584454576, 0.2749073475634271, 0.1111111111102268]
[0.11413485808581544, 0.06072636036001355, 0.14037241602646394, 0.11503235217760682, 0.1165272142091494, 0.10941233549036233, 0.11434293790550885, 0.12521889954847135, 0.11191105733642331, 0.11098587922482955]
[0.10920967985372464, 0.11672148598235925, 0.39211978636018563, 0.18007953963160092, 0.10070990884075773, 0.12596718972596704, 0.10092841156825018, 0.11322493108489246, 0.1108905255896889, 0.06366933884630013]
[0.12495531985274028, 0.10458605502226834, 0.10959837086736682, 0.10972193280783052, 0.22399997079973594, 0.08567148179085653, 0.11111112853996025, 0.12487174843073263, 0.11111111111163302, 0.11074771877694341]
[0.108258436806054, 0.07088259847741131, 0.11114377537694876, 0.11085541261312998, 0.1050854638329759, 0.24375047301401634, 0.11113314902291213, 0.09311392708785177, 0.4015944325697406, 0.10565097254307415]
[0.11896473981005228, 0.12452017350674552, 0.11612870670782807, 0.11481465626652758, 0.11175709731049448, 0.18652749901350554, 0.15185309761588192, 0.11458740610369501, 0.11111111111211831, 0.1182050383618034]
[0.11331336398243784, 0.09151944505302613, 0.10147199246266458, 0.11772460605873188, 0.15543820263452313, 0.11541260790124318, 0.2823145999511703, 0.14262140597605408, 0.09845474133426547, 0.11871020272536482]
[0.10605742022389293, 0.11131902988488901, 0.08595182654048408, 0.11317572998515268, 0.11097225359087957, 0.10918513492514026, 0.07583092531425213, 0.07883074368671594, 0.10882963257839379, 0.11038495166760362]
[0.15574224774873405, 0.11646107906230603, 0.14759370861165824, 0.0861924424025487, 0.11713780928222692, 0.05209018871103552, 0.11403281661792795, 0.10705728203561025, 0.1213891748369882, 0.08183725774264197]
[0.10503591223550243, 0.08611583413282602, 0.11036209092753463, 0.17816139239010625, 0.11379284775842241, 0.11509922512828177, 0.11817366592101038, 0.11253622271270625, 0.14496836680673506, 0.10892167355225246]
[0.1126127182905291, 0.0665565022628474, 0.08693322473120083, 0.11852981688148309, 0.10660091462734364, 0.06056874482494837, 0.11250810472593768, 0.11847981664516188, 0.11220242228647022, 0.1336227915966126]
[0.15736039662206958, 0.0920140481610892, 0.12235014197567616, 0.11419786500733056, 0.2687132590714863, 0.1146571484190909, 0.34541266914686264, 0.11501658019804362, 0.12918967696754657, 0.3374504335634049]
[0.09542175615556747, 0.11116485547629205, 0.018397901789099898, 0.11384389708452677, 0.11764752180475059, 0.1128041207842903, 0.11274225629343403, 0.1042480935604475, 0.07399923482852207, 0.06560543360823291]
[0.11475856144918124, 0.12446702692930693, 0.06154408842705497, 0.1101641909803299, 0.04659731795395139, 0.025141401612119193, 0.10422310211990017, 0.11827961115610372, 0.08662190368123086, 0.11733410537794224]
[0.10763611635484702, 0.13167273701664464, 0.11111111111126161, 0.10571040906355395, 0.11644323277997777, 0.2134181693567864, 0.115162704187805, 0.09862968095853476, 0.11271317638579953, 0.10586599572177965]
[0.0708630657149135, 0.12525486239430603, 0.11362145840463772, 0.15693098420307386, 0.11670836409973992, 0.18217415851523514, 0.11034490156361003, 0.11617808627127857, 0.08962741439600878, 0.05150179752570137]
[0.05200268165756324, 0.19550195493287764, 0.11111111111053565, 0.1100730367072577, 0.1118605425706597, 0.07572693280348818, 0.09544241177038736, 0.10667485862936515, 0.024347332170232487, 0.11196051269016044]
[0.11146037153329742, 0.052842565124882175, 0.11661161942040782, 0.10085216328224018, 0.07970946299723272, 0.11121710314811392, 0.11562306015771397, 0.11711258407192611, 0.11111111111361652, 0.14587065944124888]
[0.21115767067930807, 0.10618773998223838, 0.11686723630378965, 0.31738234433023893, 0.11364208906143486, 0.25584009087178505, 0.14299861357706842, 0.1028034133082254, 0.25373389316519024, 0.11266342461230168]
