[0.1082647022396437, 0.11458261862540442, 0.10942160687900242, 0.09092583758308531, 0.1056046296163764, 0.10105642070600063, 0.11113370094444308, 0.11272335461853827, 0.11282837931604138, 0.11442264719964891, 0.1089247855532896, 0.09742987754310715, 0.1072647235942352, 0.11111111111053289, 0.007223294133364524, 0.10846075006660216, -0.00413454480921527, 0.11338485142281325, 0.10560685181004527, 0.11350323760628186]
[0.08024881499153629, 0.10994974217955923, 0.07342314905065395, 0.11410009931800899, 0.062222408335920895, 0.109242015792028, 0.10627373544186194, 0.04244077796457901, 0.0854092881467612, 0.11123448914968585, 0.03616716156561575, 0.1390810064303094, 0.11178596729581981, 0.0629546175466621, 0.11221958828408006, 0.12308685307644568, 0.11111111110970492, 0.11459729287823803, 0.06222126172008203, 0.10785502302038723]
[0.1280634056125476, 0.19199062953862397, 0.11546523719101376, 0.15120501738456227, 0.11548545106928412, 0.11345666493994128, 0.12012338382818818, 0.1074788455292848, 0.16695385050556222, 0.24276722031956993, 0.10664616480478854, 0.09117138788671578, 0.1377210345295003, 0.10722266252635188, 0.113047037476109, 0.11111111111210756, 0.1121334702875085, 0.11458184787122398, 0.11548052176375724, 0.1148807543250587]
[0.11226673085117639, 0.11976724661173266, 0.11226398851245085, 0.11007887519519553, 0.10188835450649007, 0.10816464770111348, 0.10767405878710201, 0.10861264013320482, 0.11116037624934809, 0.13126612030668336, 0.09698493848189475, 0.10001968243224181, 0.11111111111240947, 0.29472433504781625, 0.10800344474353074, 0.10252611769890863, 0.18210387655670518, 0.1074251039793904, 0.10187722187690021, 0.1097190725838153]
[0.13325394399027113, 0.0839986397092794, 0.14264768469482542, 0.08072738908455743, 0.0936097063858286, 0.06260341297079501, 0.08455341571704075, 0.10563357716887774, 0.10190287546533841, 0.1138404592290902, 0.11294975445482097, 0.32189906046329325, 0.07117698415051928, 0.11853783990864268, 0.11675724066951676, 0.10659144628972689, 0.1115824301538837, 0.06786423718431622, 0.0935759615136513, 0.11435289962309916]
[0.13890869519078944, 0.12259168261748461, 0.11330994832168073, 0.11511745514926759, 0.1321041964067476, 0.13829441387712316, 0.11266944576092701, 0.10996170983275083, 0.1129763530343895, 0.12704866468188772, 0.11490461948046377, 0.11111111111167243, 0.10750004993926263, 0.18331130704954346, 0.11423126375519527, 0.12480119126931578, 0.12059163743028872, 0.12234856200545935, 0.13210279392018726, 0.11809888229477378]
[0.11344929602610296, 0.11267387149328542, 0.12680165118970338, 0.2202977387397428, 0.10889611967625372, 0.11646701075299074, 0.11637458610167667, 0.1078135282624185, 0.11111111111043365, 0.11114565751154926, 0.1111111111105203, 0.07928030123339971, 0.11774444718873542, 0.11329022506269022, 0.369670071995282, 0.10869482060841096, 0.12328708694965002, 0.11999278027887177, 0.10890089113556023, 0.1235670522538198]
[0.11197431255842785, 0.08807648426596565, 0.10780638341778698, 0.11132293347818062, 0.11286732255999071, 0.11890528984991844, 0.11490082776156685, 0.10584445175085727, 0.11111111111104081, 0.12241710884614676, 0.11111111111115146, 0.10404444304091354, 0.11521939415142798, 0.15745398232663435, 0.11128285360543347, 0.10506247433107548, 0.1102082015178429, 0.11622627881822464, 0.11286843789226175, 0.10901790154784056]
[0.11887416516111392, 0.09128230285675432, 0.1078131376225032, 0.03904686263046666, 0.11023288877199668, 0.10541478382831394, 0.08694165800888976, 0.09490226793528395, 0.10853254618452118, 0.11338583930219755, 0.09948772312639013, 0.06771783155049832, 0.03308857889777848, 0.1608074216076009, 0.10063063634049059, 0.0979886845454447, -0.0655566568036362, 0.060897636902824, 0.11023439295739249, 0.07604175116453078]
[0.10199773302800036, 0.10865193418320158, 0.11226331125319582, 0.08168506495717624, 0.10124084309654655, 0.10993719568642867, 0.12311051630097825, 0.08553758599788104, 0.11673926511703514, 0.15835851471986118, 0.10312874133525413, 0.1156280834836224, 0.11111111111212808, 0.11238874423432596, 0.1194373932282276, 0.10623341980430344, 0.11035878758250495, 0.10599111593482008, 0.09325701976143662, 0.10987106441771885]
[0.10258188544834027, 0.050449898504375514, 0.114058544957202, 0.09947257393594146, 0.10719002133773108, 0.11172916153093265, 0.11662789335361405, 0.11364314390704776, 0.11111084276845652, 0.10016145334520618, 0.11144694105256536, 0.12425628359838838, 0.11350887692832659, 0.11176969555782687, 0.11006204472881251, 0.10652319308127622, 0.1124708142385547, 0.11385842124838162, 0.1071885332689008, 0.1858150414286903]
[0.08770498157355403, 0.11111111111172553, 0.10431962891219293, 0.10829104855821814, 0.05849941717895392, 0.09717635778157244, 0.1043155928953629, 0.09395591543594703, 0.1115766526051463, 0.0991520909065543, 0.09736128293100141, 0.10487323955937558, 0.12592322608466824, 0.11111111110725069, 0.11111111111082568, 0.11024413309986614, 0.11079846434582542, 0.10079933063756491, 0.0584874715985491, 0.10244878486988183]
[0.11111111111014203, 0.11111111111175351, 0.11270373910892924, 0.12643786031239213, 0.11230586969787743, 0.11111111111024977, 0.11056824760227685, 0.11811449488787368, 0.1148773763162732, 0.1111111111086966, 0.14087331981399975, 0.11135972242058385, 0.10155779505186543, 0.11111111111081878, 0.15223175851071816, 0.16318457832714237, 0.16092474243598337, 0.1127851583782045, 0.11230605878468934, 0.12066774443239496]
[0.12079256815456851, 0.11111111111188743, 0.08350848777492306, 0.11111111111205624, 0.12212808342694975, 0.11539539471609875, 0.10102758385197294, 0.11312821162779782, 0.11111111111137395, 0.11326447679457437, 0.10220314385092072, 0.16165580565278903, 0.11135517353056952, 0.11335525731743831, 0.10154343101105374, 0.08825452127616307, 0.1111111111110706, 0.10295163756522403, 0.12213204483099167, 0.06756500325412208]
[0.10862725788988828, 0.12922664096903133, 0.06968190674936449, 0.1158273884454465, 0.11006479625884184, 0.061948259483915774, 0.10230991242919021, 0.11218797505611897, 0.07884201722266038, 0.10235580188831282, 0.09074727592071025, 0.13097162997310358, 0.10724792246792753, 0.10661646667034001, 0.002210468027561578, 0.11576897839274006, 0.10015899289206469, 0.09645410651182817, 0.11006535615564197, 0.10098725222086351]
[0.11111111111082955, 0.09720146301188454, 0.31075874085873006, 0.1108551452831312, 0.10386228619620509, 0.092684973519405, 0.10854872764076633, 0.11000164613732336, 0.1088883285511735, 0.09680554929002605, 0.11331770342457119, 0.1111111111118021, 0.11111111110954734, 0.13920805718235466, 0.11111111111108898, 0.09718151664308539, 0.11111345278093318, 0.10915357632556821, 0.10385665276967827, 0.10627596698141865]
[0.1091288310412835, 0.10509193111420297, 0.15994767625221654, 0.11155615463624886, 0.10777066880733001, 0.11725281173308391, 0.11986046316534724, 0.111154984909574, 0.1280841779002801, 0.10802862084494488, 0.1285116463293289, 0.11109775700345262, 0.11590145970177082, 0.11262563017063959, 0.11964092567739228, 0.11111111111148296, 0.10407773121430303, 0.12275518302680147, 0.1077708986686286, 0.15073287377914057]
[0.12400249398819209, 0.10989583180942787, 0.11268352857442554, 0.11294857184519014, 0.1089238096728289, -0.06637286519538142, 0.09086507515865495, 0.11066277314985834, 0.10828338667768955, 0.119488106187804, 0.11300692483688927, 0.11111111110987366, 0.11067623375998432, 0.097099440731099, 0.11679693988569934, 0.10877393073754803, 0.11568670226048865, 0.10903500705735418, 0.10886850429937342, 0.11146146700412321]
[0.11403311474777636, 0.21618619761217908, 0.1015737863622051, 0.14369601573621663, 0.1135919641838312, 0.11730458452839082, 0.1161938117912371, 0.10911269192222287, 0.13157336333431796, 0.10972880895759238, 0.10220977215398641, 0.12138268653863574, 0.10706501589458528, 0.08885900105337048, 0.11080938413950037, 0.15372786178467046, 0.11236202874655161, 0.11172426736637675, 0.11359289447192701, 0.08829355264590735]
[0.13129794873351325, 0.11549979892655068, 0.08196493183889506, 0.11620332946759855, 0.11313397361044394, 0.12759409037543162, 0.11199943018339645, 0.11359840286157072, 0.11435731426208255, 0.11213813079563205, 0.06958130324515767, 0.12283864927983966, 0.20246644540950617, 0.028569528850534962, 0.11111111110941052, 0.11614741123025685, 0.10992548533248941, 0.11361396266468285, 0.11313489051789015, 0.11004777764345319]
[0.11693619315506236, 0.1000847310889295, 0.03118144994593041, -0.048569613813265355, 0.10791089674232965, 0.12097223665927913, 0.06086885287341004, 0.07882658905738137, 0.03616853343725142, 0.12080728884647109, 0.0759552350113022, 0.11111111110553291, 0.10895273952335485, 0.11444976146573867, 0.13940769994165628, 0.09140860049776814, 0.11382126685785855, 0.07549034625231929, 0.10791798053978648, 0.07557420994030839]
[0.1018942835670613, 0.11527934274732468, 0.1022892645966799, 0.1015438446240364, 0.09285244618759202, 0.11959762408001093, 0.10996593767085382, 0.08324399381738483, 0.12855800522467287, 0.11288614286677771, 0.11406099984299069, 0.13574704046179722, 0.11111111111124992, 0.10827631557903916, 0.08279380165645438, 0.11274245912967791, 0.11129333955803024, 0.11149046853752555, 0.0928557509778482, 0.10921205780851373]
[0.11142972600109015, 0.11111111111202834, 0.14003095534929663, 0.08006030051559229, 0.110531013686019, 0.109574779180972, 0.1111111111110439, 0.11048481238316057, 0.11383189054467732, -0.06012645384052224, 0.11128887876745197, 0.11111111110730085, 0.09287931709556929, 0.11336704348519692, 0.11368040848251494, 0.19719819818009324, 0.12697487567601606, 0.09019113610244964, 0.11052632001294889, 0.03885085256262347]
[0.11027521663360264, 0.11048730474682777, 0.11315704498831974, 0.1104841500164038, 0.11060297785862783, 0.1134736082463369, 0.10669471940363637, 0.13360019635669945, 0.11413535270270031, 0.10668464430394896, 0.1028056659705312, 0.11400200209119966, 0.16697393268102567, 0.13010190313472259, 0.10906658317667306, 0.11111111111197147, 0.10452201458100976, 0.11786533467409771, 0.11060408498309028, 0.12880949916587237]
[0.0758786254855948, 0.1277661131133355, 0.10655413058395914, 0.24470176273598812, 0.11651814146078543, 0.09097377632135371, 0.11986193984950722, 0.12185222742005875, 0.13188055707615576, 0.12559010519652014, 0.12179386873741505, 0.11252845950109946, 0.11076928627134434, 0.6312309696079101, 0.15231677887889616, 0.1701038617401819, 0.19160730558382938, 0.1540935303342911, 0.11651955461459884, 0.1111861732625206]
[0.09355812928281047, 0.11115430576895616, 0.10736316680388121, 0.11620289218935051, 0.09551400485126586, 0.08852029504030648, 0.21893826949660683, 0.1038399261675846, 0.09236988496829035, 0.10010795942255118, 0.08682311791809451, 0.1113474971870316, 0.11201817750847176, 0.14389780911675076, 0.11111111111148421, 0.1471542840216278, 0.11237365887660791, 0.1697132132033957, 0.0955084204456509, 0.11053146066617829]
[0.06751819387803736, 0.10813965716223928, 0.12123230736174696, 0.13337308925154495, 0.11280736071026669, 0.11240594843803095, 0.1126176934787948, 0.10694580308338164, 0.10204065646058613, 0.15799359461174214, 0.19144419046726616, 0.11004292432767833, 0.1825124438536269, 0.11206102187222548, 0.10874005843603159, 0.12103260139810224, 0.11611075432728558, 0.11214919739959728, 0.1128077061039415, 0.11565529755498064]
[0.11111111111074934, 0.10940769775021467, 0.09714483005708657, 0.09474566314097203, 0.11111111111022548, 0.10763003980518797, 0.11115747486504618, 0.11111111111070573, 0.11444395832308454, 0.13995132827602905, 0.1262642715415536, 0.11111111110897008, 0.11111111111193511, 0.12595450714861617, 0.11233956966241558, 0.11111111111038768, 0.16343589279297147, 0.11084027570358845, 0.11111111111022548, 0.10726813744979327]
[0.11728225105411877, 0.16010099817306167, 0.1278642200769824, 0.11501817958234879, 0.11347703551358487, 0.1470502615769922, 0.11727567567192429, 0.11470753755669105, 0.1356581939035308, 0.16137087949531115, 0.13612709578950496, 0.11124656263438365, 0.1359136149432678, 0.11184186675607218, 0.12080154103382792, 0.11434501404531258, 0.1278614038468564, 0.1218920285506888, 0.11348138444328425, 0.12451481566993622]
[0.12137559986285815, 0.10537681498047398, 0.11414347389528252, 0.11640611487904973, 0.11429691346262941, 0.19221747295336933, 0.11422196980963169, 0.11291023490653652, 0.11143030819068639, 0.10922383415260395, 0.1330513203595155, 0.16887331443936726, 0.38861454732666495, 0.10525004155484868, 0.12724416333741007, 0.10854722732796636, 0.15038259568664106, 0.27923314000280286, 0.11429270248683349, 0.14312403223640618]
[0.11236158041479125, 0.0999501929595869, 0.09133320739281146, 0.09863673453103845, 0.11076855050365556, 0.18567181754557696, 0.1237638548257728, 0.10958697035445689, 0.10547435412950339, 0.11097521462365507, 0.11149036698875736, 0.11239167193885377, 0.11493709582139885, 0.12299107057952391, 0.10742874821232423, 0.10983155988636545, 0.11140573419021264, 0.10834510251041869, 0.1110902229862318, 0.10048706649243892]
[0.11142044036647797, 0.11623266984799968, 0.13553002844988837, 0.07858356411113694, 0.12192941369458635, 0.10709753935625416, 0.12266422222538148, 0.10753608618085625, 0.12506928823924493, 0.11238406725776758, 0.09509260731005714, 0.09157049556435719, 0.12224394210685496, 0.1119143250645731, 0.12090705757972428, 0.1270225252592873, 0.13302026080753204, 0.12207605672916576, 0.12194519627034839, 0.1161179452417451]
[0.1091969480043162, 0.20387527646819256, 0.10817368737083649, 0.11121899671511692, 0.11185581663353772, 0.1111111111112682, 0.1120117776484049, 0.11111111111125885, 0.1159881423385421, 0.10963182893768257, 0.1111111111075005, 0.24845188154406955, 0.11154234272783957, 0.10460251485026038, 0.09834158130377191, 0.11655942288962826, 0.09388250274236729, 0.1120156149751326, 0.11185576930564226, 0.11000291723308692]
[0.10813027937082548, 0.11157139435155528, 0.06645662798010162, 0.12336193611045915, 0.13230187651015046, 0.11746520708489758, 0.08355130242612524, 0.10299166950643501, 0.022486254469550312, 0.1097018674656951, 0.11718906689805145, 0.1122083600438451, 0.11501159727105977, 0.07651584206113426, 0.11398810142049041, 0.10605793005234389, 0.09989361420654047, 0.09505104080399421, 0.09721825844650764, 0.07963686766238136]
[0.10313661137297833, 0.13222144085593604, 0.1413740253643295, 0.1106280015584353, 0.11223616865012107, 0.1026885321758576, 0.07926648128050666, 0.1280744936435306, 0.12801750571315837, 0.12293861195396147, 0.11541026767567193, 0.11141226356903636, 0.08760879225965343, 0.10278824409166942, 0.11111111111130356, 0.11524009519810398, 0.11111111110997479, 0.07199509495110132, 0.11223670230975873, 0.10889831117446049]
[0.12131020324816866, 0.10493393193330826, 0.09152667507153832, 0.11111111110990524, 0.10507921559556542, 0.1127136934692001, 0.10617042826508977, 0.09842234427549332, 0.10798379249648794, 0.11278843205243491, 0.10708538808032941, 0.12549712980142486, 0.09377909375997366, 0.18883978627524842, 0.10519948649750735, 0.10875790585148033, 0.10872189912269385, 0.08826095223565904, 0.09069911161699934, 0.10850883380052453]
[0.11813070046682439, 0.1089280180457973, 0.10062435416463485, 0.10997038266819108, 0.11620026343574871, 0.11415067680824416, 0.1111111111073872, 0.10935772836353892, 0.11111111110880312, 0.30766255818770993, 0.11111111110859404, 0.06335535161765438, 0.10979007389092509, 0.12523535096303837, 0.11236008720842564, 0.10870365960460053, 0.09916647752069263, 0.11111111110751835, 0.11620343508605195, 0.10717865555181688]
[0.11188644559544325, 0.11111111110989179, 0.027115180546071684, 0.09524367166940324, 0.1093565475380314, 0.11592441944064644, 0.1096352230830207, 0.07938258597020811, 0.1073684356634656, 0.26034296763469367, 0.1082035358606705, 0.18559168741832063, 0.0998313630088842, 0.12104454243075215, 0.10882325659504957, 0.1062217310816144, 0.09950748416234477, 0.0979765389381224, 0.10936450392675595, 0.07094961738809223]
[0.1093437673074626, 0.11111111110823729, 0.11111111110902135, 0.11111111110833019, 0.10779057320938008, 0.10757221998451992, 0.1096454627174775, 0.11220124383146286, 0.10427778075303795, 0.11263628315816361, 0.1454747080190196, 0.1306912528601205, 0.11111111110912883, 0.10839369332451487, 0.11256359435687034, 0.1111111111096983, 0.11111111110968351, 0.11111111110908661, 0.10774457742601365, 0.11111111110891543]
