[0.1078921569652154, 0.11322717287677116, 0.12068433384828099, 0.11111111114551574, 0.11111111115227211, 0.10947316191256698, 0.11111111099419937, 0.1161300651329535, 0.11482794241686027, 0.09499172401130387]
[0.12118518232711067, 0.12310153219126978, 0.11111111113900737, 0.1111111111656276, 0.10436053012270137, 0.12525656158162915, 0.11111111109700678, 0.15881457633715446, 0.12044904923140878, 0.10885291157298808]
[0.12184306799682214, 0.11394079345932895, 0.1603769444243929, 0.13814555668536746, 0.11848608183073876, 0.11963347734440907, 0.11705323593667649, -0.006468189796115353, 0.11133034163251837, 0.11111111093166229]
[0.12122426912253273, 0.1375909086848911, 0.06650219755887735, 0.19428925143785186, 0.11111111105628746, 0.1486784282076738, 0.09235555621199386, 0.0719025418023226, 0.12879474503612012, 0.11547848699369326]
[0.11112809918518238, 0.10716480341357225, 0.10817718712096323, 0.11782288442963497, 0.10938732267582547, 0.09662350599899591, 0.11689660734169993, 0.11886968517096466, 0.10493526704201364, 0.11111111110858354]
[0.13083383753493932, 0.12269725792912749, 0.10544273329938024, 0.12985331794016752, 0.11111111112228851, 0.12893531950382406, 0.11097803251132532, 0.11258620047843862, 0.12027709511884563, 0.08845666959911289]
[0.11071493460290684, 0.11228797049108004, 0.11371266977922329, 0.11214725742389281, 0.10974504296245305, 0.11788452119547828, 0.10087562006812387, 0.10907730559945825, 0.11940725096921864, 0.11627646206558226]
[0.011876561561620763, 0.09388165179030167, 0.1025445177558602, 0.10843147669251453, 0.06925366688094864, 0.10663068743707728, 0.1085453048959036, 0.11755458649006056, 0.11571697027802753, 0.08975050423723896]
[0.06813483416252944, 0.11111111103757344, 0.11111111102866672, 0.07906641302998385, 0.12315468410285063, 0.11111111098561977, 0.11065600322171146, 0.11503906454584825, 0.11537018572070308, 0.11111111105573489]
[0.10964933474279093, 0.13851175730209234, 0.10944048140565026, 0.11203106537718494, 0.1061675246952348, 0.1416589119844207, 0.15294332113743742, 0.12357421810159191, 0.10982112875856574, 0.11111111102122131]
[0.09945506856677633, 0.21252083011528425, 0.11111111097766008, 0.04414761951085856, 0.0948584637283627, 0.10688733055705225, 0.08712115335958057, 0.14570510027493977, 0.10098876682499992, 0.09668657788263268]
[0.11111111109704322, 0.1471808393886941, 0.12719222291179355, 0.18677608535102447, 0.10172793424761756, 0.1344442157296853, 0.17075378028418522, 0.11536806762250924, 0.11228996131811211, 0.10532179276657713]
[0.1043158264982117, 0.12433109485025191, 0.11237101261173689, 0.11177820618372282, 0.10629580625334772, 0.10667159071875917, 0.12372863177945521, 0.10719609429288902, 0.11020166523501077, 0.10306541645682707]
[0.13622503436343877, 0.12633336871123446, 0.11111111090524013, 0.11526254370443645, 0.2154489671934429, 0.11111111096539432, 0.10486900221847717, 0.10710064101824289, 0.1111111110749344, 0.13613465147359596]
[0.11206296961477227, 0.10504406531792655, 0.12640224010867213, 0.11206433433223552, 0.10685944144350637, 0.11128476902713823, 0.11003614138904799, 0.12264729753697043, 0.10180464668201347, 0.11303458397628637]
[0.1045208521095791, 0.11859727217747536, 0.04011762509643672, 0.12425844171315449, 0.12022802250911456, 0.12030063255876261, 0.11111111114850966, 0.12868838516311296, 0.09526840125316226, 0.08911964221696657]
[0.11017967312138004, 0.1578241542304504, 0.1159042879515517, 0.10188808546684015, 0.05977177642640595, 0.11563605366516667, 0.11111111114391753, 0.10715136293745808, 0.1102004852261051, 0.04498430304685466]
[0.22330257505705225, 0.1143055994103463, 0.10246479144991437, 0.11456180597579696, 0.09927309718930888, 0.10847753544345214, 0.11111111108288677, 0.11632632454281393, 0.10657293373863759, 0.0937892103793754]
[0.11092518422746643, 0.16317167913993805, 0.10913354240972277, 0.11975802645790776, 0.15529655786496205, 0.11111111104086574, 0.10993697905543429, 0.10409817369187721, 0.008840306237718955, 0.11291986671585966]
[0.10796552162155211, 0.10549254786107432, 0.11385806707407273, 0.11111111095611731, 0.06584702606892956, 0.1094245530240811, 0.12103498011585825, 0.14824894692721527, 0.1101570506724335, 0.1415731637620641]
[0.1493871397928025, 0.100391687458605, 0.11111111101114465, 0.10797146181835553, 0.11042920375235558, 0.1066695674354782, 0.1111111109729166, 0.11000514805806764, 0.10872086621621417, 0.11548223893880694]
[0.10362301633299645, 0.11350983078906275, 0.11307052963819805, 0.15799470931274587, 0.08294868192018351, 0.10244112368944817, 0.11326126199082479, 0.11358180496028991, 0.11111111103082359, 0.11111111113635637]
[0.1241358872271458, 0.11111111109986635, 0.1111111110500127, 0.11111111111907811, 0.11044540332711854, 0.151875733280586, 0.11111111119458572, 0.09947556190375358, 0.13559665776936083, 0.11111111089708467]
[0.11249704502613687, 0.13809139092985837, 0.09550700779523791, 0.10952145742894595, 0.12308567287972103, 0.11287801500638593, 0.10725704282805752, 0.10485260881931686, 0.11762089539951431, 0.11022594942097716]
[0.11609837270592539, 0.11606548133213036, 0.10939805253064062, 0.10862519708053422, 0.09914728329806989, 0.1012631310118728, 0.11145757437630947, 0.11111111094392205, 0.11779720420819821, 0.10831715892564332]
[0.06577077095265968, 0.10784604038246495, 0.10047922399463627, 0.11250224817190858, 0.11111111089178265, 0.09968331852143501, 0.10944342279117264, 0.03901365281851424, 0.10895345898078837, 0.11111111098267742]
[0.1408453315272494, 0.0992088174912714, 0.10670570447595248, 0.09805902452982365, 0.09266031357328006, 0.11437650694774991, 0.09343479320476987, 0.1083002793365902, 0.11111111101524038, 0.11111111106415206]
[0.08214142180703204, 0.11772975180359986, 0.11111111104959498, 0.10879073535075702, 0.12834683154442708, 0.10846183238423157, 0.11932002305751574, 0.20215753905092398, 0.11111111098496274, 0.09992105213870554]
[0.11111111092057374, 0.10874313006690565, 0.28025175081096804, 0.11111111095873245, 0.1118148448076616, 0.1103799132020434, 0.10941758899062909, 0.14945998832721089, 0.11675340972140136, 0.11932102309825272]
[0.10511594384620872, 0.10046707409214162, 0.1052510140807078, 0.1082923252952554, 0.10513657402956028, 0.10238417999049984, 0.09939529084193348, 0.127318147478079, 0.1595475771727825, 0.12052314544218233]
[0.11254984226750339, 0.11056503247221455, 0.11371361410926507, 0.11111111101473502, 0.10791644450637664, 0.11111111111012822, 0.11111111103017167, 0.10761962548506347, 0.11111111108539858, 0.11337243143632868]
[0.19290752268552472, 0.06022055399640014, 0.08514519519210849, 0.05060598846647481, 0.12833920963127493, -0.04453293614030924, 0.10760717593395663, 0.04450377592364744, 0.10748306249984094, 0.1061516893109917]
[0.1128904585451371, 0.11012750979952945, 0.10327360336942275, 0.11286125107340983, 0.0937506014183334, 0.1117526665514631, 0.11111111110478279, 0.11067037395716568, 0.1731320308795343, 0.10561429572510427]
[0.08741631789656966, 0.11616985867254542, 0.09012383442711672, 0.11234065620687421, 0.16363817615621792, 0.09094516006111902, 0.08611689683436749, 0.1111111109549406, 0.11804177881823691, 0.17716493638332145]
[0.11241006137246559, 0.11742642066778218, 0.11631622674760204, 0.11111111109245457, 0.04996993124302613, 0.12228533005707375, 0.11513514702136894, 0.11712000250587941, 0.12083930727137869, 0.035427641112402646]
[0.10967743417184238, 0.07033473131487677, 0.10828915410997589, 0.08076772330985213, 0.09083246572568743, 0.1194083565141151, 0.09796913428954891, 0.10803219622119505, 0.024937833589868074, 0.1108335888096867]
[0.1229992017222519, 0.11111111112955449, 0.11111111110169264, 0.11641224640075508, 0.11810641833188071, 0.11978007139016164, 0.11076891707469397, 0.11527566805661754, 0.11111111115675523, 0.11111111106527687]
[0.12001003519709494, 0.12820145674014483, 0.1314463663747316, 0.29200774941212293, 0.17077876884978427, 0.11836490841906007, 0.10900765389766946, 0.10708157352068087, 0.11635671579645322, 0.09571080202644755]
[0.06916254734076509, 0.12750044528486448, 0.11375299569401254, 0.10309416354191564, 0.10333650288123758, 0.1021313369912834, 0.11205911383038213, 0.11021875625637993, 0.11103003872698189, 0.11144632533888124]
[0.10429879987699892, 0.11656585679153479, 0.1007541618404401, 0.1079266236751203, 0.1177506946115708, 0.10712031758923332, 0.1139933872156946, 0.10520522260716991, 0.1078833391938561, 0.09636828545418091]
[0.15899233432091014, 0.03185670735817739, 0.194737074214481, 0.048892923830830735, 0.047619350184110815, 0.09276697020451227, 0.18473521216131497, 0.1028537963385259, 0.17073898094256545, 0.08231318854488925]
[0.09095006483331933, 0.07139938290637213, 0.1079875781646803, 0.10327050923026178, 0.09769485553468565, 0.052048981663412645, 0.11111111088093244, 0.09939171303953809, 0.08688049486216859, 0.11579801132211777]
[0.1155083558541411, 0.10885756306741766, 0.10742508166499945, 0.0954078220853593, 0.10669885468187701, 0.0851068345350208, 0.10188702329263868, 0.12151455772282165, 0.11111111105307905, 0.10408281464454694]
[0.1111111110961887, 0.09397782792111486, 0.13038244188815123, 0.11477452744872332, 0.10948422228944779, 0.09829874324578719, 0.1528226435445337, 0.06766356877533321, 0.11111111104549527, 0.11086962692402913]
[0.11291582479169708, 0.11508143625613707, 0.0774948413060694, 0.13558155794471405, 0.1264397807421666, 0.0937750129003651, 0.11209489586827551, 0.1111111110867885, 0.11471432591234412, 0.11413839143737001]
[0.11036694788131005, 0.10796750588101299, 0.1005549205618941, 0.11110058386397594, 0.11020871131479676, 0.11111111108479187, 0.11111111091398261, 0.09833333382455572, 0.11111111100124844, 0.11111111093693948]
[0.15580033502855067, 0.16397277623598902, 0.08794348263571784, 0.1030783812011116, 0.126572454042076, 0.20725821113986723, 0.09674860946157605, 0.13737844787159517, 0.1900864588020955, 0.10534553790006324]
[0.17739337260771884, 0.11111111103122796, -0.07998293495588327, 0.13104741963534974, 0.17729847865270726, 0.027786286201388517, 0.11111111112157257, 0.04569025662131414, 0.09435813922972114, 0.1111111111538122]
[0.05391292191965612, 0.09268851724966448, 0.09713391728602522, 0.11629729648591454, 0.07618035921182395, 0.12354769330735892, 0.10353034241197193, 0.10278730606228291, 0.10405993894998532, 0.11913226222071381]
[0.1092910336145868, 0.1240902895234715, 0.11069722044505337, 0.11991645890922736, 0.11791286422462682, 0.13393912196545382, 0.1111111110866682, 0.12919291392004004, 0.11897103733151307, 0.11925932278996416]
[-0.02135861174448706, 0.10486913566135055, 0.09993192762469205, 0.099787433568595, 0.09917258953293961, 0.11820845612239464, 0.12753236308826518, 0.11329343664735689, 0.19124802137298946, 0.11967904637971591]
[0.11112009881217856, 0.11111111101933269, 0.11111111117708568, 0.11443101591411238, 0.10321905272748454, 0.10464042938796028, 0.10153990548751497, 0.11273279088771113, 0.12363116296257194, 0.09592352865413128]
[0.11359686882908246, 0.1352289437238231, 0.14671494954465852, 0.10500892750814655, 0.11719261622175614, 0.12534474119194886, 0.14677011969633127, 0.08323794226946474, 0.23523808936681154, 0.09564906452626677]
[0.08070167837982523, 0.13234053396870632, 0.11517666902011861, 0.10543828512429915, 0.250543983120829, 0.11855908168304508, 0.12836958036727264, 0.11529405851109148, 0.10973269736179089, 0.11129575197733657]
[0.10076164723727211, 0.13862834255970977, 0.12455600403110326, 0.10886376626559677, 0.18982360219083083, 0.09108899726928488, 0.12044981542163334, 0.14995403771587754, 0.10378465380158719, 0.20106418434496562]
[0.11460545076330973, 0.1060808956966729, 0.1352893314101968, 0.10102614565765063, 0.0281019067903758, 0.14087494827592373, 0.11402097611683473, 0.11111111101435349, 0.11531219272579513, 0.08822489972560504]
[0.12238500499044322, 0.10438015124793042, 0.11703734282923002, 0.11111111083593038, 0.11552018410638602, 0.14100237024320836, 0.11111111093044777, 0.11302391459256111, 0.2171803847716761, 0.11556309217291053]
[0.1600014522335925, 0.1084048187631594, 0.11111111112677839, 0.1407368881780651, 0.1111111109573681, 0.11164190139192987, 0.11121907243223131, 0.07618134279248004, 0.08925163802015199, 0.12076305040756884]
[0.11489179588306654, 0.1394070394356145, 0.11111111110273311, 0.1408810094937642, 0.1691967345090401, 0.11111111117499117, 0.11687535634763963, 0.11515512428928688, 0.08732629067549447, 0.11777523123428511]
[0.0809268639875474, 0.11464692517252548, 0.11111111091941434, 0.11680601668107947, 0.016379960578101573, 0.11343948120070814, 0.09527385908189727, 0.10667242588598477, 0.11474736327099855, 0.11493784663606832]
[-0.049306794765004304, 0.11935207722578242, 0.11111111109237858, 0.13262782486523708, 0.12837597101712298, 0.11883699412280596, 0.07098763072875132, 0.12527824161793943, 0.11359811756530523, 0.1822460119732816]
[0.09829240896693081, 0.1474763503102768, 0.10767696803956549, 0.1363726604923354, 0.05736038413383906, 0.004440870804756094, 0.12201429293987413, 0.10978833203072466, 0.10293857308597054, 0.11111111104392934]
[0.10887451996407821, 0.14294751617695392, 0.18993137953845798, 0.10945610122155933, 0.11111111110131747, 0.11218056252153365, 0.11351294638186289, 0.14455228712937082, 0.10458926523646231, 0.11236210953195865]
[0.11291486193018598, 0.17177813202865466, 0.08182327001924722, 0.12211753732539576, 0.14677854700048457, 0.0851396035114531, 0.11719116676130091, 0.12154570838303727, 0.1355901337039332, 0.04856424942761648]
[0.1103776241705093, 0.11552448007977828, 0.0979200844557695, 0.11646900969744499, 0.11467539694309375, 0.11415960894706542, 0.10372807287594706, 0.11354582431065728, 0.09159797093209059, 0.11639086921888232]
[0.12633882577195205, 0.13108256375661878, 0.1365852815802194, 0.13788829329297417, 0.1798878312134213, 0.23151985252955481, 0.24330736572224984, 0.07927513008845168, 0.20914795909595366, 0.11596464346017803]
[0.14722793511798776, -0.013810698579478645, 0.10016824454932151, 0.11398841858482738, 0.11124509006008144, 0.11208354175107314, 0.12401304764525004, 0.09446353249687878, 0.11088302363193978, 0.11600591860325851]
[0.13026812565574447, 0.05422270917518879, 0.1194243291918571, 0.11111111106171764, 0.11111111113692462, 0.12157581183680483, 0.10840529011123627, 0.08976125632738653, 0.10004790556248097, 0.11111111108907047]
[0.10799283373685183, 0.11074494434855191, 0.10275750562686113, 0.0941778004718123, 0.11771391202510802, 0.13439081728531163, 0.10091669669589062, 0.10494657824034304, 0.0974867834543659, 0.10574847793540787]
[0.10763064794141526, 0.11111111107964686, 0.09358061261290773, 0.11392464616718884, 0.2257735774654523, 0.11342549962556346, 0.10970612692080273, 0.117293786799533, 0.10694545851224294, 0.05705423801600086]
[0.07366526013487687, 0.21562975796085498, 0.11905857820451422, 0.1328001698322926, 0.21904344451090643, 0.17836444739945811, 0.1413671816504555, 0.11920766031684765, 0.16426285048040845, 0.11859741888171613]
[0.11087283728569572, 0.04777638094849609, 0.04630199202779811, 0.11849157147990973, 0.11715697447143726, 0.10477616762285274, 0.08738127610061006, 0.11691432867657776, 0.11111111105422221, 0.12833661784437045]
[0.10427438317585686, 0.11504822043072221, 0.026642004742253814, 0.11279473894415668, 0.11762538625347628, 0.13351369020252937, 0.10750633531048705, -0.06102806565452024, 0.10322223734733707, 0.05456638903069552]
[0.11280864497497349, 0.07890443690421295, 0.16360628323098964, 0.12303561542948656, 0.111111110971539, 0.0696661364063152, 0.11171027672427156, 0.1187616070719728, 0.08421656900525737, 0.1079967024343967]
[0.04409722890099246, 0.09944215067450982, 0.10083629582314117, 0.1064915511399357, 0.09001553622130289, 0.13346314938959264, 0.11111111113331813, 0.09542092956838816, 0.09241697098013653, 0.09083916489570659]
[0.12079268400621035, 0.11561481968987786, 0.10723505780031453, 0.11457469643321405, 0.08320765935933225, 0.11274460915614938, 0.11595665019083502, 0.11765396310453811, 0.11268882765497595, 0.07015924003404152]
[0.11111111106749075, 0.11320440332169907, 0.11111111101395686, 0.11401154595134033, -0.07032297389634147, 0.11111111103156664, -0.0424636493321035, 0.22816075644509518, 0.10808916239112087, 0.1020758055657813]
